06/30/2003_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.951100648524        519.385071587517        546.011111859851        535.130111571013        430.729294015297        489.360177318944        517.562459614186        440.372573813210        424.555503638963        447.033268074314
   438.016430472175        453.165927209850        530.846371157758        488.232047124304        389.468230883603        398.579753942590        395.909443448238        411.028013560857        542.923913323297        449.984489394068
   415.291355098207        372.024019059953        371.415148757756        385.539477223322        545.656261975868        447.404125231917        412.031085592948        394.042477998832        346.908420547420        365.520832565412
   593.782099562916        545.920485276501        496.173875130828        455.505314969110        416.920979455159        383.287328911223        309.656259851950        392.192994047701        605.727516802431        599.984931016690
   468.243716635333        441.964189866098        396.847711668205        350.046681358128        294.338790066617        336.303474688808        371.521144191059        638.954727252311        618.511363127351        667.155769767534
   666.408385819325        478.497312946492        424.495813901422        379.669859339251        283.479783614888        268.192166750712        722.596017053541        664.965040364354        510.918095814759        428.245091839318
   383.833821851141        670.455923263295        656.179724349666        562.690361841610        446.303655300073        354.320290228475        261.179405250634        244.846494125617        588.088785074895        527.742747226421
   399.900027406163        233.559088684861        229.538855457115        576.029429472871        541.153275384740        491.732446175283        368.449217227690        239.989959137951        197.033174931846        196.296583695315
   544.554950117290        508.445684507127        466.595966276630        355.601737732132        232.662760307504        176.768496534852        201.862952983748        208.416763778485        494.830264725875        464.698777438729
   427.197241909095        333.247800049361        219.134997651656        170.579293297531        193.681430819255        213.699893819478        306.625118895798        192.446214628515        160.395192742417        196.622433488819
   462.901725875359        385.541146398154        294.195445980886        186.605435814366        155.960263637455        183.711579320985        196.245345954601        484.247489141814        432.766020621906        365.913753809841
   282.661617058328        183.542044751442        129.358174925672        161.859710331597        174.379907614520        106.170384931914        127.727781531030        145.378731741348        88.0560894826859        96.8949413482156
   114.629345519122        436.925086348517        400.472848065333        346.148828309696        321.543823381321        223.548576388792        126.296794554210        112.315489800083        111.836035992009        78.4988243473919
   85.1319090326921        93.5795941555429        398.884102447428        358.531159664083        315.521371842739        123.642877259597        154.148594590856        94.4124209425892        82.6830772952621        106.190936723113
   79.3152771147677        72.2005279614647        116.053913208336        91.9563450903450        79.1260907087678        80.4864606288173        122.056694398341        114.082620466780        114.656015992113        147.847342255678
   122.922358308219        131.910847114332        69.9333071891759        65.7713405405867        74.5110441431713        83.1063115691902        110.735025954533        112.211238886427        113.622736441786        112.622529773551
   110.865424861807        122.915276687452        111.083444914528        101.889524383236        346.813307105891        251.062199584905        124.658723752175        80.6589269226105        69.2553140405775        63.3218997307045
   80.0889375725714        86.4751808312377        96.1459435240157        95.9000804285186        102.555325943876        98.2513388121024        84.3870530360650        89.2130636664918        334.472904424302        252.153403389291
   145.815937720879        101.564141641556        90.7657202723567        76.1926083288041        62.4851952911291        71.6731912525443        77.9883753029104        81.0907186593593        83.9000405791473        85.9832910974802
   78.2733696023598        83.7281793260399        74.5357363305037        149.346285464391        132.861217631576        118.529155270921        116.425710041042        102.557627771541        87.5248119967371        66.7470689140850
   54.2376558185108        65.5962501859649        62.4162855980430        61.1030589928779        70.9000032454435        74.4716564133117        67.5851040468145        61.9482721861638        67.2300128581747        116.841931748874
   111.619354780242        86.7938337810740        43.3317741573961        53.7311979962713        137.195529295678        110.344979212210        82.0938547331055        38.6883908345532        37.0907147473647        35.8184207101389
   53.9217801619830        54.8648321908424        60.3819769612481        64.4518585484609        67.5649987463193        128.187663096650        102.101856018513        71.7596080211731        57.3694674993153        67.7928228577480
   64.0026717768341        48.1579460584315        61.2648316204999        73.3481153484943        104.544919458842        96.7653229826293        69.9312997618412        47.6770050301363        33.4991414409523        43.7558647036197
   47.7452056806255        45.5490232484575        53.2152525662375        66.8262609944996        55.1303562024355        41.7235540102312        54.8170949211160        70.2958071467711        105.656852781353        95.8767405159775
   68.5107584843118        46.5022908717408        25.3916833655724        39.2345913034811        44.2806199461801        44.6487823980211        125.185407201367        84.1508333618238        41.9068902768446        20.5661011126000
   21.9978425129143        30.3025866393770        44.7305112590370        145.799659342689        103.222389490448        40.0224223709456        9.89356913358896        13.0021569591623        23.5910396010479        29.0942550828031
   29.1271323222261        172.840550361983        134.677699753709        27.1061660006132        10.3176905514442        10.7934885361289        21.6340081248251        19.1899148595217        28.0551816094389        21.5708034203354
   17.1732385800153        16.8853421850876        38.9036400754375        49.0189626149154        61.0626205580543        209.991239075422        162.886352371903        43.1644581680255        1.63109652596263        15.6205935556781
   22.7815593823685        22.3580949676004        13.2601568884312        14.2448402953737        23.2097692668273        31.5394583615294        40.2736127584764        231.817813428063        160.945971333535        71.4703621369063
  -9.40079771873529        2.45487058157130        18.8702483516379        24.4559368501061        10.3446366000484        15.5193849981852        12.2361353341499        24.0715786878982        29.0982803159227        35.3200106999488
   123.447186836089        49.6051043221095      -0.447683970949371        1.63888710232652        16.6258399397525        21.8526210409139        10.4074357239570        15.2171237981067        19.7056390512931        23.5040011725303
   35.6007742959203        84.4230538465789        66.5594555571365        31.9969670618239       -5.72026260325955        1.84244902293826        14.1883826905490        17.7742278196369        10.6040011560908        11.2752424543016
   22.3823062742822        23.4703614576572        59.1349948325174        52.6971577275990        196.372855873857        129.227795048571        17.6741713148888       -14.5649773584940        3.56538718258602        7.80855439008307
  -6.91007570986367       -12.4705611982680       -10.3597717936838        3.23285540029178        27.9181433023127        45.4666824421191        27.0127524907097        26.2652200278556        8.17153295673387        1.90718894746361
   3.13061791015576       -20.2745542109356       -21.8571086552172       -9.79293322810585        12.3363051614104        27.9959343972772        43.4593981717343        23.6521323996288        11.4924806419188      -3.510714352754756E-002
   6.14230837714226        1.97342284012335        3.96747106088667       -22.6441589711549       -17.2530545068902       -6.20288535887184        18.9456059783299        34.1615902852351        40.7903205919545       -10.7455680467464
  -17.8917861776601        5.06321126777819        3.65047624577422        2.59658820352543        9.27034654365542        1.03798141677993        1.82701638831480        2.60807299819000        6.77114845907565        37.4909263816421
  -8.45822064543564       -2.64996950776827        8.72065397421080        56.9167308358630        72.7388606948513       -10.1862230229319        7.42947405347120        47.3253131953377        122.562781907147        74.0982703522512
   10.2707514099245        33.7250009923469        56.2969214581609        106.460848460185        82.9398192950188        103.874095488224        51.7177868048079        35.7444835917473        8.50169322196052       0.457323877358245
  0.674258238933051        71.5584111536152        54.3037022724681        40.8756774539792        19.2086932638169        4.60179416096702       0.454435752700986       -1.40434288424029        84.6073992718092        80.9539467843642
   65.9048074017277        26.9946284211150        16.7543718909655        2.19722204271890      -0.689341662158386       -3.37160158943913       -8.19992549234821       -9.36062825067539        21.5685507994762        67.7854771780584
   40.6358808205716        102.753737532886        152.454230798245       -2.99488581121095        20.1580004008110        70.6990376945851        203.299255693427        120.646898282876        80.7515909904465        60.7632536836518
   29.0305766390580        11.7164764753222        9.10789430447941        1.08539069416875       -4.95799787422407       -12.6688140340860       -18.4563032256519       -20.6542945953062       -16.3690620188554       -14.5854629508784
   28.9395536776698        109.193520906720        163.980832113242        51.3034233259364        47.6287827041407        31.8736996855604        7.65043486417384      -0.380456752923625      -0.178486114379793       -5.30558234195438
  -11.1080629485988       -18.9457135648574       -29.4766110984014       -37.9116143185563       -41.4340690562771        40.7869690256623        11.2490685500384        2.24294336702847      -0.620546719281542       -3.19521067732360
  -4.54231905849507       -7.82421877900127       -12.2356622899088       -24.4471252141759       -32.1530914105910       -46.7812745613706       -54.8921534745327        117.000287187978        25.1100181901091        7.58616075296169
  -1.14043328463117       -3.26148366092237       -2.98326304349139       -2.58659151100804       -7.12998968176961       -9.73430062574967       -17.5145225705182       -21.8998278396880       -27.5560576921555       -50.4577622436755
  -33.2202796664281        18.9548208210937        94.9792034899286        192.539592103651        229.944091381136        18.5441072268706        9.00002441911536        3.90123149541604       0.404725180018981       -1.88367360891608
  -2.55870389796981       -3.43314278188726       -4.20562485040660       -10.9670418913262       -5.38398400935550       -5.47210146839457       -15.2851575471955       -11.3776000874744        89.0016561429575        184.136990542334
   225.441948722164       -28.8469636480142       -10.9146518855645        45.9445573578609        173.492487317484        236.881326992085        300.000220657427        143.481479215115        214.909005868070        296.366541679803
   6.72612001951147        3.71589419291493        6.15604828858216        18.0448709262483        70.8229774329621        149.442062354383        220.325385823460        364.850785255124       -5.99998208618424       -9.99994320862715
