08/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.358940173716        512.609498569306        540.262855289417        531.091021945554        430.913892914977        482.779849246472        511.385835732937        432.584418591069        423.063374381979        442.691402635550
   434.993370551903        444.930910163337        531.304664006786        481.005860081165        388.110310122012        395.276921612507        393.550939604701        409.016086367851        540.262891015262        452.319816446356
   408.126004332243        370.964826550705        369.809750128725        382.805393887108        544.087463811239        448.065244815041        404.960581171814        382.979100594804        343.902357223575        361.924223400648
   593.263179654650        542.775486414719        493.055149953345        445.184754375881        403.665703207656        367.272882418339        307.946058519032        379.449604377820        601.648669932124        599.673826272751
   467.684345873180        433.108084805470        391.912781109447        345.523468746685        292.780995334723        329.371188521220        365.241680116028        639.359965988076        617.993212314247        670.090668320244
   666.281256501988        478.204297309704        422.864878602871        376.214384742638        279.141897156563        266.348867743434        716.861037380870        660.970377055727        505.402054122503        425.566171405611
   379.628531471666        666.802452405722        654.030697679721        562.020877436128        445.830955431429        348.904709020466        254.731488500689        238.828152365399        586.775334488698        525.467167196674
   398.118363794805        229.021071184353        219.890154421307        572.795665259084        537.606690465776        487.476623898895        365.600245503893        235.275228835672        193.407463162030        190.430903027211
   537.708014528145        499.558667576804        457.019868635989        348.784280369978        224.748945350630        174.568544133787        194.796612753513        201.368489208055        488.247738484076        456.287619688365
   414.419964016916        318.458767488147        206.404505123838        168.578571304137        187.636082035142        205.060398900016        296.210541617774        183.197127572043        157.730605448692        187.577816280543
   450.408249374344        376.624904258255        284.425101376429        182.794786072254        151.942910336101        174.176201759299        188.010214932214        474.119000369814        425.469419360497        358.493031868635
   279.619796657885        177.411986625947        124.288780910470        151.110395588947        165.852495271944        95.3687242898995        116.892183581735        136.323451619448        75.0210579615750        83.3442460921305
   100.737297261672        431.599484523593        396.117678446235        345.481853858133        321.159811847585        204.722492450148        111.246657604642        102.003965894098        111.676515051206        66.5618827338535
   70.0499225503091        79.6971382308509        397.046867226290        356.111018876402        311.326636817264        125.729925890855        145.177201707749        86.0234002094726        76.3821037225546        106.071667345215
   71.5086529564755        59.8954653887397        92.5395906886213        91.8526606412870        73.3757838330362        71.3221942659842        107.674510660211        107.709732087366        109.113288958512        141.383392691314
   119.352723429003        129.586804754616        68.8767088828982        62.5441416529365        74.4328281054627        79.2549220040851        107.910302618655        108.590995210534        110.437686287786        110.328993658619
   110.901645078306        123.728018397789        107.548492294905        96.7801813106427        344.291828591877        247.312382451600        127.099903340454        81.7364070991197        67.6911877795929        60.9920528421048
   80.0265069518525        83.6740142658473        95.1455685511238        95.9000423526997        99.8614656382507        95.1088404789690        85.2979325314007        81.8885439482389        331.326653175060        247.900550812907
   144.755913900064        100.440762600259        87.8979746168779        74.2155908173523        60.0131236766585        71.0458006592640        74.0065327060197        80.3291088660020        83.9000139121966        83.0885921375404
   74.3967786679247        85.5384998629806        67.3192358125485        146.211344986090        123.757430650412        111.291355256176        109.166047014212        98.4577728750246        85.0210282698394        64.2056603567641
   50.8712495030587        65.0756148596502        57.7639584767956        60.4131188782747        69.6242825694823        71.0828350147404        63.0940213181422        63.7587409675167        61.9826969617691        110.790849700822
   106.745496384237        84.2063533711719        42.3954222311090        51.1167126168344        125.855663737684        105.454403223797        79.5341403889306        38.3987737523293        36.5109128995626        35.0461117595687
   53.2602061608942        51.4159874942796        58.5942883552079        61.5461591947828        62.9501654678368        119.434872478601        98.1348882421615        69.9569851194401        53.4670971301886        61.9959370069411
   58.9333930775011        49.9624397620433        56.1628819942537        70.2637505592698        101.344120289103        94.4523521572016        68.9317493875379        46.5283550124706        32.6773556479366        43.3018306314511
   45.0185922496355        45.1022317244357        48.9536945690421        60.0671928576640        48.8788342292088        43.5203403858868        50.3224443968191        64.9489933237253        101.904481137026        94.1525582088860
   68.3431720445361        45.9528186913242        24.5027279975735        38.3244873628038        43.0615424571127        42.0064159813670        119.682928038454        83.7728515279296        42.1167203495593        19.6619790295411
   18.9238060338046        28.6290427983587        43.5844754202552        142.390556234408        102.615868280191        39.9752790820366        8.95690437486389        12.0933234994569        21.4794975792491        25.3433216810846
   23.0582115734887        172.200988718043        135.414806934326        28.6483116938029        9.37953009726676        7.10582265298601        19.8160989496836        16.5220789850760        22.3093994593094        19.5098053088394
   14.5187938566124        12.2730456657728        40.6557327330035        47.6490072207577        55.2525490719201        209.574685819617        165.321747329835        48.8953970048299        1.19024841436202        13.0681015247486
   20.6576681453156        20.3515795574141        10.5041604118512        9.80135838004394        24.5865454097047        28.3676626268427        36.1263530929458        229.961159791087        163.935418960935        75.5592060301178
  -12.5464650982917        1.68579544928908        16.7334675473154        22.9859569327524        7.98201825330349        11.4964126990148        13.6025393554052        20.0348523892344        24.1209806770317        30.7509228622689
   123.999187504452        49.0673253401495       0.588358481225638       0.945697915442157        14.3876776299652        21.3078151801732        8.00004330203457        16.5717344970901        14.4289069937646        17.1684251676552
   30.5821730538723        83.7273786797414        66.6783261705255        30.6360005500126       -9.06376717568533       0.985483637815575        12.0925738969055        16.6526709467934        11.7940184559088        12.5497602713007
   14.2413276044867        13.0693685146812        43.8620124171059        41.4860261744332        196.738303781543        128.665220374233        7.81223638954658       -21.3204988469158        2.05449021074126        8.95377150715405
  -11.1325545705420       -18.7064663045520       -17.9718332582252       -7.09918669136676        16.7364833659032        32.7646767254186        19.7458406318849        15.4928113788142        4.02283875070463        3.07581801842108
   3.85522193829030       -26.0493984202485       -28.9106862080680       -17.2659498706746        4.37823356246311        21.0366357734839        35.4302004512727        19.9102260373718        11.3456914952413      -0.157316895914522
   5.00049463955662        1.93168841436562        5.01822891841567       -29.1119744187173       -24.5439987497188       -13.8686309745930        12.3400876450284        29.0747513026518        34.5115712257755       -15.5514164308925
  -24.8653846629883        3.12261332058072        2.36424743141312        1.81702786248314        8.88633370114119       -3.44187353327844       -3.14621886966651       -1.25607927030905        4.17752800096534        35.5375853837940
  -14.2047716904106       -7.76754921398790        4.66216633662825        54.3980970891364        72.5232948523640       -17.0257305218894        2.04916141967276        43.8949760585173        121.656889713791        70.1105752846144
   4.28715021018154        30.4144113666413        51.0284788013450        100.266847082467        76.9184012212676        104.128546985779        50.1938420678223        33.7936789976853        5.02439927973930       -2.77902706377310
 -0.149477557410668        73.4255507460375        54.3232286752413        38.4160983915203        15.8141001550435        1.34508023837025       -1.62334940605011       -3.17207492016117        84.7351975435399        79.8211996489710
   63.6620981797267        23.7822524076164        11.5179205509821       0.730350627566967       -1.47357273617068       -3.76836644844190       -8.39829503486197       -10.0895576942617        17.8946651525224        61.4053739259401
   37.9908612033660        97.0557363974256        143.093837039209       -4.27895970961025        16.7366013901030        68.0856184022112        195.349912977235        120.152289264634        73.0364560677728        50.6739969992448
   20.0579911627186        5.95020016887712        5.75527481588687       6.036034731312716E-002  -4.92191296935727       -12.4689390587308       -18.4497768567718       -21.3012478337593       -19.1148963624104       -17.2811055038070
   25.6481793047557        105.454905277855        160.347254584574        49.8051128340854        43.9128273884578        25.6592917725922        3.38487036757395       -2.26021014293295      -0.549861932909184       -4.99640987504242
  -10.5709032928949       -18.4166423153787       -29.0888525858091       -38.5190495057176       -43.2519035827124        41.4283085152619        11.5763358058278        1.88048164821905      -0.752206820847060       -2.56771485061252
  -3.78312680822413       -7.17903105169407       -11.9370043170946       -24.2060797229488       -32.5234886038392       -48.7474342967459       -57.5034418258613        117.000219349721        25.7203983444784        8.64145742886331
 -0.519140085194767       -2.71867460416550       -2.51344112191910       -2.65301844249057       -7.12211523759245       -10.5223203771668       -17.7539772828974       -22.8424736447343       -32.8629951498278       -55.3221265257335
  -34.3888855300765        18.3049391564763        92.5744785713156        188.738649871640        221.686421499399        18.7876460048238        9.00002525062250        4.32129021920495       0.832694657699652       -1.78198147390831
  -2.60453995246493       -3.49583213341287       -4.74798548150966       -12.0203512804014       -5.50215779047662       -8.02825196523784       -25.6448858085836       -13.0119211093204        88.1044604783713        181.629990040003
   220.150325191053       -36.0683730654779       -13.9837774633168        44.3618067249104        173.161924833128        234.619936774104        300.000161684170        142.666336024887        214.836601522064        291.767935939157
 -0.596714959500733       -10.5459668746254       -4.02475326740836        10.8704218603353        66.9213920932818        147.338495897104        220.575093342301        362.831871509689       -5.99999169323273       -9.99994573949718
  0.217141337167094       6.562153208773736E-006  5.040960718733649E-006  0.617788192858919      -1.323498547561358E-002  -1.34754255986712       -3.14313675918493       1.921456162591478E-007  0.603053774899278        1.15570566984616
  0.951172347665277      -0.571452028078981       -5.99993582500083       -2.99997628973572       0.990742901104790        4.00160183546383        14.2239083806235        13.3684701705121       4.831408219940843E-006  -2.36810069765346
  0.980834089587225        1.93176696265100       -2.44944091940109        6.72118518724788       -1.28021145038089       -5.20212222351317        15.9196263823654        50.6041555838744        95.8416239620344        200.619927382983
   312.189493081492       -9.99993818904242       -1.62116714075482        22.0744167961831        14.0178971269126      -0.999967059150758       -4.99995544310253       0.530452891304797       -2.20312456205497       -8.59408809011087
  -3.83061801531540        4.27327205960088        23.3481215076360        47.6213188053847        180.082465333317        253.854851299885        5.50546403269527       -5.87415674337350       -18.8959704440664       -4.28514987636740
   4.68824129215223        5.96305744217605        25.0414521387173      -0.999980853958483       3.365610597307115E-005   17.9841278975008        14.5007936541376       -3.22845703968361       -20.7233288133357       -19.5178619920073
  -8.93667692151582        7.30602117808221        38.7815264634090       -18.7222949270217       -19.7288235992856        25.2021701187934        68.3610974885564        77.3180068358215        3.22969484113016       2.106019508862224E-005
   11.0739841782833        27.0863891815568        32.5041127490346        23.7300479363886       -2.14428588897679       -1.54415065763192        17.5812553287570        136.589176027402        90.7315400687128        131.558116434384
   2.82464115847971        3.34609787861458        6.00000171534978        16.2637524092465        28.1604549808777        29.1992499257810       -3.88817391324360       0.847989184488235        3.22780159486972        5.76790484831105
   10.9884956522057        11.4328528637860        19.1256476792915        51.3129035296249        13.8008689551967        23.9103425521887        32.8335407844276        48.9748866856061        81.8813700941238        94.7383367035876
   122.045786883922        142.114512932652        251.674129165083        30.6756562414779        63.6091659277752        79.8027306926608        98.6100563515975        119.779626697788        146.708795450376        138.138972675725
   10.5913305349263        29.4463966457971        21.1533803704723        33.0273327349976        50.4115338253637        59.3119407535699        74.1471791037448        107.169152326468        138.439749752147        147.850774165345
   147.995611789224        64.6775340554754        134.900069958486        183.554880027346        153.820195592983        157.142783336594        7.84303292650282        18.4655546338639        23.6644530691383        32.1792991085687
   43.9531511526818        53.5142949141525        72.2894273286902        91.9990221994110        144.000241154555        158.081680395240        182.001036117132        9.79878297115351        35.7725616088386        29.1269684327492
   8.48874915259495        19.2021078646011        33.8684707199097        24.8262253011502        66.6065188239868        234.672753409239        234.035081620225        182.631606907169        100.213769676451        86.9354144003354
   33.9413190220364        17.2302152253975        10.0057389810741        14.6606195832834       -8.52685273018661        76.6525948469214        157.624577053060        200.689536996499        211.572487143509        130.776811988247
   145.254371897896        88.2534497977583        45.2289235654208        17.3754388143779        42.5151839564550        43.7066120159806       -12.0602918465321        84.9072230501796        161.745829683320        208.452704249974
   245.675159366167        101.900162304654        49.0970190151842        51.9552221135624        73.6814266821609        79.4257022324583        29.6947960965477        133.509735999052        182.743970351305        238.116112135810
   303.464905164334        55.5102903948547       -23.3852336699521       -78.2286256004531       -69.9934684262411       -28.8594320307234        83.0193774652767        129.510164521597        209.686373769939        208.278525039156
   110.171368372626        99.4081200392524        74.9002024843762        77.9001003842614        60.6198233907208       -50.4342975911722       -72.0000035190544       -30.0395080864167        53.2162287395240        105.541549213625
   138.794226546438        159.231759108201        118.529977734004        103.234781817013        114.328076511123        80.9001908513164        75.9001211249615        69.9375770644022        87.4701782546046       -10.8358853774665
   52.9791156514156        52.6587935007767        78.1198959024960        94.7060319133510        107.178019746577        75.8919060885269        79.6490442748089        143.928912803356        67.8598531177629        88.4671000069243
   95.4796012387955        96.9000136481239        108.753210852681        127.203086044759        118.207485037755        77.5606226736623        62.4056286979964        73.3324589619036        76.5963893448834        95.3936668860162
   97.5088658453654        51.9170641073130        31.9160233100608        69.1106071139671        24.9379437010358        36.4916903723182        56.2701477411346        132.104018934212        129.725162864694        119.255675718584
   116.971993207703        83.9001256601075        137.610383473591        88.9704900444570        97.7981032429723        109.906654550287        100.014574296969        86.1679812566916        94.0837286981303        94.8060675085338
   58.5026594664974        26.3368846705616       -4.62861313331901       -13.2621464103130        12.4902643183977        5.71134145387235       -24.5446225407074       -13.7483243788702        36.5009773818142       -15.1842598153934
   49.8359439263748        108.201221555338        97.4533505407675        100.017300820598        41.4373801426230        5.06275960742289       -27.2915636501254       -59.7431679435559       -77.8464819763742       -58.0056899767191
  -27.2776681035105        39.7817509714391       -30.8974712378750        75.0499715149299        96.0682566940199        79.5724157911288        89.6613108416112        110.396173829343        53.9975728839953        9.95571163197855
  -38.1961569878531       -140.231277442491       -115.324774976084       -61.7737876229394       -9.04612267753925        58.6941627597174        20.6968208441420       -66.7579059038878       -84.0310919989207       -27.9934716437784
   27.1003130179871        73.3783262621604        115.186686192728        51.6521396253620        77.7164511456214        107.486792500495        80.2280340712356        119.306749637598        67.7929685602099        18.0560686054329
  -24.8882233992312       -71.8848517127497        41.2124537945525        122.189201242213        152.243571794570        166.771137636560        72.7976428272537        67.6562919883436        121.933078231480        70.4492938609345
   32.8416634689880        7.41403040676476        38.9388007341532        70.7831666442068        122.079405841466        187.559832376942        210.666947512806        115.758285624524        118.087473579201        100.574560852982
   65.1735335998540        84.3353495852734        128.041598305556        90.1883695774927        57.8554545452947        52.4419973052944        79.1504558449789        103.434240929446        144.622248126946        223.634143569867
   261.909547089147        113.570983569329        121.215617802021        125.679286726438        96.1423110631360        94.3094680554349        106.221628576120        135.655675102110        74.7224019073834        63.2522978646669
