07/31/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.142873187600        509.471894186347        536.263956322790        526.534306670043        431.449089992482        480.901438316259        508.938632942155        433.247475754436        424.369757074080        441.389024842302
   436.580465570654        443.937257385968        529.949295561759        478.383774959803        389.518938024411        395.173991111766        394.399616403740        407.273232826235        539.750775849626        451.608823541205
   407.992800766135        373.254756990166        371.092052220298        381.659202298070        543.450338915123        446.482969037951        403.477277499784        388.730513372083        347.731754102908        361.926016118761
   593.174248109667        542.127218594896        492.420319668165        445.498292808211        407.690012156612        373.519804819552        308.907002385887        384.961988282444        600.989999511039        599.615150966403
   467.004664867414        432.920542751912        389.632175402764        344.401218880599        293.967746092528        331.727378059344        364.329167066445        639.098099223975        617.769035881401        669.406471953977
   665.414809414002        476.824619465766        420.818843083111        373.960651947306        282.176414190076        268.955523284669        712.264981728901        660.961710933099        503.602600685665        423.805144758508
   378.184952972428        661.732527135373        651.563681778228        561.368275904415        445.799760646169        349.239158662762        262.270735957961        244.480426899323        585.160620865967        526.021887740318
   399.900091177640        231.583226351449        224.204432748460        569.871408988803        536.489216240641        489.308780804788        366.783378238858        236.279882833878        196.460064767183        194.640549270823
   535.743760607208        499.271636277098        458.839792193286        348.983602007912        225.873133513939        176.567761356499        198.318242230336        202.840855029509        485.251741599089        454.545007749980
   416.626005710752        321.262402251376        209.649733812202        170.316223879863        188.721371200213        205.542144406161        296.326230785364        184.944362490822        160.122803545538        190.594237812642
   451.456683889413        377.808832753311        287.924557319855        183.436011182813        156.079855239027        177.432767194971        187.875893422283        473.225944133961        423.835904176316        359.533790054644
   279.945378387846        178.194546356520        128.535997152488        154.390304159285        165.559535758380        99.9451372398619        118.005396975099        135.074539806395        78.6492427990452        84.6563769821380
   100.208270822451        428.799599626764        394.224135106387        346.168739659088        321.545668412419        207.097102738041        114.354966824912        105.184546251557        112.363822621435        68.8408841795769
   71.1420601113830        79.2254981933591        394.477158601157        354.146205843787        310.331247401991        125.155684891348        145.208874807045        85.4839854307688        77.2396081002343        106.842764256533
   72.2000954771530        59.0974631467031        96.7012581021947        92.5833262636627        74.2719079073677        72.0063890789977        117.900843206526        107.209472676283        108.806111868056        137.012656803891
   117.958847707878        127.996162847844        68.1180070553655        62.3036784726351        75.1182752376324        79.9647874569528        109.829185713493        109.233942570470        110.389386137830        110.198999176930
   110.907140437544        123.443218066565        108.077983966362        98.6813478595132        342.240916935133        245.951886511768        126.768865500175        81.2923146852225        67.5399718002782        60.9955557115363
   80.7222518042931        84.7876089145037        95.5075639622028        95.9000548923416        100.387039295458        95.7241849802578        84.8878308103874        84.2331028217993        329.424598785642        246.200966716363
   143.946757133913        99.6434488817101        87.4892225739686        73.9752358367811        60.3043512468075        71.5690838621355        76.4387178819030        80.6240279073794        83.9000213508982        83.6220045412713
   75.4792906303312        84.7158226153101        68.6414458871437        144.825218189927        120.370076334958        109.316236449712        107.782672819812        98.0622154587152        84.8155648197888        64.4031284692667
   51.7079946490916        65.4734434280150        60.9619952697369        60.6240477911365        70.4332372260139        71.4188623857300        64.2487159996495        62.9346222921796        64.2442723099046        109.751751402694
   106.090274271877        84.4227009885149        42.9533901225971        52.0920907745551        122.886417899460        104.696517617814        79.7344693814850        38.5977555466449        36.9268056504861        35.4285741993328
   53.6529098838665        53.8167459878051        59.2336413027774        62.4653240155956        63.6883085955219        116.342295849799        97.2880020531350        69.8058960802638        54.6964274417819        63.6166542971368
   60.5113190065389        49.1418626378274        57.8954316325413        70.0313842024350        100.383882918554        93.6928096270223        68.6585268081269        46.6417199823005        33.0836870785731        43.6679291850109
