05/31/2012_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.328590979073        519.864065403768        547.713193849626        536.517569241975        429.341189553590        489.550354106494        518.537299770413        438.258587772274        423.435024271635        447.128351381300
   437.124553214160        450.186044655830        532.264121371629        487.492362228402        388.166141626169        398.060882182892        395.412526645030        410.659943411647        540.819956245587        452.524641761014
   413.669870532254        369.728549604594        370.067477680866        384.553368972915        544.688825318050        449.352497053393        410.669104610639        390.582726553199        343.727056645502        363.767081752197
   593.395393122870        543.500867917314        496.038684970578        453.473690572776        414.953221626457        378.902216656495        308.769821448361        383.585504040210        602.429811643048        599.740372983568
   469.200234543015        439.831357016006        396.019585688473        348.925422895674        292.773805150656        334.348221435305        367.497841076915        639.454652715482        618.153936234019        670.232989214839
   668.060943135529        479.616294280835        424.700707049690        378.565825428906        281.495710783252        266.604480172688        724.250641037739        664.727367583008        508.517449292717        427.626889349743
   382.302807018666        673.353673519166        657.489155861657        564.414196423225        447.964928497668        352.744005940058        258.387318050933        242.369568956362        590.192624510520        528.530424472965
   399.806839034832        231.851947101721        226.863439279511        576.681056371274        541.410956159244        491.333276427182        368.522184757695        238.549825382989        195.730469338089        194.975859222594
   542.413951930739        504.996628246451        462.661010155763        353.525505148054        229.847960913253        175.583697529252        198.753100017242        204.577323428369        492.454967480626        460.646509789806
   420.544487763217        326.563424251447        213.931782635842        169.482541239781        190.990753737638        209.389464857220        303.963749756083        190.885747499191        159.194866499788        193.028022866112
   456.420743580924        381.830038828956        291.664596382825        186.574399439067        154.037264577078        179.665236044064        192.539169573254        478.983197401997        429.610871286306        362.970973108818
   282.131352504285        182.632141570869        127.535411059285        157.635581179601        170.872853951040        104.791157497371        124.921507779264        142.339181245689        87.0026205723797        94.4667580929938
   110.722297660952        435.276178508807        399.205755605566        345.526484054831        321.168375373625        220.391217555675        123.101831629129        110.323794587798        110.731585981258        77.4200736080377
   82.6175735917916        90.3184294636708        399.560721244512        358.558094817085        315.264597435803        127.469595718291        152.967519721200        93.8036851774800        82.1993291291367        104.988470034093
   78.5876831100089        71.2533170543387        108.462263800927        90.7823636785229        78.0747145622627        79.8911495814542        120.968540875584        113.253396950301        113.467719071115        146.968182641532
