06/30/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.338866837818        509.613627106534        534.987438139899        525.247296754037        429.812019642375        480.669904165913        507.750016721683        433.377630833782        422.749587990127        441.191432309474
   435.689504102851        449.463904494463        531.564044241678        480.659108688880        387.686393399192        395.576903406330        394.360221093075        408.870867592229        546.931335544255        450.392679680895
   408.759680317826        370.117613703748        369.839974475241        383.063169240261        548.172988395722        446.415778908600        404.883757956528        384.503479874436        343.474182031171        362.799234020772
   598.297044027940        549.384989664074        494.267240175393        445.264236109635        405.284310757250        369.351055440478        308.280743290807        383.529560714809        611.043228904447        603.038450484293
   467.853267174062        432.678748534992        391.484909565128        345.469979133565        292.340319332646        331.511617974543        367.426398965316        639.529071690186        620.383816102360        667.443707617271
   662.190010299231        477.148683572411        423.036389469561        376.309756785637        279.609753659437        266.244333759995        716.453237582206        657.401734288790        506.456519940054        426.208945654430
   380.357391996002        666.433853492881        650.115897113288        553.405496883425        438.172664999422        348.272261921915        255.950525181244        240.306476245771        582.677758533794        519.737446432664
   397.325984130630        230.138808756245        223.346973125878        570.873045557900        534.941931782353        484.260108860233        362.098670821598        236.561649385824        194.572689222486        193.007788425327
   537.406528604811        500.337497162243        457.773893334634        349.222293205822        227.513049544326        175.006902830412        197.536736528507        204.104501305039        491.629828397475        460.474580105276
   419.783986959871        324.867765448701        212.294519012342        168.991012533796        190.627104830001        209.745436875800        301.646024156755        187.739742073597        158.455803140500        192.280680131704
   456.611739004513        380.072795867919        287.635030179888        182.542309659129        152.723492754524        178.261538436554        192.305850165903        480.152564448641        428.832429109608        360.785370505686
   278.797530436791        176.569088406245        125.507528464629        155.354237898870        169.769704436597        100.448140109109        121.794404277084        140.327981459076        81.8885202975456        89.5144242559488
   107.770157974721        433.817647862940        396.781187119074        345.509208955028        321.176764260710        203.342895638515        112.119751704204        103.080289571121        111.765480823599        72.5565907268440
   76.8878824831376        85.3895455730001        395.538438012318        354.591233307530        310.534189972827        116.084452721491        142.164823653875        84.6091919429473        77.0059536643407        106.295783357476
   75.2631318973813        66.2659341914495        100.365209422061        92.0142146188403        75.7739480963548        76.1568688283700        115.785340024747        110.959658138074        111.679364946169        147.535036375077
   121.697095869920        131.520192937132        62.3061243367807        60.2747599620507        74.5192406923492        80.4016110216449        109.898054719641        109.786184426146        111.820704151045        111.525329704344
   110.856156946542        123.309507437913        109.605477151955        99.8212312088321        342.887173202333        245.396303946327        118.198272701975        73.5723715681139        63.0509466464379        58.9268554159461
