06/30/1937_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.626241238906        495.910592579951        518.536538966255        508.953511485152        428.374889712609        469.128132242523        494.140934288043        429.746959358771        421.692773267412        432.942034758590
   435.309692312672        456.134822164225        546.927820184667        478.613709119960        386.897753839706        392.623757669871        394.813208810798        410.810128117789        570.377310547704        469.154615163407
   404.799602320228        369.861200530593        369.924242264462        381.453191961715        567.427334670367        450.728647433011        399.964221645442        381.868632853494        343.594428962683        359.248817777339
   602.005248778035        564.769688131465        500.859217842308        445.358152656096        402.483452913163        367.846952069600        308.302665950374        376.431989727835        663.295942735394        636.227441630749
   481.569654475763        429.404538556267        385.269037611244        340.893625751230        291.362250499403        329.126471979814        357.429162688287        665.472777251398        655.859035878184        685.598481666217
   636.563503231295        471.663528378348        417.372411573325        368.990202407891        277.710807904904        266.535571294781        668.916751170480        602.796799364041        493.650954356487        419.451046283575
   372.501662709694        594.239663155761        592.038681905914        497.173245454954        407.054120557434        328.162118077422        255.428429913239        238.090675458348        522.831956371508        468.846036343199
   364.648507683003        224.756240010654        216.162137435578        513.962485606422        482.855065385262        438.247754190657        326.037328506252        221.722326568918        193.635636045985        190.476863150173
   490.924851561478        459.599309192142        420.724835388897        316.418908036613        211.390919278747        174.378170954670        192.234873757704        195.911432164588        463.998423038485        438.691483485241
   396.336002583365        298.536700557196        195.487564531129        168.480329254252        182.381210220876        196.382103537006        276.156766110317        170.934371613770        157.944490583543        182.349776782812
   439.858695711542        362.911709267477        269.168199121523        168.433409512096        152.381895475967        165.925655050846        177.080143904516        469.990205412814        417.491932035386        348.932952442978
   264.558377415475        154.800118883062        113.042318971756        139.497597858177        152.226927440543        84.6256950263232        100.879259840985        119.760891103214        65.2834108857681        67.5884152704182
   82.0959013701076        430.605152128814        394.374084534506        345.551929551386        321.248026863610        179.479254484146        89.5416825100198        92.8939683323432        109.757550324759        56.5609770609757
   54.4323827214273        60.9294117404306        399.374926653123        355.979587746074        307.988710684222        120.868017262283        119.642256902009        60.0318834499267        66.6326179336014        104.146345169029
   64.0721021262599        44.4741483308686        78.8162689283228        89.9071317501130        67.9933526726810        61.8797322214289        105.366108756223        95.5130698909587        97.9826344425786        122.834497422811
   108.373834472759        121.470673207797        52.0898146645140        50.4362406381006        72.4841361630078        75.1648252474480        109.626490420549        102.963904489728        104.619603397482        107.012478615039
   110.861145245112        123.399441898065        107.477586897469        97.7982058297827        346.432971472645        243.339969181406        128.931106710776        71.4026464430846        56.8522018894696        53.3661832452093
   78.0590510550092        82.4412643960372        95.8282293098080        95.9000236351948        97.0933715326055        92.8095481742445        84.8929447200015        82.3972668452801        332.866016102431        245.436348861083
   139.538694407948        88.1888582175017        75.3253795415670        64.8029956148636        54.5462728479514        69.6482891564240        75.8826543782049        80.9627870020746        83.9000000335066        80.7572484042801
   73.1108142802460        84.7427052098972        66.4127993592582        137.860304338997        100.517461047379        92.6733066321940        92.7097824160542        86.6379617649072        75.9209679454495        58.4928351718806
   48.3213016050105        63.4855179943875        60.7470463903046        60.9355478713168        68.7588330866470        68.4433928860280        61.8562729623204        62.9582320748215        63.1965955680627        97.2216159644874
   94.7518708887522        77.2336383911835        41.3819023717896        49.8691709971212        107.900237269494        93.9781914381658        73.3491012075538        37.7297371780765        36.3506629631374        35.4503183266078
   51.7366920450166        53.4199645378515        59.9371256113432        60.8471894622524        60.6424059564531        102.800483303546        87.1039419359395        63.9243558054103        53.3145946294753        60.6660842775198
   58.1506472348955        49.1558156096348        56.0181694299649        69.6712958826282        88.8193705784034        82.7266400548410        61.5117661603408        43.6809578945299        33.1844050883402        41.5724834645681
   46.6941685381339        45.4204949589810        49.3227546423430        59.2444217048021        49.1238095698853        42.7021322242574        50.8987152689660        64.5724738008917        86.3395092985180        80.7475801354938
   58.8689309285534        40.3183315830845        24.9182512335458        37.0840340311850        44.1477930944525        44.2711937275742        99.1516616606796        69.2027844122835        32.1492252239867        20.3901846986582
   19.6950399834163        28.4053855062394        44.5708664034231        120.817848444431        80.5400107799860        21.7818560574072       -2.30981471253644        12.8605650963022        21.7358036817147        26.4882868895545
   24.1713054640618        146.030106532653        105.581074414464       -7.24811230677804        10.2624339428107        5.67828561836534        19.6651194012357        17.9756472475106        22.2123463166336        19.9915936916328
   16.2563542835461        12.9530412090972        39.8510494640118        48.8086370584188        56.8790448421977        176.269533729236        128.602514854516        4.80851031336194        1.58463079472047        12.2745374352903
   19.6932119136274        20.8169456079853        12.7146954630110        12.1824736866604        24.1432460018489        31.3093281726121        40.3324923346540        194.615800837775        119.705333898398        29.4787525492791
  -28.0215507600178        2.12742885884194        16.1797576539772        23.1168974596467        9.87678622748127        15.4638575431016        13.1624894035605        24.5849343936143        33.9170740137975        41.9327073577155
   83.7321308498151        19.7275606844106       -10.7340471823028        1.10755034693741        13.9609992656980        21.8320071689306        10.4641525698864        16.1318922539127        21.5906365794204        30.2966164726417
   68.3790719028861        57.6570281381185        45.4887595358968        10.1692811496222       -26.9776442103928        1.34237447871579        11.3332873177153        17.3918397559144        11.4055378007517        12.1327256102098
   26.9906175473540        37.7877330380162        81.3094570646186        77.4053291614394        196.664335435332        121.572429205862       -18.1940499019785       -40.7604561459860        2.14878404882585        8.55063919280286
  -5.15608630584688       -7.85765316161497       0.953530239839075        29.5528471532653        61.9607635674102        77.2155863262772       -8.41160344533633        1.50171743036630        5.71294285016118        2.37040833737119
