12/31/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.442974102614        510.488453171641        537.274843913403        527.351418123977        430.266991111421        481.786972343212        509.912441105600        434.457300942596        424.166106377063        441.810745852883
   437.099602521650        444.255814110759        529.706780108281        479.027489623589        389.057549968313        395.747852041863        396.769322021933        407.117259217880        539.639969608772        451.469804388474
   409.338127019348        371.301631871701        371.521495681987        381.764970555468        543.329968876224        446.320106863246        404.347887255689        388.498277591878        345.529995459684        362.223480675762
   593.157406593926        541.976437354699        492.064758185911        445.308711022693        407.832083387048        373.565164382436        309.677741664427        386.651639484931        600.847265789166        599.602082228100
   466.766336217588        432.577435961109        389.727573653350        344.692561884106        293.275096603655        332.767109166708        364.692512350598        639.040738863610        617.719151140162        669.253666552224
   665.910978132769        476.896242969261        420.653468491404        374.025254581864        281.882999942930        267.881533133088        712.399826423721        662.758928912341        504.557018559422        424.045221782765
   378.731084038338        661.777542459164        652.217291189590        562.213075202078        446.485701047296        350.065068440714        261.543982057947        244.201463079782        585.593644618577        526.731309066374
   399.900069805760        232.125644284653        225.822111901723        570.244515625872        536.907590095802        489.591279812978        366.998000678429        236.648806100264        196.854381462842        196.002314458427
   536.054725764872        499.742008600791        458.849626574789        348.916854030653        226.306576580591        176.736269620902        199.634365156026        204.321691309533        485.343607115534        454.987289546716
   416.668402946929        321.451931468306        210.298458964984        170.540868964158        189.536432459153        206.595488991950        297.273017703179        186.086547462370        160.304173467502        191.256149291809
   451.523496113593        378.268206934940        288.487625517846        183.693000864153        155.430861555805        177.778459888502        188.937398441704        473.368010993776        424.562660150712        360.183219027069
   279.952011477116        178.397779902336        128.714835018265        154.775026854491        166.600581321562        100.993504098222        118.795361296622        136.102590980827        80.4066061395620        86.0955531075148
   101.492864569792        428.890752248355        394.531545196102        346.050701129544        321.768459521500        208.958857196687        116.247012082865        107.074040530746        114.291952294150        70.2571026723070
   72.6104929109296        80.4038634199800        394.102332682446        354.007330274987        310.802955039189        125.271045703293        145.982431918254        86.3877192819585        78.5417641736554        108.936519450311
   73.0014971899027        60.5553217762383        97.9492304301450        94.6465258340829        74.5948070282354        73.0466807524957        120.302528397643        107.848667233603        108.887901244428        136.725269531422
   117.883681878899        127.964063008505        68.4859787458612        62.9682913880867        77.0993504165621        79.9339694801410        111.775537549638        108.997948035744        110.339362323216        110.365267787611
   111.142155790479        122.363262070069        108.727067390041        99.2389498340785        342.298739440662        246.429086929017        126.903090412330        81.4662114091872        68.0770122775426        61.6379717631640
   82.6820679396222        84.6776743558928        97.7881238011818        95.9000582065134        100.301679192660        95.9718844952329        84.2214797070106        84.5199985842232        329.689404329400        246.617252041213
   144.277386399690        99.9039593215559        88.0106977043772        74.3944488311125        60.9943980177074        72.9325470462452        76.2149624004182        81.9005017443669        83.9000334859908        83.5812702555676
   75.8734688578969        83.3402294835734        68.7868990068462        145.291764268275        120.404301336570        109.736994164749        108.294784891860        98.4654717349329        85.0200520136669        64.9872556948880
   52.7515820398773        67.0624475592659        60.7087385279034        63.4901623694647        70.2216054971256        71.5001899491787        64.5304107447187        61.5612676614053        64.3544636900891        110.297236425125
   106.189231750645        84.3012036653956        43.0167989753510        52.6216787765585        123.000099573177        104.751076018101        79.6321519698157        38.4140597634115        36.9972325688796        35.9535239037589
   54.8697005972123        53.5362211156878        61.9094858418709        62.3170269770289        63.6556177152511        116.512520169013        97.6371106019859        69.9667510490204        54.6955993224138        63.4966787640687
   60.7120273128295        47.9556705350128        58.2505302139546        70.1229721089583        101.072127317820        94.1406775479924        68.8394935256604        46.8503658519760        33.9101575358485        45.1189356575977
