12/31/1943_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.407749568861        505.633673122808        527.472191987415        517.304783613267        429.367192135499        477.853460412974        502.612064658210        438.527340744365        423.739561140837        439.079008331399
   435.999022441549        459.801149582049        542.243762809447        487.459241199504        388.775931470816        397.015506925833        394.503729380884        410.097869696495        566.686294464674        461.859597558329
   414.537322474715        370.362463844380        369.715352732399        384.942401997076        564.009496394868        449.608369200548        411.269797283857        391.917521826090        345.105943263877        368.156454982121
   602.230797808783        563.030904726299        502.514197504260        452.743277687222        410.823359022985        375.824128711988        308.152490448492        399.599464987100        651.807755900029        631.362484071552
   477.936689920725        438.711417811367        394.730927338930        348.751768393392        292.879166404502        338.177625611203        377.137186302194        657.099986154753        647.685770773068        675.511456295564
   642.117520857160        473.013136251858        421.708839306147        377.143026220817        282.570713949045        266.740414501394        688.675347225727        622.743123380777        504.363016170686        426.625958764143
   382.089043422329        623.617768601713        609.515378078971        512.300715338237        415.815546639043        337.894720076267        259.972130558366        243.788887059331        538.279681889066        482.707135491470
   375.605706940390        231.499302323304        228.862868813103        530.608656151087        497.946838773852        452.295019223675        337.130691995303        229.536571459114        195.603717823744        197.579812567229
   506.158942758096        475.713411532058        436.034198437481        328.141810130788        222.214368701756        175.227394465268        202.702300295912        209.602796770350        471.354059191222        447.931695436392
   408.906862232777        312.691055811228        208.497612183466        169.107455304616        192.601994033676        210.988744560295        288.605494993253        181.503361640078        158.615893437115        193.788689660170
   446.919661965492        373.031931047659        280.946133905208        172.945928448459        153.234969959841        177.915082158141        189.527234399511        473.870373089776        423.995569487584        357.727273961357
   270.521344793728        166.231842128532        126.693748066341        152.957742558653        164.246796336045        99.9576461183109        115.153783634141        132.902356181842        79.5669477835238        85.6344284423130
   102.733903516968        431.651168648991        396.254363596733        345.000697421352        320.170615700167        211.725976204912        116.317584518955        108.162803447787        110.124791953643        70.6170069502817
   75.8848278908134        82.2619104567819        395.080589761962        356.908860880486        316.370134621141        119.554194008547        138.722079438789        78.5826843206618        77.0134200982016        104.299943018818
   74.1236903009730        64.0925320947949        106.360556881617        90.1049279047017        75.5669356634141        76.0045379627760        113.055615851887        109.428671534763        109.533840839678        140.426747671344
   116.373825614049        126.786097771554        57.1534388260070        56.9068973104468        72.6731965217223        81.0846493425603        108.423180820995        109.553883070885        109.830648288302        110.577659162940
   111.140483306904        122.630321510858        111.950592004877        102.277310681382        350.437097339742        254.307028023718        126.763002280049        72.3637391166926        60.7068179367775        56.9721647208906
   78.3080896056766        86.0896959917110        95.4597358222872        95.9000279723056        100.707542820210        96.5817167182218        84.5891351083781        89.0469340614427        341.726112073982        256.847657452275
   144.554658760817        93.1285719641518        81.9941744028805        69.0263191450866        57.7427029117190        70.0856879877010        78.4077499878193        80.6302854317548        83.9000047402907        84.6127269578711
   77.1178868839748        84.0755366131254        74.0299318732649        148.046847851556        121.489946230048        108.245799592388        107.790729945809        95.0170042051926        81.1487436344292        62.0613201079040
   51.3785041256397        63.9228384727418        62.6545074164971        60.7794008343831        70.6376708847980        73.0829405932693        66.8126808388652        62.2981402382696        67.6978925290922        109.870148525720
   104.827719286383        82.1856198249696        42.3144985148420        52.3960612821764        132.355794240726        104.353875960781        78.1155750709772        38.1160809329455        36.6709521973405        35.5060429739871
   51.8988960055283        55.2856376471482        59.6056048426673        63.8144460191165        66.5295146950178        122.376176976307        95.9960911002808        67.8297109213484        56.4254205611195        66.9768620021380
   63.8685850516502        48.5327977212066        61.6302146234545        71.7398850185304        96.9098485398200        89.2965224053949        64.7020889253267        45.4409253430614        33.3029120440313        41.8201341895744
   47.8890169609098        45.5910887645882        52.0554188228258        66.2030369130970        55.6952664683311        42.1226875082419        55.9564479499429        70.4797761526772        97.0891069220351        86.8108242825415
   61.3413967637360        41.8685929445280        25.3895533335823        37.4084408603023        44.2689508240591        43.9118741793681        113.330391566756        73.4257504187243        33.7234699527150        20.1072149500900
   22.4636950158805        28.3124096507878        44.9315548781446        133.165157314246        87.4371196968992        25.8290279579501       0.535324894006715        12.3681654136233        21.8452050308171        29.1489206687170
   29.9041277714355        155.011768661760        111.703368309268       -1.38388388096771        9.94284220729672        11.0064640659342        19.8994721647254        19.6864896016504        28.6747934426118        23.3139256214060
   17.0818902497793        18.3477439741771        39.3219884151586        48.2726092957406        64.3384255860392        184.767606890610        132.427291404104        7.78509021912641        1.70002786296279        16.5525800268933
   19.4177661062780        24.6469872519594        13.2285571889483        16.2236124726653        23.3761443650196        34.5049902211865        44.4836168731255        206.741602816426        126.253066439373        33.4671133666512
  -22.5401802349734        1.95619176234462        15.9296027502445        26.1247402044707        10.1546378128527        17.7037259678455        12.3965501516690        28.5520928906866        36.8518795787841        44.3444518827996
   94.2361952427572        25.1192680497329       -11.3788650936487        1.17110252275309        13.7665153386847        21.5675413517917        10.4381994365439        15.3818919685391        26.4369886609021        33.3092853982391
   62.1039497325147        65.0811937985431        48.6632618766997        15.0801769042844       -21.0532804960812        1.56260892759819        10.8614375033858        19.7774390556023        10.7074728192709        11.4729993919386
   32.6257331601979        42.9148124238308        86.0272740313752        81.5450117274534        184.328378112571        127.323248742970       0.228243349520218       -27.9225283636335        2.70868330438200        7.85704028686358
  -2.91062869806077       -4.39685365888566        4.10109323145907        30.4604691175009        61.7470047832362        79.6814144456897        6.78755389213358        19.7850625657630        4.86815043478212        1.88310171496671
   2.42420750274681       -13.1076143897874       -9.04047443883710        10.7031817707112        47.1037382741281        75.2811335105091        94.7333866963206        19.5143894624813        10.3717262846951      -1.058619620172119E-002
   4.17602901490044        1.95375165400250        3.01589955404584       -12.7417721400570      -0.597683279112664        17.4159453482311        54.0026867708670        78.2187859405988        84.3185517703326       -3.95754796090415
  -4.35963146421321        2.53258737953794        2.02727908083852        3.02231751626438        9.56305400145409        6.35762710314880        8.13489883016668        8.37239106650624        11.4821535156411        39.6079670986156
   1.06131731896665        7.09405267263502        17.9032697521919        60.4149961789420        73.1199987352239        4.91354553474143        21.3359968011611        57.7775682353385        130.043111959629        90.3936361345010
   30.5022700567975        56.4820213664950        87.8869567855093        108.688508372357        85.4825993087715        91.6406339928357        37.7680214718209        21.0292251571458       -1.89417479652488       -4.20012917087114
  5.072276083958334E-002   61.6947168051527        45.1746150672379        33.2837903935031        13.1105514205337       0.712535101113573       -1.15228814840948       -1.82893758660491        78.4538217998553        80.4888245017848
   64.4275052802274        25.8453796256072        14.4891306050369       0.994736557665339       -3.14169992389975       -5.16298849933862       -9.90735797052166       -11.6383618156356        21.4214137736312        67.7670605841185
   33.7023265871146        95.6521572034404        147.772125010785       -6.71149117375797        16.7010479324099        60.4811416746176        190.490113500287        120.566564474756        82.9520443234855        61.3859959438752
   26.3629778926427        8.00032206866635        5.99332346430376       -1.96484950047412       -7.93334900881653       -14.8732895365862       -20.7553418238581       -23.1001115520374       -16.1810887202717       -13.6767219834325
   26.7417536549093        104.735555655192        164.751605075885        56.1271294088174        50.9273249773952        32.0879956722398        3.68953020095296       -5.44444834908237       -4.66688888513759       -8.78393151852085
  -13.7363863287161       -20.8324648353138       -30.4422826625586       -39.2285618279101       -43.1435989509397        54.3543656139634        21.4025414258990        6.40742647258696      -0.527087668123074       -5.33404152860081
  -7.40585262641260       -10.3928777029930       -14.1644392393897       -25.7204419298403       -34.0349201657435       -49.6061082057757       -57.4815477683788        117.000290892846        38.8713853460119        20.1256983969788
   5.63443220622127      -0.612862552500892       -2.87082637717835       -3.56161864467662       -9.04412769170935       -11.6331257866500       -18.9054599048564       -24.0549476492113       -28.3754732262562       -54.1545673318837
  -34.5276594460916        18.9748145883751        94.7154682859804        193.000009309384        234.654422122498        22.0000010290431        9.00003963205687        13.0091548513004        6.73812972161544       0.494118416212247
  -1.51885631400802       -3.78517463179889       -5.60577860874410       -13.2343540730351       -7.50532409238408       -8.78540441747858       -2.64056445344111       -13.5709426634899        89.4516450301073        183.558208204730
   226.429434858182       -34.9420588631268       -15.2039874636479        44.5161933521198        173.790630593942        235.357078410388        300.000257584183        144.044814459733        214.976774383430        321.059454251261
   9.06911616938698        13.6284964787788        11.0103776125068        16.1680685822079        72.5714861110995        155.821231727933        222.300637303356        363.695736897125       -5.99999085043954       -9.99994891068695
