05/31/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.276393845104        500.457917203252        522.780692604292        513.709355301497        428.699357927534        472.989868775816        497.705418609629        431.004970068508        422.183750507899        435.990097782623
   434.882447260773        449.136007569486        533.441072140906        477.491734333036        387.172748257175        394.101572892096        393.963789759980        406.141540210892        556.779113364762        451.692081067137
   407.035425322400        369.412723244652        369.167720655122        381.104619219208        555.121978456604        445.330334687683        404.546824388359        384.499784060364        343.126449821464        361.298230933529
   601.766606155550        556.784616030642        496.362637480935        447.018640173049        407.322068710294        371.095520610421        307.654453304047        378.883208793614        628.003366811650        616.855702695437
   469.785676763175        433.584044688115        390.869207555303        345.139387715241        291.651289784641        330.589792592271        363.704757126350        643.694249520259        630.155855351549        664.932921222128
   647.231217929554        471.498942236915        419.656316597345        374.005287901481        279.058378892794        265.850581433592        699.453523281450        632.715542432014        498.298469619813        422.334836776875
   377.509705910404        636.778441852119        624.794189235453        526.301658125536        419.460187794935        335.527363346142        255.574278162342        239.908190937581        554.356410043421        494.286661251533
   380.142803890783        228.722613188460        222.641575784330        543.315979399650        509.300013505227        461.288229602262        345.380763203269        230.686049931004        194.610680460343        193.444215553262
   513.911598063316        479.732815534977        439.536253298048        335.047369801944        222.754128349351        174.607989829652        196.611881075841        201.978944199386        472.276984284939        445.855198519310
   408.327418835197        316.347341169708        208.965523026280        168.607738136544        188.206948374976        205.189831545814        291.061128286332        182.675116878810        158.124994765775        189.375147747097
   445.748357428067        368.750047939603        278.879377161354        175.417000131638        152.749453436512        173.100546360394        185.126102179653        469.232904228020        416.684002037530        351.773998964294
   271.329407186209        168.789574342610        125.713541654023        148.443290997840        160.614796011924        97.8912476772974        113.093352315306        130.199612771078        77.6255074082868        81.6739516396581
   96.9411616840486        420.488430336858        387.168337680191        345.225989423096        320.852159061713        203.136609090972        110.282123679598        103.964331761021        109.969860845902        68.4860766572014
   70.3079812268844        76.5142100989100        385.702832257111        347.627375091829        304.612906353121        111.711072906215        134.987454519373        77.5156621101096        74.8263893670713        104.337245662516
   72.5404999258468        60.8913423689790        96.9478054659267        90.0855481296899        73.8767823979115        73.3790062025793        115.388228997623        106.844470836992        107.304949026828        136.676099733057
   116.071934306424        126.502540591669        56.2894237882691        56.4104039383260        72.6280017580390        78.9279402339761        109.825213587855        107.425912025032        108.543019083945        109.236322557868
   110.901547934664        122.684637479268        107.811314564681        97.9131664037312        336.145019550999        238.620915086972        115.846731344159        68.6243055190034        58.3517903833787        56.3476656376137
   78.1804748754670        83.8215332063850        95.5943312244214        95.9000252059163        98.8346439695496        94.7507887968301        84.2021074917356        82.4001109586828        324.463244917907        239.259263117786
   132.813883194405        87.0596888267478        77.2331683871090        66.4595049515307        56.3782341227579        69.5191170979115        75.4526328918997        80.7559514045806        83.7377080042289        82.3688066770423
   75.1590911139419        83.3545807111519        66.2746308747871        133.784976889568        107.900323550029        98.3274629969029        98.1373884787253        89.2720825689600        77.4010586833362        59.9598928405075
   50.0353048568809        63.3908028089847        60.0779779385109        60.8452200060031        69.5100429270552        70.7170126246458        63.9399782765091        61.5752685051558        62.1949039010538        101.006216715734
   97.2830837315502        77.7004149924168        41.0826833929929        50.5442631360040        112.127077661758        95.8790558743475        73.5836464688917        37.3276311490220        36.1198986984961        34.9994595221035
   51.5301466637845        53.0537174460909        59.2280260252679        62.1007214039235        63.0283589067459        105.285984647078        88.3617826274285        64.2665355237437        55.1696000824091        62.7374527385682
   59.7949403214914        47.7953649450825        55.8192181155829        66.9902420404150        88.5393250885215        82.1767349657556        60.9387864036206        43.7436669810341        32.5960723060301        41.3857286418532
   46.2977214995399        45.4080178235312        51.2159235979760        61.5722278810560        50.4694484823053        41.3719354178539        50.9071783951407        63.6831933879351        84.0136000001554        78.5138741036767
   56.9416370995048        39.3947128788555        24.3959352819053        36.7383961008652        44.1405660937212        44.3918588522505        97.1541358173708        65.6352428535605        30.4511597469145        19.6644437187974
   20.0780704834743        28.0073737453386        44.9148085090853        117.356924218722        77.7389868655340        20.6976274402583       -1.58733805124760        11.9639643467174        21.5124393851492        28.4614984065770
   25.6987153738730        143.969994138702        105.372470781324       -2.89746138128452        9.90447870287744        7.23800197708283        19.3755943743229        18.4007911897898        25.0995008300912        20.2571118867284
   15.7625240197198        15.6249938136945        38.5935808829281        48.1941137320740        57.1052234919072        178.404453385001        132.236900101406        10.4889514257323        1.85903280771052        12.6770633809509
   18.8373966481054        20.6860409466822        11.6944399746846        13.6322704218650        22.7288756208461        31.0857561311970        38.6272187526703        199.423510691117        127.624742584224        38.6531090433401
  -21.5044605647050        1.69400448632406        15.3594219210933        22.7123575193945        8.67216675647704        14.6303873143521        11.7546950993103        23.2407146603201        28.7764469837078        35.0678856322274
   91.1118550309768        23.9831938289370       -12.3425770076113       0.825637493099001        13.2228492660311        20.7991152263295        8.80605010150238        14.7360960091280        18.9888668111680        24.3503022040956
   44.6971352948595        56.7573836916962        45.9611492409082        14.7105530864926       -19.8550028435913        1.32003579307085        10.4910841913184        16.6301922098822        10.2227418739994        10.8435406535968
   23.3643553553768        30.0401675357593        66.9308676649416        59.7224683868751        195.982413742203        127.570085786708       -4.11711207368361       -28.8350530826979        1.90811589856269        7.39217868555316
  -6.13773319538282       -11.0170113542069       -7.50994486823526        10.3919728072516        37.2257008680460        54.3055066761989       4.342622092550032E-002   7.10267258823173        4.19992230532329        1.25387153572707
   1.41719964077467       -19.0006496230866       -19.2063834538587       -5.35009538274588        22.9469823711128        46.3750343661184        63.4324100927373        17.6469025537854        10.4577795684479      -0.243718627694902
   2.57956052242815        1.35914673321904        1.90146848448820       -20.7774533471845       -13.9343839842371      -0.893941621911458        29.9598885910537        51.6862894607439        56.6253026872380       -10.6578700490022
  -16.1527143155113        1.30316317327702        1.23330970224227        2.19300113670052        8.71832663092876      -0.465232659687176      -0.180853238735759        1.40543179498214        6.55895049797126        36.1017758910607
  -8.83123818337385       -3.08837731608619        8.92496583643001        55.2223638476880        72.0422393287108       -8.54510782604233        8.87808484880428        48.7360258666344        126.250745744563        79.0538668964795
   14.5036361831667        42.1492131191952        67.1438781566227        97.7235876080889        74.4768061227268        85.0748366045291        33.5965007566621        16.6297132219268       -4.30708459494553       -6.43565671804327
 -0.238319370296039        53.8092617325611        40.2130463885421        29.5140264230997        9.91684298060015       -2.02520758204104       -3.00192596350306       -3.16448651664110        70.9662798927531        79.9166449796425
   63.9920714545694        24.4965754301261        11.3597407188663       8.318947968829796E-002  -3.82217137234898       -5.34910869150183       -9.80741013798116       -12.1122723539774        15.3177558655382        57.8709642699512
   33.9718593676365        92.0737016577162        137.972997900645       -7.17346181179925        14.1086339833720        63.7081676247814        190.810066576085        119.880632739995        68.6629006805310        44.9718447989010
   14.9915576996242        1.29787870464840        1.86543628546194       -3.22659067999199       -7.54858547975456       -14.5918001339149       -20.8840567991517       -23.9838209708000       -20.8550424171512       -19.0505435755623
   23.1895804450929        103.099008696945        160.693103024785        43.2631006526161        37.8555221273183        19.2399229855420       -2.77710496318225       -7.57548437114706       -5.28133190419913       -8.53602769339485
  -13.3536865209727       -21.0247749704249       -31.6745344344945       -41.0686334943128       -45.3914926492451        36.5594324028200        8.94953244243333       -1.43557801906685       -4.78416361510165       -6.44875354877401
  -7.48338580293321       -10.4751416782002       -14.8055775082205       -26.9805378690920       -35.1758582024792       -50.2047262915085       -58.3257368537024        117.000205671253        27.2749942443849        9.63844951658256
 -0.660157685796820       -3.45679921539203       -4.11390602642479       -4.31689274513257       -9.69697777046694       -12.6056796206066       -20.3076294424032       -25.1266162082380       -32.2973549166408       -55.3823424997610
  -36.5367159775770        16.0329277282877        90.9596542942472        189.644512876902        222.643137869286        20.5861624843568        9.00002807213181        7.01370327980612        2.27472510268241       -1.39120711589651
  -2.80278628025649       -4.12970239672273       -5.68365906952751       -13.8943720359632       -6.74275488385522       -9.45266171709976       -17.3056248065830       -14.9384711321377        87.5841209910356        181.298503957852
   219.543487894646       -35.9564113887847       -15.5359893476172        43.6264026931866        173.533043770821        234.188500219504        300.000149519383        143.789569213498        215.840432469103        308.964759913900
   1.36954025054249       -3.69980126419437      -0.592484499679681        10.6571733409825        68.1553720564173        153.177845000810        223.026512897943        352.338710608782       -5.99999426719581       -9.99994920529486
  9.200803741768282E-002  7.610082904326880E-006  6.794475491524928E-006   1.32574623685792      -1.138354387080935E-004  -1.32598864126308       -3.30506189835575       3.076171332210784E-007   1.04892619462772       0.998964758838153
  0.708837941111593       -1.07208840443163       -5.99993738633030       -2.99997508438767       0.917215479762132        2.60577235828276        11.2520169202653        11.5996076798029       6.518109319149907E-006  -3.13386698937799
  0.875966599520858        1.69563223611784       -4.37160589304172        2.30468149817733       -5.25072367316878       -8.56512966293317        11.4347800462201        47.7139033736305        96.4141100199626        205.201582171743
   310.701924934117       -9.99994929336473       -5.06821403290233        18.9657219093094        11.2950608177196      -0.999970023748340       -4.99996415578963       -3.57038601837219       -13.9136894611786       -23.5039752329194
  -16.1095990354360       -7.05427409588248        18.7838864284542        51.1022363171258        182.746809540609        255.237661816075       -3.84958135322983       -18.4910948074800       -36.9674144402040       -21.1740975050159
  -7.99296583982520        2.99433080932363        31.1639104856311      -0.999982690977215       2.330019859867483E-005   11.3426281641326        5.45820356981235       -16.2289038033464       -37.0591389505449       -34.7250503219398
  -18.8668319752959        6.58194813848634        47.8074350291096       -28.4662354528594       -27.4277997869393        27.3649026579037        76.6722841338757        84.4525020419600        2.42140904634971       2.589326776619932E-005
   10.1582020304403        24.4017952558288        28.1115583925560        18.3465831854537       -6.19534188377992       -2.78958698336746        17.6731099695555        172.246157075404        95.8213660880204        133.535235748728
   4.81010264404148        4.82852394433652        6.00001269036021        16.3587844118960        29.3867001090902        28.6739992405027       0.794513041604300        3.63722719990995        9.64445776207701        8.18995231896005
   16.1971875599228        15.4720114545071        26.1185462611517        57.0999031555931        15.1103092982483        25.5888946514266        33.8553305507050        49.9853010012203        82.3381640709325        95.1641615289077
   122.410758344164        142.438924858987        251.974870479202        32.4506705055670        64.6849392620907        80.9593202825094        99.7914520677330        120.775563413113        147.315377894279        138.561241069601
   17.9317860419043        36.4465040957281        21.2806117852725        34.1525118843264        52.1653274326409        60.6663937745432        75.5062088605364        108.353720257473        139.326142618167        148.503497161607
   148.487211308568        67.0979042629886        134.900078784267        183.612250887700        154.556928991949        157.723171208823        15.7118295096278        25.6294157382339        24.9209505609874        33.4721899164908
