02/29/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.686092280034        503.769223566963        526.246974599630        516.923595280643        432.296081679166        475.778799035980        500.784789509720        434.748403214520        424.025054183182        437.674233266507
   436.617258321030        453.527500009994        536.571674623420        481.889152161240        389.562499025578        394.965655934495        397.710137406217        407.599068285543        560.534803995057        454.446922110834
   410.130227679680        373.948267205826        374.017382154343        382.572539822849        558.344572687328        446.264667141985        407.436647701568        388.724239596233        347.975621577081        363.114007422636
   601.000601644394        559.207603152656        498.528693358371        451.694036774224        415.971819694961        379.528319469358        312.175336438557        389.739125035282        636.000819725649        622.349998185406
   471.699214500322        437.645332708441        392.470184182755        346.733456235250        296.288445624839        334.310036865728        367.532002688999        647.558066868436        635.947219712245        666.668743163504
   644.240554710681        471.128199286853        419.579692467839        374.894859681183        281.517758972398        270.063024052706        692.694296849952        627.734745889135        499.097887887627        422.779538513787
   378.441932320461        630.023968935647        617.695699347619        519.863071833902        416.543056595796        334.862387459738        259.090953483847        242.793665655406        547.107139841468        488.520731011309
   376.818681616628        229.808157013683        225.011375506073        536.714696706115        503.250159022590        456.219874489429        341.293431156580        229.393344395012        197.808103034068        194.501700952540
   509.665093610078        476.677045348543        436.824996582233        331.637458798084        222.222045623419        179.245808431623        199.057382746964        204.432072815870        468.853812894571        443.842945494338
   407.564941446838        315.420085750614        209.303895690994        173.476058661197        189.261602816231        206.979351522838        288.409500490647        181.209175444147        163.133185249721        191.641043408726
   445.755377964583        368.012495091668        278.267798344842        173.398280583290        157.803483234325        175.164633218453        185.449669592382        469.223584421409        416.439739757780        351.945476288474
   269.976676025354        166.215592053712        129.577203181187        150.186642232780        160.434456585717        98.6949720939946        113.081886243655        129.691194858279        78.6227972737167        82.2612413722761
   97.9493346581287        421.214753028287        388.084319352337        347.190015519986        323.755975358530        205.543985817616        111.067334003033        106.392053496999        117.722413710291        70.2019021488886
   72.8347011027032        78.5391499319354        386.857958701346        349.085027797483        305.493733655696        111.872189450685        133.047148736239        74.4664707030569        74.3690445545350        112.243172504297
   73.7551057222246        62.9314013870804        106.355980259918        98.1921433052839        74.9983467760642        75.0176233904943        124.869627371233        108.130365149478        109.122557800993        140.419287165021
   117.077445145943        127.216711823082        54.3953780433156        55.1117344064703        80.9237944800684        80.2089145591276        112.900615691779        109.281012346006        109.634682102764        109.712547002273
   111.061842780909        124.231903678372        109.292031369554        100.211990991028        338.313454541937        240.281331891872        117.597457385217        68.2693373315307        57.8085756490599        56.0408784385737
   86.6292559506254        85.1897296838449        97.9006415996977        95.9001131605231        100.469895073589        95.7916211152749        86.2967246553361        85.9803944726327        326.936230589326        241.499257448784
   134.156625165823        87.2237287949228        77.2168213597031        66.6672590993711        56.5419723568764        78.9040361345265        78.0805884728644        81.9008974658991        83.9000875799615        84.1064574385192
   76.5723663950757        87.4775387175861        69.6775468634836        135.194876057656        107.716211932072        98.2092797159247        98.1230616784874        90.0247837297699        78.3248975132290        60.3537931578170
