05/31/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.044984113406        498.867400824238        521.046769930892        512.273583518998        429.468839700577        471.504656236535        496.129413039145        429.966266914485        422.211639966913        434.846805728303
   435.985470426848        449.929373766929        532.792604739808        476.037366933358        387.417215110029        393.322292161872        396.031017433243        405.626216914972        556.335875243817        451.248672411641
   405.823693028657        370.642077090544        371.015378574105        380.610576908514        554.664137695842        444.786254573054        403.407971280062        384.049815118277        344.751416229640        360.985405826559
   601.474881361750        556.462084767435        496.913633861479        449.067058048382        412.827607407877        376.292613535002        309.549890085499        385.984241565125        627.143248779601        616.217335459481
   469.741842734917        434.977277960489        390.003325688085        344.566184302747        293.040908588849        331.810152216858        363.175646718106        643.275061210227        629.530394441887        664.656425495992
   646.840712264133        470.978894867970        418.952138193371        373.193132631866        279.071204475439        267.225469683113        698.113252064352        631.823697588559        497.159541434020        421.516949840870
   376.603657006562        635.110533126491        624.223543208528        526.086038600186        419.054588564763        334.721184624236        255.980587318236        240.171709684339        553.913107055318        493.993532351693
   379.705534304319        228.534123712309        222.481925683536        542.636562565013        508.717285157025        460.822410619684        345.166917872991        230.304672515994        195.816438443451        192.919303819284
   514.381674963460        480.215615931758        439.904114426623        335.617204084633        223.256556876335        176.503661978655        196.877683151132        201.894299741041        471.507213628745        445.044511718724
   409.160695499780        318.763537523591        210.759025197404        170.655806707271        187.508388898655        204.771475611672        290.461808224005        182.311306074633        160.200868033103        189.798294791415
   447.826833382073        367.777875891123        278.161988298624        175.111904392266        154.774381592375        172.374752589069        183.818616496882        469.939210870012        415.726429176163        350.865066459882
   270.862467900737        167.760733703782        127.035346400886        147.513341359689        159.160675254359        97.2550002142739        111.942066675899        128.784397749947        77.0729408604724        80.2669361725160
   95.0969569004323        419.391307433836        386.264730241698        345.637758415966        321.593704518403        202.233059334470        108.804213827575        103.666905937232        111.802346850813        68.2209675497753
   69.3240154113760        75.1910583744969        384.836475081543        346.604754045664        302.862285269052        110.628900958873        132.403813470814        75.1693747037366        73.9470224440832        106.026428425375
   72.3706097800859        60.5104553977839        101.656936976717        91.8793340816295        73.7312252926100        73.2230683668328        123.398135216692        106.415061583811        106.877630150355        135.615314152153
   115.499431264932        125.991299133479        54.9725204363616        55.5968402442715        74.5468227877190        78.7918820243461        111.700938804448        107.296918769929        108.203451306377        108.966498539082
   110.905515870927        123.524278020858        107.536260527533        97.9953075302715        334.804700196592        236.681587691948        114.821343130942        67.7053836596729        57.5418112768526        56.0338070537496
   80.1689200925383        83.7797071278309        97.2036187013498        95.9000381307692        98.7231847779162        94.6223199833043        85.0515408108279        82.5063925549723        322.912070626494        237.501079972662
