12/31/1996_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.866108073556        510.544707637435        534.544096015612        523.610832757269        431.055341689669        482.044428105166        508.491967070600        437.727667088547        424.890022417279        441.553732701672
   437.167222833266        448.588957516354        528.146884052845        479.658631432734        389.834597065258        397.335858521611        396.227629475990        406.584478838969        544.752256273904        448.276017831497
   412.700857058554        371.917271371848        371.682197509571        382.624935724922        546.127881374249        443.501263130511        408.093671656611        392.073837810122        346.127401427522        364.350554217208
   594.417357324364        547.611225532501        492.334474294892        447.896443683316        413.234394026250        378.628303446772        310.000554641474        389.974018097990        608.267783144603        600.600157903403
   465.797779540786        434.509098120115        391.502050118292        347.064215562533        294.487038605697        336.101665677339        368.159950602728        638.905759037276        619.167609303792        665.825576752740
   661.038428588763        474.427149395760        418.868043094284        373.958586458677        282.983785248228        268.058170070793        709.028414938885        658.625186807015        504.836660764462        423.485477647969
   379.035681497797        657.625243351484        647.289559471942        555.556544342232        440.273080344041        349.498182971402        262.039359364971        245.298694679631        580.573312253945        522.209874418137
   399.900034799431        233.629687351764        229.643814205272        567.666803177887        533.926161337293        486.473439210177        364.252817418349        237.563207010894        197.128521538483        198.224184393541
   536.591211993726        501.573409754620        460.060957333576        349.754666862534        229.551256394678        176.996467352724        202.681755182917        208.741546183181        487.095296942965        457.895685190915
   420.452077420091        326.076895213102        215.109242528861        170.942296364348        192.623090682017        210.953847559555        300.075035505296        188.560993387998        160.418581412001        194.477924410968
   455.448027341272        380.389141505332        289.835390553468        182.770664376611        155.207695052181        180.879115438501        192.639436486156        477.359342387580        427.362843661223        362.143064482179
   278.893661151834        177.625530198452        128.899036095379        158.105468434981        169.993858931356        104.342785318548        122.413012867801        139.841501117080        84.3071617059774        91.2910176327419
   108.015098817314        430.579516205188        395.044100209432        346.635982049234        322.492545481407        220.059925072932        124.867526729337        113.802337336160        116.111959682649        74.2764769398022
   78.5414056944915        86.2176077717015        391.856284898520        352.699531687487        311.964117050846        117.905981780023        146.329892629039        87.5840610901224        80.8481199404362        111.247204643799
   76.2624276455693        65.8385655207580        106.293530408358        96.8809592670440        77.0882247771531        76.7994805439932        120.559235372653        111.270435648664        111.569416400396        141.107520006958
   119.787489544532        129.545911894106        64.1073468569308        62.1112230556614        79.2384275962853        81.9480511069336        111.726836879417        110.799950299889        112.082093807331        112.040032318041
   111.144722788352        122.694590435991        111.280282677082        101.983227108111        341.886764914371        246.660405342760        120.159164171859        75.8616756809206        65.5425151810599        60.7685093446653
   84.7801769628539        86.3748975859786        97.8394461772824        95.9000797616003        101.942013438504        97.8425954790017        84.4643299235360        88.4924206032869        330.639113564419        248.335327382915
   141.252127894675        96.8536915725185        87.2504762507554        73.3256853983851        60.7190327455999        73.8714719333871        78.6458529051959        81.9005322403732        83.9000562381138        85.4944202401280
   78.0270509348401        83.8208903961544        73.3214773562179        145.534464725696        128.722349909337        114.917044227941        113.866516081958        100.031676486277        85.2110297451187        65.1128240540782
   53.4826421769665        68.1690920810599        62.9837590893946        63.5816999395782        70.8804251812483        73.8158260898641        67.3564484759027        62.0427077109400        67.4265413959479        114.756577236871
   109.280768412663        85.3662966070422        43.1015746468829        53.6953085508595        135.719313658791        108.238472767053        80.8842801544099        38.4975740426352        37.0434649311873        36.2459064368429
   55.7955556365488        55.4394931999791        61.7992280519362        64.1099890748188        66.9719028586640        126.043561254225        99.9663633872656        70.4767310283062        56.8660768894119        67.3594308465110
   64.1248618526406        48.5096860211054        61.4601137385349        71.8476468277871        102.067694435480        93.9846617564988        67.9255476532272        47.0281489870056        34.2196465639607        46.0540482225629
   48.2301873168194        46.1669973811749        52.5863778223603        66.5145272909187        55.8615385454223        42.0975141543962        55.4572708059829        69.9116232873009        102.209715786070        92.2506077160801
   65.4043377719732        44.5979974545391        26.3405555749256        40.6990391990917        46.4532237343034        44.4675964536987        119.946330406492        79.3614298733339        38.3042082565806        21.2258567975406
   23.4914041764759        30.2400992733766        46.7527970010156        139.626324351314        96.4354253683746        34.4927367818039        6.58430343406008        13.4614283464131        23.4834726558753        29.9345971008323
   30.0734380792767        164.017487424721        125.288616284275        17.7254454938393        11.2749344675447        12.1094439447191        21.5173659552360        20.0795104791655        28.7530863348037        23.0821196009159
   17.8419330463013        17.9402546447778        39.4063821732773        50.3207933131610        61.8394218697968        198.334715390250        151.673579405433        32.1058118076547        2.80047085103556        17.1737182359326
   22.3415924644968        24.0655262817885        14.0013985584720        15.7778702654996        25.4529318861599        32.6301461007292        41.0211876170055        218.425563952678        149.301791177701        60.1952655904269
  -12.4427553057878        2.97199693168837        17.9278532284996        26.0677728313835        11.4688379882026        17.3301077005511        14.4521501431556        25.5183510570864        29.9832567889339        36.3237042371142
   112.109512475243        41.1500472277866       -4.18813817551238        2.17669335979261        15.7526710688271        21.6147127731372        11.4557699108549        17.4029184667199        21.4296018952444        23.6873723181078
   36.1579825282372        75.3474491622894        60.7154633601153        27.6327132060966       -8.61213077440723        2.70188070259806        13.3087747481100        19.5027063583069        13.8557779528099        13.7512746512624
   24.7656160164067        23.1059627561052        61.3191335996230        51.0980669037806        197.376369051151        129.760259504935        17.2427466282628       -14.9566654261059        3.84542752889582        11.1925675643344
  -5.45822932450584       -10.8164044467310       -9.87875101654249        3.31724618762211        27.4023956247538        43.7240661397030        24.7969412141691        26.9111021031229        7.96160627120387        6.04224385095356
   9.52569568450010       -19.3477848730167       -21.6636200550848       -10.0196464830970        12.4624356980986        28.4722144898443        43.3596126709025        23.5628508552429        12.9714076018298        3.80960458559208
