07/31/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.060904572086        506.266071136134        532.987077133060        522.462289833016        430.363864058785        477.607673904994        504.588155537665        435.042119487115        422.757874758653        438.578582744182
   435.620874356016        472.160198859418        558.120510319861        490.343562440155        388.287694847221        394.657923156176        394.254212443924        427.033206562138        574.609800277470        482.019033689414
   411.333163664783        371.225341113379        370.350817554316        390.192738811885        572.316106535793        461.448621836674        408.225454752322        385.808759514183        344.564608365880        363.151586733350
   602.113419191265        566.248640276934        509.753551985450        455.443937025212        409.273636601458        371.487711327963        308.259201366173        378.442840159795        679.371721469489        640.923326815376
   494.121330693258        439.146747964995        393.469880648684        345.895791463655        292.955358219356        330.005831467594        363.107209743226        677.895119189357        665.601035939838        703.197015032111
   639.315788173950        479.674924860454        425.723223143528        376.387568663626        279.157605241183        266.734317930507        672.278347882722        603.133940732299        500.308993654181        427.604109014615
   379.492099324237        603.403030639048        591.791586722333        498.262924407174        413.241978633701        338.577588335465        254.669454633342        237.749983333486        526.734343579446        472.291699572073
   371.778249057376        225.387232510420        216.249184595554        522.065644604998        489.271730625800        440.876762357888        324.477713502651        225.826384730191        192.904407515207        189.382558516447
   501.921777688557        470.641444870856        429.456536664938        320.781011327668        216.038679608209        174.360175067308        194.473397604130        201.385648256359        485.077700971058        458.872467531782
   410.116895292185        307.290694533281        201.481128805205        168.582888472797        189.177626343796        209.167035399890        285.119297438002        176.700448184114        157.844846333769        190.224792054737
   458.711863613219        376.082619218095        275.480221812639        178.027030636688        151.916919620361        177.964707075123        193.947665167022        496.441356536631        437.705038405068        359.577590027314
   269.617415214617        165.912904785845        121.593165712006        154.237262380170        172.289974697885        93.9566724981486        120.129604077721        141.590159248068        74.8184998429443        84.6754230041544
   103.539320086782        455.357331656100        412.694076668175        345.845348097636        321.194693584670        191.490219906578        97.5103823059244        95.8453454680787        112.050900784972        65.6367487001603
   69.5890631723054        80.6553729155058        420.814154844545        371.070137109282        318.300129043851        139.021405880042        133.828396588070        72.1666799494834        70.8267163168230        106.615636540208
   70.4073911925016        57.6515310392017        92.1827521212525        92.3486116528283        72.5868723406177        69.0771234659187        108.552792106424        105.855405761980        107.745113689949        137.707033043949
   118.432461429967        129.216966475968        65.3051734966387        58.3559001722744        74.8978465193097        78.8111187089060        108.702915712568        107.896555280929        109.912474294695        110.005075162775
   110.896195025084        124.090760968861        107.870557987039        97.6923081323904        360.632687833686        253.027399780711        143.076497104801        83.5204999093578        65.2346479539024        59.5612625508179
