09/30/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.509749317766        505.447515295653        527.482864678614        516.923112403038        430.828235380219        477.641355426060        502.502703669079        436.895549744805        424.324059536487        438.814784161968
   436.076883325816        454.034758057130        537.298185213596        482.867373679059        389.443580513783        396.239759885467        394.071979082831        407.566269713115        561.690637185964        455.368675268751
   412.016338199905        371.661303661956        370.215388590825        382.698540984864        559.318170178845        446.217933049464        408.445197670059        390.563662951301        345.729285971277        364.387201892810
   601.395110220501        559.984438314689        497.897257145510        450.341059794175        412.748437410357        377.813456719692        308.427019702899        390.482562543815        638.707745006256        624.081988222438
   471.933239028922        435.991250774073        392.130324318695        347.076820045533        293.883079548763        334.536688159480        368.470563362301        649.099690774621        637.987947632036        667.959193844755
   643.656495240355        470.960701099837        418.704982823041        373.843644516954        281.763843748892        267.237507344838        690.438135321336        626.446704240005        498.833426420583        422.235783279247
   378.220545100642        626.743380405011        615.370844983339        517.867767121379        416.023483544274        335.143831886075        259.759062336213        242.786584200514        545.042784945311        487.375181538018
   376.498421778332        230.031032194989        224.970903178899        534.143256913902        501.470321780819        455.826277767865        340.559493461112        228.940601492036        195.197999580318        195.938224831737
   507.510125365619        475.630819954628        436.524330037570        330.352273365775        221.284376903659        175.335905783193        200.306324541807        205.991006187464        467.410358929044        443.139810982049
   407.143145920511        313.856205691262        208.369048662645        169.236042302184        189.639682493537        206.860626191474        286.453053012508        179.502070776448        158.560478988422        191.197725798946
   444.310031030150        368.801864918231        278.222752138674        172.588681021529        153.643227838848        174.622812264020        185.651233649407        468.219012289239        416.930140297691        353.062433597597
   269.847628210224        165.216085110170        126.378919341950        149.463695540242        160.724244630320        96.4294797594298        111.546855904754        129.178834532899        74.9986818771919        80.5407266372708
   97.4858009508852        421.752313100730        388.507180098812        345.666528500727        321.313300502056        202.678555322740        109.176004291657        103.572903830608        111.445157501758        66.2281931581150
   70.2238021557734        76.8728634815185        387.411063451529        349.681858396837        306.792647859963        112.518816086252        131.953392293015        73.0313881331329        72.7268185363398        105.835558956103
   71.0105902182984        59.1769763247852        105.291672497679        91.6023515546591        73.2472298558488        72.8041997109844        117.022412073739        108.473702557582        108.584217724821        139.659496159115
   116.324427635554        127.000467307839        53.9050752666276        53.9170365047130        74.1469601822800        79.2489797516875        109.253751037494        109.011346162232        109.221877747299        109.860229724663
   111.010607461511        123.525777511435        110.759742038628        100.746909867720        339.576220392166        242.096146641766        118.969245427928        68.6241377503971        57.6194378029745        54.6798711107262
   79.7455111420998        84.7031064589940        95.5187179265624        95.9000319989820        99.8636431971060        95.4163389172113        85.3184624944309        86.1571804247921        328.486982139703        243.478570932604
   135.848192575737        88.1763739009067        77.8768039999337        66.2338120484015        55.4198080832659        70.9694314346781        76.7818430168620        80.6810810670563        83.9000054144419        83.4833355268442
   75.5983322976901        85.5620524705505        69.9405553053841        136.998982859541        109.611143610260        99.7904110449381        99.8941421577492        90.9361758941118        78.3980515432434        59.6728814882468
   48.9491740374654        64.9290459325201        61.0504760291884        60.8200112741414        70.5500235598681        71.4978725957654        64.8136932919278        63.7824539881940        64.6961302020275        103.379643195075
   99.8875415019304        79.9928284469583        41.7781622133944        50.7907776786027        117.606603599260        98.7990164461033        75.8456407788875        38.0278823987652        36.4478381795932        35.4650368741996
   53.0322076098828        53.9674470541025        59.1263537784328        62.4867073880786        64.0504192795080        109.687636174899        90.4868590094859        65.4657487383650        54.3327079450466        63.9097626537652
   61.3703372904289        49.9924845408292        58.2479039904216        69.3760301081951        90.8871576622215        84.2158176858967        62.0862296372894        44.1354861364056        33.3647116123843        43.0084354052830
   47.1189554626053        45.3276482269469        49.8342804494231        62.6315312421141        52.3129154202291        43.5663662061313        52.9076678485320        67.1237571562689        87.4968855248656        81.0117473716483
   58.3393410675496        39.9034716258487        25.2021791000695        38.2913241548822        43.8381575100226        43.1969822365251        101.864841100933        67.7302222254829        31.0434685404304        20.3729812362561
   20.2832857008523        29.0200879675049        44.7497582705624        121.462589627403        79.5447726528419        20.9257498921764       -2.16905834538256        12.8090235297555        22.3067140979920        28.1752038282098
   26.1311033219953        146.376850558434        106.246114421425       -4.58004420526554        10.4854621797819        7.32669613246577        20.4866188025634        18.4731176848956        24.9344904952397        21.2075289284263
   16.3831037241132        15.1391745681296        40.7320372393681        48.5729263989363        60.6687634251928        180.873584243484        133.049523379324        8.02813234855155        2.17854492973602        13.5277955760632
