02/28/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.895654981866        514.610963138924        542.356821212047        532.691734443648        429.076406836502        484.652735467406        513.340156210751        434.099663618870        422.830258265596        444.063045751885
   435.347777107455        445.884673048610        531.593178942481        482.763622708564        387.610563177644        396.213753398352        394.254330066186        409.529767724722        540.391272726710        452.433565216941
   409.662560926767        369.440302063662        369.270402826897        383.317375067670        544.261745636828        448.538344623903        406.781167381455        385.121436734598        343.116297035654        362.509967705898
   593.289801690683        542.959352707680        493.739907626958        446.950062298877        405.849282274054        369.177408688546        307.607087813255        379.531596196994        601.821402419126        599.688793376793
   468.118073952430        434.799286685590        393.329160093960        346.559030820083        291.598419358371        330.635526649025        366.017974925707        639.399565572832        618.037682640277        670.186986388376
   666.793419462782        478.646604028650        423.495651453567        377.031463731657        279.656889646922        266.025056108967        718.852012775210        662.006557836836        506.241361253932        426.181003640064
   380.467617894401        668.688657856031        655.026394073202        562.716471021297        446.483323656555        350.157604505073        255.834251487852        240.163728107074        587.788281484222        526.390229461597
   398.845919356047        230.259623271418        223.171604678092        573.916490767247        538.697365904073        488.609796128628        366.596167836446        236.596187305150        195.188647236260        192.975213340869
   538.619418954339        500.605816647559        458.157376237295        350.021783857820        226.671774527037        175.267882577454        196.166695399818        201.819666006452        489.434888003474        457.485049401435
   415.777961491031        321.196367079224        209.496541600896        169.201594119232        188.930412465615        206.218455731777        299.818000383566        187.178846453738        158.920997175221        189.394798801629
   451.400924132962        378.169268279923        287.480548523559        184.491973181758        153.435465762217        176.284454623352        189.414492317459        475.099190086454        426.630704938420        359.850704638750
   280.424729844940        179.753130607292        127.092054600931        153.598424490970        167.360074161153        100.589563198055        120.361500469735        138.414648648118        81.9870453132294        88.3497140793008
   104.498649569357        432.552874494986        396.985504027902        344.656894582341        320.019785244928        210.724984303669        116.916168864760        106.150257034831        110.630118750204        72.7082633044770
   76.0393052675856        84.0569675867022        397.675746512255        356.774419203359        312.923290560719        126.667063309019        149.619951577163        90.5301212557654        80.1919077637741        104.721926373991
   75.3913532580272        66.1397045397487        96.2688778519780        90.5836660167268        75.7754597425508        75.9584277417090        110.653078578187        109.988334942625        110.741629320317        143.239138109635
   120.412203108240        130.309433119201        71.1706002637938        65.1162323775651        73.2316709507588        80.2965322752152        108.132417798319        109.139402764192        111.179755147148        111.012307401068
   110.980588855895        121.595593825177        108.767270272651        98.8380712105299        345.101835770668        248.561915612098        127.626908624590        82.8084331152344        69.6466770498211        63.0443736598927
   78.8872285801566        84.1802479776954        95.7065414011827        95.9000163758613        100.388441223865        96.3337311748519        83.7593916438495        84.4782383030801        332.018133841534        248.727273048752
   145.585038614188        101.612826719517        89.5279016030660        75.5201622599647        61.9313644749744        70.9362076494873        74.9695589414056        80.8321094818077        83.8213011339222        83.7063987335596
   76.3076605221408        82.8665708898611        69.5571162538375        147.143477018842        125.516566234753        113.119762505484        110.856828031368        99.4392287809163        85.6556005093326        65.7430067005569
   53.4310263217740        64.7444030237760        59.2956712625253        61.1376220129444        69.7973463339911        72.0474530474288        64.8736462471860        61.1020223709650        63.9471359841443        112.020279652710
   107.136849875005        83.9781691137621        42.5977296315533        52.4092028180315        127.591698543152        105.836619648134        79.3723028775279        38.1062443075686        36.7122601079639        35.7484538491465
   52.6885581246198        52.3429961093469        60.3004829252306        62.3292936413406        64.0893459341973        121.216896428605        99.0657813105233        70.3801010883337        55.2087876482012        63.5035865397681
   60.5319312794304        47.6968577601536        58.0321262751030        71.0342978899544        102.757460760045        95.4808240249284        69.4406757103310        47.1259757152959        33.7212326879692        42.6902977933699
   45.6451623575634        45.7054320159698        50.9871469846221        62.1230225170182        50.9102516899311        41.2954798883824        52.1666054775166        66.5328365138957        103.928858576588        95.4063687027552
