03/31/1943_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.116141481759        504.727878397444        526.404167841099        516.163423621863        430.347439591675        477.165710593206        501.818839945130        438.862943981818        424.530866137173        438.619629383888
   437.917968227209        462.145145181398        542.358944887864        486.963783497892        389.611660722231        397.154692002274        398.380011554335        409.790358888704        567.087251618888        462.361237682586
   414.759583510190        371.697286079919        372.802308337112        384.550404553018        564.318151109622        449.472900908777        411.490666947680        393.287281521029        346.912209803517        367.856306222043
   602.271420512501        563.234991442970        503.820836722890        456.932579957262        417.109332698130        382.687125666232        311.225519179184        407.982492896406        652.997377363804        631.929889528633
   478.730884818096        441.273458884621        394.477826729537        348.852777973077        294.915581716222        340.585327113670        375.281873525041        657.857419880303        648.530338212175        676.256185250548
   641.375419193250        472.532161752337        420.851121277830        376.284693395744        283.589855299420        268.473054561423        686.215879584381        621.136633177856        503.387437700259        425.844045443096
   381.509507214279        619.602711309017        607.166329376904        510.618686579913        415.087849649477        337.644125329717        262.241133215601        245.862938601367        536.152734739385        481.567348226856
   375.172353522839        232.956969378143        231.762399845230        528.121596641110        496.142729296821        451.482040126929        336.646359375525        229.829757526034        198.130891849734        200.220824117514
   505.827198563860        476.212275649894        436.823938726083        328.696696995929        223.738083011749        177.715676631840        205.185733676358        211.045215343870        469.902624654251        446.998198123137
   410.898421820408        316.787188918029        212.373002745742        171.661144601297        192.956249033908        211.192113595980        289.398748480661        183.423809229552        161.473384296063        196.039763271782
   450.461983880399        373.207403697496        282.476646279946        173.434100485339        156.700850737216        178.894987978824        188.979144132630        475.506363719049        423.780228753527        358.164609506666
   270.274293196115        166.396273120821        130.797416020178        153.905748847749        163.653838314419        103.595823830121        115.957576977103        132.270450995994        83.9033966582054        87.5181761976990
   102.910129292589        431.106860840902        396.025549835923        346.577215442479        322.111171339235        219.583583876077        122.604526663832        114.676028948380        114.750335306515        74.5753403608643
   78.6374009243933        83.0768900283314        394.456983038478        356.356860715319        317.261590262156        119.985096928864        139.765678675790        79.7084702586068        79.5981045003877        109.066590111559
   76.8676258547983        66.8194703947947        118.212533074716        94.8605061148649        77.5289598190937        78.8403419272557        126.367460896898        110.392687851877        109.886237403235        138.447597835984
   115.766239021294        126.082739790362        57.7349269615302        58.0664222142802        77.3965465264539        82.0479960847763        112.900559833345        110.183989908599        109.922102394860        110.676808323239
   112.257828161291        125.786129832041        112.637848108465        103.950190424234        350.240713143128        254.744159665554        127.348056311874        72.7996087550263        61.6453718262478        58.1413691415555
   83.0256536413899        87.1419877134354        97.9007429534244        95.9001425594716        101.318070209032        97.3411560627816        87.7982341516269        91.0999049644778        341.721854582384        257.052739251558
   144.989824341249        93.4512428219595        82.6517147355865        69.3669047337323        58.9829861436157        74.6699109406601        80.9332369874137        81.9010516677960        83.9001247215573        85.3063319168092
   78.6874990970641        89.6373923842878        75.5689029514551        148.514553812865        120.800010474307        108.331266950387        108.144312521634        95.1897796634027        81.0352752995054        62.8234482996135
   53.2923137281698        68.8360536410760        66.3677469954056        64.8851276384338        70.9000835232359        73.7677485083052        68.5021827950896        67.8543733926814        69.7483354174377        110.158569296946
