12/31/1972_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.707132215273        504.253694257201        525.965216545687        516.314337132652        429.023990014803        476.370232268371        500.803982600718        434.909107881292        422.922956506986        438.181600437082
   435.781059413402        452.156276778038        529.994805235100        480.960216925566        387.862896967047        395.922609940459        396.033345804928        406.871884288928        553.119609996378        449.279944868171
   411.048036753667        369.771409431565        370.503268821299        382.935469938776        551.801701405991        444.769306790113        408.067742021164        387.804636476205        343.981432938975        364.638008758808
   599.251027249674        554.054584819669        496.133105179036        448.183476298088        409.904705078903        374.248025068172        308.785280720902        387.004698228077        621.207876357067        611.609723804695
   468.652973527622        435.339071014449        393.078043089359        347.361914231870        292.529821694719        333.812009865946        371.089385596829        640.348019310584        625.229475834316        663.097438228953
   648.911099250472        471.180324234920        420.133972601286        376.204087547155        280.908816336655        266.530551087419        705.632495336541        639.290261538830        500.562488191820        424.219949876143
   380.371482891210        644.579154679907        630.779399113978        533.707011348494        424.037253335956        339.304336096326        257.350630824943        241.533284681497        560.692141689501        501.346163050611
   385.814847163748        230.589718727000        225.331566545140        550.279977644158        516.149700900148        468.078654446133        350.359281124111        233.007961405867        195.196524908481        194.759071472663
   520.922078641583        487.181291500399        446.561593560119        340.025967510384        225.495871828490        175.580001063059        199.557182842247        206.492659140556        477.580838090582        451.941039153572
   414.537052594852        320.991319619429        211.946211463864        169.683278405821        191.223098204037        209.592568738516        294.865989833912        184.411371088743        158.947177931696        191.662186308158
   450.379279454071        373.664650616208        282.243017755793        176.771144550893        153.122212436139        176.285133896401        189.293832020774        473.686465110720        421.233148029336        355.648413419661
   273.274110708778        170.598595762268        125.958868667159        151.633012382643        164.572145962005        97.5475134443728        114.856119111104        133.378303667625        76.5869172849623        82.1163044964305
   99.2028408763236        421.728624550340        388.225694530243        344.491555464983        320.064691084734        203.580307208774        110.156227934019        102.971880266668        112.411269248065        67.3907714644552
   70.4104262368929        77.8762816037768        382.939094481067        345.497427716126        303.238472449056        109.957919033467        135.997972782990        77.3531342889616        74.5677528117852        106.784575897384
   71.7055019129583        60.3936094021836        95.0220381464639        92.5449442056036        73.4359114914548        72.3647220639250        108.229195361413        107.250116599420        108.081311779387        140.098273258081
   116.898295318860        127.273573453857        54.2215171724727        55.3358445654119        75.0684313025814        79.3292090783698        107.697789290989        108.003290117009        109.129980774006        109.666926587028
