02/28/1973_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.461496234022        504.369359205476        526.082907400660        516.335807775187        430.636752129174        476.567257139654        500.989250389179        435.145352846017        423.608634039103        438.376510639078
   437.120457538162        454.051292544086        529.987518931950        481.133496374063        388.794488048655        396.023260694540        398.325094283492        406.933743350808        553.052731189288        449.267925775337
   411.090741477678        372.375219004380        373.502798133315        382.972320733930        551.760545098003        444.799125145328        408.162418135510        389.699765987354        346.997176154903        364.708023907926
   599.217610886136        554.012491143665        497.147305126085        450.805261668015        415.522155174451        379.469522470293        311.194404733658        391.038722669280        621.088743971947        611.517771554223
   469.052325118523        437.529176900654        393.208817477590        347.494295750291        294.800941336462        335.257450540543        371.035594509681        640.300714411222        625.149027688516        663.100769335638
   648.956634709228        471.211710112559        420.207171667750        376.216752973159        282.181815438004        269.068543249291        705.949712507659        639.331799605607        500.523612466845        424.214973149155
   380.380865739055        644.926581016768        630.900473333709        533.828170920262        424.176218876656        339.638559218822        259.851422040336        243.651560867345        560.905777495932        501.568108534325
   386.184222659566        231.499097865777        227.279415805915        550.455768899085        516.373744347247        468.458649567690        350.786794476651        233.597500869247        197.359744352928        195.890086353217
   521.907755440133        488.308663425247        447.853181912927        341.155175799575        226.948281297040        178.113601089575        200.833037660638        207.130959146981        477.792524471496        452.065977208889
   415.962932550793        323.461932681744        214.194104814688        172.162763017863        191.625605464571        210.208645515148        296.205450885256        186.101382531693        161.812177586551        193.667534986986
   452.114800157489        374.220385641072        283.859325375168        177.574861587076        156.695332795350        178.188068609379        189.478859293471        474.570880686882        421.314379683397        356.112770097241
   273.689677905142        171.820488247860        129.944276516622        153.676159110482        164.779275405058        100.694099573518        116.537757850338        133.771335664661        80.0815295036914        84.2468801900493
   100.411307789641        421.821549574222        388.301309832692        346.732700364454        323.487053886876        210.155618356877        115.373124648760        107.997750881655        117.298873640899        70.7353126836729
   73.1359206207488        79.5494574177251        383.017158985143        345.579562709540        303.729994529644        110.343900812653        138.227820416372        79.3093600749071        76.5250293293460        112.372718806618
   73.8976581696260        62.8470826719790        102.181512367537        98.1440134198975        75.1296875612745        74.5165550553371        119.419178321085        108.030891500193        109.052912078095        140.504888493258
   117.306921892137        127.406405088745        55.1220156575851        56.4199034834929        80.6786146327162        80.5171185681660        112.463560704121        109.315763533566        109.930227483146        110.026716476593
   111.007644447660        122.556449127325        109.158996217914        99.7583238297496        333.584643883612        236.855855687371        113.096309945676        67.0966539932782        57.6811513513715        56.1445199683122
   86.2971320024334        85.5655549243712        97.9003526153497        95.9002532697750        100.713219018757        95.8778515254236        84.6472316836595        85.4143310279933        322.500214320170        238.234801709072
   130.934132195016        85.5987716811707        76.8970835063591        66.1984946776779        56.4608009548811        76.9415723398927        78.6731049055887        81.9006782994827        83.9002371097789        84.2296341200868
   76.3923485747685        84.1977466122064        69.5061101770103        133.311217632699        110.197135287352        99.4698166437939        99.6752337797962        90.0367272879936        77.9176104570207        60.1170010107950
   50.5624394241120        71.7436874435868        63.5804882910576        64.0379493579812        70.9000783110082        72.2707230683100        65.7617454036022        62.4207764997761        64.6355748290036        102.690160081254
   99.5780074276269        79.6930038949810        42.5196710430423        51.5738161338657        120.920789464798        98.8889896962701        75.7160807889233        38.4768422374811        36.9136972676120        38.3458017955849
   59.7782448307652        55.5767833266963        63.8617999548817        63.6737157905770        65.3729594556265        111.685273956318        90.4086431779166        64.9830972653961        56.5415612166978        65.7203721010575
   62.4146389286311        48.8900365670430        58.3415837227816        67.6643846734986        89.2834883927035        82.8470186734161        61.0069303036912        43.8203687987884        36.8877817737069        49.8501448735414
   48.5376563864410        46.9001578466173        52.3525842537946        64.4115161361378        54.3200175351165        42.5137098901695        53.1029639421174        65.8727818723538        85.9277694338518        78.6485272824350
   56.6150994409728        39.0821089405392        28.6013234897754        44.5894776219764        46.9014475035142        45.4339981423442        99.2196829944939        65.0034489062850        29.8775858359902        23.6539918300800
   21.7826434529685        32.6554726414205        49.7356320647749        118.296670435760        76.8380416861021        19.9359468955692       -2.05272903879173        16.0745317574129        25.0478679866950        29.9101355479142
   29.1010944005672        143.453156010610        103.721157665219       -4.04312521816139        14.6290988465980        9.20064421012043        22.9229113777181        19.8598770812949        27.7343477422164        21.7524914835995
   18.4832465075491        17.1660920711778        39.8306688854507        51.9794616479523        59.2837061612329        177.847107127169        129.830495910685        9.48330648346728        6.51762711607160        15.0646598460553
   24.8417419184712        22.6883146217873        15.0655377886969        15.3849856922664        25.7322286582773        31.6004380963882        39.2988815105397        200.495043913146        126.252892807143        36.8172398691971
  -22.1342325598627        6.19205577797464        19.1447546718778        24.6883833693669        13.3786589533824        17.3207975551097        14.8027789299819        24.7619037306713        28.7654313776017        34.8010804625799
   91.2432522600391        23.3016909610957       -12.6501154226434        5.12444035569904        16.8236872263951        21.8689419587984        13.1361657538939        17.8766144634104        21.8770422118704        24.1102438373312
   40.0412673885242        57.8017215331161        45.9664772125606        15.1142076458000       -19.6494697367226        6.04390410462387        15.3179869557741        18.3041855078769        13.9168405946404        14.2815452752280
