09/30/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.116125172253        512.311172372068        539.936672845990        530.808955774602        430.185835311155        482.511929753794        511.090210426168        432.383263364094        422.868475952166        442.514776384821
   434.891311988675        444.586306559426        531.252457612966        480.727128967804        387.833269046067        395.192753220181        393.496446891196        408.929665603778        540.241197462544        452.296666190571
   407.907888185835        370.334936385403        369.324535776484        382.719650523436        544.057137719701        447.975548914123        404.669598739524        382.716913413538        343.526655074883        361.820674898778
   593.258887457049        542.744365710260        492.849131004452        444.655462464625        402.958412641922        366.682902694661        307.598158984936        378.725774073621        601.619848036069        599.671322900302
   467.578985087768        432.696988496232        391.664818238516        345.337887020352        292.202917086391        329.010801837599        365.073675459604        639.352084246640        617.985130276007        670.070540127332
   666.189776956337        478.126790279408        422.759222164264        376.075844036726        279.029754560255        266.130796818595        716.515082678569        660.787405369763        505.255336175122        425.458582403061
   379.498356709546        666.467826912822        653.858950630248        561.907334726425        445.733219262615        348.749638708476        254.633476921816        238.704297765980        586.611653013761        525.331241397277
   398.030913965729        228.901709183721        219.661483398643        572.608297378653        537.427994856661        487.309070534373        365.468891814971        235.138255664389        193.354634364372        190.329594401524
   537.452324305362        499.219268503373        456.690733609920        348.512737666516        224.519450818754        174.377999585334        194.534844425323        201.038432627648        488.060486125011        456.068095975375
   413.948823515481        317.900284679968        206.025502213708        168.377196793839        187.489178342475        204.774555248059        295.941478705063        182.978112681288        157.548912079926        187.193290109921
   449.823560329741        376.362314593423        284.166700718258        182.651056110107        151.778059982870        173.970310125715        187.794235139725        473.716208693876        425.266427836624        358.278341255675
   279.499279615472        177.203999762979        124.126802517516        150.846042174544        165.598516147816        95.0486506568119        116.528438446841        136.018119520312        74.6582387003171        82.8902401145744
   100.313037706166        431.438451303284        395.981185444247        345.533859905504        321.281978016970        204.560679972246        111.047245685870        102.056617440256        109.818759488085        66.2024201986162
   69.5527362239357        79.2173157707148        396.936063166217        355.997131538382        311.132960352757        125.638164158216        144.957155576657        85.7787529311808        76.3620831091472        103.965773200393
   71.2087005008177        59.4071228844715        91.3862157458561        89.8177767162020        73.1632411050613        70.9445096866027        106.435217372191        107.354451070612        108.849703666905        141.073180404484
   119.175406328930        129.479173360841        68.7361165991131        62.4653804710209        72.4701643889564        79.1444748078039        107.549660293952        108.440813984283        110.340473632385        110.282343240936
   111.007410465156        123.139412830975        107.379092694577        96.5852060816283        344.180201364039        247.146406124306        127.022280708350        81.6461656462801        67.6320977358988        60.9977527981725
   78.1186138522322        83.6440753911722        95.3277065557347        95.9000230346670        99.8251677212410        95.1101834427332        84.9602733821921        81.5999909334534        331.210208606074        247.764766906753
   144.638416441514        100.325085685392        87.8313127091922        74.2449156928333        60.0595298472117        70.2428162107197        73.9860193226924        80.4926393112217        83.8921523163132        83.0562726797232
   74.4334669831272        84.8567748448444        67.0029167210763        146.080033453069        123.536888989132        111.126513714486        109.025461257685        98.4590902977706        85.0926618386683        64.2696068400719
   50.9966656855353        64.0005282107273        57.7700446052101        60.6933511355698        69.5604797369460        71.0493949683565        63.1082189011464        63.0792108975104        61.7899897897294        110.693426699824
   106.739733612890        84.3118413258625        42.5488704279690        51.2088768336163        125.646820119916        105.449489969446        79.6305041656386        38.4638445881882        36.5996679517620        35.5841370168093
   52.1728071803119        51.4055092617862        58.8492508984941        61.4432093892674        62.8624092149474        119.300117018421        98.1720543814287        70.0146275031937        53.2952977563347        61.8854365579283
   58.9539799982238        49.3041671093485        56.0314326408453        70.1662606057456        101.323705439840        94.4917539523161        68.9724475487887        46.5499655017494        33.5820506632978        42.0730903705998
   44.9966964101400        45.2404847554009        48.7106531120741        59.9374680453186        48.8959505309890        42.9050527648371        50.2395793734955        64.8333309124834        101.849824940698        94.1766550098786
   68.3767943416473        45.9742948765940        25.5737309374370        37.6350352095187        43.2826514248199        41.8624187521010        119.561686407947        83.7615427019644        42.1081048164322        20.5246960539608
   19.1102782957251        28.3533940784309        44.6417653760739        142.249702460664        102.549755981517        39.9098066669570        8.84768089526013        12.9302163863402        21.4463998345864        25.6633573119804
   23.1234025207143        172.102146429344        135.338080154358        28.5137765932233        10.6269665474027        7.16714301741754        19.6883389178559        16.8001457460265        22.2879638620330        19.6364220031812
   14.6798275286192        12.2102607575072        40.0830407366957        47.6123140883847        55.0456820126456        209.459241163127        165.254903402387        48.8392433558183        2.41121282434537        13.1991150822172
   20.0634758585898        20.4495687772810        10.6874192353500        9.78483370654556        23.9790166594440        28.3188295525041        36.0238069409165        229.756212598944        163.866537708606        75.4463232758914
  -12.6981380596277        2.45089625246954        16.3947553055273        23.0277054216465        8.09603210765068        11.5537669904020        13.0083835205788        19.9781089776125        24.0017051967209        30.6215428942462
   123.900743222252        48.9647144007840       0.527266087770495        1.66780609748563        14.1058934521256        21.3536951638014        8.10180785843687        16.0054318294894        14.3642631345527        17.0358042177123
   30.4972406039572        83.6484445460073        66.6415145357099        30.5459559451267       -9.21330672686218        2.02460836995988        11.6199372878315        16.7120663575227        11.3397920271018        12.0761861686424
   14.2234485097880        12.8873138517750        43.4260378134242        41.3344674410708        196.067382854436        128.030902613061        8.00164181724621       -21.3969290069805        2.49018910463640        8.55975112144710
  -10.8547422706669       -18.4776397957516       -18.0545405188380       -7.22981098516045        16.5731808625240        32.5856044054065        19.5136202078274        15.4531623821692        4.18319729467822        2.68385556994710
   3.59529709436301       -25.8975404163119       -28.9104577561213       -17.4646883140460        4.22717982925657        20.9351246482420        35.3223411811955        19.9723057600094        10.9251554515948      -4.480903834014691E-002
