09/30/1967_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.965468088356        498.380112220701        519.843007765189        510.427729089567        431.003090492389        471.345511643579        495.550530035469        430.501254974745        423.611987724802        434.704483741816
   435.689226479256        449.919138602679        531.219034905650        475.164523858901        388.897410477092        393.814083876403        394.186744587599        405.054296394990        555.311602765195        450.228024470109
   406.391791989548        372.167239430456        370.519449707894        380.505585826648        553.599855630492        444.025030643365        404.374094387094        386.518495424812        346.235200315101        361.510316067127
   600.477996913584        555.702154575732        496.327830898127        448.546677321333        411.084610894883        375.496767903165        308.450078124089        384.508063603719        625.210381145206        614.749797933849
   469.083985764426        434.558266667445        390.496686869908        345.295597309058        293.848914819566        332.076655357144        363.439237353163        642.269964959129        628.100775278643        663.881509119709
   645.964754704534        469.882465357502        417.746094814305        372.464610224965        279.851852309868        267.447143030664        696.602943512819        630.443057045219        495.184393165103        420.148947026199
   375.519085468484        632.667058834730        623.019445012076        525.850809718335        418.438459262004        333.397380598461        256.907522128212        240.318194198785        552.979556540775        493.723785301477
   379.173021069144        227.962738744810        220.413620404742        541.642033220052        508.102392088757        460.679799712858        345.021509871926        229.355402300714        194.574244916068        191.847892974999
   514.067678133021        480.150880531862        440.426000252325        335.888315437831        222.390265662663        175.355424091582        196.292082754668        201.515622033675        470.516601014553        444.777309992420
   408.366700007631        316.475025364347        208.373609154944        169.234097108149        186.742036638703        203.273346848735        287.909910784155        179.162595454363        158.605310348257        187.727864354306
   445.430164227886        366.917217418157        275.967578120774        173.690033833682        153.490258494874        170.813323588901        182.363384442449        468.576148864328        414.588275668593        349.780038522440
   270.260114459324        166.250634437080        126.013934730116        145.407118643222        157.432719227691        92.7330192913345        108.261248330789        126.239536488829        70.9988386108643        76.2383099427786
   92.3036123479795        417.227641690395        384.467953534587        345.432990294684        321.369262741971        202.088151460689        108.033052444721        103.121109755957        111.343424807942        62.9699787466941
   65.1888605686140        72.3101618561449        382.642197790309        344.509298000168        300.484654043822        109.148432411941        130.662352895323        72.7554714592868        72.0082952164976        105.703896541569
   69.0920760076205        55.1622158493564        98.4608118035406        91.4900869149682        72.0296961839727        69.8330751237529        117.581927324199        105.440043188413        106.239474213829        134.020240547195
   114.408569907717        125.026236876590        52.8981598150454        53.5098934455527        74.0599403518591        78.4883613077261        109.620883464416        107.739800700967        107.891870689789        108.575122812374
   111.009937087967        123.119491462339        107.600313613574        97.6194138614621        332.050080997170        233.781819406768        113.249921119136        66.3107340518695        55.8848261223073        54.1626268990682
   79.6718353117433        84.0715076004989        95.5746430431253        95.9000240801454        98.7883737761568        94.0515181923991        84.9006573461903        81.9632279212818        319.975719821088        234.634238888328
   129.317066336415        84.0197064002687        74.5834429247427        64.7910328048772        54.6977262951897        71.1968877517934        75.8318963851120        80.6973016714332        83.8919657232497        82.2383447952554
   73.9961475649544        84.7365166433080        65.4035572989398        129.697054898720        102.478191868574        93.8713911773054        94.3839576039062        87.5222029653254        76.5474177940447        58.5675414625063
   48.2084953991978        65.0586232438059        60.2107961665066        60.8307551076621        69.8602011470762        70.1395580049895        63.0095245284375        62.9541159855272        61.7700994076894        98.3005010480533
   96.1062002574142        78.3267348939881        41.6501317124669        50.2140612292640        110.143327977612        94.9173358041934        74.1303479560104        37.9303605340082        36.4486595258920        35.5522427478720
   53.2230629614761        53.3096796412806        59.3050476673041        61.7979405668586        62.4874448392586        102.829438975718        86.9030387126292        63.7596381754384        53.7583302405511        62.3289627991176
   59.5130991806084        49.1571280003110        55.2761750845598        66.0347541389162        86.2557839692130        80.4202632505736        60.0491072777792        43.2419998709613        33.5009586572726        43.1730983468265
   46.7041189525896        45.3357261612109        49.3992633964591        60.7559595003314        50.5317731626106        42.7205383478831        50.5249757120150        63.1596097756524        81.2882644464440        76.3568354371011
   55.8231104877792        38.3696127279524        25.3399723985048        38.6346381594051        44.0676941682363        43.2824076112855        93.0469460978979        63.2653446061496        29.0781745990773        20.6158418902360
   20.1039356723850        29.6515518526351        44.8975633004370        113.325999031632        73.9137736940416        17.8939973618796       -3.52413996097052        13.1546829360924        23.0872567637755        27.8669167108627
   25.0663669820913        140.375348214262        101.500928694624       -6.52746386358138        10.6242241791276        7.19501228798334        21.2339201256398        18.2254488375170        23.9751044128659        21.1656745235492
   16.8588645931450        14.3100529358575        39.8984070554417        49.0300155587396        56.5573225613863        175.009804557779        129.275544620351        7.97994811946306        2.20762876382911        13.6717843381193
   22.2663086111731        22.2904775356666        13.2195475243390        12.7281517506577        23.9112747254733        29.7303475741812        36.9428992596126        196.622448727296        125.049314833226        35.7922942716062
  -24.2442440619270        2.38160090784122        18.9607928005579        24.9364991181220        10.3167606845980        15.3137538035508        12.9340849269677        22.4382420934978        26.7097993082178        33.1422861940728
   88.3017880524925        21.0083613365758       -13.4263170450213        1.36171010370359        16.7631549080615        21.9000307033271        10.7381806050018        15.9167523502624        18.8434556562167        21.9801576020743
   41.5980161726341        53.8774230675401        43.7435279029064        12.6538921509983       -22.8988073412623        1.81710709282474        13.8839359877150        18.8028111907448        11.2554372222788        11.9785239414510
   23.4887578144466        28.1289461175104        65.3076697608098        57.0113170057560        195.917126890577        128.935445644485       -11.2595640049181       -33.2665581212386        3.22184226125375        8.44666784578885
  -6.74633682643977       -12.3678473549089       -9.68439995450270        6.90369007907871        33.1785376285772        49.8262372558420       5.606809917826995E-002   12.1774775872326        7.47301736005676        2.71619117480325
   4.27750821272649       -20.7895346306627       -22.1673699225080       -7.96430223861985        19.5198971514450        41.9282556091893        58.1567081530492        21.3792003813527        10.8695090151606      -1.981786322166070E-002
   6.85695850273092        2.31684410335249        5.39411830599353       -23.4107582172618       -17.0390864624376       -4.03149078536017        26.5640691090285        47.4760250995966        51.9917856441010       -11.6315903794899
  -18.8524681447953        5.65620312049466        4.02611816255028        2.63584480734418        10.4934516023194       0.532993213522458       0.410186552632879        1.01297055731368        5.00423666651633        38.3015196524155
  -10.4472967845551       -5.02174103514784        6.56548741466576        54.4422657390766        73.6299371266024       -11.4876410774836        5.91724215765224        46.3994559290200        131.257420041638        76.4780460778353
   11.4559228254095        39.1148789569268        63.0397203973068        98.7168921013518        75.2498693681687        83.2762590202856        31.4969854237223        15.2974278702686       -6.27593209732087       -7.43238360614594
  0.301576298520460        52.4730377833413        38.9764185822374        28.4983739732278        8.88578184531289       -2.80479063298116       -2.99527764225682       -2.93378136993933        69.7887380407589        80.1149922621167
   64.9337638099914        25.7781093580272        14.7783346461816       0.994625765653190       -4.03836163420744       -5.58742386590526       -10.1794190874196       -12.9682923964889        16.2704722297681        59.5553347026908
   32.4070960088535        90.8073522273928        137.483454454430       -8.31723916781922        13.6126420279408        62.1232781870426        187.432982512412        120.274008686445        70.8171092270857        48.4517469074843
   16.4764359228340        2.42362387603579        3.72382387541516       -3.44029906247980       -7.77645205178769       -14.9892385063836       -21.5298152086387       -24.9319252576901       -21.0273333806409       -19.3466071252946
   22.6377383347347        103.587983765541        162.749926123744        41.1755119883448        36.7281570672314        19.2248070187470       -3.86064098643757       -8.91369401948718       -5.60350582932816       -8.76090304999360
  -13.5631298843832       -21.3682491512730       -32.1653339308455       -41.9858048085304       -47.0325153543547        34.4284894658040        7.05041909859375       -3.10144026457701       -5.83262281185375       -6.91177364258827
  -7.70781962399265       -10.6385336518905       -14.8173495915691       -27.2008008642233       -35.7661706119959       -51.8198713025052       -60.8577385312375        117.000239602657        25.8570678637753        8.46379620346818
  -1.60131432340450       -4.05543421087551       -4.30284985365076       -4.21734758346111       -9.59941594340780       -12.4652760127916       -20.2554246413561       -25.4014895007307       -32.2215854459091       -56.6168902160533
  -37.9476265265981        15.2576219662361        91.3222702644415        192.728979535168        225.462359570248        20.1720921136904        9.00002662182756        6.31223506299305        1.70017043700644       -1.85587000195420
  -3.23636902176654       -4.23143499180272       -5.52837230763380       -14.0355432898789       -6.85678779730662       -9.71359223766466       -10.0726816252054       -15.7305501702465        87.6677828881316        181.451846651316
   220.887508465461       -38.6290993044709       -17.3562844701332        42.4943979363991        173.588198915361        234.066887751992        300.000187113010        142.996794132120        214.820682906231        317.428927334583
   5.66221510603270        4.09820416064319        4.20469247731054        11.3393231811407        68.7083119356754        151.572047343777        222.359856411234        352.592150244918       -5.99999314137494       -9.99994969885872
  7.130862382293350E-002  7.280360358311810E-006  6.142951562369983E-006   1.15037559373064      -1.358014513833530E-002  -1.50470932665447       -3.39818515029934       2.840248971924866E-007  0.964893868547524       0.926206593438125
  0.606119012710993       -1.13556855470371       -5.99994117447727       -2.99997908643204       0.676607815479263        2.52846071773652        10.6733917403608        12.1495664710899       3.360726520430229E-006  -3.02726113937085
  0.967618338383528        1.86371222794397       -4.46399068190044        4.02807920389989       -2.17751581110127       -6.89552793040012        11.5518364760465        47.2635350319062        95.0997772118041        203.796569491343
   311.476929877476       -9.99994984063891       -5.08954585035199        17.3442307674280        11.0586232185512      -0.999968902405080       -4.99996601744141       -3.43524776151436       -12.7085817297441       -21.5593509666010
  -15.5478726177263       -8.29364351062196        17.5250126650600        49.5086602002557        181.664977154102        254.128970063832       -3.36399788988425       -17.7778016677939       -36.7128590518130       -20.8488972136112
  -8.42705066516560        1.81306450847505        29.3920531660275      -0.999983142104816       1.984662618160816E-005   11.8497547936147        7.43127120240101       -15.8988191849645       -37.1044583749537       -34.7651558662134
  -19.2931394581273        5.71647298363086        46.2080300335844       -28.7433548599073       -27.7630359227191        27.1940777163302        76.6837022030541        83.7101334594477        2.27203293172296       2.556445023317357E-005
   10.0954538211318        24.2547542585502        29.9859574933587        19.5730504216642       -5.07271052223973       -2.59597323249081        17.4590460678672        182.901254559061        95.4336264444225        133.591100118760
   4.13338048115036        4.30032107719113        6.00001162685120        15.6831733836883        29.2414268303998        31.1231604662616      -0.239855617239967        2.93685711939117        7.17935756711559        7.27249788699532
   14.5556898969238        14.2776636887880        24.4583326513097        55.9577591527157        18.4745857006850        28.9363825477924        38.2578945262187        54.2234980152364        84.3298282599301        97.1409940418440
   124.379724321691        144.434770737852        253.965243654831        33.3156685352725        65.6227191689628        81.2908648997623        99.8188000630131        120.842418384813        147.430486308933        138.657533656009
   16.5746830551132        35.6905035358937        22.8305758981501        34.3193746443729        52.4144585087684        61.5703950263788        75.6280469728282        108.181420752069        139.312813580824        148.517079987567
   148.512273774587        67.9523376408786        134.900096458068        184.398016288113        154.821428119880        157.978364698982        13.7331069119935        25.1723872502645        26.8013787528378        34.4021887703189
   46.0451542352635        55.2253479727095        74.7498034423852        93.6283813022053        145.458367164759        159.410642091758        183.241361764045        12.0224836563322        38.6379124077280        31.9073581604514
