02/28/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.108290336184        505.374940295669        528.884807218529        519.300953656605        428.363536262250        477.122665006144        502.883316836817        433.385047407073        422.675218321910        438.556697286784
   436.129390899942        450.326933173691        530.831100258373        480.261193509337        387.444667837493        395.179739032572        396.080079938249        407.422485975935        550.058222860370        449.587156874159
   408.693469273679        369.191185874796        370.177151810740        382.284226338789        549.770973756651        445.012686126542        405.648352778763        386.637958092123        343.635269916673        363.019293660187
   598.328438804554        551.647525720736        495.249412815207        448.589255879798        412.270866914992        375.941497703932        308.934142264102        385.264344212830        615.885097782050        607.195549796515
   467.832646620805        435.165803091531        391.729995923475        346.180933158481        292.295427660615        333.486422415582        367.062959266718        639.104598955043        622.140719257986        664.386344984593
   654.283302902641        473.439148392423        421.021622796163        375.436900849342        280.694285812470        266.672583794199        710.881185068740        647.560665445386        503.023194904902        425.071243312517
   380.206104378385        655.537550302107        640.339634317951        543.332415888606        430.951119763145        344.624953523015        258.493282612490        242.530759758359        571.698273995279        510.956002535050
   393.357820481721        231.842993583705        226.995084727292        560.346194706781        525.667224834567        477.226169965831        356.769061880660        235.623931814970        196.369265390692        196.191053795485
   529.812101050438        495.185877949229        453.961318647659        345.292861725006        228.075281420316        176.174594121802        199.793306777001        205.361434996099        484.159527081106        455.327178920593
   417.982706160321        324.622244757746        214.376832971955        170.347267139549        191.143570377261        209.137307972435        298.418453216741        187.211196577710        159.765185067487        192.623743352299
   454.252123941037        377.732738116323        286.827601161405        179.787770252506        154.588592431288        178.671194652413        190.796042939692        476.255806268038        424.882372472940        359.441224488151
   276.036748220013        172.316887061813        128.215708853447        154.874075443451        167.105356805456        101.287096444009        118.675667173603        136.020764572996        80.9213870695447        85.4976451270579
   102.287635936140        427.533511151554        392.188065920882        345.909570746428        321.566292713272        207.865837194910        113.723009356420        106.947875918897        112.233813663455        70.8740775893770
   72.4342042516682        79.2639564906893        388.067167161718        348.420292124038        305.509404055215        109.404954604132        135.347327901969        77.2425521268106        75.6411534649253        106.418760324436
   73.7251957756401        61.8186208349421        95.6473459377609        92.2503661573347        74.8079700408910        73.7574510908874        114.651417251734        107.503539508847        108.260200563839        143.313568526790
   117.811705784844        128.514316155153        54.1667416408225        55.4360567393612        74.8364252196261        79.8577562618636        110.019143947326        108.238344833478        109.843519047608        110.347142275515
   110.983528277170        122.274457369541        109.072940595301        99.4480385129506        336.676033974329        239.233210255094        112.895391709756        66.9947548945599        57.6623021767253        55.3895760383668
   80.4773043107386        84.7024739996006        96.2947749685099        95.9000316294135        100.176483661370        96.2462036999283        84.1821782555396        84.8656867973159        325.029682618716        241.826402069447
   133.029199625836        87.4197589382790        78.7340223942308        66.3431658374513        55.9671979483527        72.1178820239729        76.7688412558317        81.4492801784529        83.9000065266366        83.9335853293351
   76.7726833856794        83.2926437519785        69.1540878090382        136.692371858779        117.698724353138        105.014687275271        104.925685659767        92.5805957433777        78.8477068768853        60.2975116786603
   50.2923593871162        66.1984716810400        61.4913469315032        61.7773196811218        70.4449162272990        72.3087698222642        65.6615212521547        61.5132370148956        63.8369602500266        107.309833424309
   102.383672318335        80.2577249041898        41.8487167429763        51.2945104128178        128.372508368483        101.960792558360        76.5263978395368        37.8123057521015        36.6325337105910        36.4281090555868
   54.2112480069298        54.1380196476650        60.8839026165840        63.0470237850433        64.8363926481503        118.164040182337        93.7089564154191        66.3739695265219        56.0104986281711        64.7837086091459
   61.7036239904409        47.7528679791358        57.1562320050320        68.1199782992874        93.1824335893661        85.8688819416453        62.4485802006892        44.6187492610284        34.5936919540333        44.3220329980857
   47.1647301900960        45.8346203836579        51.8950235949559        63.6777939923422        52.7162313965449        41.3586259678927        51.7801222266154        65.2357801379090        89.8971915142849        81.3699987045604
