06/30/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.858021798301        514.117670899173        538.468478538051        527.305194866346        431.490018112026        485.462604201374        512.207654333622        441.441315385383        426.359602147973        444.060171801070
   439.941050480595        453.614353153944        528.267304661866        483.646896777727        391.394226612236        398.845981383065        398.766403049227        407.765815188937        544.284391361127        448.302006022441
   416.222378682340        374.061542131009        373.559490388996        384.121504044111        545.915107087667        444.305416769279        411.655042373404        399.070649883335        350.548644092276        366.979901775252
   594.034986953212        547.219794811333        494.946821268815        455.456615467432        418.535832896001        385.806740139546        311.089136248928        401.520682249695        607.673153082839        600.334898503664
   466.899672531323        440.743340338497        394.300715278191        349.418511445355        296.488504144640        340.455984512951        372.879001741184        638.775424228491        618.923869651366        665.680964904911
   663.052565538379        475.370200927641        420.305511402960        376.220506878663        286.906193321167        271.078077149979        714.226364271368        663.792039415182        507.779776725880        425.296117600300
   381.561296486767        662.190986844419        650.265543621072        558.716748104468        443.317106776546        353.529577387583        268.960336064337        251.116372187051        583.636547530583        526.159536390655
   399.900237391189        237.366644777694        235.714375663522        570.698157423309        537.768626211353        491.825320660504        368.098014336429        240.964340258240        200.741542237734        202.033624435775
   541.367604184924        507.947252430808        467.797489079003        355.022931267207        234.814508160432        179.469690532924        207.193419026709        212.225099270627        490.013018493253        462.004768054850
   428.837215134751        335.206010396617        222.825422091526        172.918662365839        195.917449271905        215.367348450340        305.980524719711        194.542344526456        163.414487022587        200.839024107889
   463.031333165462        386.290458083046        297.525197349088        186.185179219913        160.703197102595        186.854731822586        196.042979783196        482.488907148602        430.747231296522        367.000267921710
   281.802273973174        183.079351923416        134.663025084006        164.742729503544        173.567903347714        111.902732285367        128.514894283055        143.707196540621        92.7244988965085        99.0022202002513
   114.756769348026        432.809121368120        397.251541348871        347.921636286140        322.932316860932        235.241442620089        136.661767246299        121.910977628015        112.121988584814        82.2016240950823
   87.7878306155552        94.0079028073301        393.065082856764        354.297910154097        314.716563324666        120.181988081718        154.229663342680        94.1525231238945        85.4242247498235        106.461920983764
   81.6121996575792        73.0895309271851        121.096249601269        92.2643701687274        81.3356051364006        82.6008281072669        123.371130692835        114.957156730825        115.266811008738        144.211148616278
   121.753889040801        130.504230565093        66.9483120347216        64.8671005648757        74.8400467760840        85.0236150793690        111.268200076261        113.583660332145        114.040185889406        113.092308852831
   110.885829287051        122.650272453947        113.221655307484        105.422766175407        343.391714298063        249.609162376636        121.931162263726        77.9558444677151        67.9601971469310        62.7290714263216
   80.4686681344632        88.8112750262889        96.5769839845695        95.9000870367639        103.847667641650        99.6766654324424        84.2161486233106        93.6492503736143        332.346553029197        251.151541268706
   143.928003489944        99.4213413043591        90.0637566838204        75.2721855339264        62.6306286490935        73.2074407111413        81.6283899887773        81.4296469971266        83.9000487247573        87.3223832665726
   80.3535099888954        83.3691632043794        78.1332637646000        148.620347198869        133.213054967189        118.729397038589        117.753252612064        102.944830006829        87.2948232863171        66.8598475304804
   55.5494559759873        66.8904784571367        68.0973171376482        61.5850260287422        70.9000247901048        75.6238012530525        70.0434420607540        61.5880647500313        71.4370110953169        118.058782578867
   112.458759866937        87.8399873992298        44.4968859309517        55.6952059814209        141.634129337087        111.503535822648        83.2214541642091        39.2758191211304        37.9293228237620        37.3580735828297
   55.4129459540567        59.2994781147989        61.3511425275391        66.0804168108822        69.5886774299664        130.419734551503        102.460186108480        71.8745817583622        59.5135609136323        71.2677010169805
   67.3461246687964        47.8072417998901        64.5481871750846        73.2991309750149        104.383381806312        96.0793889735499        69.2027938329012        47.9264379692464        35.3890413587183        45.1176314132117
   51.6702726518705        45.8454882197658        55.6732253539113        71.0181835940163        59.8044413115694        41.3877714706317        58.1588415210153        72.6135577968939        106.402382393812        95.0940595645737
   66.8928084950340        45.6136823699593        27.3584906506412        41.2614614336770        44.7262586258439        47.0742198196504        125.101675465239        82.0651842144955        39.7447338380544        22.5054714230177
   26.0490280411160        32.5702799745240        45.8105591940356        143.761916336783        99.8164893464196        37.2516976602003        8.66988104185212        15.1975125463478        26.3782377389944        32.3735310679190
   33.6085794619874        167.333035632218        128.602635125603        21.6059160479254        12.2520342333506        14.8622902369338        24.2819971067441        22.3320055048932        31.6413576696547        25.1743094518928
   20.4586065683250        20.0950790384817        38.5688857923386        49.6982249692011        64.6691871263884        201.484848695515        154.281799950398        35.5015035870324        2.83864643667290        19.5258707490012
   25.7784336105592        26.0791506135827        17.0116502289470        18.1251341960290        22.8821521788937        33.9565948466038        42.3552210193260        222.469020584517        152.182434267658        63.4810169277830
  -9.99991180558314        4.33669995027243        21.8945162436078        27.8899214617498        14.8003849413848        20.3243391120981        11.9178489840852        27.5623176161190        31.2164897704483        37.0266331298168
   115.569728190261        44.1194143523769       -2.73208660148920        3.37766903741696        19.7200666811259        21.9001464969207        15.0467698265728        14.9114368356735        24.6181574397828        25.3274624773627
   36.4579303214200        78.7522442717991        62.8801953699002        30.0219077861232       -5.89952097346488        3.61428698274478        17.2520358356170        21.3411381071195        10.3465298057874        11.0089025659512
   29.9627039741734        27.1432372003110        69.7823933408172        55.0613192999304        196.556746682744        131.742109693068        23.0728059437020       -10.9498107785211        6.11503934639791        7.60355083368780
  -3.06547545017604       -7.54574164296168       -6.74312999488922        6.87614252151517        30.6585016099281        47.0373896083328        34.0498211415947        36.0966023108090        14.8227869002640        2.04823499191635
   4.88079934417151       -16.8173974847865       -19.1931263343042       -7.22343381389488        14.8267056163931        29.4014710944059        44.0486935547879        32.2067018220069        14.0033070994361       0.877621404817370
   9.08122361428235        2.72870846093518        6.09147042347313       -20.2843724111303       -14.9586163507951       -3.62266916202721        20.8628952065481        34.7929349462149        41.2409783787167       -8.01012633077049
  -15.5480664756206        8.18169638275462        5.74111465766322        3.49880685582379        11.1028127968018        5.59228358268038        5.72388464526990        4.87886310904553        7.49191301155308        43.2790865827340
  -6.10654826777625       -1.19534137331248        9.37804770631941        58.4788904084611        73.6544628636958       -8.17846929780478        8.38086929677371        47.3912071085421        130.113053225909        73.9857654435837
   11.7126363850115        33.6596472763950        56.0354742210265        116.240855473589        92.0086195888503        101.179205663635        51.0832498441323        35.2433653133964        10.0005753117076        2.90507699048161
   1.93352433679006        68.3929939636419        53.3355725225089        42.4036397482923        21.8538966027536        7.33028857695953        2.25382308640677      -0.149348120260653        82.6422827847704        82.5077543137717
   67.0650202593686        28.8980485810089        21.2091684724825        4.92857916106544      -0.725310069637680       -3.72558277991368       -8.57361313505807       -9.98857637711710        26.9055035925826        77.4077990610721
   39.5368395132086        106.402024393826        158.922844981102       -3.97082721596600        22.4696977427129        69.4028416417937        197.673307634267        121.694335226138        91.7870044116706        75.3099357611327
   40.5268792205457        19.3884232000168        14.7362677718502        1.43921864486568       -5.70558394431477       -13.4004367229210       -19.4074297564616       -21.6080832619154       -13.2858855647662       -11.8105073417491
   30.7759508794126        112.276658724686        171.433263831138        49.4009321744702        49.2152769322720        37.4856936126349        9.84893381506324      -0.928380522853415      -0.975117186594302       -6.24263268897970
  -11.9424049814465       -19.7510445195471       -30.2986383777029       -38.6250016030571       -42.0964992639707        38.1343932313777        9.88080493990741        1.11855045242094       -1.72313294304119       -4.34389844008388
  -5.60865752266882       -8.69567747709206       -12.4180966780395       -24.9750000782242       -33.1447214675806       -47.2882149290027       -55.2014606670385        117.000318176600        24.3336933623360        6.89914475804106
  -1.80567508419684       -3.81518528473692       -3.43990169419150       -2.52393240621699       -7.15453588810781       -9.57231441658596       -17.3180532129457       -22.2427516456975       -23.8142211916888       -49.4477801582181
  -33.8912368394736        18.0883083227217        96.8149267146459        193.000224967761        241.667836862429        18.4960267938788        9.00002385788400        3.76136068413559       0.163431022770396       -2.15829078838382
  -2.74507865968392       -3.54930802649114       -3.95374471260230       -11.3275299166561       -5.86615665118425       -5.36058814461782       0.133050627816888       -11.3806315130950        89.3877913733157        185.969710202229
   230.025278926521       -29.7165648384077       -11.8359409632959        45.1383466310989        173.945958371385        237.411387837229        300.000255207913        142.829043831568        213.093100121259        312.898708906598
   11.5241528249886        23.8558191594326        16.0193013514824        24.6596391233872        74.4859247776255        153.646816756954        219.180864035008        358.288114228070       -5.99997829951980       -9.99994178163324
  0.196093614480775       6.401009051169854E-006  4.843589214418897E-006  0.594778383941369       2.776326526539368E-006  -1.26069242680104       -3.23474353358445       1.983900605855241E-007  0.637040129284745        1.54212674073776
   1.14966665522748      -0.551680277302168       -5.99991626726706       -2.99995587435644        2.01125137922659        4.30781039877455        16.6624897341509        17.5354286287804       3.273293905479726E-005  -2.06852092549007
   1.00004061900918        2.00001555181097       -2.57500932446868        13.8042633851927        25.8515354820827        18.2070788429801        28.3282937095616        55.0989672055686        95.3843785450112        203.171759838698
   307.225695691817       -9.99993452720731       -1.45923504204611        29.3410310368014        16.1642391338145      -0.999946171084921       -4.99994306895981        1.78004095723037        4.01316075156570        7.00417194288258
   11.4879820753995        6.56289588726554        21.6808614866490        46.2420250810594        179.126250701854        250.582120180286        8.49721411660185       -1.92359492430486       -15.1033887796582        3.27609137687571
   7.74048516722749        3.55279837583025        23.6542739306657      -0.999973384488832       5.022900895726285E-005   23.3091736163412        24.2775604262759      -0.801940393365981       -21.4278980484596       -19.4203769444025
  -7.93774923229443        6.65237208323843        39.0496346170797       -18.4588274583160       -20.7095034208504        25.3435579521082        69.9638132332559        78.6630852056543        3.77879280132941       3.847348018748588E-005
   12.4768196980053        32.8494866878541        44.1851682541564        36.2942897502202        8.90464557539060        5.36704839626923        20.1300304559519        161.566521818806        92.9388219420929        132.601812447658
   2.85378946242747        3.40997878320015        6.00002940484632        17.8084005073885        35.6032676546343        42.1270985400909       -2.59110486695397        1.96591485616731        12.9303916544223        6.20656323788797
   14.9638123806714        13.7685189231585        24.3325232878555        54.7751982037129        17.0978530032973        26.1317604342048        34.8800781076716        50.6397873796924        82.6323882912773        95.3435324756371
   122.519745795905        142.526701612628        252.042748214620        38.8975044106711        71.3857467740308        85.0777951338634        100.944633945671        121.099919994711        147.469410648325        138.634546778117
   16.7616151343690        34.8314062535285        25.0867189540925        38.4988442905876        58.6703066699625        67.6525189813943        79.4169823547578        109.003234814637        139.635111218227        148.667393874507
   148.541306256288        72.0049910623977        134.900116804961        184.249259011906        154.948584753124        157.956956384245        19.7262193505963        26.1170189253868        32.1088884010919        36.0723825088066
   47.8962930596832        57.3493031171440        76.3622001754242        94.7160827594900        146.216664543184        159.843167153059        183.424353491500        21.4044669631839        41.7388648517301        37.2108575257407
   15.7780296464828        30.1626667921418        45.4385220545621        34.7558331075774        72.0273151432080        235.401784327073        234.625385713578        184.375494885443        109.313433670626        90.3561414405133
   39.5813659668056        22.9492125448067        18.8184764322584        23.6782651480569      -0.485602856484000        80.6217150435607        161.210958897387        203.533973714959        213.179709500137        139.935259425368
   162.876432957759        102.673553897459        52.9580305354703        24.9574439731234        49.9743846490046        52.4100024993440       0.249698303431404        92.2981562995961        168.387090478887        212.429896511832
   248.552604469932        101.900135751531        55.2923393505935        64.8742429985868        79.0442789707140        87.6818560162835        77.5100584638059        148.461349399121        186.976694335705        239.864189399163
   304.082550516227        63.0030503398110       -15.5239875327072       -70.0033480205911       -62.1915430819071       -12.4375243827988        92.2067118202980        133.839350430729        212.240787813378        211.380202612175
   106.873151253856        93.1921844098135        74.9001311468960        77.9000730902955        65.1187833204361       -46.9447219430275       -67.6785615969483       -18.6214053945091        61.9373581551598        111.555212069026
   143.856853528635        163.287966120157        107.654893924554        91.3633804581775        105.758055238612        80.9001455593951        75.9001008084519        78.3004761979885        88.7169497411392       -4.43847442050921
   63.4207003303651        63.8139007579879        88.4259588841454        103.858073414992        114.744251560636        92.4126630153554        118.248383705403        159.910843618153        101.842200553760        109.702514857475
   123.424462494819        96.9000344957276        114.900030987111        135.810377532014        124.661194536652        81.7643267462736        64.0627160780034        74.5268655634823        78.9325220247419        96.8695786045773
   99.3916462235173        61.4629996387203        39.1037496104895        76.9431132365948        26.6931677124515        38.1832604496508        58.8537388062934        118.587944664822        115.088199440020        105.697210576752
   106.568776254504        83.9000903143767        122.437299223526        74.4023645032891        83.0015258332932        98.7086162760826        95.7655717379240        86.1073708774575        94.0579242015423        99.5503110616201
   65.7433993459292        34.4593616456184        4.18281455662138       -5.56001733979108        19.8447860960304        10.9667610310776       -21.6477537506550       -11.1311894320083        41.4904363070486       -29.8906529566023
   35.1920956407898        93.4162609616369        90.7952913424974        106.762973250498        56.9714906191289        19.3527982378071       -13.0351361759709       -51.2496955769194       -73.3787945505008       -46.9053394762789
  -5.70831847360119        43.4790989780842       -32.6897574248357        64.8240440859776        82.8283738669361        70.3441576073599        88.2668307692624        116.900736406198        61.4110263399132        18.6459644543012
  -24.8616324442235       -114.398758193291       -92.7149229574456       -40.7417368357517        9.13056253989847        61.7721323836810        28.8459401866865       -52.7993663579814       -80.0877321226592       -24.4876955998671
   43.2683279080725        89.4678831237398        130.283957741119        48.5165173824764        75.2945044502158        97.6556870630837        70.8419055652998        122.485043556572        74.7793487373343        27.1601748015356
  -12.9727936447964       -61.4449909065169        56.0054504270445        136.535265759793        164.976456996753        180.516899518012        69.3957692190696        65.6370762448842        124.601746091465        76.3845389379757
   40.4227171401537        16.7864257243084        48.1526990100594        81.2370575095660        132.575375054804        195.773484504742        219.054463469129        127.808359164544        124.585734497861        98.6879887686128
   65.7568518821649        85.6842628825606        130.663763713576        96.6413068793467        64.3928479061713        59.3951717035477        85.9866112823927        111.433760717049        154.506505957042        233.698390590923
   270.601144337969        125.541297003342        128.075768612993        130.121496194449        95.2494270828876        92.0857211281977        111.093650501051        138.477076125269        81.6602197277106        69.8119847493490
   108.436146819048        119.855850818875        61.8033843935740        78.4713489174997        104.891336900704        94.2406820349776        100.434771174423        94.3947905654692        98.7857879468946        118.811895517485
   134.759622164080        148.876243920163        121.725513329813        69.0386363692256        193.669624587349        205.778896328333        221.825638014619        243.183320680162        261.983419067759        293.904210458406
   68.3742142542973        78.1769071763346        93.2240306226797        126.115355431188        153.071068181858        153.345018841335        65.1090294257348        57.9087955675691        90.3915192532449        137.226981657628
   164.313651387911        154.589734340664        123.238435981511        69.7731774609851        73.8385517242734        107.326770132905        142.105643795599        162.702952224752        197.726692540604        205.270142241336
   243.571443682105        48.4758239864694        54.7357142466005        96.5656114880659        145.743384603968        165.900102017404        166.900102439959        125.409825305675        77.5120522380361        48.1698317354506
   46.8734044714967        84.9198160915294       -85.0055879972089       -30.1667896860265        165.468250871911        235.670661668020        290.094722182548        39.3417099670366        42.9375547078302        89.5819750605488
   136.692687813565        171.900107913984        171.900174331880        120.710174474941        75.7128925282146        24.3983749719885       -23.0167806098707       -33.0548890814479       -7.99591318626319       -72.0003768789744
  -11.7629933379243        154.337749765153        247.196503367936        308.677076169420        351.827765346737        23.7629124587353        31.3646998974788        63.2216586843456        114.764435671360        172.896906433142
   175.900185237400        97.6026230402778        55.8757832718621        16.0704029653209        11.8154710441193        32.1437528452469        86.6076256145075        141.105815223824        153.296775001666        50.0426776070303
  -16.1134493835504       -2.40638690992845       -6.87832480984406        20.1808097963842        76.8512823281006        70.4641885943309        63.2852350021018       -31.2227512892780       -97.5796708674533       -22.8462531738250
  -26.4598954325116       -14.1047640384876        18.0183766488368        60.0199390908967        7.03298235200557       -81.2683646975598       -135.182792734530       -161.876010533425       -110.509234162033       0.699409399830164
   58.8747765722721        137.503884729272        183.326752179322        281.333082546184        309.047393429348       -45.8345570537079       -44.2044491643408       -46.8437890092802       -7.48746831497088        5.10346856996071
  -24.2584392740077       -150.045478239527       -259.392721405816       -192.000138149165       -138.779985116810       -63.0640838437562        14.9159004706085       -49.0920076992269       -65.1983857812132       -69.0521231644159
  -28.6331751929477       -26.1288461045325       -45.3335074299200       -153.331625025094       -228.000035232194       -202.473203643007       -156.710350819108       -94.4675245845391       -18.2032433804625        97.1669609649524
   253.414916145309        321.299841150002        192.272730109578        188.965727248066        114.566694957226        17.7205106668530       -30.5256492523043       -67.4999288251990       -57.2297524619232       -32.2530246393240
