09/30/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.227550246619        519.596024566305        546.148708530604        535.509762319874        431.256163874636        489.449802533697        517.648786769278        440.573997874815        424.706470306703        446.969094758735
   436.621772977866        451.063409953638        530.662157744020        488.292470254997        389.683422000992        398.607389621789        393.864684600787        411.012498177216        543.120883936325        449.783370327903
   415.597421403686        371.833410088353        370.021906485865        385.691568521167        545.733223541513        447.179979442890        412.047930831809        392.681254906839        345.897863852739        365.262661008664
   593.862340181037        546.103293468025        494.945690672258        451.947377471741        412.514765652664        377.784113567959        308.194460707232        385.501187782397        606.017240833623        600.004910400880
   467.645819952967        439.531878225687        396.646337255875        349.927194553195        293.843401931640        333.784072456343        371.567095192274        638.934390220918        618.566953159263        666.928770545777
   666.492574957847        478.427827661394        424.387638915691        379.816775132927        283.021286314701        267.290699144156        722.178282357329        665.792346831807        511.619752506375        428.465715574540
   384.014060532246        670.215353219782        656.278913268871        562.612127935111        446.075028017153        354.066072363819        259.679926512448        243.341394198362        587.873486266017        527.428942170244
   399.699507310432        232.541106062201        226.695096270170        576.122923041747        540.979592504872        491.072892707276        367.784900246987        239.250895153326        194.699569023016        193.972284491077
   544.093968835074        507.586366850109        465.242108827385        354.260296403306        231.068710161630        175.173037995455        199.685709988327        207.407448917640        494.854073163915        464.618049597628
   425.082536257396        329.392175724031        215.828060291579        169.110872899746        193.138406192951        212.971208500699        304.478335582152        189.821568106392        158.305143700986        193.967022904000
   460.132699879566        384.911754291899        292.117066658680        185.457509523298        153.033746877046        182.140615496323        196.149512716736        482.820597937476        432.822238481128        365.517586223794
   282.252027634616        182.155695649208        125.983778912666        160.065915346498        174.189201877305        101.571427731638        125.479924104030        144.858758945386        82.3488559305753        93.6527080514035
   113.016219376665        437.097017623821        400.505906225630        346.003405954753        321.440460594990        219.864424429833        123.088453556321        109.611652845627        109.861968747041        73.5336284791724
   80.7512679419670        91.0718314657405        398.661336967781        358.378781586215        314.891105645536        122.863227035309        151.917841841663        92.1601096456868        80.4990719039720        104.057704768189
   76.2131491053149        67.5739053770704        105.932733010813        89.8867199655805        77.1314854114231        76.6024172554001        114.881590321509        112.256515567930        113.386892696722        147.344416259210
   122.419533293882        131.788933407059        68.4297883732968        64.2065066753217        72.5006975705366        82.3189082758938        108.700869437292        111.567506180160        113.244091343814        112.429829599347
   111.013178607577        123.155898009449        110.493552824456        100.365041117815        346.794689337545        250.900490886375        124.127878546035        79.8109468847465        68.0201078134815        62.0041564670715
   78.1353731277915        86.0012962448309        95.4277010642576        95.9000403784418        102.250501331866        97.6530958700292        84.9627451718182        87.3693559221614        334.816664595436        252.508405528714
   145.528019755447        100.933834694217        89.9752141618614        75.5726097423509        61.2951934646660        70.3050961752663        76.8245513676016        80.5836992404854        83.9000125906365        85.6416646575944
   77.0989183670516        84.8587511046797        73.2192045967425        149.440131844113        133.301588659486        118.360744347101        116.305612562516        102.397426118749        87.4270349134642        65.9322437183728
   52.6245633619154        64.0054742679350        60.4736358500898        60.7490979125235        70.7721779689239        74.0006463045782        66.5000135521463        63.0818416136976        65.8649885666805        116.847524533735
   111.854165704221        87.0478598800629        43.1847151534679        52.7928972140917        137.622144342394        110.693427483121        82.3263081819644        38.7876295151597        36.9000256870638        35.6048269442050
   52.1768256270334        53.5312450352197        58.9465493484583        63.6739883388254        66.9644883870351        128.648477729324        102.407119127506        71.8702378124783        55.8655672134478        66.8261864733700
   63.1193496308526        49.3059633008157        60.4461922609059        73.1744797875997        104.524125555363        96.9138825018598        69.9877055939769        47.3833216205652        33.5434716032213        42.0371256025144
   46.5487536903478        45.3162184431159        51.3017383822177        65.4758884271412        54.1176837407922        42.9052843151174        54.0405193202351        69.9572772888121        105.377070592569        95.7806012779397
   68.4455248604126        46.0763684555681        25.5806016131236        37.7059968757884        43.7005605843770        42.6999671199415        125.159537944364        83.7114099893506        41.3681181875488        20.5664182059032
   21.0135886645800        28.6938698551536        44.7423979542103        146.086605229136        102.497044739481        38.9305969172860        8.79031205102241        13.0057415961346        22.0717055099801        27.5355973852511
   27.8482148792919        172.869189172744        133.761272529150        25.5259137431225        10.5704540988988        10.2612497030774        20.3349511932020        18.2046336994597        26.6624026108224        21.5427134637723
   15.9615435879096        15.3315497629484        40.0785398836693        47.7278137051727        60.0359135722749        209.585896446635        161.840203244449        41.6071689972243        2.26372151180608        15.6528570396478
   20.8395657222737        22.6665080366285        12.0444740612115        12.4518704659403        23.9697499952620        30.4808736260037        39.6419638167129        231.111337345931        159.939642864671        69.8208843227665
  -10.7455195922007        2.46376026015411        17.4062481661005        24.9329539279742        9.32170273759563        14.1552005635700        13.0020831189663        23.2711738324472        28.6024333671333        35.2517586035582
   122.929340335135        48.6846319216575       -1.08191284637128        1.64919845629311        15.1814014761315        21.9000184870606        9.43775711606271        16.0016065570656        18.9972954795278        22.9519049204781
   35.4248299928324        83.6309850622729        65.7773660644080        31.0186064533252       -7.28396640942424        2.01025553569472        12.3960921277671        18.2023452624940        11.3302333308377        12.0716546650250
   21.0430989944466        22.4355116960620        57.2095333855110        52.8367470139869        195.973066532520        128.204317613849        13.0295096118735       -17.2376527102707        2.80050802754151        8.55867020252394
  -8.19287191323510       -13.8823338709415       -11.3735818782019        2.42267244597328        27.7090097482863        45.6639631172111        25.4147368555625        23.5479120931775        5.86299831989605        2.66065337076903
   3.57884940629782       -21.6647133306516       -23.0874287673594       -10.1878061481328        12.3078990792717        28.0435216910147        43.5671196467745        22.1289753326608        10.8944012000109       1.296463290917062E-002
   5.66555850490220        2.10642134423063        4.47288912832878       -23.9815648696469       -18.1129835632985       -6.71242289359638        19.0968307172781        34.2610981869728        40.8786771816644       -11.2252182242346
  -18.6098351165758        4.01550557484056        2.88963266728186        2.34873840951989        9.05079877677554       0.895943024311530        1.79070427216313        2.46459612316651        6.38236154908472        37.5902115742895
  -8.63726982672807       -2.76779741566225        8.51341244021450        57.0077882982223        72.6135540264213       -10.8039892041170        7.19004681745550        47.4783675388601        122.689446003470        74.2543968411859
   10.1194429626047        33.8333001950545        56.4541550076911        108.038832598550        84.4438293175537        102.186916514214        50.0736315714962        35.1098409103735        7.15909692558707      -0.696787616257575
  0.226650134876292        70.4822429934527        53.4279836756987        40.0607886006700        18.1696346069925        3.56311651357943      -9.397573205837120E-002  -1.96498049567070        83.6509270105094        80.0076809267941
   64.5298303741100        25.5795071137825        14.8124084527793        1.71104807513985      -0.721298653765449       -3.41994291478784       -8.42911734341648       -9.61182978473658        22.2037923831085        69.2577734223756
   40.6140097575311        103.663389560460        154.076640043727       -3.33574889673366        19.7519149666850        70.3065108533417        203.474790043840        120.395980528736        80.6538064990610        60.9821576211158
   28.1104880213646        10.9510251169025        8.84416386592914        1.06897333819028       -4.99803399753326       -12.8519100939068       -18.7627542989024       -21.1375965505428       -16.8237238514427       -15.0697027998871
   28.5651023317815        109.581803650199        164.801547265281        50.5417012486237        47.2691859598378        31.4856377729832        6.80278030487288      -0.987599906985173      -0.237447379743831       -5.36362170312009
  -11.2153560714112       -19.1442026217483       -29.7801282252996       -38.5616707666441       -42.4979024336214        40.0546033724547        10.6075248232658        1.55423477299725       -1.03605897716556       -3.40856608684341
  -4.65686886699743       -7.90429961711906       -12.3604305296203       -24.5728358571162       -32.4502530153406       -47.9668680023483       -56.7728394643616        117.000272362458        24.9456701313935        7.40664014840479
  -1.37876089517863       -3.44901876372799       -3.14171249419244       -2.82619617761566       -7.35622766568892       -9.98472859808360       -17.6654039144900       -22.1142378682123       -28.1320490937007       -51.7089366130616
  -34.2353116903711        18.5899631719284        95.3595603763463        192.910789979921        232.037111247118        18.5327955560446        9.00002428447388        3.87443173954120       0.350979906678097       -1.97020847642217
  -2.66962424930983       -3.52801260947399       -4.41865496410058       -11.0182943582793       -5.41492932678198       -5.51270579287768       -16.5398964455929       -12.1637490425423        88.8856002708420        184.557795345317
   226.539659857774       -30.0483148959036       -11.9430777658800        45.4439113936961        173.392013589420        237.036479317917        300.000218594489        143.358055955707        214.836915159605        296.517070675593
   6.04578099442017        3.27166240801823        5.11984626353140        17.7291881933288        70.7113217315417        149.368558257726        220.523811701656        365.765042793415       -5.99998536153463       -9.99994492468894
  0.209879474321406       6.438908357463869E-006  4.947192210263484E-006  0.604612462721574       3.078012411329455E-006  -1.20786373960154       -3.10574595556268       1.983923358345742E-007  0.633280120763723        1.65015349556000
   1.36798680755577      -0.284046057832487       -5.99993198689773       -2.99997536136636        2.24414751842745        4.86707454598339        17.8302520581583        15.8993842043898       6.000772546874787E-006  -2.23461248789548
   1.00001285525914        2.00000191053981       -2.27222264611843        11.3053206322001        12.0645763734168        6.50960864596477        23.2370177451520        53.6644378300578        95.9573436431874        201.229247158834
   311.364342865767       -9.99993602636449       -1.15030664265068        31.6464239748999        16.9538594987955      -0.999955384478802       -4.99995116001360        1.50001999410454        1.24569406488382      -0.441685161450913
   5.04526598982577        6.84628648720793        22.9103001887228        46.5917815711547        179.380221606498        251.923140556211        7.74882889449750       -3.00162237113004       -14.7638640499948       0.837890502434685
   7.07917383873413        4.65264931205453        24.0393130702674      -0.999978138696676       4.127881696257260E-005   21.3103921092413        18.3996138956531       -1.35471283238423       -19.3962622997181       -18.7882719969633
  -8.01661209649244        6.99604714160369        38.9160732968158       -17.6761565822869       -19.6823579402656        25.4090587002526        69.3470919571183        78.3549952950227        4.33023265330392       2.844244529071846E-005
   12.0323480534461        31.2887922480691        37.5495963741253        29.4495750643192        1.45584607378920       0.398032693072898        18.5741646489933        141.398262811035        92.2902030750981        132.387421630404
   3.41472234961970        3.59701604188661        6.00001384940653        18.3598569096212        33.1656160067960        34.2940293960801       -2.61931453012182        2.01019758446789        14.8746306301043        7.11529742441067
   16.9184008867965        14.6826459048317        26.1035799652233        54.3706013183306        13.6258627812073        23.7301118799309        32.7268580217467        48.8444504225787        81.8415337910398        94.6757595951716
   121.969394926062        142.032715850348        251.589572885743        34.0411987724576        66.7135161500551        82.2817790637887        99.9711165436572        120.623167828248        147.217806848732        138.565708162111
