04/30/1946_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.315475848135        503.890861466085        526.079940501787        516.481763309342        428.705626060948        476.138212174157        500.974023034125        435.177432749180        422.853761040789        438.071992400492
   436.432044640699        457.658672641630        541.426778550626        485.070191534139        387.969300559495        395.306152311917        395.728604671814        409.663958427264        565.456519575415        460.260136979714
   410.654012372095        370.397557475253        370.410613408575        383.896755753813        562.947678254625        448.926066380046        407.350215027425        388.823726122419        345.325769516355        364.372579594311
   602.105324717233        562.381783593449        501.280133375648        451.326167925632        412.902909739373        376.637249657874        308.737530312642        387.571689290983        648.298310750863        629.607706027041
   476.367419246073        436.979500433741        392.592246094693        346.475252651026        292.391217807146        334.455725136158        371.065075801011        654.944510201172        645.174264909267        673.533047601391
   642.787823815068        473.090442244511        422.001488921197        376.215424863049        280.771024630944        267.229975248368        691.344301337482        622.924023513597        502.711279920095        425.556119898337
   380.360891244756        628.166289491040        612.434833217580        514.007508273235        415.642010737142        336.327351931487        257.857961423831        241.781416613486        541.404242331614        483.391255925189
   374.857557732692        229.046623009807        224.638317328646        533.272153130192        499.477556206422        452.154485467711        337.484012976663        228.891677556664        195.477006694046        194.028002514714
   507.006262091413        474.789664018245        434.586580774435        328.521121400007        221.127776340684        175.496353576527        198.488884266616        204.425651122216        471.742823588466        446.294889687457
   407.846304108017        313.901603125229        207.967501927453        169.643573131611        189.854658603334        207.914527237026        288.591536106162        181.060120890049        159.197909736954        191.245585457032
   448.109960241407        370.284533903938        278.854878419133        172.957676878719        153.959241820930        175.265561570602        187.196823398603        473.222639790727        421.152862772508        354.625960365796
   270.165104763209        166.013959660158        126.664353650897        150.372953933301        162.158450196458        98.2152159202403        114.193361689976        131.657858149249        79.2590273861867        84.3628610560093
   100.913472046510        429.754912298228        394.294278186218        345.268871358983        320.971865166761        203.665504608364        109.811437526162        103.953014855712        109.432866456698        70.8535845994443
   74.5063922335495        81.0845258686310        394.977656482805        356.312055761989        313.253433235933        117.979869791028        136.411607237248        77.1845020275187        75.4212378346167        103.614884883687
   74.4007930964000        64.4648976219119        103.685326020415        89.4521491501201        75.3953601622175        75.7561968143067        121.096687299765        108.432663838701        109.171675589797        142.987473534179
   117.417592459359        127.781867524797        57.1901290279718        56.9710254375454        72.0762679596354        80.3057412773658        110.926576571635        108.793545300324        109.816811180841        110.261814884550
   110.880695000719        122.177515274050        110.223822409711        100.825960864470        348.342186861832        250.800104826344        124.789849251631        71.7048680562711        60.3705473889893        57.4661763152866
   77.7390858534499        84.8960904340625        96.4393048333300        95.9000365065696        100.336992817972        96.3787772365044        83.8213569751274        87.5167066448045        338.152138269663        252.847453393623
   142.160746370630        92.1108132778867        80.9419160362564        68.7846693696467        57.8562358348784        70.5392986118377        77.0249416629685        81.4506717384761        83.9000075444185        84.3364348595134
   77.2156552020618        83.0805970936733        72.6153917015318        144.315312530617        119.461314595927        106.383244131095        105.561665653447        93.6084632014642        80.3574879986639        61.9580763008727
   51.6113740299066        64.1541003414714        61.5740245381693        61.5558870847126        70.8223377723711        73.0030008801893        66.5515694428624        61.3025566129066        66.0798278453212        107.794193387659
   103.061590719935        80.7115552145239        41.9168800398899        51.7009978484141        127.535112295132        102.691800078785        76.8353942181114        37.7822027968838        36.5782837705748        35.2052681293362
   52.3862526324921        54.0287252161432        60.3813407704746        63.5883092828168        66.0142195131170        119.569315411463        95.0762828044757        67.2851895557424        56.6719573637215        66.1642853537843
   62.8240621948523        47.5194757057405        60.1392799307666        71.4120210222265        95.8900360353250        88.7289050853182        64.3859036437494        45.1817696392010        32.8932796759611        42.1804967320688
   46.8382406244062        45.7006771144735        52.5690877930392        65.3251814461008        53.8782431994669        41.1001293199215        54.4217213607327        69.1229773487649        95.0904407915376        85.8877726604362
   61.0639664246923        41.8298176498969        25.1195514678593        38.3887874418217        44.4637802883205        44.6325609635080        111.238795687592        72.5096557681998        33.7040554564111        19.6688459123760
   20.9469749525556        29.5760754793023        44.5505412673904        130.672686087727        86.3822397715016        25.4096729418582       0.458619984860552        11.8421776013694        22.9763419834256        29.2606676249838
   28.4412702629169        154.681411426712        112.515714555777      -0.492010409591629        9.09425771397300        8.53823247650119        20.7409713367436        19.2460882804863        27.5723047221868        20.9111187315492
   16.6720760143572        17.0834102115558        38.2624099074338        49.1418457128316        62.5420952599716        188.196178721041        136.047322206506        9.57200190781383       0.942358908468235        13.7504358075515
   20.6921846811211        21.5563046271638        12.5697832245628        14.5796900023600        22.5375093502012        33.8906654622939        43.8277476128687        211.213694696960        130.268412991216        36.8410898044977
  -21.4711597511314        1.52788308246625        16.3440304967473        23.1009170930327        9.62318180815550        15.3433625484595        11.5693367458738        27.3275141630991        36.1284448929543        43.1989019666591
   97.4603781129805        27.0608815035174       -11.3163473432972       0.823701794434914        14.2186428956275        20.8359773763402        9.60265760913070        14.5643410526093        24.5072579245148        32.9407014354784
   60.1793993269617        66.8587891612256        49.2885001157720        15.7326911361892       -19.8110690786286        1.02752985605344        12.0502194094676        16.9933422314941        10.1683457195253        10.7716832504393
   31.1759040449680        42.3536785089383        84.4677246633854        78.6679329086517        196.429615981963        126.077682192229       -1.33613993118868       -27.9859027913849        2.73216834635954        7.39001624914396
  -3.13910799335216       -4.86095328290946        3.27412163898514        28.7356757385212        59.2283485383862        76.9481788053740        2.91175783195302        9.75191135708272        5.34439726597488        1.27693361961746
   2.03635044269885       -13.1686158134579       -9.14847654555848        9.14695318431328        44.0798889159189        71.6950273670957        91.1731905902912        18.0078272133168        11.2010900078719      -8.421041758643399E-003
   4.90327104457290        1.85443470172479        2.42611991996949       -12.5026319223813       -1.32011704355015        15.5462092426835        50.7450256933841        74.9100964757854        80.8729222081259       -4.78256422943497
  -5.14620534820907        3.82962343480278        2.92702113852689        2.92398722265130        9.61134695612407        3.87605710001279        5.61412503380260        6.53582932915249        10.2962634785037        37.8481027632340
 -0.386204162930311        5.24813671453353        16.4533364996852        58.8455728541305        73.1011038465796        3.52481957951677        19.9965936325582        56.9708862764619        130.602777420765        89.4906852388833
   28.8102561336354        55.1228454191879        85.7851037168791        103.864379988229        80.9711312099233        91.9540507255256        36.7432435893657        20.0334673459213       -3.04256844487967       -5.59199999110568
