06/30/1951_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.678277443084        501.067406518940        522.979763253573        513.108083862038        429.249887501388        473.703992624241        498.274541385858        432.457080325302        422.698993692723        436.359155060864
   436.108298938565        452.444517684709        538.242240667088        479.232268421744        387.856807887790        394.161997553606        394.762701214191        407.199180019111        562.804337654493        456.605053983597
   407.146884303950        370.804656991796        370.208342668757        381.437803823168        560.321187763503        446.077820654023        403.024548188182        385.810586278760        345.176204939396        361.467820972825
   601.551156032695        560.732170437255        497.084619589352        446.851186659587        409.018681520017        373.702129210103        308.473313383901        383.823365976430        641.399686961268        625.736579843867
   472.276409121941        432.432133094346        388.532617915697        343.696073611023        292.422575151928        331.467910189993        363.750915159025        650.749490008640        640.050520712982        669.588633923376
   642.149003871017        470.763780657422        418.419239043830        371.990039492878        279.285888276873        267.029658881767        686.708199098228        621.073300551703        496.506447989671        420.772243138110
   375.480400020771        622.214389592087        612.052352445482        513.937858517377        413.186513816286        331.516946263356        256.654905696866        239.810393504103        541.642778020961        482.739862438873
   372.220660722741        226.653818182920        219.498004937619        531.083081142970        497.602859016648        450.532799442309        336.915464389911        226.455766103553        194.441189053698        191.288345802467
   503.184655224254        469.687211256785        429.964242649694        326.254946527837        217.640711791294        174.951728568107        194.742545595593        199.171309195441        465.910913303483        439.759357789531
   402.081873107258        309.922813948184        204.277687298565        168.990739137942        185.087523775821        201.016462596554        283.487327008334        176.928001638372        158.593656828894        186.541471481921
   442.090682136122        363.919986111732        273.490942533489        170.822818803813        153.371655565611        169.137814925840        180.054682568935        466.404584739037        413.675936498148        348.592194932199
   267.684021542706        161.877462129465        124.608571596703        143.399948553822        154.898621577871        92.1113963416334        106.565781782978        123.937426316257        71.5512440415463        75.2463350449324
   90.5708390636993        421.431921699655        387.641770397479        345.380549396240        321.278101715226        190.787554864207        100.878980192100        98.7104653323975        110.144194506463        63.3214421596375
   64.2583198890847        70.8146068030594        389.300132681700        350.460917703993        305.420273265919        112.484866979096        127.217273080884        69.5886210475637        70.5362872497687        104.593351918523
   69.0171015571026        54.8946489977480        96.6218965432948        90.3314426348527        71.6303852531088        69.5075957970101        120.872454230427        104.007971075461        105.244822552017        135.756497813893
   114.503019029097        125.514523191448        53.4376350130224        53.2173381393825        72.8689922962220        77.6558891248590        110.463084963498        106.746182344671        107.606425446091        108.462393536789
   110.858093147373        123.131356479577        107.822019227350        98.3955519914178        340.189678015899        241.142234730447        119.485899769211        68.4196588180074        57.0911538340365        54.5062626648913
   78.4224995584575        83.3145565092007        96.0451674085173        95.9000432219598        98.5908073462024        94.2201530097929        84.6017026923669        83.4113770207742        328.336955216685        242.436014719493
   135.333957106322        87.6130188604935        76.7732276535281        65.6749243038186        55.1208971887131        69.7266245231723        75.3837264858014        81.1312892951758        83.9000059078154        82.3702448472878
   74.6356734137704        84.1600096206127        67.1862431859009        135.551498626263        108.486842289972        98.4216514823036        98.1729106240135        89.3351156259799        77.4157886711410        59.2471456284942
   48.7919432197926        63.5671188511203        60.0806298388240        61.1254342645980        69.7215073447093        70.4625408653458        63.4934150986966        62.3785096156654        62.8821536191336        101.330258069506
   98.0381249504202        78.5217682786368        41.4373672642981        50.0105784538038        113.619056568023        97.0835590148333        74.6091877095009        37.7129597625722        36.3535813077749        35.1778366481585
   51.7958534358679        52.9399091264992        59.9349579505272        61.8378921064602        62.6488836747082        107.562595567837        89.6237553194141        64.9510999281078        54.2186672680333        62.4213532141727
   59.5854476570526        48.5917701410786        56.4642690337841        68.5134071939241        90.3732164350531        83.9785616856590        61.9388087845187        43.8719083280266        32.7706576598544        41.6543818681384
   46.2627607637216        45.3913966126587        50.0486612690621        60.9573129170219        50.0221971317771        42.1687010353488        51.3903041567985        65.1133709960076        86.5351455327693        80.7096296445301
   58.3788827119763        39.9199414823546        24.4223009382657        37.0708093597850        44.1382193308839        43.9706185366169        100.416545855745        67.5647312412409        31.1537042086531        19.6568694235471
   18.8894813341472        28.3771037482552        44.4216406003171        120.408331455190        79.4667112813161        20.8076090286149       -2.37276780775656        12.0570536071607        21.7016986980058        26.6881968491050
   24.4735087545244        147.006568264343        107.149601667368       -4.56547192315675        9.48830401473385        5.47414694898061        19.6160641934740        17.7279311386832        23.6010878012697        19.1863663720773
   16.2365246433024        14.0662198170444        39.3456743969750        49.2688038999665        58.2884040373277        182.770823151228        134.722917609461        8.19848498974499        1.19732716780340        11.4912983810668
   19.7916344049008        19.9612552472936        12.4213069171069        12.3865026922821        23.5492099462209        30.9104137149146        39.3193443847279        203.096348859680        129.284777502301        36.8074342327076
  -23.8975001334477        1.56448188212002        16.3133705901249        22.3625258149464        9.81735275132883        14.3948448415880        12.5821942498480        23.6307114493024        30.8685277851581        37.8614270713743
   92.9021899629698        23.4619090666519       -12.8586475976201       0.662884881169579        14.1248366218608        21.0277084796345        10.1403047763130        15.5751665685580        20.0965176671138        27.2512540580324
   53.6659852751382        58.8270539855110        44.9244198567163        11.4607221135374       -23.3409563090826       0.903518810928548        11.4035169572255        16.5947592031414        10.9178794399682        11.6225395708330
   26.4414172883169        35.7419800014357        77.6161330484934        68.7382002446263        196.998256633938        118.299001260104       -15.6975979072612       -35.1999255933678        1.77897330283061        8.14015269433457
  -5.99052241028808       -10.0483389288452       -3.64194257363804        19.2110071716907        48.9590053427622        65.6171104593951       -7.86486780301666      -0.553376085923175        4.72896617810958        2.01779560870370
   2.09880706331167       -18.2536087098503       -16.1710543179131        1.60594630989557        34.9763231444371        61.8797226321007        80.2142843302533        12.6963182301405        11.4703642277682      -0.207944353966829
   4.57112076315495        1.76522752579896        2.69324928463590       -18.5710732442006       -8.57203448586779        7.62433217991196        42.0458542460816        66.0212226923220        70.4838405200943       -9.06883197287209
  -11.4718435893681        3.63988370782920        3.03195276957231        3.16414924994561        10.9827198540392        1.12223018497913        3.12608875027805        4.19201413402122        7.99171077530797        39.3698023912691
  -5.40297804605143       0.617667719426799        12.1486452161944        56.4662119008647        73.8995083319790       -2.85576865483607        13.9907172057069        52.6172829600652        131.919859989633        84.7053026346870
   21.9969201588011        49.9068806416304        77.6192958376694        98.8954711350783        76.1730889577314        82.3684646080471        27.8864667625138        11.8603820350306       -10.6924128775955       -10.6531295986720
 -6.198565611856319E-002   55.2145011669120        39.1330276883697        25.9258890256357        5.35408315006878       -6.04391637019802       -4.72454249961967       -3.63542598609450        71.9077784058868        79.8836129828961
   64.2556030986219        24.4613496999061        6.31533454337205      -0.199044225966438       -4.53372589074802       -5.56172136119922       -9.78658657723463       -12.0794686496632        17.2702049211431        60.5368514038266
   33.0348991349204        91.2185356048757        138.189587188124       -7.28829207509511        13.3798344546112        61.9922158784530        189.719505822855        119.808755932356        69.4485044549169        45.1693656019617
   12.9366870417447      -0.567066319353856       0.895093686081108       -4.05752956631920       -7.69348392995544       -14.5321911728519       -20.6743206329871       -23.7761351883017       -20.7214297150720       -18.6857443277413
   22.8056021999955        101.374460828737        159.878811282842        48.6101257847281        41.8063710891741        21.1025320248201       -2.59526924845030       -8.03644721385677       -5.33871861950221       -8.53446924469061
  -13.2531950359762       -20.7876873334882       -31.1078985669887       -40.4055778073910       -45.0800889421211        44.8685201816207        15.1903097080337        2.15755308869308       -2.71071656394254       -5.41244915775015
  -7.03234946014254       -10.3727557559970       -14.7604021114190       -26.6440636578398       -34.9667251139662       -50.2384766086759       -58.4495059360373        117.000210063443        33.5922921302304        15.4040537861568
   2.79827361288222       -1.77716047681196       -3.30479136465920       -4.19898856033781       -9.76306020928935       -12.9862413592173       -20.3372060191986       -25.5273758188021       -33.0835663311742       -55.2221688890231
  -35.9528453518471        16.9906748311394        91.0371025892576        187.801881696159        219.308036270908        21.9010309363635        9.00003466944369        10.4447863917353        4.92091730463946      -0.250791801697766
  -2.30124551543733       -4.05909152807421       -5.93842395160440       -14.5586994484249       -7.14602399082177       -11.2147332129612       -13.8274223128256       -14.1265206149661        88.7751752101875        180.434537574530
   217.865705601678       -38.2222773177122       -16.1748627078169        43.8572968564454        173.979212001031        234.165998726508        300.000249768801        144.429828294034        216.497928082845        323.850172403616
  0.211163148243893       -1.98194699918722        1.57205991715730        9.49024227726729        68.5491298370179        155.880913105054        224.242707361150        358.830264621458       -5.99999820722465       -9.99995028445277
  0.543509241304317       9.350634432138196E-006  9.432514740351609E-006   1.98812431840027       1.528781082911656E-006  -1.11380158546217       -3.20103549614054       4.212186876459466E-007   1.45191849607786       0.750003741011302
  0.523757056995677       -1.21661879631746       -5.99993691360742       -2.99997313549473       0.404672030537603        2.05519734070838        9.66347038056191        10.1966937465365       8.545165405856975E-006  -3.80864779833205
  2.062835597321136E-002   1.04436661465364       -5.49397329929602      -0.336955596984361       -7.50302225498790       -10.5265814158163        10.2551774845708        47.9677737605302        97.7672288953597        207.301897187363
   311.532270136548       -9.99995393003790       -6.27386569919508        15.6712247133282        9.57962378139625      -0.999971700830148       -4.99996486478475       -4.88695548713328       -15.1674267645810       -24.2275323339748
  -16.4968514004571       -5.17527388273064        22.8564596922915        58.3554407541018        182.281789275019        254.018629028886       -5.51327953296103       -19.8171523500169       -37.3779796168725       -19.9734523601077
  -5.43795713087462        9.81131985692927        40.7840897637922      -0.999983479942034       2.220486193589267E-005   9.93207058868373        4.56112463532672       -16.9504756126707       -37.0066062212419       -33.2721558597090
  -15.8458563436383        12.0227543394453        55.8209203266337       -28.2197499477131       -25.9793768406851        29.3256751330074        78.2582586444235        87.4293404965582        2.36760453446348       3.180028022285494E-005
   10.8891180986762        24.1852072964953        28.1376030911471        17.3917827600280       -6.61929803817439       -2.67871676944764        18.1135270384151        168.403500465579        97.0473642166634        134.272668697644
   8.80798458416877        7.78995223148715        6.00003082025995        18.8486824255524        30.5401641316422        29.5929527894584        6.89048478815294        7.20898417284927        15.0099774718205        12.5053796499537
   22.1169619230086        19.6362237952786        31.0004433610562        60.9633634243822        15.0413945857150        24.7801601700931        33.6191440410465        49.5482248678900        82.1185143764190        94.9104473427724
   122.134752624444        142.163891277913        251.694691048020        32.4131867743516        64.5606998911135        80.7225770545400        99.6368244141652        120.812155025189        147.514280219695        138.814566759525
   22.6701045863794        39.2989946296897        21.3905611583647        33.7285578482330        51.4226290452675        60.3722295750832        75.0459132589982        108.108426649070        139.299352881423        148.681085456957
   148.797187695047        66.8327983099334        134.900038568017        183.685259001571        154.708554829312        157.963031561895        18.6851180941741        27.1243279461509        24.7493594944421        33.1030818396447
   44.8528699317313        54.3661709576705        74.0591981971322        93.0891508716586        144.950658706747        158.901137990675        182.414763200281        16.0491652528311        40.1187883912483        30.0541803569181
   14.0417196574718        29.6113617758662        43.4564994452654        32.2398817790318        72.2079483316878        235.352781260893        234.501809848714        184.239222535028        101.508751691078        85.2433373462646
   34.4207691641935        23.9727686789807        28.6793062445255        33.5214204985960        3.47890595221795        83.2998678557123        161.099841958594        202.517816977163        213.140754239543        127.415678336278
