02/29/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.594132212462        502.550423008801        528.529284697320        519.225421319247        427.638366186941        474.096769313561        500.864190101718        431.718455641176        421.144052001021        436.070587454341
   434.944471442865        466.275913376245        555.601910822347        486.733026865072        386.353329878906        392.867171367408        395.157239169824        422.088478531008        573.641891730262        478.983042735591
   407.763832090212        368.360955522799        369.280700900841        387.136369606624        571.216883315085        458.828306013275        403.684547434593        380.546866741385        341.731700986205        360.411632636819
   602.073213305948        565.978396472054        506.577724272572        449.302637415665        402.176247939142        365.255227237389        307.450395395562        369.984886945867        675.230074699167        639.928363426368
   490.564706731550        433.839631076461        389.792017643529        343.121798574597        290.293617968639        327.019912586116        359.391186243688        674.726230127603        663.337749253011        698.615887418074
   638.941212906281        477.863170297987        423.897678197093        374.404198753778        277.169253708944        265.537402393843        671.458314543140        603.452339041913        499.035126837265        425.896791165048
   377.753242722075        601.735269647516        592.471401099339        498.118626945408        411.634876351116        335.404386109268        252.576594766327        236.031208904388        526.237740398104        471.290726489694
   369.455544629798        224.283685224759        214.561821746712        520.392964315639        487.870027032824        440.241276999606        324.907903565645        224.188611879456        193.207787416285        188.539777547571
   497.979036164935        466.196767054684        425.537706598229        318.702863027037        213.243807500439        174.290325921715        191.596864420758        197.052743086773        479.495558227471        452.643843240759
   403.699803242186        302.122100790070        197.506153586338        168.660561355787        185.971660331794        203.560332612982        282.555341023606        174.619064648576        158.098056472614        185.765098960587
   450.774520167922        371.772355082682        273.099733591615        175.358216529784        151.467860666058        173.117772696109        188.329167397508        487.125337295726        431.854256549697        356.118772178160
   268.179413570371        162.179328840737        116.157922251002        148.807701089672        166.044863627648        90.7209356998358        114.180183008091        135.129853526883        72.2008461111366        78.6494943911314
   96.0040725180086        448.975346085070        407.970272578759        344.963298666777        320.269719849973        181.470302660639        90.1645666864745        90.6928465711747        109.999205885725        62.9228737368177
