10/31/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.802249145765        505.872320698685        529.668035057400        520.894689319233        430.738254426103        477.356234582565        503.344024799253        434.163486505650        423.975434016787        438.511037426937
   435.910533828221        450.263809347584        531.250224194768        482.005875547136        389.069797360210        394.598754988141        393.970779591129        408.130698596580        550.921471169154        449.878997233034
   409.037493320315        371.858198605814        370.123702059942        382.868438151750        550.446406583503        445.498078248198        405.071020667105        387.283516267780        346.276509242228        362.772195594270
   598.458189844554        552.303249626652        495.478058887520        446.986774811566        409.446092029419        374.253044723447        308.143141652283        384.052781192271        617.301590002068        608.385945816799
   468.111232765535        434.069698618521        391.334162319370        345.943342137266        293.420623829227        331.650141724138        367.361708916460        639.402467706260        622.923622319144        664.247329998837
   653.806030554838        473.458753565896        421.558302145023        376.070139917546        281.495674309993        267.540807095129        711.567897926052        646.466125156362        503.394790275909        425.461167610080
   380.751952395647        654.348544934840        638.978574042763        540.819222044395        429.125262368039        343.239456364608        259.349638297489        242.680446142978        569.368358179416        508.475487553321
   391.430733204348        231.026603635030        224.397337504820        558.249438095545        523.643878897346        475.302437818370        355.127428263801        234.466403913498        195.748393964317        193.910416556303
   527.300384984558        492.890399827623        452.182902961242        343.516881936159        226.183898590866        175.825838195729        198.184059784003        203.782049508170        483.248228203976        454.643174732502
   416.405841965208        320.831997706662        210.721342415639        169.627803605431        190.350340852200        208.192330094535        295.507761455633        183.698899424869        159.152861051498        190.942715222431
   452.070106175563        377.126441322518        284.857509643371        178.378818793442        154.571690089095        177.960571330225        190.201370404419        475.050168593235        423.968944482987        358.594013750641
   275.648372320243        170.228625498561        126.045794875473        153.786867610954        166.333227854477        96.5689489482669        116.416861454789        134.852217350103        75.8592197826202        82.3680155193855
   100.589583850406        426.554587461775        391.426718236567        345.901915367982        321.576398075629        197.926670882958        102.648130359087        99.2946834789096        110.782067724330        66.6827048165321
   68.8712674590882        77.5868764803109        387.466084542515        347.789576942722        302.418742713501        108.235930438915        128.486529239075        69.8349038384375        70.1273891107939        105.036083002451
   71.0599943943364        57.2395491109020        92.1841157686577        90.8651667529021        73.3151750925455        69.7946452606431        111.208780903339        105.046677188311        107.318014836384        143.178598714855
   117.790853004572        128.488592503063        50.2385098121475        51.7062160812047        73.4773991645758        79.5836935121004        108.995929799404        107.883483632344        109.820885392064        110.074016574282
   111.126779741334        122.889380932918        107.876509952830        97.9380443748421        335.645008243856        237.133966967754        112.006751769043        65.2081541779542        54.7063069957699        53.0010950748557
   79.1181664493706        84.6441035901535        95.5905821947751        95.9000225534374        100.088071395581        95.6648981465806        84.6310180644896        83.4224563660930        324.204897704555        240.795813570711
   131.715472302717        85.3217469673436        76.1189684590889        64.8324341612110        53.8461028755197        70.9698011466212        76.1877538088744        80.7452994917284        83.8906351896947        83.6409264864171
   75.6084934024764        84.1774252092642        67.9465953723749        135.041762465568        114.208219514517        101.518208388456        101.819229812085        91.2207037846498        78.2363682192209        58.6854795658830
   47.5701175231790        64.8431593619304        60.6035865028885        60.9423550045533        70.3055379290883        71.7596252573504        64.5831227778375        62.3993784438239        62.1866240173144        105.529985025383
   101.710316357827        80.7016148572031        42.0463124686903        49.9836409310066        126.051488387984        101.479960108658        76.8399497218901        38.1505964620738        36.7273370679257        35.5296374239268
   52.9953841046292        53.7229245077840        59.1989342371607        62.3989355090697        64.1246531876209        115.788318151514        92.6457797850570        65.8702228022852        54.4926005298454        63.8473881463820
   60.7303554980781        48.6237438328619        55.3434075310739        67.8372560117075        91.2281792260628        84.5573849800154        61.7462915186544        43.6440245503159        33.4329763476314        42.9270469658108
   46.9975979989485        45.4013482061187        50.0515009584111        62.2577471321021        51.4343684545547        42.2308758475257        49.7184756017275        64.0904904875659        86.6809321773334        79.5424423264501
   57.0584212994979        38.4505280277256        25.3485041834521        38.5229252205803        44.0600556177097        43.1395076463031        100.567534580000        64.8375888181295        28.6443420298041        20.2258330134833
   18.8382450573147        29.4864986137643        44.1247916970086        121.118716208376        75.7696571067673        16.2503044302804       -5.74700797351456        12.6580217869930        22.9385155333744        27.5074734484692
   25.5559153354730        147.012803734554        103.584063346226       -9.50976989355315        9.88959969452368        5.42899560248397        20.9948081237154        18.3386544016328        24.0917977517661        21.0554044995393
   16.4445032623409        13.6461914627223        39.3864588679677        48.3047227549072        55.6194680285462        183.319051685899        132.096453046053        5.78326392690884        1.56691080828293        13.0026892964218
   21.5289254834388        21.7430634016803        12.7519275539240        11.6938024538110        23.3987449782467        29.3178743044666        37.4599123588790        204.785824004258        129.403106718209        34.3126717862679
  -27.9582575949185        2.04679381840541        17.9749664264748        23.6587524342944        10.6393879064978        14.4370268701655        12.4335925473863        22.5317886557583        27.4040309970941        34.0480054218899
   95.1474012327645        22.1345888197853       -14.6976335493790        1.15585997484104        15.7470756254498        21.6736659191517        11.1114041037373        15.4376207598744        19.0692560353995        22.5576178739026
   38.1432625630758        59.2120315670488        44.4957552085204        10.9493539655936       -26.5103699954640        1.41268594034474        13.0055511909414        17.5978863925832        10.7821905679518        11.5164333589894
   22.4225484916288        27.0229906003546        61.4033044122813        55.7450537854108        195.785529402063        124.858913194492       -18.5175005214433       -38.3693652910256        3.07760001926631        8.02676451048672
  -7.44707908276362       -13.0621147268951       -10.4095673931521        4.96394598256938        30.7575392440776        48.2526653498338       -1.66134306118864        4.99388418730808        6.62657427823436        2.16943624954514
   3.36225050216713       -21.6770338725962       -23.3252357215546       -9.58477689694806        15.5406736337862        34.6157577544561        50.5791829033185        18.6607820482161        10.5734668073498      -4.905264151464025E-002
   5.66106143862131        2.14292211181113        4.12850160781031       -24.4309873112266       -18.4736085459332       -6.34871499009447        22.0450591516423        40.3392020618687        46.0081427456963       -11.7035253982828
  -19.7533302663836        4.10965797030845        2.96810390788909        2.29624685404830        9.68877880811497       0.704286305498313       0.638924973404677        1.21988292375852        5.20560311986151        38.7121251830270
  -10.2421891714922       -4.73767915000294        6.78024280221376        55.1965107096310        72.8451343383014       -12.3268480547568        5.41526906317905        46.0934028800897        123.788108049844        74.5775691591755
   9.51670150951139        35.4867998995181        59.2242420357233        105.192563117126        81.1662771550387        82.4617137747967        29.3997743363481        16.4995477567862       -8.06903260848393       -9.22933708277252
  6.634627161707458E-003   53.8784121227914        39.2246195498633        28.3432484965717        7.87265391883887       -3.99573679260995       -3.38308075769680       -3.26759279231375        71.1297219474330        80.0071229109413
   64.5137143384612        25.6291126085526        14.5329793399729       0.976434230484930       -3.71886062631665       -5.54569642828503       -10.6826455307101       -13.4359914764645        18.4411808496601        65.0194487943330
   34.2212211726021        96.9873272460103        147.435679180792       -8.46917684424933        14.3263260478470        63.5877481318493        194.223046428849        120.318616763908        73.2010990062142        52.2496222053605
   18.3466988887367        3.19825765330082        4.44140125599974       -2.85427993988004       -7.49673772773216       -15.4090889149357       -22.3910847800589       -25.7660726540894       -21.1525058315818       -19.5427317119317
   23.5018755656431        106.215158407920        165.348097171330        40.0631700258706        36.8784621742487        20.3228506729729       -3.93320523079176       -9.08080340812541       -5.21194586848261       -8.48657144640037
  -13.6310655009860       -21.9047600814910       -32.9808561354191       -43.1317433111995       -48.2300309470204        32.6853033204758        3.91803375910212       -5.44736450616821       -7.19776232558568       -7.63003254846610
  -7.95641261680388       -10.6991808849496       -15.0670328673520       -27.6267750757389       -36.1953326630902       -52.7137677673820       -62.3319832851395        117.000251579831        23.5145441092412        5.70851421743572
  -3.74063860266342       -5.37208327608805       -5.13326384905888       -4.88885635093061       -10.0760096239228       -12.7984201161655       -20.7108323129402       -25.6360036294717       -31.3360222370192       -57.1387477099058
  -39.6201267146073        14.5424578464746        93.0815050664306        193.000074118827        232.717189155702        19.0404225653927        9.00002336480749        4.44777955385742       0.156811387824761       -2.72467757720917
  -3.78872339103586       -4.56734048186317       -5.79318703691850       -13.7930238444583       -6.56126805928500       -8.29483941139366       -10.6862357967966       -17.1397328163731        86.9465846509491        183.891031186387
   226.084439193507       -36.1939322372436       -17.5306940004561        42.0288172692153        173.446379644156        235.871502582494        300.000187324568        142.847937601441        215.705414655822        309.329954977297
   8.15091375435272        7.23513521478077        5.23270855579911        13.8434129807915        69.3638576271004        149.173218844273        221.932773681237        357.414596502025       -5.99998960501203       -9.99995068502560
  9.680029420286763E-002  6.469911256550161E-006  4.557836081809705E-006  0.648342786474431      -3.489886436565947E-002  -1.62075477321748       -3.51174362447536       2.199040513551385E-007  0.728493185396855        1.18844772063453
  0.776855903566914      -0.942386258279300       -5.99994150268816       -2.99998164576466        1.40840968821188        3.12710719355357        12.2905110662744        11.8078321151747       8.587891462941562E-007  -2.87309098369868
   1.00000566851309        1.82566934672266       -3.58077095222260        9.26457628416929        4.90177331396958       -1.79146513853242        14.9049344632637        48.2351264868698        93.9465525515779        202.603093100170
   304.934367153146       -9.99994639977888       -4.18689581058656        20.7928022540987        11.7413843586876      -0.999967624590840       -4.99996521649249       -2.33719717559110       -9.87719111072937       -17.1903633951359
  -11.7571599782872       -7.77636806453014        15.4362701641835        45.7951444733868        180.505961785838        251.892131213716       -2.35166242922374       -16.8809619170452       -34.8158570660446       -18.6053341456452
  -7.72586004228596       -1.80272199030532        24.7817862794977      -0.999983537080824       1.984957150974007E-005   12.2352908832090        8.83410058389982       -14.3125012308421       -37.0878800464237       -35.0185073627066
  -20.4722863562851        2.38592957635378        42.1435107234743       -28.9231184993206       -29.4770825971486        25.2111071343494        74.9910139923531        82.1600653051277        2.87497311575803       2.393000928403546E-005
   9.59959046116258        24.6138573363746        32.4366465574599        23.5820309049513       -3.81921082923659       -4.01483193192053        15.9777371160970        174.525142736919        94.4400148864151        133.242332825749
   3.18149393777492        3.39982631238178        6.00000443515423        15.1281006226276        29.1862453941675        32.2010351237794       -2.22743810606788        1.73878042665061        8.20898722357619        6.13007303693709
   14.2664762087074        12.8678156865006        24.0108923260682        55.4051794655970        17.0559140019464        27.3793329351386        36.5974043337989        52.5067226477638        83.5345296776931        96.2892185273545
   123.491788212760        143.515232101346        253.045075968010        33.9029083332079        67.7003202703889        82.6578041358959        99.6494382514796        119.944883537738        146.652313649697        138.022080733877
   15.8633438720658        35.0088540905429        22.1569500868384        35.8713476531826        54.9412623501919        63.1930351142358        76.2576469605463        107.463987037492        138.336096511899        147.765209274123
   148.000328821533        67.6381676331295        134.900076956184        183.879515583603        154.237873919862        157.645074782943        13.6731553383209        24.1280072579078        28.1435544475176        33.7623256409611
   45.7388948222942        54.5855218192424        74.5515041379591        93.6399329784444        145.632018360738        159.718060922728        183.640221838215        11.6767277565263        38.1137585082312        33.2676973125119
   11.2628502918676        25.5247425221774        40.2669104333173        26.4916540947146        67.1032814159745        227.337553260150        228.661973138694        183.167941131896        100.237442434727        83.4995833523628
   36.6855687363841        19.6919902602876        17.4695091846992        22.1705927737537       -8.69027506718182        76.0373432141133        157.485779709242        200.798199452201        212.020956788333        125.860300530542
   131.728537297633        76.9989177788205        48.6303904976540        20.3346536671300        50.8859878743645        52.5914885015566       -10.8908577070777        86.1841786848271        164.233695707309        210.014106489915
   247.249363697695        92.7369516788359        51.3071469380246        65.2620584864641        79.6901988657409        87.2526366503284        52.7554970251146        147.699388537242        187.105082273618        240.073753044692
   304.449731296359        55.7298128481624       -30.4039898368058       -83.3026881496646       -68.0400160416673       -27.2657765021017        87.0383468526433        135.268511695182        213.942086206375        215.237436879699
   73.2968581510952        61.9576333395707        74.9000519161412        77.9000176100116        60.5887217881628       -54.2503626668840       -71.4163727938301       -27.6128095824581        61.1707042921642        115.651104480733
   150.667921001079        170.381209586695        69.1964188826720        59.6915632448409        86.1789873006198        80.9000686684390        75.9000532832634        69.6331565889498        87.8900019577096       -9.47124412371437
   58.3371268193350        63.7616924661806        93.0717250614178        111.662648950844        123.371169306183        83.6921557704762        92.0112384338660        157.927223105178        80.3677134834152        98.5961486061425
   116.479878206975        96.9000000404099        113.226325460643        134.747393306356        127.027830927264        84.1668491495125        63.3881817999940        73.7510189314580        76.3845788995721        95.4246311510352
   98.6227956613430        66.2331393615817        47.0199707037649        89.0884957109177        26.5726222372182        37.2077026633129        57.3410386182623        93.7331890567823        97.7662421520000        83.0095188745577
   86.2591900692870        83.9000145088630        105.463312092751        46.9424067771774        57.0191053695077        71.5976766674619        77.4852434761190        82.4545834925123        81.4146332319233        97.2163319011257
   65.2526206293043        38.9837756666703        15.1707872224009        6.82826833252334        33.7101397586930        22.6752632434586       -18.9437086308080       -9.36115881493767        45.2042055187609       -48.8650430466259
   11.9926232931691        68.5064303373564        63.4486548582212        100.454504085517        55.8381994868991        25.4911338966552        2.95261661872566       -35.0265195212127       -55.1132025584485       -24.5640092892957
   16.4166644250354        43.7124157485404       -76.8366945167509        47.7668557965691        49.7964003957611        29.8735025282202        61.6934016444134        111.317867343012        63.5580902461410        28.6926082483735
  -4.59097728199180       -101.508069245355       -70.2870449706141       -16.1361449479045        30.4399573822851        72.5599214921867        38.1363149513278       -35.7840893164330       -79.4618958868503       -17.6246347625756
   56.8206740298723        101.050591891313        140.564373128986        34.3298404330557        69.2287654775251        85.1368248996028        28.0775630506756        119.224497370391        77.0305712175134        35.2151979053769
   2.84402724680915       -50.4032571692104        62.2657846833920        141.030259705077        169.097468104818        185.492682909652        48.8525240325258        27.7841262436482        121.691257652470        78.7059449843387
   46.5946022901303        29.3637489393210        56.9910434986629        84.0016701504337        133.695932176621        197.059535987555        222.476812386542        159.432802050606        138.805484990726        98.4699716251605
   48.2227839570940        66.9003753038452        127.854784531641        96.8269567030954        67.2138140713463        66.7344926142007        89.9503267439915        110.692494643081        151.809023804120        230.678216518921
   270.373829266895        156.798052801132        143.316725981917        141.259648991382        98.1676799991204        82.8224198254990        93.2165633431672        135.656946863771        81.2818844379624        72.8961248522187
   118.750598174424        130.621533261869        48.5584703279200        87.2481932523866        116.905127381187        99.4851717414118        91.1122550159268        109.340256679940        104.327547531497        108.489914686162
   117.215395891359        146.600186910641        119.554832591416        66.8270315471263        193.341082316836        205.554172875576        221.749007524047        239.728560249179        262.023698730587        294.034588197600
   77.3548699686726        87.3082413943690        92.5702822237008        115.228970775638        144.135010838435        147.335439054728        71.1305291468850        56.8469994062751        84.4702242652413        131.709376866359
   159.094510406022        148.428860748930        118.379109843706        62.8553544060074        67.1279980670130        105.983190549472        139.542137978462        155.780703184999        191.617325274968        194.570326061327
   232.714896603178        49.2527082604227        52.8130037986750        94.8899679193164        143.434457319558        165.900091315523        166.900088161239        118.514546174520        70.0775882944349        46.7169403917473
   51.2979123938868        84.2975487661328       -94.0007905083190       -32.0306983331711        158.647953927734        232.356912702486        294.078785152356        35.6275789955298        39.5588110347196        87.2553463681052
   132.069578662097        171.900111321516        171.900172583727        111.589291491619        68.8141207155940        24.5720737288721       -16.4354413221312       -19.5668630942332       -6.32157805071260       -72.0005143639367
  -12.1045327238732        164.090512985918        259.093198943619        319.190497127756        354.460212047803        23.0600908242247        30.4129823458300        60.6597003295015        110.359980321894        168.224165300770
   175.900159233449        88.6617176039343        49.4573083656107        18.0806176819653        13.2009945704233        27.0911887684837        83.8914243075536        137.279495779624        146.008533811311        45.2494334785985
  -14.9816783966328        4.86601790381467       -3.59566623109649        16.9471592317063        77.2904984890937        66.8156878825603        56.3519494002829       -27.9163951109716       -88.7092859355230       -12.6649947394284
  -21.5561971280395       -15.0634352559787        16.9846595629817        64.6920729768269        4.48172244518996       -73.8265759110074       -118.887136772304       -153.812697035351       -108.043560369975        11.1366574507747
   71.8617111538918        152.461334906999        204.336927532836        300.567471496070        325.946945039384       -33.4569846819869       -36.4771186998145       -47.3886952911742       -6.45193547480641        8.40490211466953
  -23.9231715586359       -134.921238712808       -226.646539147421       -192.000262076214       -140.171909264042       -50.3780220415968        44.0607638856929       -29.0681542777199       -50.1352023630527       -62.6662962310222
