12/31/1942_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.745448913652        504.326233636680        525.952655864463        515.718460433714        430.150283631073        476.804550574033        501.449274959972        438.801171417304        424.704246766377        438.288724847737
   436.476629751396        459.747798046118        542.403568557878        486.616016309096        389.724636144145        397.006503291772        395.262576705307        409.645352546102        567.222267244513        462.541789169481
   414.669538145077        371.219059033198        370.590768282209        384.331629950154        564.400387510222        449.350491678163        411.135787628544        392.960367585667        346.105990575277        367.467161424397
   602.279959205585        563.283850644669        503.080896559006        454.378351258732        413.020477706975        378.509854424370        309.014425180574        400.868176387539        653.400386496575        632.110594867948
   478.507025358195        439.586564065458        393.980773237599        348.546124171661        293.940015585772        338.815673294206        374.323067876478        658.119889352313        648.817179480568        676.525344101900
   641.082196374868        472.307264644398        420.424349146770        375.824012342273        283.307423362721        267.449106588456        685.055020990449        620.399590693041        502.893124436682        425.428762722727
   381.108814554599        617.840271549182        606.210203714705        509.895650759552        414.663343635822        337.101502617841        261.768295640092        245.118261656686        535.244015521300        480.950767014784
   374.664173452266        232.349226553230        229.911908104491        527.051560041636        495.308209236820        450.940757902253        336.045675885101        229.046501523144        196.682134644261        199.355947091065
   504.414598913992        474.873190182887        435.716936360912        327.408291812424        222.177792089572        176.134521172728        203.876699811046        209.876248910392        469.138764790258        446.352231166719
   409.246542981973        313.582150396012        209.603529455736        170.055830453150        192.318564906062        209.899007716151        287.190466573522        181.062418614424        159.553965036477        194.002225872386
   448.168395120398        372.650154714975        281.029587611910        172.471156694263        154.806355935484        177.743071066844        188.327291735482        474.149290811175        423.356135748135        357.734810415885
   269.897830946298        165.009530691194        128.536869620395        152.495472798129        162.963293298200        100.431701496959        113.826736125473        131.069164089065        79.7554084802015        84.5687963071647
   100.821137815630        430.758380172525        395.698125607549        346.360047642373        322.030739317928        215.524889379038        118.855081776858        111.644966810011        112.284897245139        70.5296862280186
   74.7214991812036        80.2880111665513        394.200089111223        355.969288763880        316.404017031114        119.507045213867        137.363398522083        76.8561656868601        77.3850108813032        106.799943961856
   74.1157481589703        62.4716716200171        108.800836049093        92.5501082800699        75.7687132259133        75.6869983189772        117.516101319063        108.903435806425        108.634713153042        136.964308723490
   114.923139052888        125.532207779586        56.1045811498663        56.3362485061001        75.0558810710436        81.2245537877182        110.225866089058        109.463620445019        109.290723071992        110.248370649100
   111.143666546147        122.925588914784        111.999169950036        102.668970650943        349.880497200954        254.132491338055        127.126604327633        72.1278322523779        60.5120676105731        56.8013436139606
   80.6658018543958        86.6739776671391        96.0028346099192        95.9000720459739        100.661047062166        96.5345386527086        84.7890244416338        89.2831288665375        341.458283812382        256.859143839799
   144.685466841941        92.8011845827758        81.8951888868787        68.7577341848283        57.9099222083340        71.7967839955528        79.7237621152442        81.1934048057029        83.9000514280428        84.5754259284102
   77.2898277318871        84.4677740290551        73.8746808234183        148.245028595121        119.776342299966        107.371608838141        107.436427989549        95.0197096459818        80.9721683562470        62.1565003306860
   51.9442655738563        65.7294436532067        64.7598322364415        61.4062519901190        70.8826144213286        72.8778526522507        67.0012362094143        62.6897482974743        68.2070696905586        109.926786912519
   104.630672943916        82.4363939712973        42.5562535602677        53.2591384391753        131.769338419321        104.147446692169        78.3634051814653        38.2128664593542        36.9032353610035        36.2129896171009
   53.6095048431995        57.0060114181980        60.9342616665235        64.1895204961396        66.4936553002787        121.403595521862        95.6735189059305        67.8164685594224        56.9653310516174        67.3510484841094
