06/30/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.288225993350        501.475746759343        523.695379773783        514.333406720737        429.170113492307        473.852905976308        498.610278342136        432.160361205616        422.140513722932        436.495416161346
   435.344573242076        453.110785378031        539.655629480778        480.965348149875        387.316818096020        394.023333139960        394.357849022239        408.166437333975        563.823646105604        458.091312100900
   407.259380372744        370.289909137387        369.918838498630        382.080820410449        561.371777817935        447.284215678203        403.499096737587        384.024947942341        344.045384387913        361.783220317088
   601.933656250848        561.395305220613        498.028617194546        446.258441239046        406.956843528837        371.093297834697        308.217477871152        381.189131906318        643.942661967089        627.227946834102
   473.588303345884        432.572560854087        389.513428572736        344.079547314242        292.106316691783        331.183521149335        365.269292997503        652.322334385629        641.979211576202        671.186602035453
   642.726300533715        471.946950001416        420.104458165842        373.564415047047        278.821226776153        266.571787426059        689.572865103256        622.060151538242        498.938925367523        422.698297934607
   377.185141692067        625.706148292790        612.976144450895        514.279335404431        414.214136954194        333.135923731438        255.325159233284        239.041902052970        542.360812645245        483.090250305269
   373.026043656454        226.702240152894        219.590167171982        532.713700764144        498.768080805512        451.033330554652        337.031244538325        227.172189902939        193.551977939944        190.631000434048
   504.771721393185        471.184567782345        430.897237547513        326.694768353735        218.443243683792        174.368053453971        193.896856895376        199.280045802596        468.595363406448        442.131915062446
   402.702183469717        309.548741185096        204.038911064530        168.589403379740        185.998083711323        202.556397335175        285.370586469305        178.230918700131        157.752684883547        186.388761086954
   442.839404115550        365.746948368172        274.733305620389        171.535955241450        152.069606083374        170.023198119594        182.223016454955        468.252863520076        416.413454284094        350.286672554229
   268.390368552218        162.852768565314        123.625224199835        144.658493592594        157.227870143521        93.1824614691525        108.977165239777        126.730572235140        73.1659265821455        77.6270189719812
   93.1797233611089        424.882834739450        390.283979088182        345.367512892701        321.265367308518        191.414328437018        100.836337790321        98.1448059937396        109.774324221517        64.9165419532247
   66.3095838563300        73.2185999328596        392.008862417313        352.911829642096        307.868419697838        114.338063338026        128.668920883427        71.0941887265873        70.9675886160616        104.149840892442
   70.2249083444408        57.4243161766849        91.0039710815868        89.9297550629217        72.2361123772580        70.6357003769602        110.249061875323        104.763485621116        106.055432392559        138.881294635693
   115.728728700773        126.535524597240        54.6774748214530        54.1395180032491        72.5212415202826        77.8793722997791        109.352775045936        106.630264594983        107.940727409641        108.659986875757
   110.853712648595        123.312766691245        107.531887075003        97.6315886476632        343.377787126941        244.488850159816        121.436329637447        69.5651497823449        57.9738039323564        55.1082578258876
   78.1035578599086        82.9787036241113        95.4597334146717        95.9000412213012        98.4958389906231        94.1670607590239        84.7708017362402        82.7161343938409        331.906996889370        246.050977620211
   137.752394336330        89.2320715647940        77.9566714348575        66.3041623818317        55.5212572431512        69.6501061081167        74.5173911547555        80.6497002214344        83.9000084964311        82.3964597352477
   74.5958504116541        84.4912589647303        67.1932223639517        138.458679446416        112.556960579953        101.205450569839        100.543105511046        90.3408575175476        77.9060219871301        59.6193254524112
   49.0069563067427        63.5779546215304        58.9704656232341        60.6311846801210        69.5094953170844        70.7849054100930        63.5008762939608        62.7098524524872        62.1993110194138        103.208080899284
   99.2985726966947        78.6064085238576        41.2548420579146        49.8089833575665        117.493228184528        98.5617865529418        74.8037534573341        37.6629460723997        36.2084401729232        35.1891730909732
   51.8862095529106        52.1057070421406        59.2530674316001        61.8103762258195        62.9479415614292        111.198909776078        91.1935492902540        65.4807903889383        54.3834130016984        62.3000335797211
   59.2507194651782        48.9109222007983        56.4416481586910        69.2525874461787        92.0659332820428        85.4922094931666        62.6610639140357        44.1147166677180        32.8000774229348        41.7023507175993
   45.4427888459340        45.2861771208842        50.1957722805954        60.7028346360900        49.4396848885275        42.4628968933713        51.2253211150165        65.4335014663581        89.1364888587406        82.3468052495754
   59.2427972769649        40.4104536203868        24.4752878988917        37.0254285988530        43.9905162117685        43.3627035796925        103.983952906752        69.0967150439405        31.8585069051710        19.8324138512533
   18.3251568693208        28.0090470973519        44.0983406543481        124.044528990861        81.8440710689759        22.1276142782158       -1.76591899532501        12.2091762537855        21.1347885190835        26.6468498513336
   24.2337370559191        150.266861997154        109.545644758700       -3.03184707741009        9.76770631185414        5.25517521330865        19.1398709197508        17.4056932560096        23.5968792259414        19.0059615153534
   15.3887293770280        13.8048987514340        39.6120008901419        47.9263768923282        57.6429801310928        186.113003131624        136.325459855464        8.94074844342882        1.37522042386894        11.2059602901424
   19.2120960664648        19.5865712529578        11.3953656835788        11.5986337535531        23.6529189703790        31.0741324879868        40.2747553817912        207.297543650775        130.742315247969        37.5235923477706
  -23.0269983685349        1.72409546239596        15.4119750842376        21.8345304493542        8.45469022336740        12.9289513201761        12.6702459196205        23.7681209879098        32.3210850153089        39.5229881531216
   95.6098445062668        25.3433847589302       -12.2566804830770       0.800878200355795        13.2042024593977        20.3991239321866        8.58082400360408        15.6388667951627        19.8752421544231        28.8923986514796
   56.0765159196955        62.6952508772762        46.7859608757269        13.2239211204437       -22.0194552173443        1.06522931003978        10.6925005230914        15.9177940048461        10.9669411230697        11.6611835060164
   23.5947928270461        35.3285081844648        71.8063040756430        70.3903681794383        197.212433110378        115.839521426684       -12.1172002014954       -33.5666552524104        1.56084338859260        8.11324668428126
  -6.69485669720695       -10.3945157847911       -2.87431468688507        20.7321480563556        51.0694111381795        68.4141751345092       -6.05635228963441       -2.95027468703956        3.36746813214216        1.88810489637461
   1.67365964730888       -18.0355870698707       -15.1620253249835        2.98029689639486        37.0087758862584        65.0267942216962        84.1196218868546        10.4210013564113        10.5098459178128      -0.226054760712395
   3.27344552260644        1.56304001922657        2.24134835882741       -17.7334717350423       -7.42895004063101        8.89004464021333        44.1290784812584        69.2017345602457        74.0470311161432       -8.62930515541483
