05/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.232846541371        501.895991873186        527.753388766434        518.595536756572        427.806753153888        473.530418843510        500.235542285710        431.176693142312        421.014922159873        435.732039384495
   435.099986939445        466.126344935187        555.194402159686        486.040711876126        386.257450395485        392.687085985092        394.966884867471        421.381717072597        573.488523848535        478.503579950938
   407.173110445717        368.491975903889        369.303754750126        386.694481778236        571.056068961029        458.439274710261        403.193677677158        380.078159266769        341.790792018082        360.172835960246
   602.068396694629        565.945689421393        506.540167824235        449.707290514578        403.412794931432        366.350584608542        307.880714513119        372.308032862316        674.605241839937        639.771124249815
   490.203928611461        434.001247975304        389.458929229560        342.873289508334        290.544229754956        327.549992428257        359.000562466057        674.247777778220        662.982173988530        697.928199984584
   638.852441224864        477.581702482333        423.617125352080        374.064880414710        276.916489716972        265.550674257158        671.313685858345        603.440364106357        498.765696127609        425.573729466137
   377.404915842105        601.376347267008        592.511709998583        498.058564842607        411.368741091118        334.933345358323        252.365786558373        235.906713320085        526.116765496419        471.119264311764
   369.121093393966        224.199530747129        214.743685068968        520.091421692340        487.621712564636        440.110750145129        325.008876035996        224.103123541778        193.026925896779        188.603356240848
   498.055452366420        466.302157091514        425.624042542909        319.020433334658        213.488617652427        174.004777501647        191.791092457153        197.152818224153        478.660126114044        451.852053054832
   404.287060203611        303.795248351547        198.463075667309        168.369824878844        185.650726574397        203.250201735881        282.501916206738        174.688776881644        157.756460394902        186.061722615299
   451.970890222850        371.273046494471        272.990039933619        175.103964024288        151.319278760013        172.582569491973        187.535976543162        487.056693536115        431.046902013745        355.697448537334
   267.984895704142        161.745973935884        115.599032501074        148.253189938251        165.173905876024        90.8693637711242        113.727750763381        134.312612586911        72.5037645709392        78.4779096520754
   95.3091356265674        447.981926525739        407.247982343383        345.500207782420        321.013764165204        180.803615024458        89.5128564329986        90.4787243204274        109.603549321434        63.3064957847339
   63.8963434172931        73.0205663635766        414.737159313828        366.583532696938        314.479154425866        133.484114724189        126.459742740872        66.2039396321033        67.8005883084893        103.948366715580
   68.6781642318989        53.9045016249485        83.1506931624886        89.7111753899917        70.8405416709205        66.4709945847410        102.626128323614        101.066244268130        103.596209198949        133.095106198501
   115.270155321689        126.886975532686        60.7605259802791        55.0508201122781        72.2884466807864        76.9529526098110        107.639890975024        104.930052361944        107.865714114446        108.851106938710
   110.908487560054        122.442614002139        106.742387462556        96.8335674604688        356.584050582336        250.031588632459        138.973327669451        79.8293189859102        62.1754657874383        56.9973546088000
   77.8556681985978        82.3855335471680        96.1044951807282        95.9000089084814        97.8604949073869        93.4723489759363        83.5979229925192        82.1522947018269        340.706203778171        253.503233704267
   148.047928024054        95.1657571076901        79.9537421162487        68.7319516596099        56.8889639273176        69.3942266525659        73.9480538612408        81.2768929161787        83.4485479658717        80.4286061747417
   72.7935725658786        82.5975832391650        67.9978844219088        146.512265479685        108.984950770611        98.3146589619703        97.1896054727555        89.6662788226965        78.4670200510780        60.3877449109081
   48.9466925074346        63.1731231331298        58.5154562437834        61.4166081051277        67.7829953641977        68.1950111131314        60.9534922061802        60.8257801688007        63.3081952359947        100.811212256581
   97.2672468785649        77.9112246534384        41.0518295728883        49.2477567659830        112.815755606213        96.4758008492868        73.7442033697381        37.3831729927636        36.0706208028950        35.2638222718311
   51.2692925219868        51.6423417754829        60.0461566034590        60.0391950862040        59.7331938089338        107.789986347858        90.0786936113725        65.2812314846827        52.8000418681067        59.0176226319210
   56.4607937011377        47.2750897668188        56.9265229065719        74.3778016964635        93.0658351759499        86.8150035903975        64.1218617506116        44.1984116769892        33.0387328913351        41.1176882954211
   44.9316770805563        45.4684446205489        48.7868455232689        57.4302281205096        46.4439791640724        40.8290862371660        51.4483657125813        67.1814115949800        92.1114587365716        86.0474482184070
   63.0439371924250        42.5709898743945        24.9042365856963        36.5970807026660        44.2693584030916        43.3405063034925        107.799058387456        75.8224699504171        36.7510157835708        19.8956921846642
