12/31/1991_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.400643102387        505.446273046236        530.530949057156        521.737916622433        428.596740903254        476.739181538458        503.469436809476        429.862957256342        422.017705111070        438.527464771110
   434.312594381223        444.285703330840        530.773884540124        476.120214804981        386.835842773483        393.965709002722        393.605201276466        407.513611243979        546.429094351619        449.974702797948
   405.034480960673        368.955975794165        368.635005971818        381.621119407520        547.670711692582        445.077123135826        400.743305620938        379.523464165875        342.372438092181        360.723595142600
   597.571458393068        548.987452518655        491.682828799033        440.292991658729        399.026720923103        363.774092648281        307.201726671288        375.585299209301        610.372131639368        602.423415295161
   466.436323781818        428.346712277933        388.120413547575        342.938856657596        290.724313524807        328.104277383090        363.760940571316        639.504062623446        620.139217252349        667.338194030184
   660.875599644801        475.852901392222        421.002626930122        373.769814760677        278.006157816751        265.617184751543        710.766113442788        654.071680618606        503.320642166621        423.814629405435
   377.556777888761        659.871848162878        647.061207272100        551.590889495994        436.569978639219        345.363046013546        254.042880320337        238.279668796808        579.972595280588        517.638894566801
   395.354267201079        228.365779245425        219.357417688530        567.432240068780        531.882759538886        481.600408471254        360.293862789391        234.367742798772        193.896192332167        190.556458176175
   533.279870934537        495.515215242043        453.118154317057        345.699796255875        224.226473225879        174.500935681124        193.931326495918        199.880267715026        488.095142263442        456.133573345799
   413.212519089847        317.695448050914        206.760303738303        168.489954403183        187.689932486802        205.155171415592        296.756391574985        183.703080178678        157.954835122880        187.626696253141
   449.528998468765        375.891565522677        283.326877122820        180.441503689451        152.056446219618        174.226545103595        188.048912501036        474.567454273536        425.158043157216        357.374079279188
   276.921184140243        173.440776422147        124.576217619083        150.625338736074        165.211071703815        95.7619950054251        116.421581790972        135.420454206077        76.1418642369258        82.9876603279259
   100.941967089237        431.152785946607        394.548883284363        344.735518534736        320.128953057177        196.136227490138        107.322957332911        100.706953626192        109.446589954983        67.3101658209045
   69.7091947294925        78.5853159302100        394.282255364029        353.101699545900        308.092820077858        115.259163037597        138.357687257692        81.2632815952743        75.3025782861373        103.599830693453
   71.6869765878139        59.7611607540730        88.1585962009717        89.4192103914783        73.3195362977341        71.3127699139603        104.128968414030        106.713519746452        108.494320893276        142.592388672842
   119.421846706844        129.802060021452        61.2996233299673        59.0257999672715        72.0256987234185        79.0008707019607        107.106894602184        108.100211771530        110.445822204483        110.549542775204
   111.135630335214        122.234332315057        107.717233361614        97.6509521800301        340.922912675154        242.728488177895        117.692019937723        73.1487892165169        62.3497350599800        58.1972407406705
   77.6696493154184        83.6238505047945        95.3461428563773        95.9000239246924        100.076776107352        95.7848858921827        83.8645153074625        83.1272742885313        327.989301362276        244.398927404185
   137.788829761003        93.7198226179099        83.5734418303297        70.4318240681108        57.9203133669034        69.6327181289064        74.4270049841134        80.5036185398251        83.8779960138548        83.5520841575490
   75.5769047250571        82.9190849926650        68.5708432905773        140.434950019081        123.971099936901        110.288521434386        108.757790904137        96.3307027495960        82.4424211825783        62.4341783568603
   50.6205587329829        63.4183959742324        58.5483742376539        60.6707205010817        69.8215349680760        71.8095937601388        64.3619117226886        61.1390397222993        63.3562839369829        110.015110346874
   105.542241094449        82.5876290936132        42.2870545633424        50.9222041564766        127.501654684731        104.633768623950        78.4529434527946        38.1461997405734        36.6311967215134        35.6280435208372
   51.4674880635271        51.8481975080328        59.3403135573918        62.0683879806774        63.9371143708905        119.852378553184        96.9679087092061        68.6287683024763        54.4670989712399        63.3182725228592
   60.3209192633313        47.4518560499878        58.0596509224057        70.6154071586191        98.0000705783217        90.8806000913842        65.9369575323566        45.5221367232980        33.5420596731564        41.3916367499805
   45.2737938610018        45.4842726895875        50.0429032986245        61.7199126186789        51.1235819067972        41.0514456885236        52.4739216944856        67.1290326403947        95.4737845744941        87.9050376939375
   62.8451938804027        42.6123674490417        25.6419942197360        37.0880320002333        44.1439021273159        42.8829214875255        112.623543113757        74.3617541068033        35.2992153543586        20.3459097504788
   19.8025951337554        28.0482376855245        44.7451238434647        132.514833119198        89.7766018818443        28.7072424075363        2.51512141950443        12.6488775308401        21.4839953219151        26.5853882183060
   25.7971068140714        159.410060347438        120.253467180177        10.5222116787590        10.3546456320827        7.51185537631545        19.4076399737996        17.6865591300875        25.0375822034994        19.8360246568843
   15.3209276705550        14.5416189453770        38.3177456418820        48.0207658563771        57.9561273931865        197.693619405460        149.639782381997        25.6357397952741        1.98723060467458        13.1715122552542
   18.8860672877321        20.5369113544516        11.3675469207915        12.2169935264735        22.3390503898284        30.6737003201120        39.3662769280236        218.015430537091        146.735180477757        55.4416365803515
  -15.7181659744088        2.21338110845876        15.3428759661635        22.8106993532784        8.55800017347786        13.6655927876445        11.3594306684814        23.1676529792680        28.9803622564660        35.4316873705393
   109.538463492112        37.7198002152865       -6.93852283722829        1.50444856056256        13.2111691628194        21.1154199574333        8.64274429374371        14.3459833263225        18.3241191774893        23.5053537010541
   37.4269349232674        72.7242145147846        57.7002442418403        24.0370903685480       -12.3604704418997        1.91278421503490        10.4911154005044        16.6369410515026        9.86559277394986        10.4966142617731
   17.9403463292340        21.3215582559414        50.3907899405569        50.4634028262508        192.059189653175        119.912035181968        7.14189876755151       -21.6121083301268        2.69754792427689        7.06082915562298
  -8.51103662822044       -14.4526672330945       -11.8104236179278        2.41685497709640        27.8268345202586        44.9933236276569        14.0053382773532        13.8366781359911        4.32054855164983       0.914000938029028
   1.33012806395514       -22.3984340342532       -23.7176856806891       -11.1664606753411        12.3822189061228        30.3925008193782        46.1316456697861        19.6073490686927        10.5531322228856       1.334261791095099E-002
   2.86982732056588        1.31965420660499        1.62672666069360       -24.8542330746142       -19.3512864250607       -8.17782140117704        18.8846711483414        36.5710912609553        42.1026963937004       -12.8879692849170
  -20.4790711291710        1.65629009263356        1.17559969178365        2.06871455821512        8.83726683303318       -1.77347110126892       -1.33663719339665       0.197685931785892        5.23137941955903        35.9236181589208
  -11.2042183337818       -5.32105114788283        6.67487007671212        55.1086135333563        72.3110229662450       -12.9781909101534        5.12499623987229        46.3018528762841        120.171029659459        74.0380085102043
   8.45003673739430        34.3325282021732        57.0923363257617        101.333047962358        77.8626621156375        97.1966542332646        44.7226457133258        28.5878563204419        3.60608858893189       -2.56176022037788
  8.612755559406983E-002   65.3189397765045        48.9997294466986        36.1764011056213        15.1779120856807        1.48945878987939       -1.49173797353148       -3.01316439633541        79.9335288417647        80.6649094676758
   64.7002368205745        25.7915830444577        11.9766831275762       0.865302942766695       -2.22519684940021       -4.46073130594838       -9.31814391030400       -11.0110200034542        17.7311095238065        62.3865484299481
   38.6513207077961        99.3118821578450        146.113344238720       -4.89700986416536        16.9168062919494        69.4017949661934        199.485897726578        120.574824789476        73.6319867927608        51.4889796945509
   20.7443715930742        5.53551695659977        4.74444041168652       -1.07459291220602       -6.13266802550913       -13.8431709559509       -19.9356953974135       -22.4861097860175       -19.7797166845465       -17.8936737425859
   25.9256156169095        106.481095606028        161.364829474578        47.3024338176185        42.6362640423232        25.0360485428894        2.33080093676212       -3.83607346656605       -2.50966560303778       -6.82852174873176
  -12.3141250474566       -20.3351304399557       -31.0087476394124       -39.7117720716399       -43.5398022503872        37.2759388622883        8.62445088004498      -0.684852480733265       -3.34924661193596       -5.19282778871129
  -6.23327485290038       -9.43775643065106       -14.2302859219072       -26.1360653416890       -33.6789983124240       -48.2601999570400       -56.5235354367124        117.000192343254        24.2639535681675        6.60710559227150
  -2.54417879076918       -4.48647341756397       -4.52732366975115       -4.71449437718132       -9.49641564314431       -12.2015997808101       -19.8881692540400       -24.0335366172715       -31.3360017382389       -52.8332882274068
  -34.9786315701204        17.4799117495246        93.0418814821460        189.079787483674        222.706818301284        18.6100602390754        9.00002382176899        3.74000757318949       0.101799105708630       -2.33302431972520
  -3.29570159071676       -4.29725384725674       -5.66352531705636       -12.8702781935720       -5.97259013854655       -8.53326256343770       -22.3529859589135       -13.2402890245607        87.8119341954697        182.464467429268
   220.298975686747       -31.6643660011662       -12.5864516468812        44.4578821725986        173.045735499117        235.480974235381        300.000103584452        142.353117900433        214.007180311614        281.722586605719
