12/31/1927_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.635245284085        507.982654653929        536.230131200571        523.885169329782        429.655745962419        479.483300140212        506.685542323692        437.150753414959        423.940398491009        439.872171718161
   436.535239008774        477.079050975713        562.405578520374        491.486231890846        389.271956817848        395.803903546614        395.225919355554        436.575137950228        576.193773030616        487.303167067997
   412.861704294787        371.002933046803        370.382431886090        394.961419328773        573.904827927741        464.404409194836        410.064704944222        389.894646857177        345.534118333101        365.734663549459
   602.169898381120        566.415662877209        512.334797849020        459.937430100122        413.003995146163        376.152777281613        308.436150136338        382.650522456888        686.886507437910        642.328712359208
   498.925962300025        442.842981294913        394.958938545412        347.017805864122        293.070510430114        332.676752408395        365.163372202331        683.696341599381        669.326943391851        711.757654110354
   639.255108654064        482.065603806852        427.066679258296        376.913133099028        280.866072078922        267.141844139015        670.152015423928        600.567983069178        500.353849980558        428.758892703929
   380.100726497012        602.657226094068        589.128932044823        497.350887074109        414.965857131884        342.947033694589        257.869272046023        240.723237420129        526.348218555648        472.987232724072
   374.956134992010        227.441013793557        220.100661953995        523.309703110354        489.665771581589        439.110426568950        322.047097505003        228.403362688519        195.022415703265        192.882737390681
   505.941878881356        473.877116059002        431.381922890828        320.693643571956        219.199697637159        175.702922461818        198.396895735477        205.334553858450        493.079634127166        465.591044541294
   415.324017660295        311.871886912526        207.066848563487        169.970039641774        194.045349544582        216.659180869784        287.831637891102        181.732014219772        159.573699468975        196.668987598826
   467.867960662603        380.029556798878        278.701173861806        182.595148584106        154.348147677921        185.383082206072        201.849325008780        509.044968782710        444.959139812928        363.022350777103
   270.403071709207        170.830621010350        127.327042524550        161.774905071559        180.561250897488        101.665456441767        129.705725844284        150.464395306679        85.1263779502539        96.1453302508926
   115.343584023538        465.616028095421        419.940914365910        346.462887997561        321.796395903522        204.724980111102        109.631924705531        104.964015620840        112.069413402097        74.8785541883678
   81.1657040474241        92.4194936414189        430.169329412220        377.289796354543        323.022849444337        145.730911839518        142.556094991206        80.7128692963698        76.3695847622133        106.319926505738
   76.2318968463242        67.1656877885395        103.660847388818        92.1268388667635        76.5899440130508        75.4421512185921        116.136410178154        110.857029199482        112.041911863624        142.473477445795
   122.127562476078        132.015130917450        72.1889288856227        63.3269550293117        74.7123535227678        81.2272554326411        109.999520209575        110.167200656109        112.190995787127        111.528716969744
   111.141293254528        122.378888291057        110.062803205978        100.580860261653        365.621559257395        255.272090984502        148.148443053033        88.3229960304526        69.8179919084473        62.8955317955326
   80.3481932889957        85.1669347128435        95.8419908181641        95.9000568453636        100.212916578455        95.3173120493293        84.2232234379369        88.0314439344061        345.437125374019        259.912291724243
   156.034731063228        101.928209529651        85.8400980824697        74.3890031432645        61.9331889252657        71.9189464234256        76.3297718760744        80.9891260098664        83.9000078549390        81.6098762137018
   73.7262466929460        83.3477347364553        74.8091214807266        154.742143769087        114.922994738510        103.712095166825        102.227925902135        94.3818847243851        82.9389966997197        64.5797068020538
   53.0318240615821        65.8387677464451        60.6264958086360        61.1680918478719        68.8898376361688        68.9747307231294        62.0353932718514        61.5696080842597        67.8864173841493        105.112204829240
   101.806879447303        82.0691244140178        42.6729500164525        52.5525132068910        119.386681144074        100.856203454295        77.4393986669990        38.1906176588264        36.8256533395236        36.2880466842157
   53.8102534560882        53.4311054075203        60.3445202802158        60.8397336392938        60.8426911793379        113.724074405913        94.2343625771602        68.1742519228442        53.0629331594878        60.5345898075389
   58.2835209742963        47.8231300412426        61.4088889964913        80.0788469094398        97.9710469975978        91.5137724982145        67.5140828929690        46.2478102318021        34.3507392795455        43.8400578751272
   46.5742860783763        45.6321619604356        48.8295462182087        59.0220093090651        49.3011731405803        41.4293452073448        55.5062126314544        73.0932607902409        99.0927105078462        92.0366815942808
   67.6687656245977        46.0025422351713        26.5170303140025        39.2081231685529        44.4210178240801        43.5409837056138        117.147294848235        82.7813001744458        42.4404448023268        21.3630598047181
   20.6989854602597        29.6726184254621        45.6307488816050        143.175326905545        97.1648579460125        37.0054709761958        8.28594107528926        13.6165054951775        22.9462085647955        28.7405876249681
   24.8580266764873        162.991586348225        121.744669065229        9.94340591837090        11.3855223947191        7.34130526782364        20.8626604227977        18.6872663566489        23.7500462086150        20.8840683501657
   16.6779932893178        14.6520415840698        38.6575167817449        49.1548892478281        65.9747933471631        193.066723022233        139.827306184498        20.0629881790164        2.72495506721619        13.5850550437105
   21.1412145352704        21.6337704933308        12.9280287190139        13.3558662140970        23.0124137894448        34.9370605976771        48.6174185382700        210.475950971014        126.275508847021        39.7108976179769
  -20.4019946909248        2.87654147316583        17.3521772069916        23.6505268483382        9.91781581170017        15.5323530878177        12.0395275739047        28.7814067350355        44.9197457605085        54.5794907617117
   91.0085958008220        33.5956687742503        1.03702344671130        2.05146686111033        15.1804241966621        21.5599245188805        10.3150536589361        15.0400419697961        26.0015984876520        42.4715968749556
   89.3867008667873        79.1642169372655        62.2138107607404        25.4736219499678       -15.3194602992417        2.51059306755075        12.7028181507648        18.0386720892530        10.6272100189577        11.2617819524490
   32.8768700947251        51.5554614145490        90.2468483875634        93.8761138036413        195.245140492445        128.896326246537        4.17248362753785       -29.4693584049020        3.88484571305907        7.82494875275269
  -2.33763844784609       -2.31781243268233        11.7308423204334        47.8788868277392        83.4499451980006        98.7929494806563        17.6525576777958        11.9130252084320        6.63874925588606        1.97021028161810
   3.02911756659585       -10.6404602296159       -2.07731556991914        23.7428733933518        71.9874310681315        112.510238703290        137.209489000152        20.9011730528688        10.8707366008022       0.135561544101014
   5.29681851292790        2.15336483707130        3.72937914156235       -8.03441424530104        8.38377536710095        31.6775212081708        79.7332317688587        115.900459869035        119.237845330596       -3.41854330801771
  0.684516196230516        3.58796392710302        2.63433259984350        2.60006218303224        9.41189516998915        3.49522508708862        4.50495182687890        4.84900913887700        8.13320073398389        37.8055677505273
  0.289175522332075        4.74826332605929        15.6468861708453        57.6630424249919        72.7170575191934        9.14608977247981        23.2759850979358        62.7212570229841        131.125177334062        101.987367099389
   40.7461534632638        73.1788468999407        116.263763703208        96.0558650112276        73.5780277562156        118.500934333883        59.1262138824958        38.7544723917542        1.09240269478942       -6.15781725726646
  0.106611298997954        96.0679035095541        66.1021388041251        40.0868040278201        13.1994386655563       -1.42321761276419       -3.83422360589072       -4.17102489559840        97.7338901787343        80.7118907514246
   65.4656631537762        26.2402073057281        14.1658237676479       0.261991145614582       -6.07476362231563       -7.68865257584687       -12.5159112992103       -14.0941678655927        15.5117139497966        56.5533673800436
   32.0287958766154        82.5865100774754        126.138137777401       -5.68148680215459        20.2789359060253        59.7445441960673        168.176399841068        120.354581697077        88.5785775828454        61.8076111245167
   22.8002995054676        1.80301317729399       0.679296557976489       -5.89383582414510       -10.5741220450712       -17.0022773793585       -20.3724977805779       -18.5830845216802       -10.0017046196885       -3.99935816634613
   33.5498728599978        98.4149149699450        153.888165166202        87.3605803889150        75.3150614642119        42.0818050945821        5.70635394493501       -7.78615690820252       -8.35570962706624       -11.5864174312717
  -15.6262585282194       -20.8776537368011       -25.5462098442771       -28.4707698593017       -29.5382356846238        98.0672995397284        50.8844016444527        22.1359715681269        3.52009048719179       -7.25948435240579
  -10.3719390498477       -12.9015919018064       -15.4466836273969       -22.0655321777643       -26.6809059056896       -38.4878823137056       -43.2785144726793        117.000226440393        55.6178685145152        38.1530667561799
   13.9374947090455      -0.206413118852041       -5.30820925461889       -6.74992249486235       -10.9942103968442       -10.9118133180582       -17.0033678276969       -19.3982588953162       -25.8904909481871       -42.7005010820398
  -18.4779239702484        31.2668503718796        97.3396156957380        178.015478499840        206.005667778600        21.2125999567469        9.00005745879404        20.6952329060256        11.4473940071624      -0.210056602757738
  -2.97855586303272       -5.22208235410487       -6.38938449597818       -11.8367702440351       -8.45976708562431       -10.7681670058031       -12.2747222318286       0.319140657455663        95.7233055723741        175.622996633685
   207.848694066464       -30.5758279782422       -3.67158727158794        52.3907278950240        173.060942278765        227.638707593814        300.000135772780        142.164382083328        208.081471758781        307.260833570227
  -2.69093020867993       -5.27190528200578      -0.334580180638323        15.1896320788210        69.8379260333344        153.580705455965        214.014262010298        343.896720539608       -8.07375887085656       -9.99995316307777
   9.60848598633268       2.060909900444960E-005  1.391954903065068E-005   1.37272980442063       -2.02660462403117       -3.50469513731062       -4.81139317899810       -1.69167185610247        5.03926595621532      -0.601163772814607
  -2.67963535818907       -3.49168117026711       -5.99990726584905       -2.99993258838439       -2.90277739949686      -0.868312751586793        5.94059359663416        7.57565332613850       5.518103982426035E-005  -6.56536352713563
  -4.86158539903759      -0.464475286671194       -9.45505913828392       -8.76578362100481       -11.2458968779067       -10.2761909877017        12.2322839435170        52.1290284947204        105.235209602734        203.123349720387
   297.604626862746       -9.99996818301617       -11.0326290327931        8.14621244089349        5.18138823380673      -0.999984569005991       -4.99999997489432       -9.42146577095849       -22.3980768907891       -31.0005206166400
  -17.7053467120595       0.654509665553808        46.3660777391924        102.097614284964        184.036820175281        246.664243824660       -12.6006223424653       -26.7336599804237       -44.3550606550745       -22.2734656066881
   1.18098505698274        42.7466295861696        89.3930248767469      -0.999964136167494      -0.335937903491015        2.88035624257275       -1.63375796415307       -22.7334178301986       -42.8150108405359       -35.5376244498897
  -11.9635006298719        30.5737717420006        84.3489626078235       -25.9255518964481       -20.4762827856303        30.2629898756498        80.5159050831143        93.7737410181045        2.09327124595676       8.310756572772289E-005
   9.87565219185179        21.2059033192378        23.9172843346770        13.9289032581763       -3.65236021891880        1.39473562989013        21.2483836919367        177.214123983620        97.4211029027533        134.406877134454
   25.8905459054905        21.0323807008476        6.00013350938893        28.7826387767084        37.1280015493305        31.6869956427752        65.3644787957800        33.9471654778542        67.0504714249293        38.7678216406185
   66.3411434301375        48.1180050743216        67.8238568290492        80.5941110041615        14.7593793459453        25.0155303121195        34.4905811147968        50.5681820425895        82.6837146762053        95.4944506015874
