12/31/1967_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.243455063898        498.504197547618        519.890161754553        510.374691951848        429.171184465774        471.479632942005        495.623723226805        430.725850326226        423.024508545233        434.826075557807
   435.268539739660        449.109920628559        531.057878229281        475.225529861352        388.051116016078        393.985119801120        394.265234468374        405.035009183743        555.203004345246        450.128883162058
   406.677786957444        370.305522598071        369.575182452013        380.530579168609        553.495496607027        443.981081365738        404.546607762458        386.367380291832        344.668248303821        361.569895537860
   600.350161399497        555.625765209922        495.902297617443        447.403026505718        409.106820842470        373.653976516655        307.950139810419        382.216042014464        625.009138221241        614.598464668334
   468.884085024999        433.843093163602        390.513488718465        345.257216703272        292.433085138340        332.038131800807        363.585519137042        642.160758214390        627.950049400693        663.793192185668
   645.893720899090        469.799034133079        417.708076011709        372.512557773219        279.585423142797        266.714573723368        696.410267599242        630.399095726960        495.066472191737        420.099649864158
   375.585443103070        632.497127937255        622.974881330252        525.918493568653        418.491622673869        333.560971126081        256.731852195406        240.393954240390        552.998689907432        493.848863604386
   379.335481576627        228.308690110966        221.512658832140        541.636102134405        508.156870487203        460.834411328369        345.230094916209        229.693550619925        195.086743140411        193.017859272283
   513.715710824118        479.696098192276        440.038857115496        335.720856427560        222.581147984152        175.251199623851        196.465266211856        201.246856014536        470.530686041719        444.779507538035
   407.815553746333        316.180260512102        208.664733238778        169.211105393985        187.098224978335        203.329020049109        289.000552033448        180.542189470365        158.742142986248        187.876644260909
   444.315843885188        367.055869406255        276.765206707805        174.138500689316        153.523705478818        171.210831653820        182.580596420638        467.929629786747        414.602273048252        349.906811858692
   270.302639017986        166.844792521577        126.723826996747        145.880185444506        157.609404481183        94.8165830716863        109.268534407564        126.665863384197        73.8649869009751        77.8874260293677
   93.2582917652558        417.081054236444        384.403666761869        345.504346775469        321.588467260037        204.963508645093        110.758652341123        105.248871993012        110.485799735975        65.2535505786774
   67.1531424783367        73.5134249642159        382.415953219228        344.358910911672        300.810914297604        109.331487911466        132.132054239017        74.4318150487155        73.5455552377145        104.775324012437
   70.3758190641421        57.4701546432479        97.1844200385907        90.5593940165774        72.6940641507671        71.4933644384976        115.669410281524        106.042849697635        106.518382337672        134.245428554194
   114.563530886389        125.114628933543        53.7324573024149        54.5289779923740        73.1174916793007        78.6111222875141        109.539966798789        107.568152602198        107.939198686592        108.718766552544
   111.136139948722        122.382911357152        107.945535184456        98.1160412012592        331.940431633979        233.886414202157        113.280338901834        66.6162386522905        56.6334707899916        54.9748674714897
   78.7431621949842        83.9949655978807        95.6366595520116        95.9000180144094        98.7590297286140        94.3600337414048        84.2165314624462        82.3987095565680        319.819432432993        234.520225567567
   129.351161539339        84.2620757613828        75.0847447553910        65.1878545949875        55.4621597353418        70.4849502792489        75.7451059063053        80.7892373416003        83.8262234428327        82.2614533118496
   74.5744958035589        83.3364261712649        65.7084373970018        129.721607320205        102.607190148311        94.2428598046543        94.7635393735841        87.6757751096815        76.5689388678266        59.1379494450767
   49.3316208129111        64.2472023196690        60.2469300503841        60.9855206293116        69.6725557108397        70.3338709492617        63.4603275368170        61.5573537357465        62.0379346784435        98.5550254922375
   95.9373131085714        77.8959395620748        41.5890738535900        50.6352632695495        110.370015645132        94.7629443670061        73.7712539425801        37.6626177733501        36.4377888256691        35.5312754107779
   52.2305723639367        53.2485513744878        59.8108475245894        61.8396134606120        62.6321970749539        103.181006499883        87.0754528881602        63.8031847702761        54.2022140659581        62.4410456000879
   59.7773899523299        47.8395197983853        55.6525175710332        66.1127719311141        86.6722866732440        80.6916126563407        60.1611534357762        43.3908780466343        33.3878991327698        42.1437704208792
   46.5487678590856        45.5598858936995        49.9309228045430        61.0330863799679        50.7917022873716        41.4398421091683        50.9520639997144        63.4666360083061        81.9619533525894        76.7482742300635
   55.9445836225348        38.6408291328338        25.4161004778142        37.8482726748243        44.3212763271677        43.7131139288131        93.6471065823300        63.6766526737551        29.3594402989570        20.1880528718009
   20.7597780102334        28.9205203902577        45.1415910290518        113.535722449856        74.5499421192033        18.6086159309378       -2.97605976874791        12.5192941100345        22.5507802403960        28.5544901207529
   25.5954299327593        140.342125455250        101.979104718527       -5.70177646852642        10.0616771836959        7.61751017282899        20.4412244743435        18.6414265395154        24.7761752311812        21.1166757196556
   16.6222041713555        15.2943819022830        38.6484495613201        48.2176974563792        56.5963000399025        174.874649748405        129.401258828891        8.58214972122658        1.72568483214807        13.7325428233342
   20.2816702143797        22.0102138825282        12.8275481344503        13.6663484578064        22.6997067337473        30.3157940004620        37.4469997562679        196.461052791636        125.138164176823        36.2781696019277
  -23.3713632455996        2.01973750222651        17.0819886080998        24.4060392462742        9.73563451408982        15.5327512734624        11.7231757873685        22.8650705058506        27.1648635991239        33.4114680573512
   88.3151329631522        21.4572452475576       -13.1814361940319        1.23340873469987        14.9617006863445        21.5430252357250        10.0094505616903        14.7135982933414        19.1295816607549        22.4113457479673
   41.6196679236345        54.3392910436065        44.2776771680314        13.3676243714352       -21.7458787114477        1.62466464815561        11.8913488574160        18.2721646152724        10.2047524466211        10.8928691387971
   23.4736017404626        28.4093284952055        65.5411785811518        57.2984904214469        191.138409518730        127.047823698963       -6.13187147914452       -30.7448538400605        3.11936443587940        7.36269745198641
  -6.43849378498896       -11.8389434398036       -9.29218175722470        7.39154661059605        33.5479107955401        50.1047726080606       0.578972483138862        12.0672235555124        6.51397561694721        1.39760396451850
   2.02248929686821       -20.2599134258185       -21.5233071042611       -7.71332434448621        19.6789021980437        41.8567553716451        58.0122741124845        19.9294205631751        10.4570873505855      -9.797236692882051E-003
   4.14237437658460        1.86676771258530        2.44501765957885       -22.9403908882446       -16.5834250193296       -3.69110808553168        26.6078234277095        47.3208206942720        51.9775489875425       -11.5250306854730
  -18.4186692741028        2.66835084538450        2.09049155721637        2.51112343801308        9.60605414344403       0.340929839778373       0.362003861252583        1.15826749383522        5.49367524632086        37.7363333344955
  -10.1348720690058       -4.59390903852506        7.00257673804443        54.7080780991029        72.7422280491550       -10.9661295792167        6.30286729112421        46.4583143218390        129.622773397182        76.5006377380463
   11.6789952762122        38.9936891831755        62.9340957932412        98.9334649301138        75.3627689476738        84.4333543262343        33.0470767679837        16.1792675534324       -4.72134653194575       -6.21452585147374
  5.596456222739779E-002   53.0313302312251        39.7054033844234        29.4741013692921        10.1362569566549       -1.63216792700376       -2.49252638238468       -2.75450048070017        70.4962785789941        80.5045584426586
   64.9935978523056        25.8879889232846        14.5883014035492       0.811195839837630       -3.94863701795741       -5.55901545477276       -10.1277548251197       -12.8640278933865        16.1729087975988        59.2960491466345
   32.4916356661335        90.8975734408381        137.635086315809       -8.12744927702541        14.2409156021342        62.3095725361871        187.391621163588        120.366287607836        71.1185452230347        48.5448855199902
   17.3191509230876        2.84976629613935        3.47627006782880       -3.28079661334626       -7.77954308270684       -14.9661537256414       -21.4804508814577       -24.6724473044540       -20.3149883116975       -18.6294084540831
   23.2441315290864        103.773764780449        162.741068453181        41.6590022001683        37.1604909518133        19.8407094115580       -3.03920538366306       -8.32603868492234       -5.54792553212265       -8.76417329551219
  -13.5733693278971       -21.3475156744669       -32.0621154455367       -41.6166046101514       -46.2537528317653        34.6958698473007        7.34082904175252       -2.68309101573625       -5.58905095871279       -6.86217154255591
  -7.71954333756663       -10.6389130102782       -14.8423908953927       -27.1885814955268       -35.6152417903741       -50.9528952651850       -59.4219198723752        117.000231041392        25.8343906225876        8.43555556539387
  -1.55197100397948       -3.99086663026458       -4.34598830449521       -4.32642309286015       -9.68556036477645       -12.5773425584946       -20.2981591823345       -25.3489697522322       -31.5137385465734       -55.6660303518150
  -37.3256539595441        15.4447093912638        91.3287938138651        192.997253598668        226.241588977578        20.1412860068465        9.00002658539873        6.26182849945781        1.66296362296003       -1.83135236471289
  -3.15742721925081       -4.24411243555631       -5.63741418266649       -14.0416165559301       -6.85365812389110       -9.69319352804471       -9.99421951855722       -15.4459640968079        87.6238835912818        181.657811738607
   221.332044596655       -37.1122543543334       -16.5722929958621        42.8536342364719        173.578133142182        234.051934013690        300.000175561446        143.193755689001        214.981178887151        316.121358777639
   5.80155173226773        4.73965740566345        4.89937564556406        12.2854096404219        69.1123355349622        151.812125018821        222.508277152090        352.935638719520       -5.99999143932780       -9.99994688032653
  7.057254852581513E-002  7.257150142169487E-006  6.120516356991382E-006   1.13687472615056       3.917805565130169E-006  -1.48808571881458       -3.40172185587113       2.822363350167803E-007  0.958544477484676       0.919266606995000
  0.597740799718832       -1.13917243671388       -5.99993427501095       -2.99996932196588       0.662017776840961        2.52863958353496        10.6907727694512        11.8567428963251       1.255923678871559E-005  -3.05860249171401
  0.919059750485370        1.82635651483748       -4.45345998751448        4.34762398327771      -0.654850694537009       -4.95207441637158        12.5193302048004        47.5958220640038        95.3504054649943        203.927506488104
   310.024696437643       -9.99994815614646       -5.08825478869251        17.3085442875355        11.0083507643212      -0.999970726799268       -4.99996030922323       -3.34005700092868       -12.0663345882659       -19.8314910826227
  -13.3609402810077       -7.30331490854279        17.8494128067756        49.6691380538376        181.815497790437        254.067996316559       -3.57927319780644       -17.0918869849730       -35.2764245203233       -19.2693848454192
  -7.55890298238553        2.03337088927449        29.3159960044122      -0.999972888927792       4.537053279352402E-005   11.5231345595802        7.25639065641767       -15.2805404986538       -36.0557193425029       -33.8331546951035
  -18.4257740821961        6.18100557309791        46.1105712820655       -27.9623098248598       -27.0865783549894        27.5837792361333        76.8690673221116        83.6678698862561        2.26062934083038       3.475026993888629E-005
   9.98456514800818        23.9366713482554        29.2564806183396        20.0120804652509       -3.65821334484893       -1.07129339301893        18.1843594328663        182.900294449425        95.5200999831727        133.570991668762
   4.11532887262638        4.28319993480272        6.00001110226783        15.5713741253446        29.0028851657692        30.2024090509319      -0.140453186869144        3.01986933822686        7.27247428583253        7.33263399538428
   14.6479023634730        14.4352862668884        24.6846170257070        56.1709583396125        14.5284627810377        24.4978341688584        33.7805110253172        49.8200696470928        82.3463167926474        95.1459259719485
   122.388398388262        142.425859671042        251.972509564137        34.1377759867180        66.1871847858582        81.6853346014669        100.031451249738        121.010281481736        147.548623159610        138.746144090601
   17.0169901998311        36.1565467630487        21.2141726411491        34.7282780349204        53.0808968884103        62.1619463615521        76.0581933854698        108.403842841908        139.494712770347        148.659969540561
   148.606150177106        68.6006399091472        134.900078392135        183.549247410474        154.866432849403        158.004745096290        14.3547186953443        25.8841799232980        25.9500717361636        33.2547409406427
   45.1580740634045        54.5368611502035        74.4619932909121        93.5029302672567        145.434170217067        159.464454043822        183.354050388035        12.5774075759531        39.1657069133884        30.9822334317509
   13.0747758594755        27.3854254383750        42.4861995689726        32.0601071620572        70.9521946425645        225.637224882203        225.682228596409        184.334080453360        97.2270664416464        83.3089563760280
   34.9696255169756        21.4855892213635        21.0269642277097        26.0603928551215       -1.72210143666773        79.6559860593055        159.747337726709        202.596188542995        212.908407280894        122.889934253121
   130.528197506163        74.7970801794944        46.7666372577638        22.8417823559603        53.9095154966564        55.4607436226471       -5.52030632903626        87.8902811764325        164.716739290198        210.543024325102
   247.191632312517        92.3973169174305        49.8697455632080        62.6246335047414        76.6722971264664        84.7189906740462        50.5449209041230        145.606277957911        184.421744110093        238.705209054298
   302.610974563502        55.5436626132418       -28.4606718552685       -81.7262036357492       -68.1238278756420       -24.7313582816332        89.0622634952292        139.100084880477        216.383964092957        219.398797844958
   74.1289768418054        62.7023390995166        74.9000821054422        77.9000199939086        60.8661946900437       -52.6722572083308       -70.1707013946631       -22.6462538579836        66.4298362390178        122.210421720616
   158.391993302372        177.811664730006        70.9797498962130        61.1744782156901        87.0920144667782        80.9000900853718        75.9000611455268        70.5518607023165        87.9098169276031       -8.79068469304601
   61.4129289569939        69.7142020462514        101.794875659229        122.591888054800        134.438274871351        84.0626195015403        94.9570124064761        154.486553548320        80.0316804337216        96.6947126004056
   123.866812611850        96.6164665368238        111.442533137295        134.897057083816        131.486698530103        89.8467094186342        63.9260499738513        73.6199238458223        76.6994838469324        94.7812151113253
   98.1481064693974        73.5161928870253        57.1881007999682        99.8967472545645        27.5772425363071        37.0288140588204        56.9768572598047        96.1953215479844        99.8101316928219        84.8313640071594
   87.8103465105210        83.9000357357025        107.573336648556        50.8170606486035        60.1937300698498        74.4734948778213        78.8263075627990        82.3429006020610        80.7905229695924        96.4603171078268
   68.4765367793500        46.5230517061246        27.3238653945578        20.6665795186508        47.2650269563692        35.3890785775038       -15.2839507490580       -1.35525511637552        46.4799027529910       -35.1591324367865
   21.3714411102551        73.9299213595149        65.3552120314386        101.231139215947        57.2104990663473        32.0581789367135        16.5020273944973       -15.0301494921918       -31.8180856102163       -1.86528599421287
   37.5567758155123        58.5294056957665       -63.6960795127282        57.0716297565668        54.7753991468878        32.1886899022037        62.8659933361191        111.794282280214        68.5366229931210        38.4182854311440
   11.9661840998379       -78.6176374244952       -49.1207093808289        4.44621343253584        48.0781109808628        87.3012909835812        47.0187143958634       -20.3652991171951       -72.7571812529264       -3.59183034506069
   68.1283017037173        110.604120769179        148.744766768906        46.4512747378788        82.0672919932881        93.3099180059182        31.3988880148255        119.234663343492        81.5487937425206        43.5424784270407
