12/31/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.048375215876        507.981925582000        531.449344577011        521.073275923524        430.847997101305        479.769103561511        505.668713751988        435.971122462384        424.689690802852        440.227945605243
   437.215021499460        453.089552125447        530.434525205964        481.873989677522        389.653528941737        396.623939352934        396.224106104135        407.522980853496        549.390977947713        449.386886489417
   411.426773527567        371.809420250681        371.548878315587        382.961404033674        549.251503571549        445.068157979424        408.298857171229        391.369497283433        346.378829124674        365.155217782668
   597.998876557684        551.126765262383        496.212276372313        451.668113741951        414.573386769971        379.864233313069        309.830106492130        394.420373864966        614.824580404470        606.286840844041
   468.176583421511        437.908653108320        393.283103064575        347.773739924537        294.547106436123        336.543156950108        370.239766405943        638.885214325890        621.570511668850        664.487322360690
   655.766402585909        473.790807409596        421.040057451777        375.911923325442        283.092204434926        268.011854402826        713.455750617974        651.384868377327        503.981552437553        425.253852480817
   380.695396466736        658.416263888439        641.905517568856        545.518109013609        432.652096655332        346.200746317142        261.987987874535        245.391447524912        573.778727668874        513.272221464048
   395.359760147909        233.125751078920        229.342022507642        562.431787010191        527.838705855582        479.636946026323        358.473537244890        236.525158787818        197.497375906331        197.853851457310
   532.199859495508        497.847395580192        456.739331601036        347.175496173324        229.447651467245        177.292968991059        202.473431191552        208.206817035020        485.462420680244        456.989351071526
   420.539753153755        327.256256614876        216.608255128759        171.317707628050        192.707540774203        211.426444172214        299.869143558008        188.373594816241        160.820237195411        195.245085372563
   456.299362258841        379.401037509692        288.516327598059        180.658892472504        156.083740612189        180.726056583418        192.357445319111        477.867118958503        426.106408691191        360.774819839925
   276.946965606070        174.061460563113        129.659144911395        157.168870714590        168.768369521774        103.157799317682        120.564120077593        137.723579470529        82.8031315645526        88.6260471764155
   106.133388572032        428.433366076014        392.873895421061        346.439176768532        322.258280145775        215.916332530216        119.664865881990        110.982588293737        115.065942549181        72.6751477949753
   76.3057015234560        83.1604691749365        388.553072862880        348.968983836455        306.757470927672        110.400750110442        138.913981233758        80.5441250728612        77.5494979001489        109.777287737899
   74.9371383049036        63.7938238689369        106.116899523964        95.5004952221374        76.0328456920578        75.7184232043833        119.765931338450        110.055647884058        110.498417908595        144.718794299404
   118.834251101164        129.030281171071        55.8915282627552        56.8057126602853        77.9767259248827        81.0598925398791        111.063668459808        110.187135278455        111.012738168564        111.117465425659
   111.146523737656        122.358785144555        110.774932320054        101.786429388759        337.259853771830        240.389125063131        113.565803966728        68.0483365010454        58.8330794473902        56.2829062264855
   83.5703279101139        85.8766546070467        96.8610871958151        95.9000910564057        101.359069511782        97.1902012675639        84.2263363193692        87.9204373856390        325.629986835863        242.666571886293
   133.999771275555        88.6802880048517        80.1361700749765        67.5860526232913        56.8011985364157        73.9061047732078        78.4642391421717        81.9000673105064        83.9000675335159        85.0041341482446
   77.6430333132299        83.3488400757653        71.8867658818019        137.769223185242        119.693076514050        106.759229769615        106.558590539415        94.2145110743996        80.3282746106756        61.1949528152707
   50.8972102407634        68.2197613179914        63.1542484880426        62.4126533129375        70.9000251554690        73.1672569013087        66.8750393196658        61.5713262020875        66.5345997671459        108.754064452855
   104.250485140138        82.0391190854466        42.5147571351082        52.1921308455857        129.614600285535        103.747157435522        78.1257605304414        38.2612503005703        36.9710986668244        37.2148833966868
   56.1259248092609        55.4731473246488        62.5171566959125        63.9317648441726        66.1641698612687        119.434298773531        95.0998518095414        67.3366517195941        56.6217747835448        66.6668744400873
   63.6049734198283        48.0012132575232        59.7847805573339        69.1197428980993        94.4317262253202        87.0907750780141        63.2861626741422        45.0995318877395        35.5240079839167        46.3524718936094
   48.4247632485016        46.0903371657828        52.3679848488239        65.7191886314487        55.3673015375904        41.6057675025052        54.3346448907369        67.5951094893122        91.7290215752178        82.8639488326179
   58.6567281387126        40.3197249455597        27.4504557545931        41.2681159499774        45.9608549322772        44.9852362711084        106.363897219877        68.0286101093256        30.7903030572952        22.3616289711101
   23.0146550787588        31.0363945044772        46.9705200898508        124.846013697756        80.6836869364754        21.5492679092500       -1.20994692144249        14.6010933573971        24.3482516026633        30.6250905847514
   29.5825456788291        149.094075422175        108.280699852173       -1.94685695673542        12.5732427321959        10.4573823492793        22.2828115080515        20.4654946074686        28.1235759187367        23.0139985854618
   18.7906097063471        17.6819308954592        38.8907530437772        49.8974550794217        60.5594748598662        185.411016257609        135.340543415633        11.3284635134088        3.79209789253370        16.0797128286224
   23.3605688450482        24.0195453002823        15.2104510821848        16.0933332231847        24.2419554402166        32.4229379103329        39.9092656321340        207.536080212031        132.731155305208        40.5176177616239
  -20.3495796070514        3.95883883414318        19.3164056638583        26.1505713598815        12.6407594855983        18.3156750589779        13.2615970371912        25.6146915374224        29.3182364576789        35.2233197283842
   97.5906885378921        26.7034840491803       -12.1635368715076        2.98534224665500        17.1420016581091        21.7916661251152        12.9594001028792        16.2453257990152        22.5206819244853        24.2605416670094
   37.7397984714703        62.8731414522968        48.6521577765085        16.7364035997045       -18.0162207172537        3.68746965469896        14.9610600676738        19.8766470727802        12.6144102170035        12.5394683118728
   28.3067164470397        29.2599363226681        69.5056484487036        57.5941317215371        196.555565863075        130.958360637266        6.41306038435087       -23.1794884805084        5.18010592706944        10.0627573284170
  -4.01619132259887       -8.55697439790030       -6.85149664423945        8.11075905502562        33.0038522446006        50.3721569301616        13.2892398873063        27.2668535497561        9.82245796762294        5.22740781697744
   10.4451327589088       -17.8177462483421       -19.4971927553321       -7.17305921860656        16.6922382037633        33.7145829794968        49.6014399141604        24.4755358429531        12.8693265124683        4.03199064049509
   11.2808020980433        5.12824839835683        12.7368210310728       -21.0968679009802       -15.4422475380669       -3.90685133162844        22.6066268020772        38.8491105584382        45.0068572548838       -9.59130555102874
  -16.8172003387649        8.69019412399150        6.05637861484395        2.95506066363851        10.6990306147333        3.09520939610151        3.02245538254776        2.82771209602330        6.19483635426408        40.1588943928790
  -8.08516753391620       -3.13071880740431        7.85510060176227        57.0657332033511        74.4614407964487       -9.82118876077849        7.04118909166484        46.4987801684197        131.764038274651        74.3547962898719
   11.1332863616844        34.7246208744203        58.4099058826592        109.945955305927        85.4649803475072        90.6482886085823        38.2900260790591        22.1739223979811       0.705792692776172       -2.18120952496701
   3.05364496548644        57.7807164441762        43.4335663304789        34.0230999951115        14.8459017616462        2.37404614551629      -0.189237053206787       -1.49208746297461        75.4097488215817        80.9098438597126
   65.7595090519041        26.8311068561735        17.2456848644553        2.30641501940041       -2.80425602372348       -5.16577500554254       -10.1499276157894       -12.5006831260364        21.2498990819061        69.2536981424918
   35.5129615460539        100.379118701462        153.312728211380       -7.35591355011582        17.2723940221881        65.2820493411958        197.552259165921        119.717422766092        79.7814566018187        59.8742888621396
   27.3917681117390        9.84304501928751        7.98793658337303       -1.51961110234817       -7.47405139047684       -15.2036082510555       -21.8853758115466       -24.7948426462057       -18.2736539153216       -16.8553293652139
   26.0975573091498        108.386240380965        168.314082018702        43.0288484145213        40.5522654243489        26.0578380158735        1.23696218974120       -6.07776524491409       -4.44888781076971       -8.42417212384722
  -13.7032762109100       -21.7432981112328       -32.6834904070714       -41.9405450931068       -46.1489251572716        34.3321435846904        5.29676104680996       -3.54683390654957       -5.92498522911847       -7.28715341312498
  -7.90546585032555       -10.6494404324853       -14.6671916312992       -27.3089803130030       -35.6193921522183       -50.3882330545555       -59.1260104551840        117.000296299196        23.4853982109767        5.38801647775318
  -3.62529454187528       -5.20594780991389       -4.99151062808353       -4.35178995568615       -9.48367624158732       -11.9223193552429       -19.9638898076944       -24.7234987913081       -27.2535574938253       -52.7387834942826
  -37.9504535521666        15.2242640107719        94.2427646481745        193.000085535724        238.897686745919        18.7365241809260        9.00002286014153        3.93894858041168      -0.185835518722728       -2.69117019650717
  -3.47400924180394       -4.31168798174406       -5.20803532788930       -13.0663366786671       -6.42797231344996       -6.66685324318783       -3.86164310059610       -15.1419062064694        88.0638537238053        185.227316709578
   229.296307713209       -32.2764260121110       -15.3894377018079        42.8618815493136        173.808856712038        237.427538085459        300.000306008739        142.700641834546        214.751297987901        309.650350968018
   11.9199711050583        16.8988312900082        11.6163626205753        18.5346918569987        71.3994060436281        149.917909120160        220.794233725516        363.113206148760       -5.99995644390285       -9.99992381787369
  0.120101136539122       6.266185798216277E-006  4.222702744488634E-006  0.508732468672316       3.729223603204607E-006  -1.54046428698454       -3.48138431013277       2.030940537639657E-007  0.664542546483417        1.33592798063720
  0.861979898688706      -0.882778481115643       -5.99979570576774       -2.99981182656677        1.73519455771964        3.35032175823527        13.4047428670296        14.0900306105142       1.998487334339006E-004  -2.53347548433123
   1.00014651931348        2.00001983374673       -3.26066693857741        14.0000464749822        14.3424012658777        7.35946630993192        20.0409540072868        50.1232049627643        94.0475080380483        202.011422208454
   308.317740356464       -9.99991806261711       -3.43064066476516        23.1737114045268        12.8631157149233      -0.999951081209403       -4.99985388701369      -0.751499960141767       -5.24630489644375       -7.72355402331596
  -1.95933249986274       -3.40826950940605        16.6978212091173        45.5644290982832        179.689139733282        251.183403542291       0.961149569594452       -11.3224788150420       -27.4202037398737       -10.7972490843071
  -3.25960391527872      -0.804595021701745        23.8689608337556      -0.999930898072950       1.872372358759558E-004   16.0059617607338        13.1499198623982       -11.0969681365533       -31.6503947789274       -30.1249341631607
  -16.1736018064870        4.18400453991009        41.0276694424675       -25.7730410826970       -26.5625355858403        25.7359766866984        73.9195313861284        81.3824465103184        2.85600573160694       7.742445831029477E-005
   10.6571472060379        27.3949855564824        34.1285344400623        25.1163439581905      -0.557791087088595      -0.260467614942108        17.6777640051713        158.291203433353        94.3361911490122        133.055532645048
   2.81150470234443        3.28032635168680        6.00002558890622        15.6719496355851        30.9429011862545        33.7910121293085       -2.39093094781990        1.76870293383184        9.27599900492965        5.94385742135478
   13.9994935842733        12.9499139156334        24.1357898121258        54.9858366931205        15.0876254610704        23.8802834327698        32.8181261137740        48.8337902389338        81.8873463617990        94.6781713317149
   121.922313836698        141.956382567110        251.498352471775        35.2931425965377        67.9982481608582        83.0101745040684        100.259666064499        120.673691734767        147.121704820866        138.345201381859
   16.2106983047378        35.1047676313191        25.0798245411349        36.5375678069571        55.6350393789192        63.9963708660334        77.3685634594109        108.465339190188        139.186396326295        148.332584670501
   148.339857055589        69.1900001400008        134.900095941383        183.480701994835        154.682674808141        157.897729889553        16.3092338622579        25.0639732227563        32.4813936875943        36.7317499606811
   48.8296810862352        58.5664689987049        78.8701512392813        97.2587188546446        149.296398484676        163.431976448671        187.394962469650        14.9054291236022        39.3296094165686        37.4857727802447
   13.1554092105984        27.2508148939541        42.3592486181052        30.4873048768587        69.5900543391080        225.689080578872        225.805338276259        184.012628506254        101.971361507884        85.0550526657089
   39.5952329587323        21.1022368482905        18.1431725342116        23.0630266234936       -4.58024850820721        78.6312609621536        159.680255784325        202.432321925022        212.804169428834        128.672924644884
   141.219092003962        85.9004177267133        51.4886347259056        22.3025553316570        50.6225134656334        52.4489580160568       -5.55223144216611        89.2472404257365        165.333009142722        210.715562884382
   247.504308816706        99.5019458117785        55.8214579803332        67.0032131339478        81.2460995642682        88.1108447357397        67.5391284325402        149.010619029349        187.758984169962        240.720761212143
   304.475475074298        62.0746395030390       -22.4948304138853       -76.5167308410342       -65.3562480808091       -18.6755109542671        89.5162334377637        134.971069412268        213.558948010496        214.051553774184
   84.0700287253097        71.4188254189060        74.9001122921271        77.9000485967162        64.9877217745706       -50.7399890517914       -70.3343801700699       -23.4041307775462        61.1691759667832        114.301283027665
   148.680822772958        168.488429489480        79.4782980435436        67.3902188064262        91.2157670198572        80.9001114308200        75.9000852952987        78.0915871914161        88.7560480455027       -7.10109346752452
   58.8226825744129        62.8266737477946        91.4582861686167        109.928900422352        121.900702350247        89.2510107041500        97.8838983842138        159.889252730643        89.7816936931630        105.093959416910
   127.217756184443        96.6937358301054        112.177925541483        133.014647961920        125.776007695252        83.7120512394863        63.8379538519720        73.9667697833106        78.7258485212939        95.3404999329193
   98.3173588082763        64.6189031019879        44.8709992014045        86.2141124433524        26.9380725170740        37.7790301834793        58.1285145940831        98.5015764602750        100.461744683073        88.0071541442130
   90.8422813330191        83.9000610599950        107.400775906999        53.5229208424034        63.2921307452000        79.1418859593888        84.4041623870422        86.0223836921398        86.1119918662481        96.4147463720684
   66.0920279268351        39.0622764191377        12.9282295744932        3.72996912666987        30.2145770993287        19.4923106384845       -19.0568189679436       -9.65911892319032        45.2616520635388       -45.1563684996417
   17.1991786500809        73.5724636506828        72.1161721174704        106.068541110858        57.0583505515707        25.3379706124674      -0.458433118172697       -39.0930254196924       -57.9152925115969       -27.6893981282256
   13.3513560192114        45.0235904692216       -58.2167993529689        51.5993482047187        58.0122415344716        42.6217745349152        74.1370246816898        116.900976939483        64.0353814890584        26.9680041314921
  -9.15974923547107       -99.9769901163148       -73.3113473957283       -20.2102693729714        27.0043610196230        69.8011276089258        36.5472478906651       -38.8112448539125       -79.0914206038908       -18.7268481185716
   55.7401443392570        100.405109848994        140.148248508365        39.1728057641473        71.0675250383464        86.7756976958560        41.3994406534664        122.091944472457        77.1969285994104        34.3805931051481
