04/30/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.156142628879        513.821188479973        539.705367849180        530.302441342101        429.159294983259        484.424104860614        511.992933787265        437.735412322745        423.339781856862        443.801412084369
   436.844922007807        455.111473721025        532.054202669513        486.234749799674        388.087707463642        397.595537598171        395.784619541322        410.439732208767        547.964602585370        450.472274008875
   413.510742148099        369.768268962025        370.295643293853        385.233161063387        548.928838057483        447.685505968439        410.582008410732        390.001294203527        344.159959396350        365.869360960647
   598.968238830123        550.133998637885        498.008384003010        452.170444290842        412.444517020630        376.705883100905        308.627917368141        389.943258017139        612.539754811901        604.355268292442
   469.605936930952        439.502055437943        396.253167028155        349.323493840929        292.659410320973        335.414301892692        373.597607767152        639.290444046142        620.821396599097        666.662620312702
   663.347540035648        478.283975624645        425.340567749410        380.169745894931        282.465669297880        266.723451833287        722.615862224301        662.891945579694        511.839008884553        429.868572232559
   384.945833821244        673.650593429726        653.704710061625        555.149770028059        439.981728533167        352.721673940213        259.479506540927        244.157254215922        584.847736467911        522.202905503775
   399.814641075830        234.083773469700        231.176837481046        574.191925614198        538.240957398297        487.865932875342        364.438964641968        240.097354780927        196.573818395063        197.822265438265
   542.071496727016        506.466278555485        464.252563661016        353.423256352727        233.096519484916        176.037288761349        203.114377110632        210.459589088702        495.042745986237        465.567689244560
   427.695554532583        333.617156850447        220.563985418152        170.038016856813        195.845261576922        216.613192015041        307.971940551668        193.783350194582        159.638188799522        198.220781636790
   463.324643317599        386.388748063415        294.614704823135        185.265237594221        154.464996409535        185.421455374368        198.979126694149        485.186741293629        433.676296546818        366.519857813534
   281.415409974842        181.384275085205        128.199361174446        163.384231423203        176.563459849297        107.617079726258        129.202460778458        147.049291721060        89.5434691401989        98.1180039482031
   117.084737922453        436.649852888978        399.507647578365        345.290187892800        320.810860101653        220.393775903855        124.592812899319        111.656251157125        111.375427888696        79.6921239275652
   86.0485387410652        94.1455109783935        395.581144059713        355.551485601409        314.178406239504        116.523605341339        150.505529289478        91.2229336770084        82.3193514005088        105.613352967751
   80.1705923306608        73.3283637470240        112.502529573854        91.4368889577458        79.5466047995532        81.0123883595262        122.119723803044        114.241083734195        114.817607165268        153.435621260905
   123.860089414632        133.253243777230        63.0715534674600        62.5234355478029        74.0329758320990        83.3189234869062        111.301050332381        111.802594000491        113.751655188532        113.141490592067
   110.879844315949        122.508864504090        112.145988048772        102.692100267417        344.846143285285        249.218918058041        118.236076967990        73.4500539014846        64.1299448851008        60.5527617940894
   79.6779314508077        86.6339594835237        96.8558456520933        95.9000564066150        102.650716454716        98.8645550210928        84.3796799199648        90.2375495333140        333.782955408857        251.604085989839
   141.106121058467        95.5674891216556        86.3964074876588        72.3202501022565        60.2355179601904        71.5913886870266        78.2741748839777        81.6154051077828        83.9000222854979        86.2434944882504
   79.3030328089396        83.7104233589134        75.8758253898228        146.478893293603        133.478994933631        117.291065992497        115.855600105485        99.9021011399161        84.4153641985254        64.6183005997146
