03/31/1952_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.513255123868        502.115217844225        523.901172805244        513.513759897027        430.750739650615        474.833503684024        499.373482454999        434.081444331634        423.766607625356        437.096892833018
   437.641074274016        454.090719562298        537.796417193724        480.113202191476        389.076655384473        394.812184374185        398.377023506822        407.066160670828        562.427269357072        456.096360126139
   408.633407667068        373.045772369759        373.642023398153        381.565359004962        559.949383899621        445.864831639178        404.278400197015        388.913992130651        347.729918100204        361.954617450915
   601.409020394652        560.481024655892        497.579743629521        449.254655129131        413.742004380785        378.232945472317        311.055123707010        387.076057908163        640.482944661984        625.182696110413
   472.222666980199        434.455603391679        389.045503450100        344.307723059668        294.598134595583        333.850205676809        364.152811234058        650.173085224478        639.344297455502        668.990199207673
   642.205050156763        470.497934588425        418.082394717410        372.008641415737        281.075677563437        269.583667526383        686.974956159203        621.652321571312        496.300730470746        420.563058736582
   375.738547362064        622.360135174335        612.215758595987        514.430737894929        413.554293380620        332.338791323241        260.157640106196        242.836990283836        541.987788980820        483.620446241779
   373.274914547159        228.524070507180        223.270946489478        531.088699029615        498.046643364616        451.827933124781        338.009016601392        227.469303395383        197.562356337853        194.292702996020
   503.763949008163        470.769243935001        431.675699412071        327.456896691505        219.421800303909        178.187615309319        197.354836657620        200.852193255762        465.574802960320        439.853461235336
   403.422186941832        311.726361193733        206.720707426888        172.268747834633        186.486808334720        202.399532028397        285.206273688493        179.260404954948        162.118382493877        188.948741020933
   442.349771882397        365.297640363054        276.308497388356        171.942150182750        157.431858505062        172.054775260370        181.205021639427        466.188185611244        413.743437347250        349.814945809284
   268.422185306163        163.693434443399        129.892586795733        146.500356652654        156.060266958684        96.5836401711412        109.042139901230        125.056394062988        76.4942294592907        78.5854133800860
   93.2787016023646        420.722737487803        387.251950661311        346.644065328978        322.854269525650        198.114239741753        107.390626829750        104.740319659757        115.949743307848        67.7162230153835
   68.5732669023534        73.7768839598105        388.330765809692        349.817962585420        305.726185703475        112.536849937563        130.320038564048        72.3387200370975        73.5628260758302        110.442229038161
   71.6732750274858        58.6100172101277        104.036037936215        96.2641989929011        73.5740500040073        72.7884357442422        126.328325700514        106.111725908584        106.861069827591        136.574855669787
   115.001386552703        125.783617482246        54.4491871927822        54.7087098228641        78.8440299317748        78.9657948332929        112.900482750791        108.355218167126        108.583267694590        109.143143512514
