08/31/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   509.661108723197        518.981863295691        544.228586358155        533.132939661124        432.597204436847        489.456108610858        516.994898549156        444.331360507582        426.692607845674        446.528483060563
   438.113121205570        454.020153915444        528.920215144283        487.948816561220        391.660556153158        400.170136582203        394.605785410617        409.292492058638        543.945954617616        448.633096863890
   419.565296080340        373.575343735027        371.214039567621        385.668112444313        545.890358704964        445.514262243468        414.633599817190        399.114010797875        348.147483098735        367.954877323579
   594.123466883835        546.903284078297        495.281981272343        455.369199867123        415.190135890998        381.693930437787        309.146081675347        394.914410281986        607.214755665498        600.196654433578
   467.260343444099        441.322262577818        396.469663553373        350.995423736558        295.614215651315        339.554649885176        375.263167950634        638.785673706062        618.796688845876        665.917287309128
   665.558445149726        477.065812033232        422.253465100538        378.753169030409        286.373720976803        268.611465414631        719.335201464728        668.991550586034        512.332642618127        428.089431765093
   384.468215511743        668.014415203556        654.738653828823        562.075521920504        445.709129234869        355.453970695852        265.513777761336        248.428049782669        586.821724746766        528.224703252386
   399.900014524083        236.259102787112        233.859033488675        574.978129360775        540.736194264356        492.478295274014        368.611362729442        241.059101844308        196.745424276970        199.723922291097
   544.328778301742        509.786046739004        467.761431760180        355.253330790030        234.058967518669        176.253143634092        205.527208107802        213.234954993423        493.541258390977        465.281036536385
   428.632589594229        333.542036495148        221.019313468323        170.084403437275        196.615847456860        216.830494971054        306.473327803228        193.282820124029        159.473389936132        198.880062186924
   462.613482155223        387.441923993973        296.179855821522        186.149656335861        155.008090756699        186.292183500168        198.564455924967        484.034155392886        434.038210547107        368.262176582038
   282.466016878987        183.235168789899        128.329107980982        164.379667333048        176.319659624924        107.862802201636        128.757806542607        146.601748903479        88.0833679725762        98.2429705134720
   116.454750279285        436.141358048625        400.060811018818        346.307768677780        321.281075869347        229.700010566193        132.126823968556        116.885625470116        111.167198640501        78.3720924994219
   86.0384159618199        94.6950030214855        395.428105196880        356.556371921836        316.707119899424        121.527933559835        153.883280492617        94.3552604451096        83.7788497371314        105.357439203871
   79.4487531135249        71.4731638707879        115.511227440326        91.1911799862133        79.6435286862418        80.1454577215030        117.423470298963        114.649206428273        115.082523396356        146.729435617197
   122.574467933736        131.581955391394        67.8143856807290        64.8615954177668        73.8152277733831        84.0870304265137        109.395327943605        112.893761345172        113.994598286617        113.210224205381
   110.914291248249        123.702742748812        113.241342416795        103.744896173305        346.202371298753        252.498637573423        123.210601585902        78.8816109089872        68.0848760130874        62.2914608392514
   79.4352134867598        87.6544765021696        95.3500635056083        95.9000624742648        103.191198266068        98.8048030775851        85.2913388545796        91.4973975736423        335.852812412514        254.456981976493
   145.903811246634        100.814421673301        90.6687551581062        75.4137612244778        61.8541379884103        71.2191022191182        79.3433789171158        80.5031364523585        83.9000303638421        86.6173017395430
   78.6518796636804        85.5182610188325        76.7831667458226        151.490396025182        136.627052718450        120.980352524134        119.279655139990        103.411360963781        87.4330484517259        66.2775670834624
   53.8271588901548        65.1457742235726        63.8844090389699        60.5389427439946        70.9000017165498        75.0398866331210        68.3650027283375        63.7399483487575        69.0709623393157        119.203024536112
   113.160648874111        87.4190334461441        43.2643020184540        54.1400248889499        142.992918615821        111.855387243864        82.7530352678374        38.7970816398572        36.9747862712877        35.5156972016323
   53.4143482035298        56.3264089262801        59.0003163456043        64.8903611206696        68.6699576727023        132.101553186511        103.103207400258        71.9307655499687        57.5359940935682        69.2971939910610
