03/31/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.490887847411        521.715970828128        548.971831450193        537.633166514088        433.532269080940        491.472036657648        520.150510187482        442.528199604966        426.286687819612        448.427704812490
   439.486383811436        455.820783461054        531.771320547747        491.258013533567        391.565668548150        399.384121395977        399.140141564200        411.451841111802        542.244171787305        450.966583348029
   417.650967798120        375.277831733870        375.173587109624        385.789300616049        545.438991082508        448.777410710885        413.959559686208        396.776120088838        350.022641451622        365.833847931064
   593.740909601812        545.187794855848        497.914948237033        459.222247826294        418.618150396436        385.097751069388        312.818422368045        398.601731332075        604.673380497818        599.912600922362
   469.494317954541        445.064185696147        398.025588146172        351.027619752158        297.461928722605        338.265481301123        371.059421229649        639.077031394162        618.351555642512        668.165517490015
   668.239482867658        479.764293871879        425.605170307140        380.719816862027        285.363863313981        270.770945997055        727.250851800720        668.322353119424        512.578047119617        429.787731857250
   385.520033469067        675.772069950280        659.232183649058        565.708710508336        448.955740773053        356.530214189243        264.074548922337        247.431139743705        591.332713505898        530.747746746839
   399.900166076205        235.322467493511        232.394783934462        579.104605369791        544.171553916272        494.728334313748        370.629127107249        241.293722051011        199.632351442544        198.821005346005
   547.819561785272        512.066998735042        470.130194063855        358.379294024578        235.027589246907        180.050665937770        204.261620008760        210.505771976536        496.800856514020        466.869509288827
   430.425695448009        337.205329016172        222.471016765163        173.968917363707        195.050762875468        215.677534231315        309.599586760561        195.117019835146        164.028583723535        199.327572083220
   466.003112411035        388.056465309663        297.385284941682        188.325871026776        159.419594616438        186.426912629944        198.276028964937        486.536112361120        435.087522428570        368.322026248478
   284.216125216732        186.106428357317        133.458400388448        165.025251284602        176.855136180435        109.967807847841        130.800744299203        147.903706124490        92.4719610571191        100.339782436587
   117.546359075058        438.874673917372        402.455387564545        347.460328530240        323.006826930786        235.334097873873        135.055086394170        119.933950526133        118.983700057956        82.1705948935245
   88.6430701881070        96.4545842660727        400.630351364288        360.247273487110        318.227642721154        126.224815895934        158.544380793542        98.0426437649701        85.7804622324143        113.839642027183
   81.4332158822474        75.0593686365428        121.183298926816        99.5473580670791        80.3814798473631        82.6018488388211        127.234838483355        115.496705758393        115.908027705293        149.254511873269
   123.791011618710        132.544062690761        72.3937094314089        67.8237096556264        81.9938249516841        83.6646872578588        112.900823047982        113.145199319594        114.386684233409        113.134425098616
   112.206179456631        125.754772567154        111.469157840436        102.894415551836        349.023927410367        253.933044372983        126.800299169672        82.7746096740408        71.3235795582352        64.9770699437073
   87.5807520285701        86.9563941917051        97.9008934498945        95.9002379895891        103.418337911376        99.0698003239474        87.8031122225248        90.2786924485003        336.834083368252        254.912974196001
   148.348689415626        103.841992151846        92.9521677684172        77.5788291116274        63.9822900425573        78.3679427030995        79.3056116497308        81.9012253119028        83.9002146897942        86.7100209287993
   79.5386879794687        89.7111483065735        75.2019117071837        152.382397231356        135.593605897085        121.116940168806        118.897594451728        104.177580538764        88.5601735818196        67.9539920140708
   55.9882962002162        72.4976336644720        64.0548371661186        65.6425423525157        70.9001427363527        75.0033195759126        68.8631375550753        67.9304975473768        68.6250102517505        118.876343923540
   112.966811710684        87.4301840162507        43.7155094216000        54.7904602263875        140.993022363888        111.532219846547        82.6413853153877        38.7982872643580        37.3311536246627        37.1235844064174
   60.2100144816613        55.7154704076362        63.9899091695158        64.9879128014714        68.1761184695022        130.749957053326        103.127647954336        72.2654757341293        58.0308939572602        68.7116917968360
   65.3546258845498        54.2887183323237        62.0928797658552        73.4226886724378        105.789195903951        97.6985994574703        70.4950355042898        48.1466924468093        35.2574803939331        50.0802059145000
   48.4674149846717        46.9001002210170        53.8324012443765        67.8546012998701        56.9021480833019        47.8575576942802        55.6249727355665        70.4667340852219        107.751678989179        97.1204579420089
   69.2798766450722        47.3021466576091        27.4698935438407        45.1016923145851        46.9012668566122        45.6377877386063        127.051208072272        85.6705239109804        42.9510658263549        22.3410624302512
   23.6109264941984        33.1097746998900        49.6879203215270        146.964122609514        105.043412457952        41.8260169764630        10.9952492824578        14.5242007544393        25.7651090574153        31.3512101936418
   30.8338054335744        173.729464524108        136.425292678817        29.4816521605769        12.3871401313440        11.5851285057091        23.6280650869600        20.7494334126380        29.3426519950666        22.1867523988531
   19.1171012933985        18.0673015462527        45.0334686111830        53.4349891850946        61.8031199149438        211.411882347643        164.871673352568        46.2060228075173        3.31575792592384        16.1866815972662
   25.8350783658230        22.6981499817607        15.4423642968308        16.0282688399594        31.8784799071270        32.2616944939664        40.2507555719045        234.353585510243        163.277965517281        74.0356654706143
  -8.87778375105720        3.88805018802311        21.0310792738159        24.5853811487181        13.4958729877716        17.7767062711643        20.9030771280575        24.7976804617929        28.8078082591500        34.7467507118952
   124.836382670864        50.5816495994992       0.458887878708213        3.04661775194853        18.7934111899390        21.4915038970930        13.3775833861959        23.8987365591408        20.5252415390146        22.8680226440720
   34.8740174208591        86.0040592212663        67.7139122038256        32.8748333127721       -4.87945150762003        3.56570940079348        17.8639905280547        18.1536731637474        20.2864884999226        20.0302460941049
   24.3964254796100        23.2109447696679        61.0983733443265        50.9294166477408        199.660127216078        133.319224095324        22.8566913468866       -12.2418019248709        6.22173176517493        17.7818079205884
  -4.68224272498005       -10.7505659314701       -10.3718477484651        2.68099445379430        26.7954723305599        43.3841749205597        30.8718615644614        33.3978494584264        13.2851428488135        12.8433454877798
   17.7340443536152       -19.1570312798555       -21.6352247061690       -10.6135010382753        11.4109170298758        26.9135175813770        41.9959821283657        29.2906704580197        16.9093657171588        5.98475307138866
   19.3506042439396        11.3453426701404        20.2068783461922       -22.0673830524304       -17.3761270220833       -6.65847645028486        18.1652619563649        33.2458181757126        39.4901467867154       -10.3385240454350
  -17.6457333532806        16.3592434024562        12.0223784305823        3.41582206762078        11.7280509053441        2.15849685410439        3.19250804776250        3.43357737192725        6.83425067747794        40.1949943820812
