04/30/1939_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.736389799877        498.483234290517        520.242479131998        510.028104609599        428.491860994327        471.595435562567        496.165671304414        433.469651419583        422.925900931740        434.704481600920
   435.509033774374        457.149972935899        544.754987553626        480.988003528214        387.874407550596        394.475359162747        394.618558484139        409.703381025667        569.293627394315        466.465016158896
   408.801272619249        369.431906947408        369.441911130783        382.223899023043        566.283623164798        449.664636308309        404.615121489796        386.357844149476        343.587633862536        362.787948693725
   602.134928811103        564.287179155049        501.293138076460        448.530599052761        407.662157819231        372.345540704961        307.817721639166        385.612694456957        659.767590343884        634.874525959915
   480.029476392398        432.703748671084        388.460530451310        343.959629557980        291.733892904004        333.530959162814        364.070687188635        662.738793670821        653.394437093103        682.007036766113
   636.976712663496        470.943224184014        417.347274964716        370.574603956429        279.512331685191        266.110926914777        672.418005559866        606.357825073811        495.201808979343        420.297581192744
   374.602718011957        599.181069427263        594.869108221748        500.073987932473        408.623819440757        330.297853565960        257.438916313905        240.571752821898        525.069716766327        471.767200813248
   367.162048429042        227.691348828358        221.908112029533        516.071629839947        485.286182950990        441.607193812435        328.984976490888        223.935563659536        194.729879677592        194.828093715059
   493.589867253132        463.356476129591        424.855864639541        319.369512647717        214.906598142778        174.366240794472        197.180031426550        201.455055271586        463.547615294529        439.847555911650
   400.007814097144        303.278181033335        200.346847892237        168.301673849262        186.110851042299        201.132811624035        279.278940921135        174.343362731584        157.862582486523        186.828659574017
   441.551072876408        365.447845668012        272.842455409538        169.287163287350        152.586086121954        169.421507087141        180.398453012542        470.047844596713        418.275456113185        351.363320756718
   265.857279944128        157.698358813491        124.579486989761        143.159562828363        155.088374028084        91.0550070576993        104.680205651475        122.781773835783        71.4053443207375        73.7946199934440
   88.3399404979401        428.568017706900        393.398248385290        345.410464485005        320.672584522933        193.032605927695        100.246027615320        100.246501686400        110.389209211533        62.6337714370694
   62.6043590147027        67.9161148581751        395.720691569271        354.552582700455        310.346137554490        119.882376727430        125.578138385182        65.8138982158587        71.2528676156478        104.831824738258
   68.7579096840738        52.7136190279615        89.7527325733568        90.5861081690126        71.3886889026932        68.6929800639309        114.391365111616        101.493879477310        101.810745241922        126.638808479718
   110.047019472319        122.470138981122        53.2663667145554        52.8659402756074        73.1229889668903        77.3240763815746        109.657963078875        105.048821523378        105.894786642249        108.221853560043
   110.870285827809        122.574092127758        109.593743865675        99.7018731281027        346.045363429185        245.982634380952        127.856779211761        71.3225851611457        58.1906656642612        55.2811552520390
   78.7331978173190        83.8480915998681        95.6328429379991        95.9000074898684        97.9799127227137        94.3555918679931        84.4404293052501        84.7050360364142        334.263574585713        247.836637211967
   140.437380179249        89.1402293973496        77.1953407950559        66.1643022821351        56.3619901739351        70.0384400725174        77.1262367305303        80.8141342969459        83.5556337999825        81.9179943491910
   75.2305283172031        83.8382010384429        68.9394822148052        140.156765838922        104.445088249639        96.1588248340796        96.4998605443198        88.7303771836573        77.0096450129456        60.0176585504485
   50.6053420212713        63.8853331461165        62.1025111486740        60.9399213561190        69.4870407463053        70.1309050536420        64.1877553683083        62.0553880729094        64.7890142674509        100.867999905659
   96.7953691234752        77.6974553011442        41.2289281202951        51.3697712791440        114.833186967615        96.1858130630464        73.8387554491970        37.3200072147511        36.2846676853824        34.7294241556755
   51.8153523763003        54.7076922148993        59.3115254672455        62.0573527745759        62.7667872279792        108.061393069657        89.2474357680612        64.8124170162765        55.2048600417187        62.9885562349483
   60.4238211307689        48.2614236660322        57.7820064349619        69.9023739777384        91.1693278509101        84.3475918556758        62.2518280320124        44.3945871221043        32.3042531469902        41.8144594247331
   47.7072946896239        45.5181152309163        51.3630378999189        62.2305609701472        51.2612148181462        41.8175880010552        52.5761850301862        66.2360765358357        89.6352214088108        82.2933306883977
   59.2970280370535        40.9747324605026        24.5060953284296        37.2918446968941        44.1594796001105        45.1616568217357        102.738693410688        70.3577448422148        32.7394885368741        19.1620272416399
   22.2810742480773        28.3376529046831        43.6693474260202        123.391626811369        82.2610079929391        23.3392299980224      -0.739618357594634        11.3094708882684        22.0583079259343        29.4704175030315
   26.3649689409939        146.725105103978        106.088128555232       -5.71744992787537        8.65306149091803        8.82864713657825        19.7969725728516        19.3625774742378        24.8610858479166        21.8366972010860
   16.3162715664328        15.6131373834254        38.9689330040431        48.2461621999299        59.8904373128499        175.908015861091        127.774821210610        4.99607413200998       0.731244375709859        14.3350848914314
   18.9041005310017        22.3261956041312        12.2583908475115        14.2354052270184        23.0276654449043        33.4298198771222        42.3607376163016        195.513239278216        119.666342190354        29.6048234090619
  -26.0411012342086        1.08348953201962        15.5645962213508        24.0554042086859        9.39276454529837        16.0332140864819        12.0530324474599        26.6093110840528        35.3402052609041        43.0197415905531
   84.4428809665474        19.9990763433754       -11.1289089129618       0.319326531816523        13.4459654920632        20.8221503523370        9.71992666337815        15.0305856610560        23.6180665896628        31.5463536544189
   66.4197328334736        57.8529673360832        45.6037470245148        11.4003758693446       -24.8852656998750       0.444708606291220        10.6303388362169        18.1301147895008        10.4317702992755        11.1241472908717
   29.2594789428389        39.1580795743985        83.7962383307118        79.4970109202979        193.745975819147        126.651171756842       -9.85047698749541       -35.2084833079995        1.81820302241265        7.60857989824784
  -3.13338256272065       -5.29731561919576        2.81791766740506        30.5967689855781        62.4248485730484        78.7691956511495       -4.15889915906451        7.91638950403069        4.53107063329722        1.52356075800892
   1.81811747260337       -13.9999611715569       -9.91022308247695        10.2933689915220        49.9147489009063        81.8081440271349        101.778356330033        17.6043990189058        11.0412096154481      -0.106281563437965
   3.24081229944171        1.72179271250444        2.25209991229342       -13.7122734075115       -1.38159143124843        17.5734538147299        57.2599755036141        85.0117249961928        89.9360128558230       -6.04053299909466
  -6.14886432984705        1.64300273564436        1.49451736186375        2.61795245530780        8.97652452441023        3.40748391864122        4.70268078148817        5.58868278532155        9.62661245160424        38.1392645350692
  -2.10822726889653        3.73832985039211        15.2498619730075        58.0428755453563        72.3685070727558        2.74100534019333        19.0656091751087        56.2151205531387        128.554262668604        90.4649762814505
   29.9556080981956        58.5336335424148        91.0698710610375        101.299049741624        78.4648965623426        88.3985070384558        35.0289330841826        16.6862878604185       -7.36150583771610       -7.97279394754970
 -0.135867382281688        63.0728552411559        45.4703327541805        30.1750676475157        9.01280153189563       -2.87022589430131       -3.33127070221576       -3.14862034894293        77.3288193430423        80.0745949809691
   64.4198826958401        24.8459291588506        13.3384441331241       3.788182459621129E-002  -5.26512953570632       -6.49192288171455       -10.5983254457033       -12.5509681620639        17.7544350123977        60.6391695096882
   30.4411470231548        87.3311505736560        134.197800978974       -7.61192268125820        15.2357725131204        57.3751368048953        176.025874268035        120.045687227139        78.4879023408363        54.2125406262965
   19.3860158708932        2.52807127856946        2.15455055092245       -4.51437982148849       -9.17463965059847       -15.3589186631947       -20.7403855310274       -22.7291940897205       -16.1051499364535       -12.7236621835392
   25.9618803050411        100.212899234087        160.608074439825        58.1646308571140        51.1321270450584        28.8658547883466       0.419044615663344       -8.26983382796836       -6.80979298000771       -9.98173634105100
  -14.2632317779067       -20.7611761861474       -29.4631852056577       -37.6159744805797       -41.3165038551380        58.5043861732001        26.2483752834701        8.48691299622216      -0.351590356039766       -5.88673508241509
  -8.22619334758697       -11.1245816370137       -14.5282194947316       -25.2648235096759       -33.4411101049367       -48.7366619704422       -55.5618734192142        117.000216049882        42.2351693637045        24.3370986472931
   7.52548106647047      -0.365282434195784       -3.25306892017912       -4.33238332361953       -9.61641897215191       -12.1516674936409       -18.8833840296034       -24.3162305446233       -32.0457899312355       -55.9854077017801
  -31.5628000126761        20.9923996814543        92.9947505077449        189.961132186414        223.621920438803        22.0000021669975        9.00004353813729        14.9745976429799        8.06287030990286       0.318527099012615
  -2.06190452301982       -4.43434989027128       -6.21428015973695       -14.4522891012963       -8.52788412855520       -13.0279999267261       -11.9830240664105       -11.7830062669628        89.8021685554815        179.735264782473
   218.176132744674       -40.9555922519399       -15.2695792614548        45.0871124515439        173.446091571807        231.445706931486        300.000166851952        143.163107301002        212.380003921911        311.679011810708
   1.37214904979979      -0.448710964701834       0.256229303504395        11.2321570933615        70.0566478517156        154.625968950474        219.463275918376        348.165829512341       -7.74095387129146       -9.99995306929283
   2.52503923586499       1.252370120106012E-005  1.213261262538116E-005   2.25035920022787       3.566167988637762E-006  -1.28831686176636       -3.47729829496075      -0.151368602319717        2.31230790013931       0.143668020861861
 -0.376971807057865       -1.90784956666532       -5.99992753545941       -2.99995969330605      -0.674957051380721       0.771383121245527        7.40801059421644        9.61228778751579       2.062346807599252E-005  -5.14002968042349
