02/28/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.462010823137        510.266350349823        535.676191285220        525.771251985864        428.538153910797        481.333734389140        508.462718018710        434.095423565440        422.714487702623        441.661446105341
   436.026109177895        449.975952560387        531.685076267646        481.466205911024        387.461932866875        395.904801244774        395.139251575014        409.080560246554        547.041162462014        450.444069328545
   409.436140776408        369.173885783705        369.541497643824        383.300670189408        548.262501143179        446.600572677344        405.566276893971        385.936498816609        343.279648994164        363.110406776779
   598.427645947570        549.462262915727        494.637307979414        445.675360978275        405.974411403599        370.254067842289        307.795660476485        383.495315189796        611.194903904977        603.173815683994
   468.090880709783        433.456469465844        392.033240147728        345.909783073515        291.432970070674        332.045185787563        367.921467332519        639.519942309383        620.433168746822        667.417931148127
   662.403060108146        477.356666319827        423.387559857383        376.775062315318        280.089956472644        266.147015641169        717.450333752721        658.038238942184        507.089541212208        426.677381380267
   380.934059567769        667.647283593580        650.686283520458        553.743273479295        438.490363860916        348.931723848175        256.870034063252        241.191534764778        583.157876350380        520.163356845722
   397.761827428837        230.761523883369        224.822076708376        571.494468883087        535.505255595834        484.810232091750        362.485768822437        237.098103558668        195.625090621290        194.214106291761
   538.055594189137        500.986552958865        458.460567211595        349.802145294195        228.348620154983        175.476774425916        198.305212150035        204.347125091849        492.250747589854        461.134438137478
   420.669020395048        326.182211649037        213.666046310639        169.482642427356        191.336601660202        210.448424002224        302.989448205073        189.155569148240        159.183186006973        193.032766605565
   457.415846300581        380.820114057720        288.852513139847        183.112573745611        153.706730665476        179.518341378661        193.145612763203        480.764217090640        429.457456271272        361.464836216860
   279.190898596348        177.665552418277        127.312686778801        156.728938467042        170.607045391871        102.388072584245        123.122564789237        141.201604009017        84.2509347618328        91.0525876715691
   109.152414696043        434.303679114282        397.208911739232        344.700738929132        320.070372768847        206.582697029102        115.217773111365        105.304325810729        110.182956437586        74.3197956062394
   78.4140596857059        86.5833535538082        395.713986884846        354.864754105547        311.375783602311        116.467634397490        144.792334261580        86.9733562347358        78.9055194810708        104.262863509238
   76.0718949940108        67.3604924445872        100.486654050879        90.1186735575348        76.3537491027103        76.9548959015027        115.807277614745        111.273899768389        112.050339051651        148.297103374217
   121.983957441060        131.792533440691        63.2155295642708        61.2813506223497        72.7308891932107        80.8189104972930        110.395907748977        110.072757131692        112.180811017657        111.846618334481
   110.985433560872        121.635733964442        109.973835985438        100.560416131008        343.347288587177        246.131987990960        118.345014703094        73.9114477157258        63.8307942549161        59.5857894351479
   78.3855504858969        84.7559786123044        96.1775791551920        95.9000398482712        101.260254329126        97.3196301501933        83.7088673534032        87.0475799425063        330.965847480787        247.903821864037
   139.715502350350        95.2227672329147        85.5011317756869        71.5774567388691        59.1669445176677        70.5416997616171        75.8483083984077        81.3061811413109        83.9000113455541        84.7575194808373
   77.4045591669487        82.7670448681062        72.3192082045962        143.390922008285        129.106639609391        114.248764057597        112.551127997941        98.3131158171606        83.5251614677623        63.6335287401346
   52.1320376614570        64.4176124503907        60.2141589474348        61.5911361025075        70.4587866098957        73.2938589120465        66.3743318394315        60.9986735132765        65.9836851759695        113.179731873823
   107.694152211010        83.2669331601017        42.3287446605349        51.8543655015999        134.015049965853        106.904926055920        79.1623187570607        38.0260298613306        36.6810035764248        35.6012241231323
   52.4672228256003        53.0141434604414        60.3991204949765        63.3069719775881        65.9283369379546        125.073436915371        99.0874305871188        69.4331884336093        56.3720075139937        65.8080002769025
   62.4705216594245        47.4794812045216        60.6094419364390        71.9165722506349        100.066019183003        92.4121837188599        66.5668798912549        46.0368476913229        33.5255570231604        42.4514692084015
   46.0887150342141        45.7466368047533        52.1733166294213        64.7722331214486        53.6325637870173        41.1080237507652        54.8331084349088        69.7599883111933        98.5739518577099        89.3939033440650
   63.2517197569870        43.0483662158097        25.8091953048366        38.1832988437170        44.5889162653306        44.0915247070827        116.464384848722        75.4216660567483        35.6038862655350        20.4406339041013
