03/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.124905504186        509.020774924733        540.568024674176        528.308131106190        428.838924076358        479.477702470557        507.212542147353        436.601120381612        422.211717974864        439.651137392546
   436.207851482422        489.996153367390        568.475271864361        490.908596305556        387.699102822220        394.556754271830        396.298009413195        453.890522140537        577.932390351943        494.197876327373
   411.091883596202        370.538161989629        371.181669362976        403.997450644668        575.744074776070        468.397854343300        408.560710694796        385.454405998338        344.947191658387        367.864656137809
   602.152539060127        566.388072414762        513.481088284873        460.222283671374        412.153583502247        373.282121980800        309.489475520305        380.927333475690        696.162573114510        643.522994539817
   504.087541926804        442.896056495296        394.737934332023        346.002290926755        292.324730103290        330.957659417076        368.903837937751        691.001884359775        673.304473408634        722.829423603004
   639.357459453998        485.596570276387        429.179263069254        378.350366562419        279.354455853560        267.140204907557        668.328077532084        597.938085547404        500.452980721875        430.815495748464
   381.494552892729        602.481069947329        586.418864183792        496.827123509315        417.011268346035        347.766230398269        255.452926766542        239.718864141861        526.669422813665        474.513753734857
   378.836296694142        227.635119123315        221.468791564708        526.578431887688        490.766185171429        434.112838695669        317.842172121473        231.039813449991        195.610065991474        193.473067051348
   510.129078033140        475.222050136512        429.495390454410        317.727387182961        220.358934126437        176.700032132367        201.144275348893        210.530800922841        504.877175721653        473.032016351829
   415.522906996013        309.037259662698        208.128527718666        171.226053413818        200.142718543139        227.863566004798        287.496678955459        185.239181756961        160.781333006281        203.003168347413
   474.483096431586        381.814133716725        278.065600671090        186.919438695311        154.881894661298        191.849674810650        211.659943632060        523.570616457996        453.334489683734        364.489516871001
   269.974046252458        174.027363498476        125.286412244744        166.486647931573        189.432021869511        104.990421793476        138.062703863461        160.132231812795        92.7129476232714        105.920676591782
   126.757410440989        479.162949085621        428.995599227476        346.064328206130        321.384958576656        197.488680667957        107.025414556733        101.466949341473        112.644800508308        82.3871617856335
   91.3972083209206        104.240506642551        442.647583514379        385.407177715799        325.457627173805        152.270022605673        145.833063250620        85.2510543625921        77.6065144180029        106.471218436944
   81.1258649204571        76.7155075471630        110.584325185319        92.4718841306454        79.6143773522398        80.0265363385821        116.097262623908        114.162449078819        115.934888394499        149.877052753899
   126.792389464096        135.436960536270        77.9214405236256        66.9879240715069        75.2752741552650        82.9004068909234        111.384381260096        111.323946467280        114.017427931849        112.403727647529
   111.147699284406        122.091560963750        111.618655730392        101.684232716927        370.508663395294        254.270436283993        152.812690348124        92.2306286074819        72.9749283380591        65.3589987627007
   80.9877115877958        85.5242397890659        97.3643996681649        95.9001119111708        100.559525825342        95.3768714243262        84.1370559143032        90.2848017740668        345.652194397168        261.402314095352
   159.394365753414        104.104351479064        86.5986725322403        76.0313051873109        63.4755837639056        74.0083345129047        76.9915331519662        81.9000525981007        83.9000730956662        81.2698931392286
   73.5923733582860        83.1853956162246        77.9293601001831        157.960756264863        113.837517838892        103.504929567660        101.984886468209        94.3754444084042        83.2491160946893        65.3717181436096
   53.5541380430700        67.9130392812971        61.6346514110718        62.6266190166750        68.6398386852232        68.5667983337246        61.6329194573593        61.4069165376163        68.9207787684079        104.943023635380
