12/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.457776325098        500.206177793856        525.773547325123        517.018140328444        428.010618349828        471.980339898856        498.580815225514        429.902024916459        421.085407211279        434.608865320202
   434.216376763762        463.360421878791        554.233654780418        484.301589269328        386.364227176726        392.025976969162        393.898940412348        419.716866742258        573.129930481599        477.385098821231
   405.752869731378        368.703864776673        368.772655603745        385.627675323869        570.622965872128        457.368474281671        401.596654399569        378.713722552046        341.893313535035        359.475070545281
   602.053842277712        565.816500668201        505.157838590589        446.792643950365        399.175447602530        362.640890143568        306.908118113336        368.196333121804        673.173624912515        639.380328483814
   488.843822114601        431.796354043243        388.180251552605        341.987287213674        290.316682462499        325.870582785103        357.961071119801        673.150318857887        662.153241280489        696.354393268222
   638.612782278474        476.833766043963        422.745879857514        373.112950771647        276.472716532484        265.329228856304        670.646998625959        603.297549057158        498.072876321311        424.712165650341
   376.447072536933        600.218068389597        592.472430085264        497.818090871820        410.593919556066        333.380521880029        251.764218218291        235.042173972281        525.630827529567        470.518547513902
   367.973421010937        223.187949897454        212.277283687114        519.220057490387        486.825503573126        439.484046983510        324.646912344079        222.759828930069        192.130907316700        186.916174393565
   496.125673841546        464.145389700080        423.660330140922        317.457516445685        211.235204194646        173.536851670216        189.920294704215        195.275643275346        476.509174298613        449.687492881051
   400.772211113112        299.009003643864        194.425351166739        167.686896328881        184.058337928368        200.788243161368        279.412205027144        171.352109380520        157.058947836257        183.135276543847
   447.035883501422        369.169573160101        270.327989944100        173.074138160507        150.140677692188        169.988122346066        185.118927690273        482.886355436510        428.785324555287        353.935874083571
   267.153662579059        159.111364237107        110.932674259551        145.120934022286        162.412190784403        85.9515840581961        109.462954712073        130.994702007978        66.8095548046966        73.3205183804797
   90.8880802104609        445.610706309553        405.374860818814        344.846088583198        319.981101968957        175.570806306107        84.4241125647733        87.6752650506169        109.566787381799        58.0050064557625
   58.1685291889857        68.1179049441391        412.836607672893        365.076299449234        312.208846711958        131.104846582833        122.349181711362        61.5493306624837        65.0557413136250        103.821072231332
   65.0024008807317        48.1089678644775        74.4687016761541        89.6121732635822        68.3544211981612        62.2304531957460        93.6943031477830        98.2499438795387        101.329060305752        130.898959398020
   113.640160803176        125.868069717454        57.4992174211928        52.4899165670839        72.1945380101626        75.6387909595723        103.506510726534        103.835930575649        106.854310610802        108.181169301506
   111.131152650215        122.228436785952        105.903034821644        95.4631101633963        355.126103001296        248.344081837814        137.166046814227        77.7720840921653        60.0451752325854        55.3866386461492
   77.8306570909716        81.7254385471334        95.2220352179900        95.8502882210627        97.2867571627671        92.6335427708173        83.8734466106624        80.1183522500080        339.640303955726        252.286788427725
   146.417248970788        93.3868799302640        78.3107419169826        67.6423901723200        55.6669510274639        69.4403574533325        72.9733122751036        80.4080596247513        83.2825246118854        79.9210777016668
   71.5868451194064        82.9352583711645        65.8398591785781        144.965590174021        107.251779578299        96.6303104420964        95.7252823836951        88.9704633661029        78.1349754064360        59.5955857985372
   47.9030417354067        63.3503764141290        57.1287293121195        60.5913964491947        67.4193684099322        67.4568745215828        59.7626050496434        61.1615582413318        61.6890307996413        99.8625195558213
   97.0597245014435        78.3664110184439        41.3992320674694        48.8531887891938        111.500051081663        96.3571585708892        74.2107929561293        37.6642542390871        36.2144884450750        35.2252637162836
   51.3899086759498        50.6597159955072        59.2626008056866        59.2277230915188        58.7737911139528        106.570884289098        89.6822753744273        65.1512104070199        51.2670593532891        57.7894109854084
   55.5178653961936        47.5353170852496        55.6371889622891        73.3698171509151        92.1011670362734        86.1356685026226        63.6797664020012        43.7790788610015        33.0287921906599        41.3634080913949
   44.1179386777551        45.3988328349559        46.8836317234998        55.7988415245111        45.3135603333253        41.1377626353590        50.3928535150085        66.0618041288078        90.6014992344262        85.0416319213768
   62.3475002677838        41.7746435474616        24.9799954866010        36.7382313769686        43.3206037882573        41.8800719869195        105.885721130749        74.3952702715132        35.4663196587134        19.6815546270287
   15.7977602324757        27.2234619989102        44.6627535213147        129.645243632378        86.8560665165673        25.9040994759328       -1.02703557747882        11.8891123645842        19.6922267945753        23.5311608172612
   20.4634698912230        154.139025568845        112.218127545926       -2.48233997231961        9.74077280078176        1.36970872629965        17.8437667717199        16.2917684140040        19.3362633819294        17.9199258694190
   14.3412500196951        10.3321851516763        38.3580549361359        48.1149512185935        57.8676159055770        184.587726535110        134.472308843614        10.4403015417852        1.68955612430556        9.56803313269548
   17.6355503900266        18.4073694339463        10.3889654276585        8.86211361449509        22.3999944505654        31.2938994700445        42.4168945322761        202.129350492131        123.854912590696        32.9113760914784
  -28.8069326043880        1.71265541765376        13.8869599804161        20.4251401170495        7.71512282185419        11.2883191914307        11.4219798366033        24.2784877732266        37.3569601828064        46.3159618286650
   88.4382817472102        24.9509482673318       -6.60748468885798       0.983170401805065        11.6974337567416        19.3068995506025        7.91576215999215        14.4158408028949        20.5415094584075        34.3807539740076
   77.4272184053411        66.8740885302118        51.7920895392442        15.0753821204244       -25.7290660684611        1.26517294507057        9.31690549875681        15.0111746359397        9.91051190766263        10.5764299524062
   24.1117160125463        40.6479428334121        77.8081423707338        81.9675629337126        173.979322287483        115.492179267439       -19.9612018433343       -43.2848707632375        1.65875862086468        7.09488508888170
  -6.61736583664059       -8.65373332358790        3.10366467665133        34.7274268619908        68.7317538404344        84.0738906444579       -5.30083320816662       -13.4459843678095       0.402134212631085        1.01475113106331
   1.51642875302778       -16.6927807051293       -10.1701599759889        13.3871778832981        58.0368686237183        95.9342361620176        118.279603868255        5.94260100142245        5.87633957750817      -9.280676090085188E-002
   2.66858100947424        1.46101847663180        1.88803277766076       -14.8308228778605      -0.418710545441779        20.7594893193050        66.0456602538659        99.8082655409105        102.798636604727       -7.89294878204225
  -6.66159152452061        1.20715498172155       0.959032511465269        1.99521011115686        8.85752844985612      -0.478856783048051       0.823400675914631        2.36613423932978        6.67501168232571        35.9713093171553
  -4.33614391222564        1.07979262116307        12.9953947066914        55.2754671312812        72.0402287576747        2.05170590762927        18.4773938608298        57.9758339766093        126.962766713206        95.2882822675833
   32.5802959078419        65.5996055361042        102.281163266622        92.0953438808094        70.1934401917065        97.1933404233234        40.1650233188325        23.2677135080457       -10.2946750196185       -13.2681332941417
 -0.264248975675455        76.8804470089857        52.8610804751099        29.9496816156307        4.71982321687307       -8.21806488036742       -6.79577154940118       -5.72782894543726        84.2007930198440        80.4049377351245
   64.4226703007037        22.9683389516928        4.15884270939574       -1.67284614716547       -6.24212943241895       -7.23788503858455       -11.6470443443166       -13.5516433645606        13.4341411244297        53.0966657602926
   30.3399845436974        81.3646342685552        123.143089582987       -7.15158836851206        14.3533799302093        57.6493423219812        169.918565770767        120.591529186479        76.5925202690843        49.4919927459427
   12.9200776875906       -3.33133232805261       -2.03964515011680       -5.98745852439489       -9.56502164520104       -15.8998949029352       -20.4246104884817       -21.1052447977802       -16.3667392317703       -11.1333866896410
   26.7577221811706        96.1850323859985        153.021957870296        70.4542378933605        59.8130219268969        30.8023153652123       3.671312393577040E-002  -9.26001269769397       -7.53878987384351       -10.4127402708855
  -14.5362341057912       -20.5514029987141       -27.4745597413609       -33.6796281852597       -36.4937505261430        75.8398620100599        37.6972571445404        14.4511278964568        1.70855217325114       -5.97761178314898
  -8.84380356182794       -11.7056897302529       -15.0021806997401       -23.6945121429539       -30.2935919181395       -44.9588172845493       -51.0758184914946        117.000176092067        49.4672495755406        31.8855639408609
