03/31/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.321765771468        498.583623071565        519.913623055436        510.326245587985        428.305714754595        471.584351446569        495.670914400824        430.850903207191        422.469491289738        434.955364486410
   436.370982622482        450.854475744693        530.905755201015        475.322958416918        387.408887293761        394.126389863581        396.841490535286        405.042681577280        555.094672127124        450.030589724021
   406.856275314822        369.551968224921        370.804761568394        380.590219111015        553.402994379759        443.983097340108        404.870643108429        386.513548423713        344.288262462989        361.752687310503
   600.223024352947        555.559251752191        496.607419450323        449.784627113850        413.736229350766        377.675014632507        309.351971937762        385.729927279627        624.809405748265        614.450630236294
   469.154885343283        435.508839705669        390.764019238680        345.431451329076        292.633679628225        333.282800600277        363.899676899605        642.051803592335        627.800106753861        663.705476476250
   645.827538643297        469.735609644437        417.715280177739        372.594383112875        279.644276234575        266.979375642515        696.534939061908        630.382117104065        494.961359080012        420.073933935282
   375.669571134072        632.618300684603        622.952162768848        526.000440751386        418.571770835233        333.805033110776        257.042854261141        240.967499840260        553.053900068588        494.005012403363
   379.575850828036        228.959108682632        223.418407008853        541.688708073542        508.257543134286        461.040633911356        345.568696277016        230.301274536757        196.273549880830        194.332382969582
   514.296989779679        480.452772512231        440.783956458706        336.590531320408        223.861896393979        176.401547336619        197.792663051915        202.251109352486        470.629097226414        444.933054850613
   409.331773829100        319.228594491812        211.410486211601        170.505835353677        187.623628884803        204.091161745402        290.740158327157        182.658311813445        160.176843356012        189.475049086450
   446.563206852515        367.467199405074        278.115056148848        174.908632498884        155.042363169850        172.097494990566        182.890330014305        469.098773343985        414.748297619518        350.251953055767
   270.459334854485        167.846879870845        128.772185405648        146.938283963235        157.922833664267        97.8981331591521        110.914026836267        127.336466774533        77.7884219390833        80.3403826099727
   94.6541070047466        416.972819621614        384.394571713324        345.295094817343        321.213926173934        208.410990211357        114.195160470801        108.192854440743        112.410319582405        68.9691221137928
   70.4554665557131        75.5766685400388        382.201484173286        344.262728481405        301.473570201080        109.706442810930        134.149778131352        76.8217037889963        75.7491256712274        106.486399035256
   72.9589277367394        61.3110917967998        103.532660621067        92.3582919372368        74.3185813231729        74.3722172320957        123.178330565576        107.280789834385        107.335479916792        134.797596678898
   114.974485914177        125.306667453172        55.0430477627540        56.0537599880773        74.9924764465656        79.2820382947786        111.901070221810        107.895243321669        108.256388170721        108.973708859906
   111.139283542998        122.432299863335        108.510589352373        99.0419207853330        331.846014252735        234.160862486973        113.465950108512        67.1574488274146        57.6678032340294        56.1914760984887
   80.6575653523124        84.3565330417097        97.4611172364952        95.9000607344169        99.1108531591091        94.9503265862405        84.4637686398294        83.5871286134417        319.656156236248        234.388451305814
   129.490227521800        84.6926283412802        75.7170023369704        65.6584335599086        56.5035855973303        72.9930507832545        76.8189103996727        81.9002143121034        83.9000345058894        82.6985223815510
   75.7018499182284        83.8250820286124        66.8280124089235        129.790646972744        102.871320774296        94.7549753248434        95.1884581189730        87.7283469272962        76.4826408525285        59.7759818018853
   50.7413237576439        67.0284107971933        61.8814004820438        62.8340208825592        70.0136529014425        70.9508016674631        64.5899987325519        62.0448236883057        63.0287897329878        98.6993011019928
   95.6670396782307        77.3476945494662        41.5633328211820        51.2628846417268        110.613701202637        94.4619244801902        73.3133246191189        37.5760533122539        36.4964017101776        36.2756294155518
   55.1185414829381        54.2923186694481        62.3020007567971        62.5543595750886        63.4406105435182        103.522069767770        87.0730639282546        63.7335434308263        55.6356819421618        63.5301566045619
   60.7007381522980        48.2980733112503        56.4506601039915        66.3075453553915        87.0567803135986        80.8573226550361        60.2076925619159        43.7088220428018        34.3402190102892        45.1759514333703
   47.3735580059011        46.0939336582350        51.6756876792346        62.4553092001060        51.8631127224681        41.9004415817093        51.7037203102172        63.9098758671412        82.6712081754837        77.0682240477771
   56.0331549709556        39.1121495070036        26.4482023812557        40.7284039986321        45.1012311589652        45.1040932046587        94.2999938026714        64.1594844767410        29.8483153691750        21.0447769539907
   21.9287125375191        30.9467770537844        45.9998729445234        113.757811760458        75.3923806524691        19.7510833654564       -1.82184953091181        13.2127189794961        24.0868268475351        29.9185286548488
   27.0963350998104        140.335389506932        102.644374490446       -4.29720513813243        10.8657112144668        8.52535185430387        21.8470949619012        19.5055566840820        26.2171846825509        21.2634384155652
   17.4546215409358        16.6422476895034        39.0914302038745        49.8789066812311        57.6134416728118        174.798722814216        129.646677080659        9.49619118713331        2.23527366504682        13.9267239928356
   22.6826643808650        21.7792146217711        13.5588615002920        15.0367510643181        23.6399347988726        31.4137829740316        38.3561465183234        196.501367574928        125.316994847055        37.1911002682126
  -21.8544151345682        2.81485863553040        18.5356499953821        23.7930959034170        10.0540237533539        16.3900618059191        12.6750751537805        23.7769787761611        27.9805222472125        33.8807949732593
   88.4182803752390        22.2065660208367       -12.7178955681962        2.00649958054945        16.3851359041227        21.0628965550784        10.2116532471825        15.6884896126810        19.9629255636338        23.2777911958408
   41.8442232032094        54.9612636909338        45.0086039550789        14.4329389226169       -19.9559936714719        2.46780449286136        14.5255538976773        17.6988183870954        11.3454399893155        11.8994673535410
   25.1163196648474        29.8618622443539        68.2536030186348        58.0380541683500        196.435337218761        130.790589970276      -0.644780764694107       -27.5975858002304        4.75536416119465        8.66166501894330
  -4.85471713476207       -9.89985572540960       -7.87896840644438        8.68213923630076        34.3049877799722        50.6739276374771        2.67986167473240        14.2784157186265        8.11322920344450        3.62202644198941
   8.30784003749157       -18.3605799892607       -19.7068663484006       -6.88921267697783        20.0822559628753        41.9218573183135        58.0064427927277        20.6304261503112        12.7634866879601        1.35788104775968
   10.7356083945016        3.10458890035463        10.4137961957098       -21.1127762072753       -15.2641218169021       -2.81066713837666        26.7891601695085        47.2382229182783        52.1341904675808       -10.7016693552998
