07/31/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.396666851141        503.672013357435        525.907192981417        516.288724090794        429.817395938010        475.734540874379        500.620450352834        434.419431723114        422.665040153407        437.614490702260
   435.120222537866        454.387437748879        540.851566365514        484.349696676684        387.882081271035        394.779850120675        393.903042554068        409.205631995585        564.809352718092        459.447291009813
   409.992535074978        370.423681811814        369.715917610658        383.273613361322        562.333094667732        448.453921355408        406.277522743834        385.837282500688        343.760544956471        362.868962397264
   602.045962349173        561.988218013313        499.460215399164        447.264024104746        406.510640241473        370.411560621791        307.879310032287        380.183685876893        646.526286627592        628.658227287850
   475.054143235567        433.855256459298        391.581537264492        345.665991141656        292.512691511955        331.510061576601        367.975323173323        653.877961665097        643.887809582736        672.600716639706
   642.988440450691        472.832571838092        421.481839006284        375.437078861552        279.432890054653        266.300085484994        691.928895200166        623.000451386655        501.563653208773        424.679243186879
   379.387153803662        628.550947678006        613.146190361680        514.459859428996        415.277487613145        335.041599448994        255.310053771450        239.128921402292        542.265485542849        483.526700088234
   374.173785939731        227.229074217607        220.271370119317        533.612570447410        499.639024799461        451.977998819504        337.201722920877        227.510470816586        193.108004028928        191.040715831538
   505.687360936248        472.823511024207        432.544245375011        326.958538160046        218.362983400675        174.036508306887        195.333794788514        201.820255964077        470.886419664976        445.070596490833
   404.585904727645        308.677034123529        202.859744721579        168.134367458950        187.864765338893        205.433328280236        285.258734620709        176.987383625840        157.200964810250        187.390946360084
   443.860697287269        368.424182787098        275.465753957170        171.368885201460        151.197671732055        172.198295438113        185.540890103728        470.321580856941        419.523395209872        352.737832589901
   269.446033202907        163.351775301706        121.647385047892        146.949534182592        160.601981939823        92.1312815252710        110.379942772459        129.584992914698        71.6548940616504        78.4239162211546
   96.1703726783696        428.141404303996        392.838947593635        345.240244851305        321.062535969113        192.755425662425        99.4708471490217        95.8487456636128        110.590875045827        63.5990137976223
