12/31/1960_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.566413730586        502.660472652149        525.605196209651        517.078002778868        428.730017081714        474.741609999926        499.899758176119        432.346453094460        422.381966559446        437.214790812434
   435.146404939165        450.208098136376        535.220447225586        480.025339643403        387.355215315579        394.797797390326        395.511196732299        407.279935065721        558.308587903886        452.976173767446
   408.622468622678        369.450729280921        370.055037416017        382.385209506636        556.529235661624        446.452307288608        406.473815111855        385.144857227490        343.440413163577        362.620272687442
   602.119588190432        557.795170496644        497.899327164137        448.513314568678        407.731347331689        371.175064429767        308.104487288619        379.397690168646        631.103055036052        619.062685966712
   471.000718275204        435.748644101286        392.742875309873        346.451344489758        291.984605814072        330.994070136031        367.444076566671        645.109537400984        632.369021640096        665.530641548606
   647.685526872922        472.457612408305        421.158187156902        376.189442734460        279.928491892337        266.412271305192        701.019405682669        635.058458419124        501.516050727548        424.512311339821
   379.996419193204        639.404217456142        624.922415529298        526.071943220208        420.084377107835        337.229366275624        255.921509618614        240.117373230532        554.022924121840        494.164560655616
   380.670157744094        229.149286463499        222.637878861566        544.002202946727        509.784382410710        461.454327054669        345.065226071515        231.079391298982        194.492499710117        192.652953299791
   515.082473739364        481.235254838549        440.792734536336        335.273975234854        223.562319691113        175.127292657577        197.072095475601        203.699066005424        473.886909644990        447.854814753373
   408.759077569354        315.505035204255        208.843265776032        169.196779094059        189.509845308939        207.161222345941        291.478181857031        182.499277636032        158.463070416669        189.148730338343
   445.130224721748        370.667869792431        279.577626835369        175.217138912938        152.554843417590        174.502737277990        187.572395019950        469.895456565012        419.295306252912        353.891403692641
   271.914929641463        169.321296490719        125.370234898523        149.874384922793        163.053247883575        95.7408028911708        113.730741959426        132.384862680791        75.1753599289199        81.6454202375616
   99.4264094811724        423.233704643997        389.581852763511        345.170042581083        320.992879992732        207.403480886803        112.775296219572        104.851601787933        112.093441598580        66.7586304542014
   70.2497429414519        78.2572421178581        387.390675753628        349.646953802916        307.262378493841        112.820490513350        137.586045111229        78.9744572923854        75.1417010927577        106.493282269249
   71.5727276030048        60.0429021862592        94.2311363925105        92.2371117352704        73.4872513789564        71.8775001328607        107.223882427691        106.953611003749        108.248319403734        140.525985632515
   117.504809318775        127.707550653306        56.4017599525264        56.2359664660484        74.7510567349347        79.4692769169230        107.822085713838        107.998083644457        109.296597481344        109.575666771023
