12/31/1950_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.276899440074        500.727784424798        522.754747753568        513.206624724859        430.079658037594        473.203105228382        497.828854808847        431.463864412095        422.594837478370        435.995072464647
   435.603580678151        451.257580780348        538.577483928580        478.898435803056        387.846068099545        393.802548754735        396.273234650223        407.328161616235        563.057775860217        456.970067642060
   406.378431322988        370.883786183432        371.431754217026        381.383900922830        560.565071093555        446.231728955737        402.082047349395        382.626235945397        344.245361360181        360.857384308939
   601.667598325877        560.885792420152        496.449795903711        444.381804024435        404.734589309396        369.297131978379        309.554045501667        380.597480639758        642.021099498802        626.103303634842
   472.195289683738        430.491942166435        387.952707198418        343.062943953829        292.924450877370        330.085779181507        363.177864490099        651.138889487978        640.526786451720        669.994393997089
   642.247272341663        471.004920974550        418.726282777823        372.156819983463        278.324871269779        267.001618965912        686.784744844264        621.097432264111        496.952200388079        421.125445758044
   375.648417430835        622.497074109454        612.200049389317        513.891063085067        413.232113870302        331.415892893384        254.736439231546        238.261036668471        541.681738887373        482.537988293450
   371.944244680187        225.910696520713        217.701400756898        531.329887199336        497.625657091921        450.142927035049        336.465093771175        225.969252152840        194.280032288511        189.664493559472
   502.631994146741        468.809087908563        428.760766809139        325.271904354978        216.496277442011        175.730009913069        192.921664397670        197.751133647474        466.326425385396        439.768982562084
   400.104188050370        307.070202593322        201.827274478728        169.989599800238        184.302050916934        200.054278500737        282.723272043796        175.882965872528        159.183145069088        184.247278192836
   439.899113080105        363.333570645484        272.199856828099        170.291136511211        152.828507415227        167.528118845698        179.674523464067        465.376823920318        413.890388635601        348.157923021544
   267.375437537606        161.090358879483        122.159975224400        141.624459166537        154.467496636340        89.6721609357703        105.180182914033        123.557219677444        69.1921294749034        73.1704059598714
   88.9893688173762        422.151569430354        388.125858573681        345.229854041939        321.533977766015        188.215758192835        98.6036791833263        97.1205050147558        115.859240365327        61.0235260566648
