12/31/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.550391426737        505.490073851387        527.602918492386        517.202938851693        429.572984719914        477.602308967646        502.485053154089        436.671822027003        423.773713458659        438.844329056163
   435.753345595062        453.294198363675        537.228561976715        482.804593996619        388.765054062648        396.248443769907        394.385218180702        407.620278948704        561.569625704307        455.266493968057
   411.894156771373        370.434480877092        369.699536567148        382.759158004786        559.224242282029        446.242894920817        408.426338255112        389.747708286756        344.658203690471        364.315768029198
   601.370196760641        559.908242036130        497.518621258146        449.427181876075        411.156567740040        375.885848407259        308.130174879610        388.259602873025        638.419338877993        623.904161479465
   471.730160145708        435.353891701224        392.228372162368        347.031171373275        292.830763738140        334.060847441642        368.638656273753        648.932236208650        637.769718022464        667.809038900956
   643.808755307202        471.041604401928        418.889746428653        374.116219938079        281.355955107791        266.702877033862        690.698916901625        626.908576052038        499.130895541950        422.494652468963
   378.475391917583        627.334487788551        615.871256154843        518.334141780591        416.285804124004        335.429287331295        259.111609025417        242.568325158488        545.501042209688        487.757559979757
   376.773641153245        230.254228839131        225.732812231592        534.690004150137        501.897393203376        456.053818430005        340.833127582805        229.322026042261        195.704736227255        196.569298194681
   507.597080307760        475.564848418286        436.303476820761        330.365755689139        221.556275632794        175.489129215316        200.258966699659        205.763826706361        467.777308028012        443.424134215567
   406.849657738437        313.978409816021        208.860580113243        169.507492440379        189.976886620950        207.110322562365        287.751339045849        180.956506250405        159.003299940253        191.315705214728
   443.857601181557        368.883831016783        278.849151061837        173.089008792634        153.851346631034        174.910154668115        186.010339095056        468.100461030757        417.183146086840        353.162896259034
   269.908746627955        165.874641155638        127.201481304808        149.871888625066        161.058358146008        98.2926403565488        112.643438703636        129.828087703136        77.6459113945989        82.0437338185328
   98.3453069406795        421.900326249491        388.698317978978        345.760822993457        321.606219636609        205.590015915516        111.929131653058        105.830075621626        110.480680055392        68.4511002929623
   71.9998811414789        77.9512769826155        387.378271588967        349.740943397295        307.272537815263        112.764720157165        133.522217606140        74.9096940065716        74.3344113249280        104.648091538642
   72.3519701431458        61.5483238754653        103.973068182643        90.4714699917114        73.9205879338853        74.3588218936399        115.893868029192        108.857309810032        108.811158154821        140.072018273623
   116.576765865939        127.171056602532        54.9147104278852        55.0538726014779        73.0619333584518        79.3907358228731        109.606257640374        108.773258699846        109.257353548856        109.948825022843
   111.137647036966        122.399829304776        110.768404950691        100.924682877216        339.674044246104        242.361179799612        119.024684474204        69.0035908531968        58.4058679789376        55.5532079621655
   78.7130617165679        84.5993409405631        95.7129606215247        95.9000248295697        99.7991326339848        95.6378720442155        84.2224829342781        86.2983415971466        328.558998151004        243.508816843775
   135.933182062351        88.4948274433430        78.3967467126266        66.6708877405425        56.2034275190445        70.7417695725589        76.6225665101782        80.8690697242421        83.8930767813139        83.4693894887568
   76.0722142952395        83.3498893295509        70.0284763823489        137.123052748538        109.875126261680        100.228059660474        100.223538040303        91.0607883928381        78.4585843506411        60.2370621026304
   50.0606759642096        64.5669279527673        61.0160908813696        61.0452585252335        70.3519952637334        71.6564702338698        65.1511887502109        61.5723631165557        64.7802904807343        103.487426066833
   99.6930850357389        79.5886063629278        41.8127943943283        51.2023986713466        117.544011424240        98.5648732611953        75.4917528830947        37.8359985837480        36.4995536691402        35.5298504325327
   52.6273871728035        53.8556949298156        59.7186932287124        62.5253935284158        64.1463727168362        109.791268143319        90.5653534291665        65.4807957178965        54.7933740596941        63.9520664049233
   61.4993769503907        47.7992791632252        58.4804426035308        69.3926641480846        91.1147457805829        84.3979253695955        62.1698150522603        44.2636955488495        33.3644279461170        42.5272552373526
   46.9316828894675        45.5643970278775        50.3790237121847        62.7794144721045        52.4398301690031        41.4044113844331        53.2053519495122        67.2112744272562        87.9239609248715        81.2951437730587
   58.4348299531831        40.1505561949444        25.4092820638822        38.1927417427688        44.2970348916331        43.6402498630077        102.290150414745        68.0521412601856        31.3035515569757        20.1559660155487
   20.8944689926123        29.0165508686467        45.0505761032649        121.616795822323        80.1666688660040        21.6257030170075       -1.64260311450961        12.4448243374802        22.3956031264867        28.7719287138107
   26.5629193507370        146.420120496187        106.801173477252       -3.67725537405331        10.0342177530308        7.72160183487802        20.3410389117313        18.7947128759138        25.6737240019230        21.1238919988959
   16.3278323193803        16.0369000741136        38.6202481916301        48.5932931837402        60.6275993880266        180.815407532307        133.253672592665        8.74109240263458        1.64183314975438        13.5856364462224
   20.2816237060459        22.1248114183160        12.5031270710064        14.3321570462124        22.8020313446308        32.2452962072267        40.8766909915076        201.721975763489        128.300610096040        36.7588444157912
  -23.0754324675564        1.99934925119988        16.7838718272187        24.4870162687652        9.69558677362958        16.0596231365368        11.8278631433639        25.2831328966595        31.8768161798305        38.8530050390222
   91.6738048320559        22.9434118300527       -12.7941294595100        1.20949462536492        14.6070915909546        21.5225004785571        10.0098583964129        14.8226827889206        22.1913592104531        28.0755980783798
   52.1084879494195        58.3245999650876        45.3934948730445        12.6365795013858       -22.2999958133585        1.59741290325261        11.9875386932123        18.4085798289322        10.2291591953728        10.9411709409994
   27.5086421767472        36.5547970899548        78.1403475146328        71.1037367859876        191.727830665635        127.751158749681       -6.72053489435940       -31.0560706991175        3.23290316856558        7.42476846993871
  -5.07630907744885       -8.85979805069367       -2.92339113213551        19.7556808314017        49.7782892905240        67.6772487982279       -1.89916441385113        11.8435644587491        6.35532772003769        1.48360585495838
   2.23268629932116       -17.1757820862908       -15.4220942026705        2.12675625653224        34.7212171763448        59.8426765816890        77.9931023259127        19.1435307575078        10.4048942477400      -1.368066695955342E-002
   4.52317802600032        1.98799354887191        2.70162739757013       -17.8361839814155       -7.92903949381269        8.19546115694535        41.6774404499258        63.6738416611959        69.0545302663017       -7.92808294729067
  -10.7810105988466        2.87765123024485        2.23167276460277        2.60662201611145        9.26517207633185        2.74644448112158        4.27357183503679        5.02977998880837        8.74004917023192        37.9740946702416
  -4.19754134390060        1.90127793200939        13.3922969346342        57.7809949603359        72.8057069655385       -1.85374133836028        15.3437621521261        53.2313965798363        129.752730469182        84.6207944133549
   22.7952243937518        49.0169430770051        76.4231049132912        103.566338235108        80.4210550380222        84.3257550669272        31.6324501077086        14.5389743561810       -6.15171599940199       -6.94459668219699
  1.159268333632498E-002   54.7011641157856        40.1467780550428        28.8911355241175        9.33171259962864       -2.28159195334901       -2.75246086614732       -2.62374893052002        72.0876217715168        80.8782791589997
   64.9254275554058        25.6120181678687        12.7494919618398       0.448525056266210       -4.01662407526298       -5.35352352110473       -9.76205870983458       -12.0080505327813        18.7497728512537        63.4681454767368
   33.6079834279167        94.4109526877138        144.332959801713       -7.27353301609823        14.6904075847101        62.2718520309054        193.609520883179        120.508967555633        73.5022403158329        50.5867799512726
   17.8015830678407        2.78146224014942        3.17951830217480       -3.28462134807247       -7.74281205033204       -14.6384543447590       -20.9565221599376       -23.9880730948321       -19.4693299017609       -17.6082226594522
   23.8926861405602        103.562060207293        162.930224214746        47.1049127812555        41.9011556435095        23.1930048475368       -1.42594266796099       -7.69067316908018       -5.26257430694121       -8.63062457258584
  -13.3798569139785       -20.9643579105531       -31.3969707007566       -40.7939055795384       -45.2784199929689        42.9626342600005        13.4813805763453        1.24538269750714       -3.17418924590727       -5.71431575558354
  -7.19329801058078       -10.3729373521283       -14.5866952684936       -26.6712254357824       -35.1049640740963       -50.4079665633119       -58.6729784977599        117.000232312036        32.2024705978861        13.9656103260914
   1.97392386678797       -2.10750971228204       -3.44577152207815       -4.10656199078933       -9.59388445294418       -12.7717453613292       -20.0376312235322       -25.2536547555065       -30.8655812793909       -54.5749363864783
  -36.3993606794920        16.6004259371902        92.1200871285294        192.897529917074        228.075105652404        21.7151485717551        9.00003320023259        9.67509937202059        4.30811536315210      -0.502013013062533
  -2.31278560039635       -4.02099859729862       -5.84564904579272       -14.1397341425378       -7.07780608625358       -9.88882789365225       -8.72950578490310       -14.6941311145992        88.6605730534337        182.360325989229
   223.240672070435       -35.4719240845458       -15.6634226826163        44.0253204674567        173.814800737482        234.651941855641        300.000243098936        144.898244979187        217.453980493194        320.309549256727
   5.40257357257808        6.02054468813126        6.64840875083850        13.2508045331111        70.7664418000651        155.599242074345        225.448042595386        368.281390043009       -5.99999335068761       -9.99994907905531
  0.383747044652414       8.933319651640569E-006  8.860077641899534E-006   1.86018647200617       8.239515174696765E-006  -1.11827651374342       -3.21924872733243       3.933935281369184E-007   1.35381876734183       0.835862782498509
  0.546170806790352       -1.20734647252553       -5.99993980037108       -2.99997586653491       0.680611972878944        2.24805152956770        10.4216059041229        10.6026073041379      -5.129294452703446E-003  -3.63436882266168
  0.867305305878468        1.27534972371406       -5.15345182204742        3.47220193659313       0.120666510285576       -3.67033123862783        14.0201730779014        49.4125897445342        97.7268921459582        207.354730494121
   313.000895977510       -9.99995250425755       -5.80991963989318        16.9533458807746        9.93594343781705      -0.999974386279890       -4.99996690222334       -4.29044947769080       -12.8208950654487       -19.6840736630619
  -12.0420906700001       -4.27864183395550        22.1956538039376        56.7064260791773        182.768515469423        254.827296238628       -4.52548547632167       -18.2938759392139       -35.2272395579521       -16.8319161173191
  -3.75872102515045        8.52993035872616        38.5338016753559      -0.999978918953683       3.261187783905847E-005   10.8800201793911        6.37641188573892       -15.2308289820815       -36.1562623449396       -32.0083835407199
  -15.0927592737789        11.1520951450612        53.9949506959828       -27.4755758337700       -25.8007010288664        29.7250455240790        78.9700944200898        86.7657598120467        2.34827777305737       3.358547254747038E-005
   10.8569426055092        24.8141490845098        29.8668439881976        20.9375140264850       -3.46942043902160       -1.00490949303141        18.8619849185343        180.666172618192        97.0008297691337        134.202447858377
   7.87145698238155        7.16617330500832        6.00002592880081        18.4921094406216        31.5350398684179        31.1868453337536        5.68967819596353        6.55666140459916        14.2215854147720        11.7053986320989
   21.0573490006867        19.4097499696582        30.7063772995269        60.6866786181607        13.9432338162421        24.1651415311125        33.6411384857488        49.7035480540555        82.2917110057435        95.0919229139607
   122.330513644384        142.365327053138        251.908517585491        34.2861523382339        66.6506058290750        82.1442289597448        100.113644923559        120.877063672213        147.505424407679        138.789564410045
   22.7844413297364        39.7533829506322        20.2130260951091        34.8605415630127        53.4188381382143        62.5059548801583        76.5646483592529        108.381365377783        139.355986987429        148.661329597767
   148.713360203122        67.8929893729876        134.900066638974        183.264997418499        154.738728924247        157.964192418485        19.8357248320916        28.4012313919995        25.1162578486401        32.2867036699337
   44.2408920106688        53.6894090596829        73.7605950835519        92.9091020682779        144.857814619337        158.899096784346        182.796123215740        17.5359931274178        41.1341878879232        30.2322668074995
   14.7153175840467        30.5641166276428        44.9153129677792        33.1630513784524        72.0943574070039        225.628748816647        225.647059180004        184.233587886325        101.770212812986        85.8662945918763
   34.4438835573461        24.1539156609815        28.1397201863663        33.1067519970610        2.85116755004596        82.4289280135442        160.860282795408        202.651755029366        213.167458676801        127.932265130323
   133.255529168906        78.0290388005473        45.6313147804191        25.5438953528670        60.4258499688767        63.0978911370986        1.64031767391741        91.8306393116830        165.902083392177        210.886594302431
   247.521095538758        96.6494393264559        49.4059456898098        59.5645611465140        74.9159516703061        82.6675010124765        50.5795926769711        142.292965150041        183.536295043958        238.426860408282
   302.482634982976        55.2832001112863       -27.0627219301318       -76.3604999356666       -68.6664104189301       -11.6460142887818        97.7212168257816        148.078693617337        221.633728769564        227.831957058306
   79.5682933372761        67.0300466703727        74.9000828107380        77.9000130411474        60.7903860849210       -47.1768217556997       -70.3755732491048       -7.00529123765960        81.9252415311447        137.237716040263
   173.806112039331        191.940154253920        76.3768874956423        66.1490113376952        89.3951114078600        80.9000865677108        75.9000574417622        70.4520043302937        86.6364138626213       -4.65062092579357
   73.6558663337504        87.7411999790303        122.723011563538        145.000766231580        156.438223514878        87.8210734416510        108.484491770014        157.435291047410        103.753298914976        122.369717540294
   148.763200690481        96.5980557741286        114.647250192897        141.329764369252        144.614951437120        105.286981744769        67.6623869082235        82.0058441343080        76.6833892716075        94.7078691734357
   98.3280937856732        89.5091744173866        81.0903615718665        120.767830578439        32.2029263062543        38.8696106550477        60.5707495413121        101.887127053400        102.989704464096        88.1263115584927
   90.6313082530073        83.9000398971663        112.344789718171        57.6492921679880        65.0349305868145        79.4879866461283        81.7348840287391        84.0098606897385        83.1422028332292        98.1332140573847
   76.5118095844795        61.4674621645428        51.0558247565269        48.1598407767145        73.7415892180129        63.2332078785766        19.6536684355045        43.3716654283117        67.8209019139106       -9.09229622490752
   38.1247903375191        83.0098950554220        69.5138974686729        101.233913365422        66.7888843615026        50.0246569260863        44.0029973955702        21.2960516265523        6.92881973414566        38.0589827091146
   73.5406079849543        92.8847950171608       -43.0217462976400        71.7314335828372        64.1696002248002        38.4788306036168        65.1138893813119        111.815566311574        77.1777232439838        57.0174232532229
   40.3693055509805       -47.0327896265221       -11.2549882669191        41.4174768523921        81.2086500084469        116.750131255695        64.1443260385534        8.27359079119725       -42.7998186514934        24.8638794179238
   92.0539580597040        132.121539858102        168.626642895376        65.6664232753434        102.396577311159        105.770374584380        39.9877853502165        119.257828193433        89.0933687198610        59.7900236031759
   39.5363473584535       -12.8100023846818        82.3938575156236        157.363338956878        184.378977789864        204.655027820825        71.0187124567054        40.8946339373011        121.440026484856        90.3538995115236
   66.9258673166124        57.9850118216922        76.3211514050632        96.9293293726526        143.104778780865        203.346618217842        230.204043379218        244.507747533554        196.935787404000        126.279663896825
   70.4537706009075        78.4463104656668        127.453768756379        103.645043983802        81.1291185478740        85.2645570599450        101.670882806439        117.505679061504        155.958783270238        231.878045935182
   271.656703588058        242.723592976356        200.523446221918        185.935264746852        125.000311249191        103.251930632714        109.757036241561        135.316784792018        90.9564713708724        86.4775533445415
   171.785163959144        177.942718262449        89.2155980604875        142.931988361312        165.271675707598        139.183765753571        116.356976473333        159.415625625013        142.935101389161        132.336111251216
   128.613100720470        146.706294273541        122.240569654103        77.5905462078811        193.398595275300        205.640624219525        221.781073090534        241.385660863438        261.931997809335        293.882238124891
   134.074335220362        136.798702559128        130.751085342631        138.961270285190        152.559109606498        147.190123538443        123.805041132903        103.381578401333        120.812960727893        153.534171826009
   166.189304134922        148.174023058992        122.751854490789        72.9641987581510        78.6110109322407        116.593622151184        150.759517799862        164.193456841541        198.107689739885        210.945704408093
   249.183440766812        96.7516385249995        95.5853322177247        128.677784048148        163.851818248534        165.900025484251        166.653949214439        123.662695819380        80.3659776826620        60.5394239022630
   70.8444276314786        106.864653757863       -89.7252010180353       -29.7311145723993        184.404076710144        260.661664860982        317.378059971022        79.1915339884938        81.1482713644160        121.185810957034
   152.802151795388        171.900021276659        171.900032330522        118.379724656222        79.6141409837907        40.0693921136287        11.1121591003550        28.6498022939003        33.8490089476599       -69.4732575914356
  -11.0897741476543        196.670323381710        286.779329353290        345.115817281330        376.543892542461        67.1810128365725        73.6475703470787        96.9232203044744        132.765153952896        174.617931402677
   175.900041755043        98.0696320855022        61.9619905797652        65.7730538065313        59.8064754853151        65.5249067573489        109.264689084268        147.728621786840        152.924240570215        57.4863216314401
   2.34306894247859        57.1816252399882        46.7555986050440        57.8128687280386        104.294896948840        82.8178142484220        69.7703465833298       -11.3602556459503       -61.1379973257457        41.8701373240387
   32.4417784475767        31.3976195117892        51.4339854524428        80.2267435233980        23.6850709254908       -51.4655096385689       -82.6983197104507       -75.8984020520927       -35.6039984039935        73.0329725245943
   125.080835587271        199.529549881889        255.411744977690        334.702765753358        357.430848671610        27.3835995931504        22.5035205656032        4.02203317593716        30.8980283676084        36.9502251061696
