05/31/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.853193011069        505.448279236844        527.655583777716        517.482413732623        430.491731205253        477.522145535681        502.422480077495        436.657125543101        424.182018189711        438.915972030389
   436.833257938337        455.362452023766        537.113235330927        482.983035415009        389.326586690373        396.328302953606        396.027694178381        407.753926616169        561.368794855274        455.104819407243
   411.890799962530        371.854979724671        371.415343544332        382.944687620794        559.077806199271        446.366757300268        408.930680193374        390.737538358930        346.514908373731        364.611660790588
   601.317208545422        559.790584799186        498.932897274259        453.633637828387        416.808442464792        382.338028990520        309.977905768381        392.730703850785        637.943684640427        623.609921813859
   472.283731122909        438.688454368721        392.939513423621        347.558555780370        294.362233143780        335.797154881869        369.197317203653        648.658772208263        637.410620210667        667.570598437195
   643.998905975546        471.163081300605        419.199466219873        374.541917078759        281.677032303563        267.742443826387        691.538498566235        627.443889719013        499.440610817841        422.792978702207
   378.706034922498        628.405240291630        616.522462128093        518.897930399468        416.529512640755        335.590862585419        259.227860261551        242.980417518106        546.073861290773        488.130391628045
   376.975969889001        230.558044598857        226.604026703556        535.459052781250        502.444367928587        456.210794709493        341.141323923004        229.790078860276        196.413600146879        196.594731803049
   509.338284900046        477.233359771325        437.534884406718        331.814472645575        223.109546974135        176.528493104774        201.227113464600        207.024543254957        468.318874071134        443.986032026071
   408.919504312185        317.821710598919        211.670514929644        170.543274992835        190.336363143715        208.080005076545        289.228142611312        182.429797692764        160.129500534577        192.772047172989
   447.235023301687        369.034759655833        279.358615311916        173.645968390368        155.022551561480        175.198077323823        186.293987919217        470.080555891107        417.490595157819        353.226029704114
   269.988738666020        166.592981113634        128.343986804276        150.329802979310        161.353435168199        99.9575769465588        113.809297668961        130.516049434520        79.9391976097884        83.7842408739999
   99.3943236260843        422.006845318117        388.865499144711        345.811800104250        321.501377414057        208.573274766589        114.312466005228        107.835408381706        110.726137749572        71.1826206579929
   74.8035908770699        79.8520134701778        387.342685659392        349.811825918257        307.816068600837        113.023910485461        134.748289722832        76.7571686603641        75.7586603270098        104.876299635734
   74.6243416805390        65.0478356991551        113.590738068144        90.7159445464419        75.4029717034976        76.9241568468720        123.677407938712        110.104648568477        109.769738166750        140.891222906060
