03/31/1948_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.629402473716        502.641623143843        524.944968922593        515.637887620037        427.927405513439        474.702030990666        499.565166915210        433.153975895222        421.692427955803        436.975598418859
   435.881871216485        454.267434634664        540.474541734134        483.039059809790        386.713088398489        394.313186759625        396.583241995390        408.814747280176        564.465869015788        458.990345726554
   408.639167972238        368.669328247254        370.285004564905        382.728723278312        562.004039295035        448.032004947320        404.816021475358        383.683609767404        342.458463324987        361.754616855685
   602.017844365337        561.783449140661        498.610431628661        446.117271111040        405.607032026630        369.465783882777        308.211377799548        378.691293128494        645.609903432429        628.160777994628
   474.381101815140        432.592006333720        390.502923273810        344.715816053293        291.290721781082        331.257634487553        365.774363646429        653.328596363934        643.215896444130        672.116336827802
   642.945383520001        472.569016093042        421.071464208714        374.780884770469        278.588186461814        266.072566959236        691.438823077473        622.716826107553        500.680766858888        424.033491871958
   378.657932406627        627.909467009946        613.243358311821        514.490589988419        414.975431323028        334.508021615008        254.641480834328        238.881272700657        542.482792098107        483.462682564320
   373.856033552215        227.310977431508        221.166588593289        533.463882187482        499.426251757390        451.664576315668        337.241658680838        227.649280284274        194.731860645715        191.944024458398
   505.104325289635        471.974939119087        431.592771450335        326.687283211106        218.523267913691        175.145516757319        195.243580628811        200.672398343956        470.198696963615        443.864540302457
   403.129362503043        308.690993437321        203.554429967171        169.292271670581        187.293197521049        204.438209385192        286.444601612451        178.908396216494        158.920180260990        187.647217314257
   442.683387663184        367.361015014391        275.873993774351        171.839478431454        152.825067859186        171.626238124988        184.403243282254        469.097198591174        418.396057299715        351.796649443776
   269.029459767637        163.588060423946        123.227518948956        146.379101129333        159.410751959989        94.6558273299923        110.784152083064        128.828334654625        75.6478831191021        79.4573094372723
   95.5024194889679        427.077252362029        392.022187466273        344.462518337571        320.080901242799        192.009196823863        100.522288322801        97.6305474299869        112.099629194675        66.9839949037085
   68.2464577684878        75.1689154712236        393.461320144365        354.418044071188        309.480806819600        115.394218158563        130.529699124211        71.9624659615537        72.1067454718288        106.434855355586
