08/31/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.542245491097        507.217196805861        530.570453355341        520.175086970546        431.552185938764        479.170343099010        504.974595772759        435.522014414189        425.112112121387        439.850338798293
   437.535208360938        453.292963270689        530.471800025524        481.403908536868        390.227302607168        396.285110299493        395.037566825030        407.398714094290        549.510348435504        449.397220273646
   410.761734875595        372.973906842454        371.168780573116        382.737652010144        549.324490551608        444.964172557082        407.638994416230        391.931643984405        347.975318226173        364.926654674416
   598.069349875811        551.214114586010        496.416827756108        451.977787559836        414.964160540508        381.119484129905        309.040999837927        395.216086837866        615.013784851132        606.445485738638
   468.242344858441        438.237880001951        392.879384483909        347.505878593292        294.995945458791        336.682794540131        369.624039974370        638.916402336208        621.667703248479        664.448782213149
   655.308669434085        473.595012270064        420.883049807097        375.602753918801        283.526846065642        268.676315292740        712.806646704249        650.294856810457        503.463506107911        425.035886503702
   380.340989310824        657.639908781297        641.317551282669        544.939725021717        432.200188163838        345.662501920930        262.785610048152        245.613817789693        573.213287651611        512.732590926304
   394.901855001093        232.628113220153        227.753667836724        561.832816622840        527.319110014730        479.278196982330        358.094769555408        236.009115296829        196.608544894995        196.508614984089
   531.558518443809        497.202294956671        456.412014324027        346.700236251287        228.599552830689        176.378809130807        201.765347129879        207.719574629604        485.017707828053        456.589236563095
   419.953633113638        325.709319542550        215.009230970737        170.093878975436        192.063173022460        210.844243607747        298.177839933653        186.426676710724        159.734112835821        194.618722944451
   455.269155457377        379.099379939756        287.523414120404        179.963038292663        155.493217464238        180.108853706441        191.687113937271        477.183658108763        425.655352650016        360.438141767490
   276.796067786415        173.153977308373        128.246149088439        156.395042151138        168.095714003673        100.550641495020        118.961001937086        136.639697056623        79.1104448719680        86.1531413687947
   104.273650336045        428.126910324192        392.543413705330        346.149576903923        321.368301157777        211.547393928434        115.957016281601        107.738323352380        110.921638631928        69.5155912738240
   73.3533082597952        81.0445658596072        388.414673605323        348.762003226064        305.947049859109        109.868677203461        136.689107665084        78.0398049464826        75.2483994936340        105.191772448643
   72.9625029568900        60.4424051585217        104.993079019617        91.0027879853093        74.9622652536327        73.4470665423378        117.966649383025        109.085849948980        109.936086957358        143.950933402682
   118.393589501774        128.696661231758        54.4981972723215        55.2034816038311        73.6066755052229        80.7350738093265        109.422740263528        110.218606109448        110.777829283805        110.829491045578
   110.914784788716        123.681642659680        110.123709039589        101.042851590217        336.944761770081        239.754448136423        113.236597784947        67.3849911749179        57.6252895397291        54.9381496686617
   79.2200136912895        85.8335886048456        95.3374676207110        95.9000538294553        101.197662456306        96.7452540456019        85.2543246522384        87.2272712760315        325.333242292356        242.308893249838
   133.550248169645        87.9979181805695        79.1700623648744        66.7385925815597        55.5532515775592        70.9175848394381        78.2033513488478        80.4919547950292        83.9000245430046        84.7873803823871
   76.9135514123994        85.4473733739479        71.2856806821151        137.270216466641        118.891917454601        105.792792204907        105.686833352081        93.6320568142527        79.9216690516495        60.2084604219111
   49.2397366072116        64.9306635706213        62.7072848185463        60.5386097420735        70.8229779942345        72.7838598388409        66.2256193300419        63.6669497102985        66.0949232166366        108.115933744279
   104.012559991435        82.1297805707403        42.3404976240259        51.3934665052878        129.247748921769        103.571520325029        78.1887695022791        38.3616260029842        36.8137629071316        35.3976432808021
   53.3760038545454        55.2875593712182        59.0738232796641        63.6260938038072        65.7126229584202        118.786243420930        94.5843291958043        67.0767833574279        55.7869660108207        66.1833741367916
   63.0926789402012        49.8776436356671        59.0960684209475        68.8358407311642        93.5484991727277        86.4173240613322        62.9348487214675        44.6753981115976        33.0981202010694        43.3048067655067
   48.3781613365938        45.2894275559241        51.4799150500903        65.0553087087933        54.6293301607682        43.4471610487499        53.6150906566055        67.0038101751699        90.5473815873038        82.0093204064324
   58.2529588219275        39.7409534835354        24.8887238485234        38.8589636850913        43.9629351229882        44.3843235732502        105.071703484822        67.1288205811364        30.1669881405890        20.2353712417463
   21.9312377240981        30.0642617090147        44.1178550837777        123.964433467737        79.3612617180554        20.2408478728878       -2.18883161381280        12.8653277197411        23.7755379313369        29.3789029737318
   28.3270438695833        148.594568448408        107.167392179190       -3.53934889150852        9.93781298267854        9.64051468173739        21.9230972762835        19.6127087644883        26.6888983712308        22.8896481214770
   18.0741049192284        16.1822352684484        40.5885402916126        48.3311386540575        59.9384589505907        185.057167922951        134.711259174121        10.0987565794640        1.39678125340428        15.7245254128984
   22.9726826101288        24.1497877428573        14.6167402217777        14.6180878476631        24.5317657778339        31.5021139914739        38.9834109563472        207.173058871184        132.161310255238        39.4210756755282
  -21.7724028537605        2.09701330528901        19.4713709222160        26.6191860154005        13.0753559400031        17.6334768443783        13.5600350063094        24.8869910407236        28.4624080966278        34.6087356630544
   97.1204318820042        25.7235820280474       -12.6687878534129        1.12930666317031        17.2552872982685        21.9001067598947        13.5630214223478        16.5427858255520        21.9419905434947        23.3874538461573
   37.4346591563824        61.8667767876066        47.6143701671506        15.4773993532143       -19.8119864576894        1.36297942510372        14.2384626120258        20.3954934655790        11.7674107093805        12.5341179120359
   27.2941373010601        28.3316376297426        68.5654350201070        56.5551879921219        196.151717154331        130.175664672606      -0.216407072187803       -26.6395044670733        3.50261223933126        8.96199983999240
  -5.17688251291589       -10.3876367283556       -8.27243794886641        6.58010410664856        31.8567031693848        49.2791620407861        11.9374354227338        27.7647221371470        10.0358574230648        3.09601131247518
   4.10816792380348       -19.5912635181084       -21.4384673373235       -8.12919139782483        15.9988303688580        33.4152990481826        49.3322938611260        27.1298319115469        12.3373094111783      -8.126261094529243E-002
   6.44422902076851        2.22870018710416        5.26917216762408       -22.7874636996320       -16.8503484820074       -4.88381945852818        22.1562105406490        38.7414892475619        44.6565069401932       -10.2049122600822
  -17.9974033065827        5.34553940766034        3.98190401828631        3.06548951140217        10.7258850947753        3.20099817696565        3.23330851650880        2.83807317005580        5.75600082382914        41.2845831875871
  -8.66688231468006       -3.57991232693999        7.35192112104673        56.5947202877792        73.5630969056134       -10.7675315132220        6.31391955677281        46.2528861853406        130.673959981105        74.1331849823828
   10.4472385713735        34.6493477303219        58.2573598963455        110.019053477488        85.6994825061120        88.8221923192742        35.9459107423202        20.6823555861742       -1.56479822862341       -3.86559837529120
  0.376850598244138        56.8161290635398        42.2885747892102        32.5705783459285        13.1124997696179       0.812762852935491      -0.872905008054626       -1.85591393939199        74.2867096384226        81.0244361480307
   65.8782847438806        27.1747028693274        18.0222207740548        2.73065445181372       -3.00037544100430       -5.24000005877682       -10.2074580815808       -12.6409241885489        21.7228207795743        70.1840359161048
   35.1833945709302        100.198420438020        153.118087302332       -7.67887051482935        16.3041471956708        64.7877540183910        196.746693653254        120.850633576555        79.5841482891198        60.0601484745797
   26.4402538146279        9.25883627477574        8.34896379537612       -1.82654432428684       -7.51314541317364       -15.2433344823532       -21.9525036023311       -25.1763043467336       -19.3023108128495       -17.8870653058057
   25.1823812861575        108.063788853276        168.222164144495        42.1022742801426        39.8229273472048        25.2296911768732       3.014018508791072E-002  -7.02878290809082       -4.62840201330315       -8.46615674292663
  -13.7143565665916       -21.7740821393175       -32.8374805825789       -42.5335978275445       -47.2900252601337        33.7026488637027        4.71825444137352       -4.27422280539027       -6.38730590103289       -7.43038768891565
  -7.93795937449766       -10.6816143082811       -14.6940423219642       -27.3511422092181       -35.8726892456726       -51.6711556200792       -61.1104830552583        117.000301145882        23.3853585858909        5.33619270328039
  -3.77002931372738       -5.34183798513423       -5.02181347214834       -4.37962552036933       -9.51012656923637       -11.9767920194508       -20.0095798025621       -24.9151977455839       -28.4577796724431       -54.3005810281543
  -38.8787734718539        14.8869088163512        94.1681727186765        193.000155670765        237.888594748309        18.7565673034125        9.00002280915673        3.97342199425773      -0.170732392105458       -2.75846055706425
  -3.61172986613832       -4.35916832183726       -5.23595955150323       -13.1675983735923       -6.45891128890591       -6.91987080701854       -5.70945534240433       -15.7287547343261        87.9456124868355        184.913880279867
   228.729956507712       -34.3865560064161       -16.5409126252473        42.3097023482128        173.735828029913        237.218773171062        300.000267017378        142.434853147380        214.553073049663        308.221367180483
   9.99401184277611        14.5368961464100        9.37603395797793        17.0780103230523        70.6833082258010        149.049743736572        220.629402448891        361.609083637288       -5.99998623647299       -9.99994865765023
  0.118207868272592       6.279392303818937E-006  4.216935381103940E-006  0.518120385298816      -1.735962749023877E-002  -1.57879714850257       -3.49073688702202       2.042871759114532E-007  0.669055702395120        1.32267435980521
  0.850764913652020      -0.893731778376887       -5.99993623601183       -2.99997634278253        1.71135244746984        3.31809917426394        13.2638755798551        13.7276986467777       8.825372094364097E-006  -2.60346079399911
   1.00002211613395        2.00000226785860       -3.31014813033790        12.8881099401261        12.0404151517728        4.68323466858906        18.6082989804970        49.5665814342609        93.6689947177929        201.488557206018
   309.047883885680       -9.99994322469958       -3.58778477614065        22.8653242323914        12.7477533099494      -0.999960552565006       -4.99995896864353       -1.06808860672845       -6.27766543438768       -10.3347263764218
  -5.24415440718078       -4.96978593633154        16.2052172744402        45.3215957414932        179.482724855532        251.092741065419       0.324787457022775       -12.8995404204723       -29.7598853445571       -13.5113393945647
  -4.87335208695972       -1.25294468690097        23.8706726404954      -0.999982110771558       2.588903964040275E-005   15.1761633465475        12.3400181699735       -12.0707400579736       -33.3273655604556       -31.7034153747502
  -17.6080126207796        3.47105554213859        41.0935436346608       -26.9392119680644       -27.5917828580997        25.3112235738539        73.8981842773354        81.4504658219874        2.85017366306600       2.688773390307376E-005
   10.3628948248214        26.6991885498100        34.2791103484328        24.6909484172128       -2.25004495562177       -2.26411638304381        16.7121918936239        164.716563763039        94.2385692048523        133.099030871341
   2.79757579464115        3.26133205520767        6.00001005997850        15.4632327713884        30.5327809266055        34.1479471773629       -2.64286046346818        1.56653572061740        8.82987543331841        5.77985297898918
   13.7662469747247        12.6690184702893        23.6693371404785        54.5958046375332        14.2176195804105        24.2051488874069        33.0200262774155        49.1282969562947        81.9660240170400        94.7926716302548
   122.067658080328        142.124050740159        251.677525390923        34.3965681076759        67.4703651819980        82.5899431760840        99.9902212026801        120.453260118185        146.967932824007        138.231775301536
   15.3564839410592        34.2984493656436        20.6566445807861        36.0621148104940        54.8901459862808        63.3480446066948        76.8981868193421        108.169521195690        138.934490515527        148.138939380344
   148.222436778790        68.3126189338461        134.900100891773        184.193749543591        154.616398565749        157.863628344919        14.9545298918681        23.7590763915660        25.1624219681561        32.1359087429987
   44.0337015918970        53.6598804061537        73.4351970194751        92.5450224401105        144.327080190396        158.226396380341        182.039671030092        13.7288780253988        38.2894274835410        30.4663625079312
   11.7588905775621        25.4724986691941        40.3867458100058        28.5846558971371        68.6550253901336        234.696792785780        234.097738004135        183.677377662597        101.020917370650        84.3895960076128
   34.8436028738459        20.0387742267153        16.7836485947408        21.6341895416378       -6.15740732943992        78.0279633803394        159.317465326863        202.072561640707        212.545042078197        127.406566302878
