05/31/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.307781112617        519.782755381557        546.286912098911        535.662859017204        429.866272266172        489.685146695183        517.836651096537        441.058285003777        423.997667262732        447.193576166396
   437.565118815092        452.565921666488        530.551307299271        488.548541722544        388.831315310296        398.862741263252        395.380740898518        411.017731718271        543.208607032568        449.680331498338
   416.060727524125        370.929833428062        370.531821031173        385.830813495625        545.795322862032        447.154944261793        412.581470955866        393.596820875693        345.638589564537        365.483384963649
   593.898522983117        546.212001084358        495.670025741102        454.508045741091        416.357582220789        382.111273964519        309.116177485962        388.796097026858        606.146504512143        600.021573432036
   467.916329984614        441.275166812041        396.969802612437        350.167684493378        293.388301082058        335.284676468968        372.064328887899        638.922365273692        618.591071410658        666.825162350920
   666.542522650938        478.437338365082        424.451499517047        380.005605897211        283.271622624819        267.490564183212        722.139662037906        666.336735321551        511.978155270687        428.646246753508
   384.311582838998        670.409565103700        656.424809642041        562.733087303577        446.230891195163        354.715826603276        260.553648503234        244.570560535266        588.040155862878        527.711569362107
   399.900012137166        233.709822060437        229.998253455824        576.338792136805        541.218306708403        491.437298295689        368.329354756946        240.398151341144        196.452194474471        196.353577257041
   544.960201772442        508.727454040560        466.318771547533        355.465122068207        233.106517993196        176.209097390702        201.581113196042        208.639815163977        495.139030446386        464.964092993869
   427.146384029742        333.349618885716        219.493947610584        170.093571966078        194.216793838706        214.228491349170        307.542831595029        193.614466286312        159.861883508073        196.490713181017
   463.088180141168        385.773016496365        294.701788496297        186.849873165209        154.926355595025        183.918499213899        196.921030656641        484.478220100318        433.279078108368        366.327816860459
   282.589913317697        183.773573926624        128.493956824653        162.178144476523        174.955010610174        106.990207094554        128.556706663101        146.200352848988        89.2150207805435        98.0825601857999
   115.640818401244        437.260639946755        400.751088796997        345.991109806516        321.400729484734        224.819482288854        127.685177803055        113.152755293072        110.674953119983        79.6567297055393
   86.1557793730006        94.5227567220063        398.508792331203        358.416391475636        315.979573685391        123.298513448473        154.628651703873        95.3922827107794        83.5277453750992        104.947282484939
   80.1374407558941        73.4541506540792        113.832501785048        90.7255724826548        79.6194678469948        81.0914516065266        122.948833833812        113.989061592586        114.689649474724        148.078809341332
   123.112030193393        132.084080215849        70.1216332281665        66.3141166989872        73.2897382601377        83.3766768100906        111.008527609480        112.036232105933        113.771714648100        112.852540497541
   110.916411525421        122.750714145638        111.364645919875        102.095388201200        346.969984768333        251.600142570563        124.387928142515        80.4836307892021        69.4453851512944        63.7383899978990
   78.8547014596277        86.5346756026937        96.5375084930142        95.9000613197305        102.674091203199        98.5726665312333        84.2164174627946        89.6627219779006        335.026280924438        252.764847826857
   145.883569160563        101.583344889298        90.9122386279672        76.3157733722499        62.8380555715014        70.7386067677558        78.0609956559475        81.5319558389219        83.9000223277369        86.1801443838246
   78.7283189458077        83.3738826523514        75.2430815946168        149.839660637966        134.202750876196        119.385045501062        117.195434237822        102.544453935091        87.3486361248257        66.9729904137879
   54.7392980025858        64.2525631347705        62.3940942586634        61.6345926012589        70.8697989774545        74.8527161964393        68.0704303762822        61.5958830605377        67.6415020876979        117.246765071079
   111.480547169783        86.1665928618822        43.0397853708591        53.7725312695834        137.971946871690        110.260121848430        81.5711839620569        38.3935763042157        36.9436311931805        35.7794768343017
   52.2085399105107        54.7937206512619        60.4954088220752        64.6711008113398        68.1058768096513        129.148465841881        102.375621729563        71.7196354547036        57.9672034250495        68.4359317946327
   64.4496926633166        47.8184634536745        61.8738222670352        73.5520962844086        105.051595132549        97.0503795129082        69.9436378594598        47.7736321222048        33.6453065707147        42.0229479884936
   47.5128205330581        45.6391829989339        53.9111151563905        67.6507736545704        55.7921685557448        41.3983137954397        55.3862817862498        70.8025416787650        106.254113797755        96.1153503808852
   68.4189468344576        46.6157506638756        25.8159898400365        37.7682394826865        44.4461205278277        44.8410291875757        126.107134468249        84.2792022277064        41.9326114793292        20.7373022029234
   22.4874373411445        29.1274991553844        45.5729095349657        146.541269836541        103.584762562755        40.3089099448177        10.2495723306310        13.0389779534692        22.6860012231732        29.4416410246742
   30.1778078251684        172.968137543409        134.585881967675        27.1244270884758        10.6536703135827        11.4935106174006        20.5748170452910        19.4977934359846        29.0055305405228        21.7659446437031
   17.0294480013526        17.6099608783606        38.6340949360344        49.2109565234293        61.6378636533701        209.447345324522        161.981296481645        42.4500684447013        2.21958047544872        15.8631425921928
   20.4519938370406        22.3710480802051        13.0085751170076        14.7906685727896        23.1082095948436        32.0937871877876        41.0349391888765        230.893948110713        159.944136680826        70.6790809325798
  -8.80778044141785        2.51607130226535        16.9151734761845        24.1040161929206        9.80659962331663        15.7480288350546        12.1321504357300        24.7726142394459        29.9346649964181        36.0683281424096
