12/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.795761113801        511.476707332932        539.006187741913        529.956555179150        429.706980722378        481.801999174298        510.272769200541        431.866546634961        422.706807306836        442.103522458369
   435.658819013327        445.062308006608        531.088562944341        479.938259242364        387.618619652335        395.052125377678        396.133953215096        408.681710520512        540.175677471098        452.220132574848
   407.335721903754        370.055973596300        370.858789367380        382.485016207240        543.982743329190        447.741472700546        403.974725843535        382.213533910804        343.594155681712        361.615169405282
   593.246255357694        542.667390914273        492.900748288820        445.178095335244        404.880776921199        368.336532414292        309.408788681847        381.953714361935        601.533749617990        599.663791270993
   467.565684742554        433.054559362528        391.075862612625        344.883440138794        292.506832957146        329.551835018344        364.686239647950        639.326405650676        617.959972553889        670.004253201183
   665.908746266064        477.912836158484        422.497320964373        375.701724157888        278.954567181044        266.587787133054        715.480446091006        660.250798893526        504.813506787732        425.154028752886
   379.162439953272        665.529999300012        653.361719958296        561.595324885090        445.507142707862        348.532184695394        254.932865124025        239.180691889441        586.184618059206        525.023305827235
   397.962863825633        229.297957702730        220.863163781606        572.081548757494        536.962676502919        486.955839539900        365.340856989231        235.260605069934        194.887391878577        191.385315112754
   537.102979289668        498.819526190724        456.294792777330        348.403645935214        224.932109775426        175.871959307725        195.300197643907        201.121809112413        487.572753156794        455.490367982662
   413.895577261601        318.807268309426        207.096672112052        169.928548091242        187.548947101752        204.750318942425        296.596007874729        184.125003597607        159.335859656672        187.953090474213
   450.233274654704        375.961641340842        284.602259068649        182.903690773753        153.579699494466        174.297415214928        187.453038758515        473.655734028265        424.787951462476        357.968200531460
   279.299123862283        177.425626100446        126.537178913178        151.182439695754        165.169081049629        97.1938023161652        117.126898413287        135.746233522156        77.4044101030637        83.8138964081278
   100.276887649765        430.976257523973        395.654147284649        345.735813544578        321.668194759966        206.198462202317        112.963595930243        104.190870646114        115.206971506467        68.3892352936312
   70.7585045376721        79.4547334725536        396.600135075716        355.717867908986        311.186499836153        125.705981147073        145.856142061311        86.8596781022356        77.8113862628870        110.218110869175
   72.3772430026860        60.9154962925199        93.7620107099100        95.8737604205636        73.8094444854194        72.1252502007400        110.377267193563        107.243063920753        108.708029947713        140.511547368741
   118.980072040203        129.267545561282        69.3355930128935        63.3218024422709        78.3284439611723        79.3030636863064        110.134439334608        108.284271707185        110.297289684790        110.279629765490
   111.138023016277        122.319216898728        107.369561230602        97.0554266248820        343.918040329728        246.984319259920        127.020929136354        81.8357228807122        68.2292309574874        61.8010464165844
   83.8836376378963        83.7518609978994        97.1079293011318        95.9001013782997        99.9488863293484        95.4133763535001        84.0288306926372        82.0607942656414        330.868747213310        247.380761663939
   144.505300567079        100.387772905157        88.1382143389412        74.5881831444319        60.8509455033035        73.3861763393899        74.4829891125709        81.9001812566598        83.9000759242652        83.2266753712404
   75.0787787544006        83.1016112027174        67.1544948679534        145.821425887177        123.152660941306        111.082274731982        109.001072346398        98.4607285370257        85.1234758385783        64.8485715274908
   52.2306675883090        67.7328819098071        58.5924631961669        62.7843840473380        69.6596665266685        71.2666961995258        63.6667167201208        61.3238221866517        62.1635506387344        110.551301002880
   106.452016811356        84.0705723379862        42.7681267120923        51.8543674141007        125.023851354609        105.123959822087        79.4349613327330        38.3920801738732        36.8062942966054        37.1109181153650
