08/31/2009_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.447623496104        520.550130719432        548.748204293608        538.335688389771        431.699876046720        489.981197072720        519.189963049679        438.794806831330        424.386940408832        447.495085813295
   436.226319340338        450.098640966018        532.732576533417        489.318215999660        389.414491059537        397.984515835499        393.861319066038        411.601966311595        541.468652115816        452.222513261516
   413.950888881887        371.895001612278        370.293151573179        385.294857654058        545.154492878864        449.504010036699        410.369087191110        389.154857945361        345.241413590053        364.139718834893
   593.597711178643        544.252509735108        495.577002722592        451.125241656232        412.062339999479        374.959540267044        308.472015319501        383.389912593508        603.408318517718        599.818777806066
   468.881704716737        438.460306526851        395.976277251753        348.837019727152        293.924724425771        332.390252720596        369.240107290035        639.377307963914        618.271006129966        669.662766008556
   669.129142207687        480.465126774909        425.938761065980        379.976281885330        281.832647075310        267.188215887642        728.016090024417        667.569228645400        511.670206633408        429.585645187194
   384.180435456767        677.424306822321        660.024790886001        566.012221502129        449.016816896629        354.307640412136        257.849911703271        241.666720463365        592.048932952945        529.862857916504
   399.434586690068        231.272364270567        224.251383876844        579.650221413767        543.766332783972        492.670613711628        369.011755565899        238.502107747476        194.384515513286        192.670698039128
   545.434843498355        507.709101921867        464.853665906349        354.460483745199        229.358624450693        175.224044523450        198.221977504514        205.819649164029        496.034466048807        464.134045713527
   422.349998298361        325.517950344882        211.979276426036        169.189943542364        191.702003128092        211.524653459619        303.389890889872        188.152497340635        158.447450520030        192.736355015114
   457.942468691221        384.080105686328        290.946797797010        185.796268615668        152.866203629420        180.441714922419        195.192096378485        481.439820549281        432.841715311412        364.862314010544
   282.965475337474        182.387210093295        125.603175878573        158.390147196042        173.725223290458        99.7304013383056        124.388764219268        144.423031762604        80.5533243893132        91.3799224150517
   110.696537027353        438.582095317028        401.742560491241        345.832250202067        321.281135685733        215.875198629727        119.741993562708        106.614901160628        111.629662622647        71.4593981408340
   77.7410217699338        88.4654427971014        401.665560841053        360.425476862183        316.068220846110        126.661221555928        152.270767633485        91.9314741687589        79.3416150966869        105.966468559004
   74.5669148926283        65.3078687211293        101.917969940171        91.7649252305139        75.5649848920403        74.6482077752234        113.830727965361        111.141844391553        112.461033206926        148.164460849161
   122.459744843949        132.180024551872        70.5951475187310        64.4334104814590        74.3619230097825        80.9016107293982        108.840849399239        110.622480474958        112.651481248092        111.940006410142
   110.905862160051        123.752293490829        109.315409201400        98.9433437306443        349.140111995515        252.485796038437        127.474645519217        82.5421802420306        69.1570863125070        62.0207627405083
   79.9657809848350        84.7913856532737        95.2530590638773        95.9000552386967        101.412528111918        96.7107172014401        85.3199856532641        85.0468378491977        336.530771459273        253.831448025313
   147.830072469221        102.991961609143        90.8203588935344        75.9003873448159        60.9980506667090        71.2331760677093        75.1266724385390        80.4078986697620        83.9000232081490        84.5344582170385
   75.8747646351853        85.5888927333892        70.6423621285252        151.105073174197        132.735257759092        117.975686695875        115.396405840232        102.198216190433        87.4045499635790        65.6144964353727
   51.8053451052102        65.0537023098439        58.7283631713937        60.4627242864820        70.4293203806118        72.6046912101071        64.8337445929161        63.8104887424816        64.2240928105645        116.127866838231
   111.255573908271        86.6099401298999        42.8858636293481        51.9546585387436        136.208253577648        109.984099117562        81.8108935665857        38.6654699381365        36.7161157026060        35.1277673014122
   53.1295723270731        52.1276504334162        58.7391547805535        62.5407335900077        64.9034516426043        127.561936054660        101.873891918606        71.5691571355010        54.5163955369968        64.2842578529566
   61.0022271250268        50.0250705895595        58.4115846525016        72.1922049766024        104.404948122918        96.9478833976618        70.1226322749790        47.1337663159556        32.7350477085479        43.1248259421587
   45.5141365703056        45.1422975791113        49.9582472493041        62.6608634839521        51.4104358138778        43.6027839801832        52.1384704436312        67.6313888681531        105.608560952846        96.2666401917579
   69.1657624451712        46.3510332490060        24.5660853007572        38.2735867159134        43.2725477630106        42.2563014087432        125.334422263840        84.9805809317804        42.2724811891346        19.6970704479016
   19.4400863795130        28.7774179283179        43.6514027125940        146.872608679329        104.190898111972        40.2532747841189        9.01019399781940        12.1459074517902        21.7559064183671        25.8293530469120
   25.0477754492154        174.842043018699        136.535719802235        28.3854109642689        9.40648228179481        7.96587844434308        20.0824013970469        17.0020478872467        24.1527361883757        20.0908203498348
   15.0523625415595        13.5514912419424        40.7519689606488        48.0996422596666        57.2928714524552        213.027023183442        166.132449335413        47.1462586789297        1.18824588335411        13.9176776885589
   21.0562775864526        21.2720711909503        11.1372428079899        11.0204098592504        24.8471575833423        29.3142260030994        37.6949988284764        235.654741716588        164.922265834295        74.6872511028144
  -11.7659380614463        1.76175086640067        17.2929237655975        24.0202233338386        8.52921671580908        12.8119806764592        13.8719614060167        21.4696283827937        26.1782334163728        32.8730983082676
   126.147798847597        50.0948671067133       0.305492251177038        1.02172074240580        15.0192343843084        21.7340184783991        8.61563642103268        16.8536181866547        16.3644123858424        19.7468426651025
   33.0349964502298        86.0430032916546        67.2799090308587        31.3423497212140       -8.19817102999688        1.07536137371009        12.6117018719310        17.4378155629537        12.0412275872317        12.8249573908791
   16.3943610966974        16.6015808596035        47.8600374779544        46.0582585760118        196.563850738252        130.141231389862        11.4233821938639       -19.2936655530457        2.41325145383855        9.23499163354745
  -10.0506386478923       -16.9504157821847       -15.3911724468114       -3.12756530708679        21.6304113237720        38.5693284690824        24.6459864428012        21.7709452339579        5.23504202799711        3.35158604013632
   4.19661482493199       -24.5411139110452       -26.8147910357509       -14.4380665198913        7.81833274889475        24.3213541674248        39.3891052934704        21.8798068872285        11.4812782553763      -0.150121104850221
   5.77955513414149        2.03700055853259        5.41996814033093       -27.1905117293450       -21.9102866532069       -10.7823476978072        15.5408485403521        31.6433388036949        37.3827381461556       -13.6620923135885
  -22.0213604023346        4.05147427816123        2.93965862902673        2.18422765867328        9.14792120846048       -1.26194504098293      -0.293941304903287       0.964081204614075        5.46985452733262        36.8793671560893
  -11.2979482445257       -4.87485962319449        7.00605880773289        55.8360212941956        72.7331945259159       -13.9132368212094        4.98707434302776        46.0900901781308        122.319558779104        72.4189023055679
   7.34723807400697        32.4519088295157        53.9038351899947        104.372865261775        81.0104532065412        104.677257489731        50.8231555509000        35.3580356604856        6.55050769407759       -1.54977614107794
 -7.147706379407782E-002   73.2368367373335        54.4751751974750        39.7895987328876        17.4392180922629        2.75944498746661      -0.716722879946738       -2.60973617006097        85.3403144628558        79.9245062298551
   64.4517564192924        25.1156162545925        14.1740564000315        1.44136836617556      -0.982741018146031       -3.47655269088914       -8.20992735186922       -9.62394534133768        20.4714382929995        65.8445997760657
   39.3190864695878        100.795104167867        149.531805863716       -3.68414959184502        17.9513261445913        69.2818054744793        201.458170742101        120.224660378070        77.7238468463852        56.9381605655758
   24.7684112134028        9.05171228886920        7.96217010891699       0.824010842882503       -4.74967690536513       -12.4076217699763       -18.3391624847093       -21.1167623245503       -18.2719745471971       -16.5642821827629
   26.7305628920257        107.215252819808        162.529320582889        50.9311705911063        46.1596995019264        29.2035885416513        5.39497949407838       -1.44904029134880      -7.775376314073985E-002  -4.89351599781736
  -10.6161965865673       -18.4889324883175       -29.2215828992423       -38.5682878983903       -43.1968376214843        42.5441050914515        11.3783662369548        1.92668843300491      -0.612221154015000       -2.67653375131493
  -3.89379636914604       -7.22125547162119       -11.7922455817157       -24.1153119782780       -32.3776811909168       -48.4934730199521       -57.3925512326919        117.000286912425        25.8345021450174        8.21188126649738
 -0.804114488700087       -2.93645835191913       -2.56108203482549       -2.37284492390036       -6.82208066192973       -9.81376565041238       -17.3480356316740       -22.2624624391889       -31.0157978208674       -54.1551665243877
  -34.4390272298696        18.4248308729200        93.8100397113564        191.302997196583        226.170958197654        18.6763161952114        9.00002499867344        4.13185074638778       0.639250968498058       -1.83613750016971
  -2.56111915974868       -3.37280981030436       -4.29286862998409       -11.3201812981794       -5.28541370299767       -6.76988206029435       -21.9292308413906       -12.6465793055245        88.5145871130413        182.908943681227
   223.217333419089       -34.2611731968279       -13.2847901648451        44.6255338831191        173.269349483278        235.675842211918        300.000222318476        142.498110301580        214.682936829638        295.392465860340
   2.82680324161054       -5.20372846814473      -0.572474593801802        13.5060767059271        68.1410721164427        147.374451441020        220.049063856083        368.094538920725       -5.99998769481286       -9.99994428925744
  0.219375862972844       6.513833988469337E-006  5.026298774516383E-006  0.622723233709437      -2.263234699662226E-006  -1.24077380141214       -3.08795122309774       1.974805476337256E-007  0.626124000879782        1.41750976028989
