09/30/1969_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.361132560404        500.743926631069        521.818566860588        511.560138581522        431.366405329253        473.820138096673        497.888444265629        434.064703026641        424.712674604706        436.290712635325
   436.471235914928        451.700595412915        530.194460071507        477.783192539631        389.973858627392        395.199759359681        394.363276730722        405.218623233386        554.451345976033        449.530123750788
   409.926229617106        372.801082636472        370.733646655584        381.202908493378        552.770927604195        443.936587385575        407.108974470553        391.555720601368        347.344394217853        363.386231510268
   599.830221258954        555.054328835933        496.697434890878        449.710534021153        412.674106949312        378.789228396891        308.701551616595        391.417845415108        623.628984323126        613.522213098705
   469.063511335466        436.472027389908        391.741115461600        346.674096382439        294.556071859113        334.971401928594        366.363779301207        641.409029077395        626.916531702958        663.255972742157
   646.594733092811        469.672061726113        417.691209618126        373.302083166039        282.361890258575        268.173229055524        699.218421665934        633.512989335295        496.029382219890        420.705937905555
   377.144085112690        634.885910749820        624.266765745302        527.913066928620        420.232962819742        335.896552198136        261.387369509954        243.879521748443        554.632856627183        496.629972671519
   382.286119009646        230.499255364595        224.595963531617        543.046181365362        510.415070019970        464.632234013142        347.728065593887        231.219338622871        195.805245213134        195.349201518613
   515.839234062787        483.213437078955        444.621876687660        338.161473095961        224.382110527437        175.965634996200        199.928374382077        205.083808326429        471.625278049579        446.953588530463
   412.770645168871        319.885741142043        211.515761123341        169.745836284906        189.260947761421        206.132168424137        290.025961850844        181.168360399458        159.155465837274        190.673201230961
   448.091530436529        371.050467063758        280.410745496169        175.101194919526        154.704404464340        174.796687484509        185.356540783855        470.174739877910        416.712446448689        353.408817564547
   272.059843702510        168.828587026223        127.412328955124        149.690709565614        160.584059998083        95.7541860096077        111.141601692569        128.797693607779        73.4600280064765        79.4289100478093
   96.0848566902812        417.473119328173        384.894934257769        345.868304816933        321.507404431425        208.142326056116        112.674183080998        106.015145839337        111.833505887811        65.1302787505239
   68.5379991689399        75.7756635557579        381.232520090659        343.764885276506        301.420492258734        109.375862106276        134.262984194306        74.7127265486550        73.5853915820337        106.210193242608
   70.6007148561049        57.0078572677422        102.435271936724        91.9886499040928        73.5117752379479        71.4512831053886        117.194630000832        107.384753677445        108.021675145385        136.032799935631
   115.378498528313        125.648989075143        52.6197906811187        53.8588358302570        74.5415943924265        79.9778093034908        109.497519834221        109.214377877401        109.054919865974        109.485824467960
   111.012582573055        123.116234113220        109.444348894558        99.6083661133581        331.593424980130        234.709182958745        113.068174313252        66.2797750838467        56.1952173190031        54.4784328556596
   80.1668169519887        85.4705716125979        95.5531076495333        95.9000274201530        99.9516611450096        95.1941832531248        84.8971833929979        84.7276328421528        320.253810924810        236.043552941701
   130.070520032079        84.4042410437739        75.4776198222667        65.3805823783343        55.2390346753654        71.4285297895882        77.8737141635616        80.6986120962151        83.9000014235950        83.3403714025209
   75.1123474190254        84.7251426490743        68.3739781239404        131.382260468814        104.807902760145        95.6561417168078        96.6193068871274        89.0847598800463        77.4666773647731        59.2612055175141
