07/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.988411896775        510.554938443074        536.135848499799        526.485683117202        431.670407494328        481.577911569780        508.844887119899        434.395802734927        423.809607920253        441.817595172447
   436.183839632711        451.160428636248        531.852900302637        482.260230427538        388.971512840013        395.893134124987        394.370206445728        409.380579846957        547.232554374317        450.505430902124
   409.736455232529        372.522385751626        371.071365241170        383.598844718584        548.403709881335        446.852767088584        406.158330814849        387.105292286462        346.124273932197        363.453305911783
   598.626964863659        549.591377924543        495.615938132946        447.430045487600        408.456182894061        372.531253450846        308.919129054908        386.504544015763        611.463373103985        603.406184770427
   468.552664099725        435.108539276077        392.765306985692        346.506665204258        293.981960678820        332.429802413971        368.719802928229        639.493676689185        620.516982576135        667.336229666544
   662.707257295009        477.643519667572        423.874478632412        377.445794010761        280.950102694362        267.603809370510        718.849245368463        659.043442182046        508.125208508561        427.396254773042
   381.665783332065        669.346320424583        651.508909507377        554.152004313544        438.798126207740        349.366658818104        257.585551439560        241.468834368143        583.678300178049        520.539278308978
   397.968014959866        230.562757670565        223.493146898934        572.331304785126        536.194766675143        485.302558333033        362.558298659045        236.910480689915        194.707613046817        192.549230895386
   539.276817927441        502.455942672156        459.885474856871        350.407223143533        228.126455214583        175.614182786942        198.202298690219        205.404129138123        493.013668106022        462.140591142608
   422.238216539938        326.662881418460        213.167283736208        169.638414069227        191.412869095722        211.251458011909        301.663344665417        186.998413181352        158.911792185083        193.030919929467
   459.162638388464        381.563388944610        288.056964601656        182.487906045308        153.334076122150        179.702007251976        193.819687569850        482.005720048539        430.316966425727        362.127922900752
   279.535170604579        177.268740110166        125.948989206234        156.860694047513        171.322652431005        99.1797651739951        122.191279599938        141.489748458649        79.7790380463136        89.1719405526258
   108.935356459225        434.997797969652        397.717068967622        345.666098897056        321.270225888132        206.785399565342        114.023457089815        104.138365139793        113.435348539889        70.7275622440976
   76.1037743374844        85.8142854632138        395.932259383252        355.155164342972        311.332919615682        116.121725925033        143.739171024002        85.1950765933422        76.8272223897805        108.064083051123
   74.0680492198143        64.2249968999744        102.052013377620        93.7687246845401        75.3869281742916        74.6015654127398        117.524325446317        110.848853566052        112.126076418941        149.159272649051
   122.142751671011        131.995816858705        61.7438292935211        59.7574219052482        76.2610706210594        80.8446218489214        109.773488770266        110.719118721615        112.426805639396        111.841062891844
   110.906052723571        123.872508484724        109.532100707806        99.8205267269744        343.751271557391        246.492299548660        118.112480769700        73.2195023309055        62.5908787817318        58.2543381502179
   81.8564352852697        85.0519627800035        95.5205585710839        95.9000660750275        101.590000434666        96.9981794769873        85.2849855261167        86.5095730960021        331.730134352658        248.820294110737
   139.846280708783        94.8161819371971        84.8332231680854        70.9465738722679        57.9374474189594        71.8974903932170        75.9229501102610        80.6277673946474        83.9000309277323        84.9991488734993
