10/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.606923434765        510.503753072240        535.996002042563        526.188360610150        429.779825099309        481.552225381300        508.771142293229        434.391278776770        423.401450111013        441.763814679242
   435.825931168144        450.226400410791        531.787044707497        481.988241844137        388.311811962185        395.900843208171        394.143122869279        409.252076035349        547.150588168926        450.483170993312
   409.703673749351        370.577698233544        369.611395671640        383.479931407093        548.332655002619        446.728504528519        405.918599271484        386.875402148673        344.758647528585        363.360907679336
   598.545391386248        549.525842963422        495.110053049789        446.300138791724        406.626985942952        371.009240429694        307.995939985221        384.662663425096        611.347429763469        603.302046948785
   468.305505273036        434.131738283121        392.422958627211        346.278697659592        292.451319154838        331.788258639484        368.418137493316        639.506164426758        620.481268444582        667.375798552727
   662.585433502012        477.513114602372        423.632405046181        377.135016114995        280.648906981509        266.735970032034        718.283313029610        658.610247488718        507.687259333987        427.078020078256
   381.328850377359        668.638437585310        651.152821450084        553.970742623551        438.636150184119        349.060224842227        257.284160528379        241.203873679426        583.433855597992        520.342411599984
   397.786495781601        230.378358247892        223.375713871538        571.966250725879        535.879745137672        485.047242078392        362.381882836956        236.660172372379        194.716319021790        192.803045250696
   538.594473072363        501.587750208552        458.995866382911        349.745419820414        227.605312410324        175.134786485978        198.000811600790        204.799256889598        492.659658985752        461.683883591999
   420.965643438621        325.148024814846        212.186548633496        169.032276182827        191.205470854392        210.666994014954        301.323583207072        186.803944613840        158.483664124548        192.380648995141
   457.443532324483        381.013943041251        287.680368401478        182.326916079022        152.972373634393        179.366413232104        193.435758764717        480.957052195811        429.872606917344        361.647293917097
   279.309416299294        176.943839846620        125.890966295956        156.453909632093        170.900723561732        99.1889517849549        121.818605954543        141.049429525464        79.9506530135734        88.8566323176779
   108.463026690353        434.697882023340        397.454459690706        345.433022406772        320.561867687712        205.593214515083        113.264097791392        103.912659394975        109.832885689753        70.6395954623441
   75.6959609466902        85.2904174278466        395.850481127115        355.000078956591        310.936337678605        116.053215702467        143.354134046884        84.8440123204475        76.8777683874889        104.022981520670
   73.7544271118653        63.8416382034819        99.1035022740548        89.8209599819747        75.0900956152128        74.3231602294133        114.208908669469        110.529838775769        111.761918691304        148.566230942835
   121.879805291929        131.839062970423        61.6908806463389        59.7146774223677        72.3905664571032        80.6008202326094        109.285699863152        110.384829924370        112.237259845535        111.795079868503
   111.138156114537        122.576178064252        109.586639770339        99.8777429106736        343.548801922438        246.122251992268        118.047185673480        73.2044137979332        62.6322239470068        58.3446951199894
   78.0017643664943        84.9003005021955        95.7604683619445        95.9000239212442        101.411715658513        97.0177451094965        84.5072790674337        86.3493223883846        331.412222549132        248.435857438610
   139.652201538376        94.7248534618920        84.8384340431960        71.1162269510954        58.1013386583721        69.9806993136080        75.7360026057657        80.8935730471384        83.8770546254457        84.8205038415035
   76.6246540402247        83.9139767790801        71.7353050583644        143.646676319166        129.429695625793        114.058657042269        112.451272628436        98.5062389385063        83.8240296336397        62.9812386285987
   50.6436366204222        63.7982444409675        59.6608932234455        61.1654109262882        70.5873101166952        73.1111271604695        65.7783062663927        62.1353631671378        65.4280180130372        113.385454648942
   108.581291329119        84.4034943194213        42.6081926113623        51.3609447119467        135.106552728418        107.877060358121        80.1886271208175        38.4635264427683        36.7425302185975        35.8923644341672
   51.9499097923231        52.7679496741745        59.7290059906050        63.0341158502524        65.7536359659352        125.671472811503        99.4433583496466        69.6768621797512        55.2386372838865        65.5419838609579
   62.2408451062893        48.3808152606305        60.1960779536282        71.8423531219377        99.8479229582206        92.3697245809882        66.5672538650413        45.7919615116286        33.8063937026906        41.8800123747374
   45.9557105453275        45.4850398382565        50.6922537197495        64.1854758545052        53.5594337083024        41.9821487490541        54.4002116743020        69.6468874678207        98.2281150626251        89.1351250536776
   63.1427806133444        42.5636448292433        25.6934473324114        37.5781272257043        44.1528683535653        42.7817689433830        116.263886208121        74.9053731083396        35.0437838142944        20.5064560866770
   20.0106287585257        28.5276730017450        44.7059144300698        135.804673015324        90.5760145800229        28.5305644572046        2.27431430354678        12.8816832970753        21.8625311343632        27.7362418337653
   27.6593932620220        161.208628333221        120.411795639799        9.73458245414591        10.5225867719282        8.49000257169809        19.9840185954119        18.3478672211111        26.7176472407025        20.8290142940648
   16.1589387564778        15.7025061069417        39.1706208992067        48.5005637479128        60.7943097125113        199.218644425611        148.683255929673        23.7547180919052        2.20671925172976        14.3358259149074
   20.0805301862528        21.9683790586543        12.3487273201132        13.2318445372881        23.2871584161448        31.6743341443623        40.8287062449066        221.633198267470        146.056597727380        53.5763240096290
  -15.6162857412440        2.59051114455128        16.5557762037613        24.3313480289721        9.61940342320101        14.9584880537221        12.3126593608425        24.9393155043091        30.6954747383487        37.1378347495292
   110.501316135907        37.6247732749918       -7.52894029027740        1.82586322645485        14.3768044575471        21.8549190948077        9.83979531561044        15.3059058392469        21.1621446695431        25.7586569142403
   38.6097794326432        73.7926266820986        57.3903424734150        24.1421361349917       -12.2660880130028        2.20619639125718        11.7398781625589        17.9551520908629        10.6896286822057        11.4023290981827
   22.5377047082773        26.3724587333835        58.8271188499628        56.1028632368618        194.881704560863        125.410759098486        8.97249673941300       -20.5786980427369        3.09880460598793        7.91153591913133
  -7.09213087676627       -12.1906770271647       -8.58798156417036        6.64576504380957        32.4827064715260        50.5832315385789        17.8646455877958        18.4117782484963        5.29167422751380        1.99330475670830
   2.90647724591550       -20.3845146256503       -20.9872102234470       -7.73203198663002        15.8009179093021        32.8680979352626        48.8970750242406        20.4390575357868        10.7064065199436       4.255391546952350E-003
   5.20063905673356        2.08847704559787        3.52041861367326       -22.4881276575370       -16.3386790893853       -4.84807781094969        21.8919137219656        38.3938665995326        44.7273353962693       -10.7244815888251
  -17.5549359316377        3.53680279250609        2.59080992028216        2.28030520155279        9.09391185795172       0.440145428670492        1.04519637348819        1.99823616312790        6.32613319650961        37.2185413460619
