05/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.724859193243        512.455692437615        540.213901647338        531.781490366105        428.844064242076        482.672045500287        511.956979048150        435.907428088549        422.256581936937        441.959497327136
   435.405046690368        444.160339413879        529.015090314711        481.185233661047        387.121287898033        395.714328502023        393.981474575640        407.795416394937        538.327647766092        450.322980663838
   410.530716922829        369.015971734917        368.994507410504        382.894475187594        541.844266214113        445.146001231525        405.501968247587        384.759611178097        342.380880871464        362.608562226194
   593.739218751737        539.704163338689        488.750567802391        441.847373195300        402.744769683081        367.408978472273        307.383944674492        378.252488747079        598.881042038109        599.405337998806
   464.083244597733        429.181405860740        390.494325585466        345.475371378326        291.273466044772        330.760844300533        367.527542167562        638.426375083161        616.978115882613        668.214318210817
   669.110058781951        477.795889839535        421.340713001380        375.700661054559        280.126773978242        265.631254558988        714.596580219787        670.071058205245        510.805494222428        426.377730599548
   380.847135114293        666.833364962999        658.496716785446        567.720483760232        450.601397586169        353.571980434473        256.798691488161        241.277314772853        590.990288458436        531.532645938573
   399.633862252793        232.114586170557        226.172278194899        578.176582021153        543.718731575850        494.091884189933        370.788325861914        239.129074068126        194.672754852928        194.495878780202
   544.655477808463        508.499099016458        465.751411770129        354.892153686330        229.876111903856        174.714239439262        198.345746022911        205.222726299166        498.206784456346        469.345647026172
   429.873311524241        332.143404647758        215.360407098552        168.770507488616        191.101864128838        209.357498418952        307.167295477976        190.156138946087        158.001805871999        191.305826740943
   466.919432108733        387.557945935804        292.263108411622        182.932282664998        152.078066980407        177.373171969166        190.790849756725        489.709031031840        436.463163041953        366.888032912854
   279.068192037841        169.018765517936        122.838061492777        153.699255577979        167.423700864787        98.6582759300640        118.641666076819        137.409604933988        79.7202447412193        87.0405663540166
   104.007961080919        436.860915851761        400.737688626051        345.275475870214        319.516936151660        185.825881206622        95.9180024200077        94.5286736643821        109.735047992098        70.6115437782304
   74.6559531797357        82.8908536660205        396.102588058760        352.173951573476        304.291659705333        104.484738744606        121.262249880509        65.5751648558614        69.2617177484988        104.105101414051
   73.9039287634738        64.1675489823078        94.7600535684536        89.8613921478625        74.2578837825584        74.2202541196767        106.724614570088        107.580853325257        107.990545756496        137.952069628323
   116.860297320822        126.921509408650        48.9841624244007        51.2373363299029        72.4277818384344        78.8855818391629        106.648158052806        106.600077065500        107.757552521508        108.401053727630
   110.884215984571        122.340272501464        109.839819938998        99.3216604919735        339.287595310040        237.206613104742        111.346299469322        65.3244341495443        55.2047990560447        53.5329853252313
   77.9943879696000        82.9652539528729        94.9437148471336        95.2009017376147        96.5766948031554        91.7029243473049        83.6519220386439        84.9253898739340        326.339828748102        240.661744339885
   131.869389631235        86.3462417613303        76.6811172624086        65.1407405982770        54.4790689654445        69.1764832607154        74.0255953796509        80.0790481136962        82.4644949002495        79.0782737034713
   70.0471197320707        82.6794996273396        69.8486504673813        135.248219000827        112.498901515412        101.723848233063        102.008548369893        90.6773108435768        77.5929483075567        59.1028338285070
   48.3466341999207        63.0662048118735        58.4609156143771        60.3196995065480        67.4933015379222        67.0336473590478        58.8392260428494        60.8182392428827        63.7668369081379        105.246754248688
   100.282263361228        78.5438868947393        40.7679759398488        49.5040868273252        121.822996206535        99.9016715642435        75.0276856861099        37.3095990243200        35.9821580538104        34.6062418379745
   51.1600252576666        52.0540538111139        58.6545626610500        60.3750387705999        59.6584200044675        113.791578217595        92.9211070749693        66.3667641762886        53.7323482227705        59.6953141058981
   55.3809382810535        47.0371983123270        57.9318315707977        69.5630970386838        95.1731236834118        88.0184849100048        64.2097106652858        44.5933369096766        32.1636817029455        41.0339681365493
   45.3847136253006        45.2794259390114        49.8650199800764        58.3058017818900        46.7286553786116        40.5713705797550        52.1106153996557        66.2615074858006        93.4815351860402        85.6807237492741
