09/30/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.389949397939        522.453399776298        550.577449771230        539.843019532751        431.069493031084        491.740479814185        521.000440326236        440.995568298922        424.556701243909        448.556286156871
   436.397725118374        451.796037586200        532.697248227876        491.253759641631        389.488703074541        398.808547016524        393.747111322725        412.002478682114        541.679275250461        452.006646049638
   416.164117112708        371.557707003568        369.866548255295        385.970583208562        545.276788620104        449.662913645929        412.204683386916        392.041515950357        345.413355267049        365.190631686271
   593.667652924647        544.500251710356        496.234560708616        452.399918831477        412.408867156105        375.803721293567        308.102222263068        383.488320179583        603.742028050088        599.844247785478
   469.132018296014        439.831892988120        397.045625186607        349.821184358706        293.482676002533        333.324500829619        371.117396943898        639.306955380116        618.293704272277        669.320645865772
   669.476761595670        480.682884869280        426.318769270204        380.871289205206        282.792732491306        267.055242291376        729.197168869107        669.179796904772        513.000637064596        430.378251625170
   385.368378593077        678.634341663595        660.853302381046        566.769494486911        449.651377228873        355.604618353294        259.069674699677        242.709920634027        592.754448011147        530.865014320805
   399.650399294826        232.169084691635        225.971163648710        580.631168273133        544.864559645452        493.975148781041        369.848893307793        239.335519183792        194.308765269759        193.798004438066
   546.914828212628        509.745891154118        467.062959646839        355.851497667685        230.678047124638        174.852809878604        199.276020561114        207.174594517032        497.234230302564        465.996096035202
   424.886808047378        327.906833867809        214.012574335241        168.818784710061        193.053168315377        212.982050045430        304.836575392732        189.169113819157        157.934235564910        193.669697334537
   459.892211386053        385.985992565788        292.607700853532        186.398811843494        152.496197148518        182.527166371950        197.050791330820        483.157153842152        434.446983458050        366.526168704315
   283.750494326059        183.604345213004        125.502348626624        160.763141433662        175.699142113652        101.246366546501        126.395714044298        146.386882413892        82.0238991218104        93.8510777821930
   113.646982128028        439.538035212680        402.637324392580        346.032640577143        321.447140973056        221.010263610536        123.530646554887        109.402145474730        109.591646942732        72.8735710207597
   80.3246952187454        91.2671509432933        401.926237915017        360.856706231956        316.820269805378        126.740534352865        154.218513377364        93.3249186633329        80.3931205102692        103.712215860393
   75.4830223974378        66.8774803170554        102.849511842789        89.5720317707180        76.3531334073176        75.7261342065454        111.145906112289        112.303005756508        113.637337579245        149.269686450637
   123.211159764296        132.626152012820        70.7423073480266        64.8963986484262        72.2222018341976        81.6376518043917        108.214738530578        111.463367210506        113.374773875179        112.455996110759
   111.012115554597        123.119198781245        110.050153878127        99.6094368140497        349.683212336383        253.362685324329        127.427689065725        82.5768741700457        69.4682304076986        62.4433918388760
   77.8728785555089        85.3730099798202        95.3753483821641        95.9000378510105        102.039103462759        97.3343947146155        84.9981784501959        86.0975909087934        337.345665392147        254.895203246961
   148.322679150019        103.345757203013        91.4102208708678        76.5132374858057        61.5098528177150        70.1108986599779        75.8919429674643        80.5335155755342        83.9000097607936        85.1394672581368
   76.5055262397872        84.9296921448634        71.8188665074423        152.053269452101        134.270778539691        119.198188030294        116.672698113101        103.135727591928        88.1915694037783        66.2115085289454
   52.3789881990414        63.8092493104570        59.4077165956369        60.7169012979972        70.6145490962988        73.2267575881975        65.6195143327148        63.1524601100453        65.0753129303462        117.281171664766
   112.363546322746        87.4811278099414        43.2907095804101        52.5294133891947        138.666527040144        111.039176427047        82.5891489204768        38.8496743566728        36.9090155481094        35.5771503762598
   51.9627142540525        52.6349423478457        58.8363109608811        62.9566448717410        65.7695798960853        129.392805198878        102.801829604334        72.0878266777109        54.9084943250147        65.3891976307106
   62.0455093471612        49.3757118261244        59.2693359423966        72.7045167048223        105.122956253643        97.5990847955028        70.5250298248841        47.3897030874732        33.5007236542762        41.8340949956449
   45.8935789485092        45.2726502577721        50.2616392840063        63.8755374762556        52.6379333248109        42.9738310465824        52.8863647705686        68.5626126894522        106.572394105871        96.8553752070951
   69.4825828272216        46.5598918403705        25.5100249815545        37.4237368509945        43.3337545892568        42.2953027981946        126.427419028713        85.3646722924582        42.4606083715269        20.5069889165826
   20.1885217345703        28.3029369140703        44.5149286603291        147.692080756237        104.556446488901        40.5168729472849        9.23003519441143        12.9435297317971        21.5685435877020        26.5099309353340
   26.1345981378636        175.111805342107        136.557980399966        28.4289714214455        10.5200330426403        8.90021308098593        19.8416005535022        17.5168596230365        24.9805007997739        20.8677678770438
   15.3637500996649        14.0918214204106        40.1456165282735        47.6476782681375        58.1438287041720        213.052814694867        165.837769977160        46.7429883220772        2.24047857724702        14.8084952677427
   20.1255150170326        22.1334524559517        11.4922078097619        11.4911523189627        24.0363879096402        29.6655417102038        38.2582348713057        235.994041157726        164.642022416220        74.2358499444487
  -11.5881244387429        2.41557154196937        16.6637298279418        24.7891684975494        8.88406593074295        13.4219164542940        13.0673846325626        22.1885519650754        26.8318038395557        33.5342577821842
   126.140761265493        50.1024871845971       0.253166057828624        1.61915826661399        14.4201958897486        21.9000160356891        8.98946870360825        16.0644736108628        17.5322585246182        20.5561505671048
   33.5332842681263        86.1914686090765        67.3318950155081        31.5016275113014       -7.98937040747831        1.94781172559850        11.6680881568202        18.1056394064372        11.3862176111955        12.1300249424089
   18.0019242175916        18.0845727218911        50.1060082666332        47.9049184926433        196.066479029512        129.692864232823        12.1407245610896       -18.7520600547147        2.51621071739744        8.60754887602899
  -9.31051821673196       -15.7669215489539       -14.2316499549200       -1.60069536505991        23.2540724487392        40.3814940591459        26.4304422299881        23.5435903653718        5.23750913461343        2.67413643862995
   3.37689227433253       -23.6417157806342       -25.7920685290995       -13.3371909914093        8.99657844165169        25.1674041556957        40.2345062467771        22.7188473079012        11.2428693962642      -4.260741973819954E-002
   5.06484803431019        2.03593097318988        4.23751050488135       -26.3313278564709       -20.8793407128260       -9.68150340244284        16.5128650128553        32.1954634256845        38.0524661191335       -12.8728841307742
  -20.9507702595476        3.29996876772726        2.48537057880292        2.32310996872169        9.24680831561789      -0.236816476036727       0.886748977873767        1.71112876682440        5.65240763468430        37.6544813803180
  -10.3125186611062       -4.15297541883168        7.41917038363599        56.1967834865501        72.7016917366502       -12.9957545592662        5.65470456780911        46.4863369188239        123.443545273258        72.8263064115917
   8.20170471521182        32.8095348295711        54.3952446022780        105.977547342910        82.5931261271304        104.649384079440        51.0519382380301        35.7994793910384        7.05800170495068       -1.04960378594218
  2.051018897767308E-002   73.0654337022881        54.5675775973909        40.2635035873903        18.0287001022369        3.30731062328130      -0.342885134409532       -2.33423755877143        85.3818907803487        80.0260943833762
   64.6319665590811        25.5839992022178        14.6915668134757        1.67977745629888      -0.814425726300659       -3.39283136611902       -8.21221128293116       -9.61228304233344        21.5577848468555        67.7392765335766
   39.5453827969820        101.865930113383        151.422083516798       -3.63558957248444        18.3976322156733        69.4148624863669        202.492376158014        120.395019533751        79.5221371958581        59.2777999864716
   26.5403977124351        10.2351154144003        8.77403399657059        1.07198893375083       -4.73676556398517       -12.4541189073959       -18.3992602833192       -21.1420354405794       -17.8416830745125       -16.1451849782755
   27.1614705327846        107.966160566998        163.589689486412        51.0891423656603        46.8433523084972        30.4413684988014        6.08077288673326       -1.21181163359421       3.596204436279227E-002  -4.90223727948144
  -10.6668970505347       -18.5574122180142       -29.2915806341512       -38.6155201670576       -43.2292722494839        42.4774803624324        11.3382584181646        1.96600419196788      -0.556999817398574       -2.71000613004419
  -3.93995521602381       -7.24940417201471       -11.7608304006741       -24.0857707127593       -32.3456684768959       -48.5504440925086       -57.5798068703986        117.000300932056        25.7591622716938        8.11728720150871
 -0.854975977255799       -2.97285623435899       -2.58332591256056       -2.33943351079584       -6.77499255621673       -9.67421879787223       -17.2239900277657       -22.0930576979206       -30.2961482535060       -53.8296482260040
  -34.5107321146449        18.4577889626531        94.3618442046968        192.120651924484        228.232606764058        18.6523888563483        9.00002492240928        4.09599062097970       0.602201025543515       -1.84862014922025
  -2.54661739146245       -3.35204760674896       -4.22731218628413       -11.1130926632522       -5.24653222046273       -6.32751239328198       -20.1552217465220       -12.5815541778650        88.6806491722009        183.451213871205
   224.367074374823       -33.7862974664479       -13.1823327719196        44.7361803997548        173.298171183487        235.973922866020        300.000235680286        142.658955370479        214.820676359452        296.557913705584
   4.47028586379272       -2.46831053166116        1.00288227069949        14.6992470466039        68.8853057268566        147.026408500281        220.438177543868        369.923892699643       -5.99998686815010       -9.99994428853230
  0.219060291587564       6.503072639894997E-006  5.019044864874134E-006  0.621935451055240       2.970493586472600E-006  -1.22028111945613       -3.07943519643570       1.979676516239227E-007  0.628581570680500        1.46177000465896
   1.25762881657643      -0.314541817310571       -5.99993335421152       -2.99997594064899        1.62810642442210        4.75717365089498        16.9691850921459        15.6815855033686       5.037490063524656E-006  -2.17884487778518
   1.00000672315279        2.00000093206276       -2.21447851310634        10.0733546882456        6.39708727332914        1.42585542715344        20.0332081028156        52.4217433719442        95.7166700351161        200.101399764410
   312.807106244458       -9.99993621764278       -1.11702302391294        27.9823082530197        16.4674846355525      -0.999958574244264       -4.99995187008571        1.33334211914529       0.487031119618574       -3.33374493046560
   1.46303621199284        6.03244355335177        23.4613986259336        47.1611979827146        179.495923313564        253.097995854485        7.58044092072173       -3.41443229300309       -16.0983853678352      -0.813610473659619
