09/30/1991_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.332857540067        506.105425899540        531.266804452395        522.412049390255        430.225895895293        477.306674997125        504.130264645924        430.349117211620        422.626233175077        438.859968604830
   434.363212192946        445.181170010156        530.933034608668        476.870831006172        387.650420788844        394.105705498849        393.381870790857        407.761979431480        546.513757694213        450.067599166258
   405.590434892719        370.369827293953        369.285057187970        381.872567576166        547.755107551384        445.326889520294        401.385271005392        380.037037237934        343.385120926338        361.085852536573
   597.705986632185        549.050357292810        492.189680386650        441.199490593353        400.178567398821        364.728250937339        307.536294005105        376.790898719332        610.482494954162        602.522002513790
   466.708791772912        429.149390320912        388.671977425300        343.391248203791        292.097098474210        328.338981766634        364.446287284701        639.516251094997        620.182852228285        667.381832209699
   661.129195866496        476.088021474327        421.339850626620        374.190307996193        278.337239780059        266.123423731157        711.804212442169        654.651647583384        503.859947476886        424.219881229375
   377.981794736658        661.028129095769        647.595593148100        551.889819126424        436.795072409146        345.636699817100        254.072195343243        238.157329648869        580.419785299812        517.924633783806
   395.535267695391        228.196694082775        218.533888320689        568.023887759309        532.380099969173        481.951312550262        360.415772911085        234.331065145477        193.018643371149        189.641796914895
   534.085120862174        496.386514833807        453.908914412996        346.183367217309        224.253019599717        174.230559516887        193.930949327072        200.606210356179        488.673893324304        456.885532401068
   414.254111112347        318.273876544360        206.753156492349        168.275517635837        187.800062389660        205.695765061907        296.318698702456        182.751635516335        157.362147208759        187.618021673066
   450.672446510141        376.422795810750        283.034345248482        180.234316551760        151.442476115256        174.229079253086        188.558931675898        475.511412029243        425.745404337115        357.768427597128
   277.143604921759        173.281314856802        123.538337918260        150.636444075970        165.795148570452        94.0113277873922        116.078265650977        135.820436031575        73.7201945135758        82.1944084459498
   101.047020812898        431.618371380037        394.884715197861        345.478319260501        321.261961740508        196.220726241487        106.543461890388        99.9787012279310        109.390255339647        65.4679676043895
   68.7019512541959        78.4360279168829        394.535490523838        353.340081824428        308.079796262758        115.150817354318        137.515487063363        80.2244137056207        74.0632016854920        103.591843328718
   70.7701376668761        58.4151386564698        89.6359694114307        89.4357294723661        72.8775899620905        70.2851362597650        105.749529473109        106.900188773787        108.726261290728        143.241764054627
   119.645810090117        130.018620712746        60.6445358579524        58.2187486747938        72.0806984585409        79.0034450394089        107.793794915580        108.469754367958        110.577964631248        110.560319414996
   111.007302940008        123.238177327544        107.665021938922        97.2331228956637        341.183245219087        242.932836028299        117.654089471540        72.8784877641603        61.7066334649060        57.4669925368372
   77.7313340662531        83.7158542835277        95.3435811811896        95.9000291424329        100.169002865398        95.5511980430744        85.0581984568531        82.7533317295024        328.382006604211        244.835784126049
   137.897633290713        93.5842590004314        83.2196745577163        70.0671089565412        57.1936971944512        70.0154990830297        74.4058233523367        80.5152731967874        83.9000048193538        83.5916421730668
   75.0631223684241        85.0523030267695        68.4273039394831        140.698481853974        124.401463305584        110.340675789076        108.788522610604        96.3262438415870        82.4282949731861        61.8809441848292
   49.5232501074976        63.7763781655609        58.3120407852508        60.7011608144017        69.9917440715862        71.7295667211311        64.0027929492323        63.2741367879563        63.0638156012172        110.127348957828
   105.934347475073        82.9752576726140        42.2141626360476        50.4273504436335        128.188507054397        105.076920246704        78.8131136982258        38.3403676806347        36.5404175553774        35.4551264720323
   52.0452570541608        51.7723451803011        58.8400216325750        62.0256971935233        63.9171317488254        120.256963566605        97.0768689506548        68.6607170513624        54.0289189067454        63.2422377863357
   60.0914685234462        49.4958401771469        57.7538461005230        70.6313033215240        97.8561950514560        90.8066255328811        65.8885643578484        45.3676102022080        33.4196125197208        41.9088081065270
   45.2747120973916        45.2570160775284        49.4985909794381        61.4787170310622        50.8788235342291        43.0923316530723        52.0824608642180        66.9809082103498        95.2365182330603        87.6921503152138
   62.7530397576039        42.3469285108118        25.3500786552472        37.6043519216570        43.6029020717218        42.2818614940300        112.562993734511        74.0597976411453        35.0199797083995        20.4328705461105
   19.0746604999576        28.4763152827070        44.5795282397435        132.752634134524        89.3388013431087        28.1040641293749        2.04211442410569        12.8921082220193        21.6521655304190        26.0544625199466
   25.3507265182757        159.627690230723        119.852589726843        9.79243616990209        10.5186670197742        7.13617721197747        19.8574043447972        17.2305878643996        24.2642551584480        19.8721774667094
   15.1677221021737        13.4761847789885        40.2653068299353        47.8415678379615        57.8676163316145        197.963617013276        149.393358854335        24.9434602310059        2.18676781746110        13.0873360659395
   20.3283455078076        20.7947707786553        11.3162800593213        11.0906215101600        24.1965978074790        30.1756033502873        39.0797059053822        218.563159588718        146.569828231405        54.8359934630163
