10/31/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.823969679290        510.987244478152        533.219369597484        522.148958635274        432.073541581558        482.773535896529        507.884499528931        441.663896697718        426.750110635367        442.224044574292
   437.443535848091        455.945715976567        530.369631784427        487.082316533389        391.768485861437        398.666331922609        394.366847617142        408.210796780394        552.402990556308        449.425978763831
   417.390792868780        373.261048682386        370.754312174205        384.556373254012        551.387599470919        445.777061012838        412.930880482405        397.647781741879        348.286786113927        367.718288209850
   599.130614143309        553.509834075587        498.423308314856        454.016063932394        414.016442130244        380.550736688875        309.054065973920        401.856326082186        619.919853020166        610.570312180506
   469.524952066150        440.082402821495        395.650895259483        350.172725935398        295.455482970777        339.938726960182        374.804170700825        639.905167530416        624.395833955983        663.305579503099
   651.986230865847        472.593403347927        421.419921894582        377.896154790897        285.710108253599        268.603390958643        712.518401334919        646.617582398878        504.089083725887        426.099313179519
   383.027097062895        651.152410932046        635.208737630767        537.743391792303        427.407303873655        343.504953774262        264.716304596524        247.378103650651        565.234923511411        506.071852938990
   390.343098638292        233.770954645373        230.561246014299        554.693293263844        520.943238195857        473.746325519527        354.063685813636        235.430703583453        197.149564009507        198.831213271746
   526.727694563274        494.126219426108        454.079939159421        344.813636379898        229.190267230615        176.639258388142        204.985307948663        211.684316829951        481.352016081335        456.264386920051
   421.372539524691        327.273645281395        216.669576873658        170.294498241076        194.652764478688        214.409419399230        298.058249925292        186.774933334171        159.965186138938        197.281871652462
   456.157178913080        379.112139752244        287.489073393996        178.961446393132        155.694621164348        182.110087731858        194.020775772540        478.044076012871        425.104174914025        360.334123179503
   276.005209429334        174.092196660491        128.692284736589        158.104716886755        169.802138225721        101.826855885614        120.034552994760        138.127559206809        80.7778261260824        88.3962494824258
   106.892316250812        424.734143261980        390.663471011634        346.054035781281        321.555649559813        216.189311269879        118.944168014066        110.007464647552        111.407779854038        71.3650765788009
   77.0425471271066        84.7516424123713        384.515724395136        347.107223773520        306.184136903438        111.358433262230        140.304556704559        80.1736521325673        76.6746529484753        105.580321999478
   74.5369355449528        63.7188834943875        111.165226586598        91.4087353586244        76.1518892135426        75.5890281618681        117.658007110684        111.057524377250        111.525862795367        144.103530403094
   119.058145501804        128.926228381347        55.0468486011167        56.2444988625654        74.0093984399050        81.8068460227791        109.745758591894        111.021062906830        111.445588713173        111.411282332637
   111.135630234841        122.917823162205        111.711385140512        102.100700077153        335.836106466783        240.233628624234        113.976263408342        67.6873516530668        58.0060030495708        55.9227546211212
   79.6439391606362        86.6826615938203        95.7508158113449        95.9000306298979        101.538847097416        97.0399861991844        84.6971712002413        88.4476583913779        325.639597683261        242.514694812124
   133.580701804518        87.3654180529592        78.7445715595411        67.1402943931893        56.4570731451544        71.6257642852327        78.8972600204037        80.8994055119298        83.9000036327579        84.8468190200038
