12/31/1992_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.312651310050        503.069816480241        527.778049555649        519.103761414686        428.471801190500        474.761747766464        501.184063099337        428.458646657819        421.866446125919        437.165504665747
   434.834471256186        442.991013928830        530.055400913759        473.631158122897        386.710711639216        393.280489823365        395.114476855706        406.514381714022        546.087789288584        449.538481597111
   403.378557014007        369.077738770460        369.635540207752        380.743988387146        547.298196410682        444.119388758140        399.196469395586        379.304661826782        342.835182938314        359.820225102766
   596.986790918126        548.715368483096        491.039602207833        440.474026978547        400.351585393288        365.502751672980        307.771929492225        374.870780321458        609.935409719431        602.018008219433
   465.905331876332        427.917350955788        386.786624625180        342.079088195275        291.098788189958        327.460484006075        361.712053341233        639.421293660298        619.952706829545        667.070961844572
   659.824813767542        474.863619524903        419.575687635233        372.202006797436        277.842928650056        265.976072775554        707.117369775528        651.925914706732        501.349157100223        422.265709014954
   375.932476734689        655.924299286581        644.982244107844        550.537932920728        435.773674977159        344.101499212344        254.590573582404        238.544841430216        578.215267231606        516.730288665239
   394.780331062272        228.320463893073        219.080520457569        565.200897190317        530.193955644359        480.768370464728        359.820083711292        233.738179737238        194.341558815172        190.886117345439
   531.829123949179        494.333577662170        452.388610910258        345.032722721802        223.727945968500        174.996104490184        193.845429598978        199.059397563999        485.832907137295        453.869456567374
   412.182167966814        317.142223843730        206.392980794096        169.012900508672        186.837334337113        203.612685922034        294.831773350202        182.593552336403        158.455962638002        186.963863111277
   448.836305387106        374.342413322072        282.410929379660        179.774239860137        152.862739012817        173.363952995882        186.294280692731        473.099165014447        423.165417523262        356.189832241199
   276.268033710531        172.572607302620        125.782844341825        149.530349813232        163.325014009680        95.4378595398830        114.722280823748        133.242617393255        75.2931335292058        81.2195535465206
   98.4744909541648        429.386268350294        393.173255650825        345.297664675949        321.082747448917        196.879301099057        108.043516442295        101.775139592393        111.180203732501        66.2640741380390
   67.7617127328877        76.2806058296671        393.210231391584        352.193349318622        307.202260738378        114.985699536405        137.675559470445        80.2473638794963        75.0477084112966        105.636389016125
