12/31/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.480080640360        524.348816327994        551.809376679490        539.914330355898        430.310963870576        493.825319127071        522.792714962558        444.458091085081        425.784522978775        449.799234547428
   438.383085722136        455.662798523473        532.133357131231        493.153873969812        390.426880308356        400.382031482646        395.743936722743        411.912051241869        542.072515651820        451.321716352351
   419.697942273132        371.154919737421        370.567120155099        386.452884664771        545.409097521130        449.336290517053        415.238004293136        397.749394148206        346.213287201059        367.269997855757
   593.756915270970        544.979696347074        497.725813293589        457.191764402019        414.586482236135        380.324464639802        308.628815171710        393.608821775370        604.390556806413        599.892259855260
   469.571075678271        443.887559454964        398.571060802557        351.549576860632        293.810089122445        338.441251398504        373.366142598100        639.138450155122        618.328013215963        668.514537543773
   669.235800524399        480.357293774421        426.116309878583        381.414653374579        285.540943799226        267.722564789176        729.250974924753        670.499098187313        513.769683635222        430.600262351760
   386.503105566382        678.075500891124        660.747496068291        567.098018776147        450.153655304690        357.660909772763        264.019853327835        247.078245519436        592.872129013051        532.230229849917
   399.900078969766        235.372239003433        232.245488165935        580.588393366237        545.747364945031        496.307527125388        371.486355761651        241.531198503146        197.269764362775        199.098423237244
   548.203040161925        512.610281382253        470.751085572117        358.362187456612        234.464065574683        176.358750651249        204.190049900658        210.872326634112        497.792801369507        468.114693670148
   429.868432892700        334.445468063036        220.504447734090        170.141086233642        195.885326978361        216.105618524831        309.228343408719        194.167982275162        159.838631379152        198.360792674998
   463.835702818204        389.400683328055        297.705257378257        188.371613712630        155.408878807710        186.748186759414        199.660211274871        485.764170911489        436.220321774869        369.462381114683
   284.886743445077        186.422925777075        129.304494134763        165.401653412130        178.389301681607        108.349443308222        130.960187737617        149.163484006563        90.2020606481420        100.457150352103
   119.098832098816        439.853568924514        403.269834783005        346.608854268347        321.882565304601        233.600225306663        134.190990425499        118.131016369060        111.117290366039        79.7993078216713
   87.8987449572338        97.1497913704957        401.329565163715        360.846618632823        318.511434757282        126.753073996705        158.592329702892        97.5467529294655        84.6481998018752        105.393973251168
