10/31/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   509.039963343148        519.296131932614        544.651181120119        533.631100054861        431.196641586253        489.629471803556        517.242428747339        444.259468460233        426.058049604649        446.636455838737
   437.552285518569        453.284284857311        529.035032598198        488.213053405714        390.851456916599        400.144187663921        394.197933346276        409.477418651197        543.899443584880        448.695856976947
   419.566067829885        372.008788573499        370.108873725280        385.783879141985        545.883473941196        445.641974288434        414.594847476986        398.211358224346        346.673719483927        367.798225028020
   594.120283527673        546.853442575939        494.908119182607        453.987493899431        413.603709580713        379.768607223368        308.349428436280        392.589299535534        607.149417490018        600.180452873367
   467.124215321872        440.410522786505        396.505516993450        350.932406252854        294.285822694425        338.652146928280        375.226196425455        638.792359592477        618.781921173061        665.965233390400
   665.708770500916        477.214433541175        422.469475983107        378.980897561885        285.831194237033        267.735824819426        719.639979282733        669.021977408102        512.582054129938        428.292195084717
   384.610242725265        668.430369870438        655.056601162951        562.247220441378        445.801955450853        355.409860243162        264.426392813658        247.524922236390        587.006165711781        528.215798727105
   399.900027406960        235.794049809184        233.120965584036        575.274665154855        540.866844075016        492.327728469114        368.482329579690        240.816310420460        196.225275677041        199.111682770586
   544.174016664456        509.312847672508        467.176437008073        354.827451350093        233.484200808484        175.655951947398        204.770487901186        212.626263780336        493.797106337190        465.347464776652
   427.682388471256        332.096730557410        219.845136875501        169.480105676783        196.378262115580        216.434840441217        306.084701824520        192.665491253139        158.781084789538        197.896127066456
   461.355227132601        387.174695630194        295.553965947995        185.927358090266        154.058019635196        185.844421204631        198.516008058457        483.440155446600        434.069932711293        368.016495133813
   282.407294888993        183.018634500010        127.604417745376        163.883606613156        176.258211545398        106.898797264162        128.304312536907        146.532517765060        87.2492277049702        97.6966202333967
   116.213525966211        436.373687227150        400.203122994441        346.222867178154        320.954611967360        228.173350360036        130.955469129676        116.095420500082        110.187713388186        77.7690493343877
   85.5777393314985        94.4192242285954        395.717220452957        356.743043503158        316.567443576692        121.581717511224        153.729093344591        94.1679620087413        83.6613104448055        104.392180633573
   79.0812201234718        71.2746715441978        112.936191012686        90.1905137767340        79.2907981031794        79.8121946987313        115.198575241822        114.285205701983        114.795460087074        146.859313187457
   122.535543002697        131.650754473275        67.7952277503530        64.8774612702464        72.7452074046108        83.8265410701680        109.158797676294        112.558726508953        113.872960515820        113.181293359350
   111.134568065739        122.386312595675        112.972596975951        103.283297906959        346.392580854385        252.476724326860        123.224608289153        78.8875458967860        68.0978869384041        62.4267940951117
   78.3547045639663        87.4137105266077        95.6856314467353        95.9000384932952        103.036949848605        98.7746997931972        84.2483955014039        90.8582932176010        335.992914661751        254.498928230280
   145.889683894048        100.800045307848        90.6401532729776        75.5779038233787        61.9922238942542        70.2537863045289        78.9133562642945        80.8318457163758        83.9000107970413        86.4840532335902
   78.6484988069736        83.4126082999569        76.2137221556827        151.462374059881        136.635338128375        120.927066066818        119.162778621761        103.399834752529        87.5505072702419        66.4405301007785
   54.0270318493958        63.9153117186532        63.3026256550996        61.0381823865313        70.8646335005256        74.9659722799160        68.2773200140644        61.6383944395825        68.5361469196641        119.113109756689
   113.075655987337        87.3632008598802        43.3764099596705        54.1453332980316        142.761480772619        111.810521391338        82.6815242202669        38.7857764676513        37.0304000672976        35.6428658508217
   51.9187253329686        55.8685346819029        59.1517157601119        64.6719852140291        68.4700278531210        132.102335305581        103.212906113848        71.9949392732594        57.2800766716634        68.9083712774693
   65.2371291141480        47.8835615108326        62.5593330148452        73.3907640139529        105.394551369960        97.0512371905830        69.6899761359282        47.6623810369042        33.5080429470410        41.7883294232638
   48.4999759060180        45.4467453617136        52.8474295387834        68.0757236765060        56.7903719796921        41.5066234631097        56.0247706280670        71.5215030906074        107.019644579487        95.8778996959036
   67.6586707574168        45.8300779937154        25.6569098773766        37.5525425274336        44.0628798306782        43.7302109191625        126.912415026095        83.2526140025546        40.5018653190545        20.4427908519765
   23.5324743302712        28.8197140411322        44.1590157561256        147.065377959128        102.151001555296        38.4687957577247        8.83848868338570        12.7943665314794        22.5939136574274        29.1397808741205
   30.5866960743455        171.188196046716        131.531310956750        23.7525345351816        10.1359942719367        12.9961995817407        20.7615118606878        19.7436793631148        29.1638488999785        23.8150542790320
   17.0971842105623        17.8468792517474        38.6846915025298        47.8408853805809        62.8961950977722        205.324959964168        157.138130856733        37.9644837035473        1.71598997701435        17.9725956606406
   20.7770748471442        25.0020819147955        13.1857789084119        15.0665769247328        22.6742371733558        32.4129781918640        41.6050756730772        226.436271117155        155.185751979467        65.7597141913778
  -10.0321852452927        2.35415106088061        17.5808144894339        26.8063623046128        10.4008765693662        16.5433897727902        11.7134866201725        25.5472205730434        30.4660433961395        36.9814273044515
   119.172619261118        46.4321394395042       -2.01585248596850        1.61726904292278        15.4167886254232        21.8416595044896        10.5767252630183        14.7263283934761        21.8518705051244        24.6701520201934
   36.2278994203849        81.3413585361099        64.4082502941317        30.8596870673975       -6.15295247032902        1.85718599526063        12.1769316719740        20.1403990631722        10.1644691876220        10.8548248866714
   25.8772177043588        25.6176882278149        65.6320052393340        55.9854778877096        195.837810208776        126.814779389481        19.3375919238187       -13.4589352431169        3.05666931568367        7.42905298794637
  -5.73656594474341       -10.6139256910546       -8.57009295104896        5.61766807519907        30.6258286455125        48.2696346959636        29.7291976089899        25.0914944662107        6.97372304061729        1.42814911581982
   2.17856026359527       -18.8201159363583       -20.4272694096843       -7.66597512337780        14.7065951070953        29.4225063494150        44.4761461882702        22.6040570744834        10.8804019273783      -2.504624232327172E-002
   4.46966406925476        1.86744647837647        2.62165180530717       -21.6325361865089       -15.7378755986360       -4.10245874580007        21.0203149639784        34.9676998249109        41.8594455158311       -9.21571611061654
  -16.4806219708486        3.07480035410986        2.30975171599326        2.52935084444375        9.12610309770239        3.43277961603615        3.79235111538590        3.70549639053554        7.12025289561913        38.7414382037464
  -6.90010987005953       -1.52703014439366        9.39562824659482        58.4059613319114        72.9147836894332       -8.80381335927383        8.49715069499792        47.8582968158502        126.392849564760        74.5141475416430
   11.8017252582664        34.0149134088133        56.6697752963052        113.326003874052        89.2548813960630        101.511786940078        50.7768335813539        35.8033037855206        9.15911327802410        1.40955146269194
  0.105656220570508        69.0800825629500        53.4069492015394        41.7458057313044        20.4538138346677        5.75199023883338        1.25850706341321      -0.884583368883647        83.0998532574559        80.2182538891895
   65.1125767364554        26.0319360300529        16.0340147576154        2.28461157813132      -0.458244476443815       -3.50188784820056       -8.61851246864901       -9.88820118019730        24.5632152403411        73.5843175104054
   40.3030374359015        105.827115568109        157.726080790246       -3.73741555012085        21.3298357761441        69.8047839611952        201.011434618761        120.595425406866        86.4436490652972        68.4385143331191
   34.4775665810172        15.1164391729295        11.1816015241912        1.66236668415271       -5.39126537168125       -13.2869067869623       -19.3355326703448       -21.5522185770563       -14.8696919424805       -13.2574345515101
   29.9155605290491        111.363210947858        168.629276847331        49.9851618586316        48.4597014169478        34.7994202941392        8.54068132552277      -0.660575926575567      -0.504653429015402       -5.85751540476752
