05/31/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.745370678864        505.279501347396        528.769959233669        519.162189139751        428.917656340232        477.048655126421        502.789040235483        433.206475374361        422.549093136244        438.518660651101
   436.155599785876        450.592990041216        530.765158019752        480.117593328411        387.429166341894        395.120982063704        395.146914857254        407.368714838339        549.966370969037        449.549723313266
   408.562119788785        369.794240109487        370.057234831676        382.250987493375        549.702607210897        445.001690319688        405.790052944056        386.708242665567        343.974747295017        362.983114313279
   598.293857644363        551.583339113016        495.466949015604        449.475716942171        413.130233786664        376.620721098561        308.747664348250        386.234745941807        615.738158949684        607.072431578950
   467.830308029254        435.330852124264        391.927980419978        346.294955528177        292.582068204370        333.173625970033        367.066854041350        639.072815254613        622.060319188485        664.396060451615
   654.301707852853        473.437450539443        421.007481610001        375.423126347329        280.662193112274        266.727296345819        710.945483983203        647.602927993698        502.956208185577        425.029072772740
   380.112536493199        655.807984130523        640.413810440684        543.511865901933        431.048926453861        344.613722067689        258.364270964435        242.420732932611        571.850947435541        511.053763642339
   393.391166877823        231.715147560148        226.735235135113        560.562979385082        525.790921921274        477.212941266578        356.832840220135        235.690181788109        195.955901739060        195.886107577720
   530.233208566878        495.573933525039        454.204913460250        345.638094971720        228.302060668337        175.897653574587        199.908218225329        205.747509572466        484.301201091757        455.483944724701
   418.443727024619        325.407297671270        214.887364798641        169.893017145668        191.087946633636        209.203826163208        298.710399245973        187.457690383892        159.464372601811        192.836072147256
   455.029400581310        377.718934650735        286.820476037336        179.886241072663        154.354721213546        178.629975190659        190.725855536480        476.793617319114        424.963679816666        359.396890505801
   276.016160811312        172.367674582444        127.578119068372        154.890669474807        167.067652378627        101.311624942708        118.768769964070        136.057077357238        80.7797392085924        85.6122891144212
   102.320706037786        427.612072217649        392.228024281052        345.584310338609        321.314238199451        206.931943542540        113.020013509332        106.001276638362        110.677867498132        70.9418928489054
   72.6740430294360        79.4442047790025        388.135725297881        348.487506281927        305.686440807043        109.500069364222        135.393646120839        77.4580382070521        75.5577177633351        104.972377354481
   73.9427085283375        62.1995307805809        97.8757420767029        90.7441673211194        74.9925685172066        74.1093506229230        117.244323672776        107.834282109889        108.507785613496        143.370214799733
   117.917346599304        128.511213136061        54.4030354900741        55.5969720404478        73.3117850091294        79.9468981493295        110.488900892626        108.352051281864        109.834256770508        110.282882591324
   110.904910310274        122.673001345168        108.944912090388        99.1268870254186        336.714533482477        239.335044383273        112.994673448610        67.1281998780881        57.7396436775205        55.4745485258923
   78.8842843476519        84.7140231589376        96.2158483625853        95.9000431210139        100.074089610855        96.0788766207657        84.1135651283337        84.5409205292196        325.057308954861        241.815392209707
   133.090452339306        87.5376003544319        78.7291031810217        66.3288460798433        55.9615175568536        70.6718550315152        76.8502608570604        81.3692085335449        83.9000104354554        83.8532715716030
   76.5865133541214        83.1958512306981        68.9948182980360        136.717387927082        117.841639063866        105.096451356141        104.906992068987        92.4083576399620        78.6835676587521        60.2187279605669
   50.1589207370726        64.6027492500785        61.6350399696403        61.4480922967934        70.4791723634006        72.2702362027428        65.5080131460964        61.4170352764717        63.6011372465781        107.173946108449
   102.222948947723        80.0159891022439        41.6687666216426        51.1701315563047        128.054959532493        101.739518845047        76.2701445163763        37.7875544265559        36.5065150751338        35.7265216862523
   52.9086262162403        54.3254388472808        60.2031177214576        63.1102041076518        64.8257291882712        117.874940244499        93.3827299424760        66.1584294766109        56.1007136634095        64.6993488722189
   61.4330477001175        47.6357917831734        56.8711547980268        68.0249725244768        92.9742510618069        85.5957444090001        62.2871597673222        44.5706635831882        33.5711967828272        42.7457002556626
   47.3602388417726        45.5737554840525        52.0733474246531        63.5890386849341        52.5011688727470        41.2131959224431        51.4345106173688        64.9111912694807        89.6660778799297        81.1212768464412
   57.6598507041631        39.7930014509573        25.4543609187298        38.2858881062528        44.3500945201672        44.5819337093477        103.883793464596        66.6462550512236        30.0778817055717        20.6567394015650
   21.3992575258614        29.3461041815536        45.5132675666144        123.009298303280        79.0030513996766        20.0814139314966       -2.07800827139198        12.9737680962898        22.6687212690806        29.3183436541425
   27.4532258305278        147.991689453244        106.738037196528       -4.13628207950872        10.7739293589314        8.56714516475054        20.5664863561308        19.0756575157363        26.1069597520063        21.1240607233725
   16.4511797977507        15.7774215791835        38.4445656749995        48.6526391633036        57.2086237590889        184.426398290521        134.192184133895        9.38815247087953        2.16052503111207        14.0457381953562
   20.7554497402941        21.6605839726641        12.5368238223919        13.8322455887382        22.8991523302696        31.1805860349532        38.7923469995074        206.147127422442        131.500063765606        38.6842573258259
  -22.0547903433482        2.31248548582478        16.9081697942907        23.5931932564244        9.38559688182217        15.5666277368511        11.9214096328489        23.7926709182092        28.4228028209824        34.5619133322241
   96.5029548368055        25.2576089454488       -12.9588617439337        1.37576991300587        14.7143083738939        20.9699751189644        9.66441424429498        14.8979741263293        19.9491992948586        23.4627413945685
   37.8992812296750        61.4093432092130        47.1392818915870        14.8567075090808       -20.1368308348598        1.93229272810937        12.3390281631277        17.2992847073900        10.3660930342898        10.9939720385526
   23.5498158339152        26.9455112682199        62.2324804706630        56.1893641386191        196.184256449134        127.864862103725       0.198534838377672       -27.2655260523166        3.21702228721444        7.53388943604747
  -6.02890585724794       -10.8963762652393       -8.53136029595198        6.54937954064200        31.7765656006416        49.2318521087560        4.50236892319235        15.7697498283144        6.32368891215031        1.56548281152166
   2.36424185105056       -19.4037831319061       -20.6802767398828       -8.22994590429651        15.9214778878024        33.8912298717611        49.9064562132927        19.5736496514494        10.4869349664040      -0.168722115647151
   4.34537363421096        1.79022050008142        3.02366540218249       -22.1979763383246       -16.4598061242524       -4.85976868814615        22.1756130643353        39.3409065089663        45.3980084404960       -10.8517397814744
  -17.7909388237725        2.81921282728126        2.21955702522159        2.21784184775634        8.76782065473455       0.812528497339233        1.01235712354081        1.71339181593503        6.09849877727559        37.1322054280005
  -9.05566529518075       -3.62550539895654        7.76754245187872        56.2533960138883        72.3943484099233       -10.5336055845251        6.71102483257807        46.3145312823127        122.939734505074        74.2440310246200
   10.5863678968138        34.9522579567440        58.6538898143559        105.642948586619        81.5401030470714        88.0389763247122        35.3806708879367        19.7080335450929       -2.18157527683314       -4.62006348071428
  4.948671390505847E-002   56.3908088794353        41.8801424471671        31.7646197539500        12.2255057019073       6.637058699232100E-002  -1.62092085000971       -2.59516214625268        73.9256935824159        80.4789765652110
   64.8085001000618        25.0684328089430        14.1735497966086       0.866880431231574       -3.25784901385349       -5.34962210425445       -10.2733320979675       -12.5651968035774        18.7537652244299        64.9484795845180
